fn_99_0 = .text:0x00000000; // type:function size:0x15D8
lbl_99_data_1A5C4 = .data:0x0001A5C4; // type:object size:0x12C
lbl_99_data_1A6F0 = .data:0x0001A6F0; // type:object size:0x28
lbl_99_data_1A718 = .data:0x0001A718; // type:object size:0x38
lbl_99_data_1A750 = .data:0x0001A750; // type:object size:0x14
lbl_99_data_1A764 = .data:0x0001A764; // type:object size:0x100
lbl_99_data_1A864 = .data:0x0001A864; // type:object size:0x1AC
lbl_99_data_1AA10 = .data:0x0001AA10; // type:object size:0x18
lbl_99_data_1AA28 = .data:0x0001AA28; // type:object size:0x2B8
lbl_99_data_1ACE0 = .data:0x0001ACE0; // type:object size:0x2B8
lbl_99_data_1AF98 = .data:0x0001AF98; // type:object size:0x28
lbl_99_data_1AFC0 = .data:0x0001AFC0; // type:object size:0x38
lbl_99_data_1AFF8 = .data:0x0001AFF8; // type:object size:0x78
lbl_99_data_1B070 = .data:0x0001B070; // type:object size:0x20C
lbl_99_data_1B27C = .data:0x0001B27C; // type:object size:0x38
lbl_99_data_1B2B4 = .data:0x0001B2B4; // type:object size:0x1C
lbl_99_data_1B2D0 = .data:0x0001B2D0; // type:object size:0x30
lbl_99_data_1B300 = .data:0x0001B300; // type:object size:0x150
lbl_99_data_1B450 = .data:0x0001B450; // type:object size:0x18
lbl_99_data_1B468 = .data:0x0001B468; // type:object size:0x390
lbl_99_data_1B7F8 = .data:0x0001B7F8; // type:object size:0x60
lbl_99_data_1B858 = .data:0x0001B858; // type:object size:0x30
lbl_99_data_1B888 = .data:0x0001B888; // type:object size:0x50
lbl_99_data_1B8D8 = .data:0x0001B8D8; // type:object size:0x230
lbl_99_data_1BB08 = .data:0x0001BB08; // type:object size:0x28
lbl_99_data_1BB30 = .data:0x0001BB30; // type:object size:0x90
lbl_99_data_1BBC0 = .data:0x0001BBC0; // type:object size:0x99C
lbl_99_data_1C55C = .data:0x0001C55C; // type:object size:0x99C
lbl_99_data_1CEF8 = .data:0x0001CEF8; // type:object size:0x28
lbl_99_data_1CF20 = .data:0x0001CF20; // type:object size:0x38
lbl_99_data_1CF58 = .data:0x0001CF58; // type:object size:0x64
lbl_99_data_1CFBC = .data:0x0001CFBC; // type:object size:0x118
lbl_99_data_1D0D4 = .data:0x0001D0D4; // type:object size:0x54
lbl_99_data_1D128 = .data:0x0001D128; // type:object size:0x28
lbl_99_data_1D150 = .data:0x0001D150; // type:object size:0x1D8
lbl_99_data_1D328 = .data:0x0001D328; // type:object size:0x88
lbl_99_data_1D3B0 = .data:0x0001D3B0; // type:object size:0x40
lbl_99_data_1D3F0 = .data:0x0001D3F0; // type:object size:0x48
lbl_99_data_1D438 = .data:0x0001D438; // type:object size:0x33C
lbl_99_data_1D774 = .data:0x0001D774; // type:object size:0x33C
lbl_99_data_1DAB0 = .data:0x0001DAB0; // type:object size:0x28
lbl_99_data_1DAD8 = .data:0x0001DAD8; // type:object size:0x38
lbl_99_data_1DB10 = .data:0x0001DB10; // type:object size:0x1E0
lbl_99_data_1DCF0 = .data:0x0001DCF0; // type:object size:0x7C
lbl_99_data_1DD6C = .data:0x0001DD6C; // type:object size:0x98
lbl_99_data_1DE04 = .data:0x0001DE04; // type:object size:0x28
lbl_99_data_1DE2C = .data:0x0001DE2C; // type:object size:0xD8
lbl_99_data_1DF04 = .data:0x0001DF04; // type:object size:0xC
lbl_99_data_1DF10 = .data:0x0001DF10; // type:object size:0x14
lbl_99_data_1DF24 = .data:0x0001DF24; // type:object size:0x34
lbl_99_data_1DF58 = .data:0x0001DF58; // type:object size:0x20
lbl_99_data_1DF78 = .data:0x0001DF78; // type:object size:0x20
lbl_99_data_1DF98 = .data:0x0001DF98; // type:object size:0x28
lbl_99_data_1DFC0 = .data:0x0001DFC0; // type:object size:0x20
lbl_99_data_1DFE0 = .data:0x0001DFE0; // type:object size:0xBC
lbl_99_data_1E09C = .data:0x0001E09C; // type:object size:0x50
lbl_99_data_1E0EC = .data:0x0001E0EC; // type:object size:0x44
lbl_99_data_1E130 = .data:0x0001E130; // type:object size:0x18
lbl_99_data_1E148 = .data:0x0001E148; // type:object size:0x44
lbl_99_data_1E18C = .data:0x0001E18C; // type:object size:0x30
lbl_99_data_1E1BC = .data:0x0001E1BC; // type:object size:0x78
lbl_99_data_1E234 = .data:0x0001E234; // type:object size:0x40
lbl_99_data_1E274 = .data:0x0001E274; // type:object size:0x14
lbl_99_data_1E288 = .data:0x0001E288; // type:object size:0x14
lbl_99_data_1E29C = .data:0x0001E29C; // type:object size:0x14
lbl_99_data_1E2B0 = .data:0x0001E2B0; // type:object size:0x28
lbl_99_data_1E2D8 = .data:0x0001E2D8; // type:object size:0x44
lbl_99_data_1E31C = .data:0x0001E31C; // type:object size:0xE0
lbl_99_data_1E3FC = .data:0x0001E3FC; // type:object size:0x108
lbl_99_data_1E504 = .data:0x0001E504; // type:object size:0x40
lbl_99_data_1E544 = .data:0x0001E544; // type:object size:0x148
lbl_99_data_1E68C = .data:0x0001E68C; // type:object size:0x10
lbl_99_data_1E69C = .data:0x0001E69C; // type:object size:0x20
lbl_99_data_1E6BC = .data:0x0001E6BC; // type:object size:0x50
lbl_99_data_1E70C = .data:0x0001E70C; // type:object size:0x38
lbl_99_data_1E744 = .data:0x0001E744; // type:object size:0x30
lbl_99_data_1E774 = .data:0x0001E774; // type:object size:0x40
lbl_99_data_1E7B4 = .data:0x0001E7B4; // type:object size:0x38
lbl_99_data_1E7EC = .data:0x0001E7EC; // type:object size:0x148
lbl_99_data_1E934 = .data:0x0001E934; // type:object size:0x88
lbl_99_data_1E9BC = .data:0x0001E9BC; // type:object size:0x78
lbl_99_data_1EA34 = .data:0x0001EA34; // type:object size:0x28
lbl_99_data_1EA5C = .data:0x0001EA5C; // type:object size:0x78
lbl_99_data_1EAD4 = .data:0x0001EAD4; // type:object size:0x54
lbl_99_data_1EB28 = .data:0x0001EB28; // type:object size:0xC0
lbl_99_data_1EBE8 = .data:0x0001EBE8; // type:object size:0x70
lbl_99_data_1EC58 = .data:0x0001EC58; // type:object size:0x20
lbl_99_data_1EC78 = .data:0x0001EC78; // type:object size:0x20
lbl_99_data_1EC98 = .data:0x0001EC98; // type:object size:0x20
lbl_99_data_1ECB8 = .data:0x0001ECB8; // type:object size:0x40
lbl_99_data_1ECF8 = .data:0x0001ECF8; // type:object size:0x78
lbl_99_data_1ED70 = .data:0x0001ED70; // type:object size:0x240
lbl_99_data_1EFB0 = .data:0x0001EFB0; // type:object size:0xDE0
lbl_99_data_1FD90 = .data:0x0001FD90; // type:object size:0xDE0
lbl_99_data_20B70 = .data:0x00020B70; // type:object size:0x28
lbl_99_data_20B98 = .data:0x00020B98; // type:object size:0x38
lbl_99_data_20BD0 = .data:0x00020BD0; // type:object size:0x200
lbl_99_data_20DD0 = .data:0x00020DD0; // type:object size:0x200
lbl_99_data_20FD0 = .data:0x00020FD0; // type:object size:0x50
lbl_99_data_21020 = .data:0x00021020; // type:object size:0x200
lbl_99_data_21220 = .data:0x00021220; // type:object size:0x200
lbl_99_data_21420 = .data:0x00021420; // type:object size:0x200
lbl_99_data_21620 = .data:0x00021620; // type:object size:0x200
lbl_99_data_21820 = .data:0x00021820; // type:object size:0x180
lbl_99_data_219A0 = .data:0x000219A0; // type:object size:0xC
lbl_99_data_219AC = .data:0x000219AC; // type:object size:0xC
jumptable_99_data_219B8 = .data:0x000219B8; // type:object size:0x3C scope:local
lbl_99_data_219F8 = .data:0x000219F8; // type:object size:0x28 data:4byte
jumptable_99_data_21A20 = .data:0x00021A20; // type:object size:0x64 scope:local
jumptable_99_data_21A84 = .data:0x00021A84; // type:object size:0x28 scope:local
lbl_99_data_21AB0 = .data:0x00021AB0; // type:object size:0x10
lbl_99_data_21AC0 = .data:0x00021AC0; // type:object size:0x4 data:string
lbl_99_data_21AC4 = .data:0x00021AC4; // type:object size:0x5 data:string
lbl_99_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_99_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_99_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_99_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_99_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_99_bss_20 = .bss:0x00000020; // type:object size:0x30
lbl_99_bss_50 = .bss:0x00000050; // type:object size:0x30
lbl_99_bss_80 = .bss:0x00000080; // type:object size:0x30
lbl_99_bss_B0 = .bss:0x000000B0; // type:object size:0x30
lbl_99_bss_E0 = .bss:0x000000E0; // type:object size:0x30
lbl_99_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_99_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_99_bss_118 = .bss:0x00000118; // type:object size:0x8 data:4byte
lbl_99_bss_120 = .bss:0x00000120; // type:object size:0x4 data:4byte
