fn_64_0 = .text:0x00000000; // type:function size:0x1F4
lbl_64_data_11E74 = .data:0x00011E74; // type:object size:0x58
lbl_64_data_11ECC = .data:0x00011ECC; // type:object size:0x28
lbl_64_data_11EF4 = .data:0x00011EF4; // type:object size:0x64
lbl_64_data_11F58 = .data:0x00011F58; // type:object size:0x58
lbl_64_data_11FB0 = .data:0x00011FB0; // type:object size:0x140
lbl_64_data_120F0 = .data:0x000120F0; // type:object size:0x64
lbl_64_data_12154 = .data:0x00012154; // type:object size:0x20
lbl_64_data_12174 = .data:0x00012174; // type:object size:0x20
lbl_64_data_12194 = .data:0x00012194; // type:object size:0x10
lbl_64_data_121A4 = .data:0x000121A4; // type:object size:0x128
lbl_64_data_122CC = .data:0x000122CC; // type:object size:0x1B0
lbl_64_data_1247C = .data:0x0001247C; // type:object size:0x9E4
lbl_64_data_12E60 = .data:0x00012E60; // type:object size:0x9E4
lbl_64_data_13844 = .data:0x00013844; // type:object size:0x28
lbl_64_data_1386C = .data:0x0001386C; // type:object size:0x38
lbl_64_data_138A4 = .data:0x000138A4; // type:object size:0x2D0
lbl_64_data_13B74 = .data:0x00013B74; // type:object size:0x2D0
lbl_64_data_13E44 = .data:0x00013E44; // type:object size:0x30
lbl_64_data_13E74 = .data:0x00013E74; // type:object size:0xC
lbl_64_data_13E80 = .data:0x00013E80; // type:object size:0x8 data:4byte
lbl_64_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_64_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_64_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_64_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_64_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
