memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80060F9C = .text:0x80060F9C; // type:function size:0x48
fn_80060FE4 = .text:0x80060FE4; // type:function size:0xC
fn_80060FF0 = .text:0x80060FF0; // type:function size:0xF4
fn_800610E4 = .text:0x800610E4; // type:function size:0x70
fn_80061154 = .text:0x80061154; // type:function size:0x50
fn_800611A4 = .text:0x800611A4; // type:function size:0x58
fn_800611FC = .text:0x800611FC; // type:function size:0x1C
fn_80061218 = .text:0x80061218; // type:function size:0x50
fn_80061268 = .text:0x80061268; // type:function size:0xC
fn_80061274 = .text:0x80061274; // type:function size:0x1C4
fn_80061438 = .text:0x80061438; // type:function size:0x94
fn_800614CC = .text:0x800614CC; // type:function size:0xBC
fn_80061588 = .text:0x80061588; // type:function size:0x5C
fn_800615E4 = .text:0x800615E4; // type:function size:0x294
fn_80061878 = .text:0x80061878; // type:function size:0x2BC
fn_80061B34 = .text:0x80061B34; // type:function size:0x4
fn_80061B38 = .text:0x80061B38; // type:function size:0x34
fn_80061B6C = .text:0x80061B6C; // type:function size:0x180
fn_80061CEC = .text:0x80061CEC; // type:function size:0x30
fn_80061D1C = .text:0x80061D1C; // type:function size:0x94
fn_80061DB0 = .text:0x80061DB0; // type:function size:0x8
fn_80061DB8 = .text:0x80061DB8; // type:function size:0x164
fn_80061F1C = .text:0x80061F1C; // type:function size:0x20
fn_80061F3C = .text:0x80061F3C; // type:function size:0x4
fn_80061F40 = .text:0x80061F40; // type:function size:0x4
fn_80061F44 = .text:0x80061F44; // type:function size:0x150
fn_80062094 = .text:0x80062094; // type:function size:0x48
fn_800620DC = .text:0x800620DC; // type:function size:0x3C
fn_80062118 = .text:0x80062118; // type:function size:0xBC
fn_800621D4 = .text:0x800621D4; // type:function size:0x8
fn_800621DC = .text:0x800621DC; // type:function size:0x38
fn_80062214 = .text:0x80062214; // type:function size:0x38
fn_8006224C = .text:0x8006224C; // type:function size:0x3C
fn_80062288 = .text:0x80062288; // type:function size:0x40
fn_800622C8 = .text:0x800622C8; // type:function size:0x44
fn_8006230C = .text:0x8006230C; // type:function size:0x68
fn_80062374 = .text:0x80062374; // type:function size:0x58
fn_800623CC = .text:0x800623CC; // type:function size:0x58
fn_80062424 = .text:0x80062424; // type:function size:0x58
fn_8006247C = .text:0x8006247C; // type:function size:0x4F4
fn_80062970 = .text:0x80062970; // type:function size:0x40
fn_800629B0 = .text:0x800629B0; // type:function size:0x120
fn_80062AD0 = .text:0x80062AD0; // type:function size:0x210
fn_80062CE0 = .text:0x80062CE0; // type:function size:0x148
fn_80062E28 = .text:0x80062E28; // type:function size:0x284
fn_800630AC = .text:0x800630AC; // type:function size:0x418
fn_800634C4 = .text:0x800634C4; // type:function size:0x94
fn_80063558 = .text:0x80063558; // type:function size:0xF8
fn_80063650 = .text:0x80063650; // type:function size:0x308
fn_80063958 = .text:0x80063958; // type:function size:0x434
fn_80063D8C = .text:0x80063D8C; // type:function size:0x2E0
fn_8006406C = .text:0x8006406C; // type:function size:0x78
fn_800640E4 = .text:0x800640E4; // type:function size:0x180
fn_80064264 = .text:0x80064264; // type:function size:0xA8
fn_8006430C = .text:0x8006430C; // type:function size:0xF8
fn_80064404 = .text:0x80064404; // type:function size:0x8
fn_8006440C = .text:0x8006440C; // type:function size:0x18
fn_80064424 = .text:0x80064424; // type:function size:0x34
fn_80064458 = .text:0x80064458; // type:function size:0x20
fn_80064478 = .text:0x80064478; // type:function size:0x34
fn_800644AC = .text:0x800644AC; // type:function size:0x38
fn_800644E4 = .text:0x800644E4; // type:function size:0x8
fn_800644EC = .text:0x800644EC; // type:function size:0x38
fn_80064524 = .text:0x80064524; // type:function size:0x1C
fn_80064540 = .text:0x80064540; // type:function size:0x10
fn_80064550 = .text:0x80064550; // type:function size:0x24
fn_80064574 = .text:0x80064574; // type:function size:0x24
fn_80064598 = .text:0x80064598; // type:function size:0x30
fn_800645C8 = .text:0x800645C8; // type:function size:0x158
fn_80064720 = .text:0x80064720; // type:function size:0x30
fn_80064750 = .text:0x80064750; // type:function size:0x1C
fn_8006476C = .text:0x8006476C; // type:function size:0x218
fn_80064984 = .text:0x80064984; // type:function size:0x20
fn_800649A4 = .text:0x800649A4; // type:function size:0xCC
fn_80064A70 = .text:0x80064A70; // type:function size:0x58
fn_80064AC8 = .text:0x80064AC8; // type:function size:0xB0
fn_80064B78 = .text:0x80064B78; // type:function size:0x30
fn_80064BA8 = .text:0x80064BA8; // type:function size:0xBC
fn_80064C64 = .text:0x80064C64; // type:function size:0x64
fn_80064CC8 = .text:0x80064CC8; // type:function size:0xB4
fn_80064D7C = .text:0x80064D7C; // type:function size:0x20
fn_80064D9C = .text:0x80064D9C; // type:function size:0x20
fn_80064DBC = .text:0x80064DBC; // type:function size:0x20
fn_80064DDC = .text:0x80064DDC; // type:function size:0x20
fn_80064DFC = .text:0x80064DFC; // type:function size:0xC0
fn_80064EBC = .text:0x80064EBC; // type:function size:0x24
fn_80064EE0 = .text:0x80064EE0; // type:function size:0x24
fn_80064F04 = .text:0x80064F04; // type:function size:0x20
fn_80064F24 = .text:0x80064F24; // type:function size:0x24
fn_80064F48 = .text:0x80064F48; // type:function size:0x4
fn_80064F4C = .text:0x80064F4C; // type:function size:0x20
fn_80064F6C = .text:0x80064F6C; // type:function size:0x20
fn_80064F8C = .text:0x80064F8C; // type:function size:0x20
fn_80064FAC = .text:0x80064FAC; // type:function size:0x20
fn_80064FCC = .text:0x80064FCC; // type:function size:0x20
fn_80064FEC = .text:0x80064FEC; // type:function size:0x20
fn_8006500C = .text:0x8006500C; // type:function size:0x20
fn_8006502C = .text:0x8006502C; // type:function size:0x20
fn_8006504C = .text:0x8006504C; // type:function size:0x20
fn_8006506C = .text:0x8006506C; // type:function size:0x20
fn_8006508C = .text:0x8006508C; // type:function size:0x20
fn_800650AC = .text:0x800650AC; // type:function size:0x44
fn_800650F0 = .text:0x800650F0; // type:function size:0x20
fn_80065110 = .text:0x80065110; // type:function size:0x20
fn_80065130 = .text:0x80065130; // type:function size:0x20
fn_80065150 = .text:0x80065150; // type:function size:0x20
fn_80065170 = .text:0x80065170; // type:function size:0x64
fn_800651D4 = .text:0x800651D4; // type:function size:0x260
fn_80065434 = .text:0x80065434; // type:function size:0x2F0
fn_80065724 = .text:0x80065724; // type:function size:0x154
fn_80065878 = .text:0x80065878; // type:function size:0x38
fn_800658B0 = .text:0x800658B0; // type:function size:0xFC
fn_800659AC = .text:0x800659AC; // type:function size:0x38
fn_800659E4 = .text:0x800659E4; // type:function size:0x38
fn_80065A1C = .text:0x80065A1C; // type:function size:0x24
fn_80065A40 = .text:0x80065A40; // type:function size:0x38
fn_80065A78 = .text:0x80065A78; // type:function size:0x9C
fn_80065B14 = .text:0x80065B14; // type:function size:0xAC
fn_80065BC0 = .text:0x80065BC0; // type:function size:0x20
fn_80065BE0 = .text:0x80065BE0; // type:function size:0x290
fn_80065E70 = .text:0x80065E70; // type:function size:0x190
fn_80066000 = .text:0x80066000; // type:function size:0x2C4
fn_800662C4 = .text:0x800662C4; // type:function size:0x5C
fn_80066320 = .text:0x80066320; // type:function size:0x2C0
fn_800665E0 = .text:0x800665E0; // type:function size:0x29C
fn_8006687C = .text:0x8006687C; // type:function size:0x278
fn_80066AF4 = .text:0x80066AF4; // type:function size:0x3D0
fn_80066EC4 = .text:0x80066EC4; // type:function size:0x20
fn_80066EE4 = .text:0x80066EE4; // type:function size:0x230
fn_80067114 = .text:0x80067114; // type:function size:0x54
fn_80067168 = .text:0x80067168; // type:function size:0x250
fn_800673B8 = .text:0x800673B8; // type:function size:0x50
fn_80067408 = .text:0x80067408; // type:function size:0x34
fn_8006743C = .text:0x8006743C; // type:function size:0xC0
fn_800674FC = .text:0x800674FC; // type:function size:0x68
fn_80067564 = .text:0x80067564; // type:function size:0xC0
fn_80067624 = .text:0x80067624; // type:function size:0xC0
fn_800676E4 = .text:0x800676E4; // type:function size:0xC0
fn_800677A4 = .text:0x800677A4; // type:function size:0xBC
fn_80067860 = .text:0x80067860; // type:function size:0x664
fn_80067EC4 = .text:0x80067EC4; // type:function size:0x134
fn_80067FF8 = .text:0x80067FF8; // type:function size:0x27C
fn_80068274 = .text:0x80068274; // type:function size:0x40
fn_800682B4 = .text:0x800682B4; // type:function size:0x4
fn_800682B8 = .text:0x800682B8; // type:function size:0x60
fn_80068318 = .text:0x80068318; // type:function size:0xE4
fn_800683FC = .text:0x800683FC; // type:function size:0x60
fn_8006845C = .text:0x8006845C; // type:function size:0x64
fn_800684C0 = .text:0x800684C0; // type:function size:0x1A0
fn_80068660 = .text:0x80068660; // type:function size:0x428
fn_80068A88 = .text:0x80068A88; // type:function size:0x60
fn_80068AE8 = .text:0x80068AE8; // type:function size:0xCC
fn_80068BB4 = .text:0x80068BB4; // type:function size:0x1C4
fn_80068D78 = .text:0x80068D78; // type:function size:0x210
fn_80068F88 = .text:0x80068F88; // type:function size:0x164
fn_800690EC = .text:0x800690EC; // type:function size:0x14
fn_80069100 = .text:0x80069100; // type:function size:0x178
fn_80069278 = .text:0x80069278; // type:function size:0x6C
fn_800692E4 = .text:0x800692E4; // type:function size:0xC
fn_800692F0 = .text:0x800692F0; // type:function size:0xC0
fn_800693B0 = .text:0x800693B0; // type:function size:0x34
fn_800693E4 = .text:0x800693E4; // type:function size:0x20
fn_80069404 = .text:0x80069404; // type:function size:0x20
fn_80069424 = .text:0x80069424; // type:function size:0x3C
fn_80069460 = .text:0x80069460; // type:function size:0x40
fn_800694A0 = .text:0x800694A0; // type:function size:0x40
fn_800694E0 = .text:0x800694E0; // type:function size:0x64
fn_80069544 = .text:0x80069544; // type:function size:0x100
fn_80069644 = .text:0x80069644; // type:function size:0x100
fn_80069744 = .text:0x80069744; // type:function size:0x100
fn_80069844 = .text:0x80069844; // type:function size:0x90
fn_800698D4 = .text:0x800698D4; // type:function size:0x40
fn_80069914 = .text:0x80069914; // type:function size:0x44
fn_80069958 = .text:0x80069958; // type:function size:0x6C
fn_800699C4 = .text:0x800699C4; // type:function size:0xBC
fn_80069A80 = .text:0x80069A80; // type:function size:0x110
fn_80069B90 = .text:0x80069B90; // type:function size:0x240
fn_80069DD0 = .text:0x80069DD0; // type:function size:0x30
fn_80069E00 = .text:0x80069E00; // type:function size:0x8
fn_80069E08 = .text:0x80069E08; // type:function size:0xD8
fn_80069EE0 = .text:0x80069EE0; // type:function size:0x18C
fn_8006A06C = .text:0x8006A06C; // type:function size:0xA4
fn_8006A110 = .text:0x8006A110; // type:function size:0x78
fn_8006A188 = .text:0x8006A188; // type:function size:0x248
fn_8006A3D0 = .text:0x8006A3D0; // type:function size:0x4C
fn_8006A41C = .text:0x8006A41C; // type:function size:0x4C
fn_8006A468 = .text:0x8006A468; // type:function size:0xB8
fn_8006A520 = .text:0x8006A520; // type:function size:0x130
fn_8006A650 = .text:0x8006A650; // type:function size:0x94
fn_8006A6E4 = .text:0x8006A6E4; // type:function size:0xE8
fn_8006A7CC = .text:0x8006A7CC; // type:function size:0x5C
fn_8006A828 = .text:0x8006A828; // type:function size:0x14
fn_8006A83C = .text:0x8006A83C; // type:function size:0xC
fn_8006A848 = .text:0x8006A848; // type:function size:0x8
fn_8006A850 = .text:0x8006A850; // type:function size:0x40
fn_8006A890 = .text:0x8006A890; // type:function size:0x128
fn_8006A9B8 = .text:0x8006A9B8; // type:function size:0x48
fn_8006AA00 = .text:0x8006AA00; // type:function size:0x54
fn_8006AA54 = .text:0x8006AA54; // type:function size:0x4
fn_8006AA58 = .text:0x8006AA58; // type:function size:0x18
fn_8006AA70 = .text:0x8006AA70; // type:function size:0x8
fn_8006AA78 = .text:0x8006AA78; // type:function size:0x8
fn_8006AA80 = .text:0x8006AA80; // type:function size:0x8
fn_8006AA88 = .text:0x8006AA88; // type:function size:0x10C
fn_8006AB94 = .text:0x8006AB94; // type:function size:0x1AC
fn_8006AD40 = .text:0x8006AD40; // type:function size:0x15C
fn_8006AE9C = .text:0x8006AE9C; // type:function size:0x1B4
fn_8006B050 = .text:0x8006B050; // type:function size:0x5C
fn_8006B0AC = .text:0x8006B0AC; // type:function size:0x2C
fn_8006B0D8 = .text:0x8006B0D8; // type:function size:0xC
fn_8006B0E4 = .text:0x8006B0E4; // type:function size:0x8
fn_8006B0EC = .text:0x8006B0EC; // type:function size:0x50
fn_8006B13C = .text:0x8006B13C; // type:function size:0x190
fn_8006B2CC = .text:0x8006B2CC; // type:function size:0x48
fn_8006B314 = .text:0x8006B314; // type:function size:0x60
fn_8006B374 = .text:0x8006B374; // type:function size:0x4
fn_8006B378 = .text:0x8006B378; // type:function size:0x48
fn_8006B3C0 = .text:0x8006B3C0; // type:function size:0x54
fn_8006B414 = .text:0x8006B414; // type:function size:0x214
fn_8006B628 = .text:0x8006B628; // type:function size:0x64
fn_8006B68C = .text:0x8006B68C; // type:function size:0x114
fn_8006B7A0 = .text:0x8006B7A0; // type:function size:0xA8
fn_8006B848 = .text:0x8006B848; // type:function size:0x98
fn_8006B8E0 = .text:0x8006B8E0; // type:function size:0x90
fn_8006B970 = .text:0x8006B970; // type:function size:0x90
fn_8006BA00 = .text:0x8006BA00; // type:function size:0x90
fn_8006BA90 = .text:0x8006BA90; // type:function size:0x90
fn_8006BB20 = .text:0x8006BB20; // type:function size:0x10
fn_8006BB30 = .text:0x8006BB30; // type:function size:0x10
fn_8006BB40 = .text:0x8006BB40; // type:function size:0xF0
fn_8006BC30 = .text:0x8006BC30; // type:function size:0x44
fn_8006BC74 = .text:0x8006BC74; // type:function size:0x104
fn_8006BD78 = .text:0x8006BD78; // type:function size:0x1B4
fn_8006BF2C = .text:0x8006BF2C; // type:function size:0x148
fn_8006C074 = .text:0x8006C074; // type:function size:0x17C
fn_8006C1F0 = .text:0x8006C1F0; // type:function size:0x58
fn_8006C248 = .text:0x8006C248; // type:function size:0xD8
fn_8006C320 = .text:0x8006C320; // type:function size:0x90
fn_8006C3B0 = .text:0x8006C3B0; // type:function size:0x90
fn_8006C440 = .text:0x8006C440; // type:function size:0x90
fn_8006C4D0 = .text:0x8006C4D0; // type:function size:0x90
fn_8006C560 = .text:0x8006C560; // type:function size:0x68
fn_8006C5C8 = .text:0x8006C5C8; // type:function size:0x68
fn_8006C630 = .text:0x8006C630; // type:function size:0x68
fn_8006C698 = .text:0x8006C698; // type:function size:0x68
fn_8006C700 = .text:0x8006C700; // type:function size:0x90
fn_8006C790 = .text:0x8006C790; // type:function size:0x68
fn_8006C7F8 = .text:0x8006C7F8; // type:function size:0x60
fn_8006C858 = .text:0x8006C858; // type:function size:0x98
fn_8006C8F0 = .text:0x8006C8F0; // type:function size:0x60
fn_8006C950 = .text:0x8006C950; // type:function size:0x64
fn_8006C9B4 = .text:0x8006C9B4; // type:function size:0x70
fn_8006CA24 = .text:0x8006CA24; // type:function size:0x288
fn_8006CCAC = .text:0x8006CCAC; // type:function size:0x60
fn_8006CD0C = .text:0x8006CD0C; // type:function size:0xF4
fn_8006CE00 = .text:0x8006CE00; // type:function size:0x98
fn_8006CE98 = .text:0x8006CE98; // type:function size:0x230
fn_8006D0C8 = .text:0x8006D0C8; // type:function size:0x10C
fn_8006D1D4 = .text:0x8006D1D4; // type:function size:0x14
fn_8006D1E8 = .text:0x8006D1E8; // type:function size:0xC
fn_8006D1F4 = .text:0x8006D1F4; // type:function size:0x14
fn_8006D208 = .text:0x8006D208; // type:function size:0x58
fn_8006D260 = .text:0x8006D260; // type:function size:0x14
fn_8006D274 = .text:0x8006D274; // type:function size:0x20
fn_8006D294 = .text:0x8006D294; // type:function size:0x20
fn_8006D2B4 = .text:0x8006D2B4; // type:function size:0x10
fn_8006D2C4 = .text:0x8006D2C4; // type:function size:0x8
fn_8006D2CC = .text:0x8006D2CC; // type:function size:0x8
fn_8006D2D4 = .text:0x8006D2D4; // type:function size:0x10
fn_8006D2E4 = .text:0x8006D2E4; // type:function size:0xB4
fn_8006D398 = .text:0x8006D398; // type:function size:0xAC
fn_8006D444 = .text:0x8006D444; // type:function size:0x154
fn_8006D598 = .text:0x8006D598; // type:function size:0x10
fn_8006D5A8 = .text:0x8006D5A8; // type:function size:0x5C
fn_8006D604 = .text:0x8006D604; // type:function size:0x338
fn_8006D93C = .text:0x8006D93C; // type:function size:0xCC
fn_8006DA08 = .text:0x8006DA08; // type:function size:0xDC
fn_8006DAE4 = .text:0x8006DAE4; // type:function size:0x178
fn_8006DC5C = .text:0x8006DC5C; // type:function size:0x58
fn_8006DCB4 = .text:0x8006DCB4; // type:function size:0x5C
fn_8006DD10 = .text:0x8006DD10; // type:function size:0x1A0
fn_8006DEB0 = .text:0x8006DEB0; // type:function size:0x200
fn_8006E0B0 = .text:0x8006E0B0; // type:function size:0xD0
fn_8006E180 = .text:0x8006E180; // type:function size:0x6EC
fn_8006E86C = .text:0x8006E86C; // type:function size:0x94
fn_8006E900 = .text:0x8006E900; // type:function size:0x120
fn_8006EA20 = .text:0x8006EA20; // type:function size:0x74
fn_8006EA94 = .text:0x8006EA94; // type:function size:0x20
fn_8006EAB4 = .text:0x8006EAB4; // type:function size:0x18
fn_8006EACC = .text:0x8006EACC; // type:function size:0x18
fn_8006EAE4 = .text:0x8006EAE4; // type:function size:0x14
fn_8006EAF8 = .text:0x8006EAF8; // type:function size:0x108
fn_8006EC00 = .text:0x8006EC00; // type:function size:0x16C
fn_8006ED6C = .text:0x8006ED6C; // type:function size:0x178
fn_8006EEE4 = .text:0x8006EEE4; // type:function size:0x16C
fn_8006F050 = .text:0x8006F050; // type:function size:0x154
fn_8006F1A4 = .text:0x8006F1A4; // type:function size:0x108
fn_8006F2AC = .text:0x8006F2AC; // type:function size:0xAC
fn_8006F358 = .text:0x8006F358; // type:function size:0x138
fn_8006F490 = .text:0x8006F490; // type:function size:0xB0
fn_8006F540 = .text:0x8006F540; // type:function size:0xF8
fn_8006F638 = .text:0x8006F638; // type:function size:0x168
fn_8006F7A0 = .text:0x8006F7A0; // type:function size:0xB0
fn_8006F850 = .text:0x8006F850; // type:function size:0x134
fn_8006F984 = .text:0x8006F984; // type:function size:0x48
fn_8006F9CC = .text:0x8006F9CC; // type:function size:0x18
fn_8006F9E4 = .text:0x8006F9E4; // type:function size:0x60
fn_8006FA44 = .text:0x8006FA44; // type:function size:0x7C
fn_8006FAC0 = .text:0x8006FAC0; // type:function size:0xC0
fn_8006FB80 = .text:0x8006FB80; // type:function size:0x9C
fn_8006FC1C = .text:0x8006FC1C; // type:function size:0x134
fn_8006FD50 = .text:0x8006FD50; // type:function size:0x30
fn_8006FD80 = .text:0x8006FD80; // type:function size:0x28
fn_8006FDA8 = .text:0x8006FDA8; // type:function size:0x34
fn_8006FDDC = .text:0x8006FDDC; // type:function size:0x54
fn_8006FE30 = .text:0x8006FE30; // type:function size:0x20
fn_8006FE50 = .text:0x8006FE50; // type:function size:0x44
fn_8006FE94 = .text:0x8006FE94; // type:function size:0x5BC
fn_80070450 = .text:0x80070450; // type:function size:0xAC
fn_800704FC = .text:0x800704FC; // type:function size:0x1F0
fn_800706EC = .text:0x800706EC; // type:function size:0x28
fn_80070714 = .text:0x80070714; // type:function size:0x88
fn_8007079C = .text:0x8007079C; // type:function size:0x20
fn_800707BC = .text:0x800707BC; // type:function size:0x44
fn_80070800 = .text:0x80070800; // type:function size:0x2A8
fn_80070AA8 = .text:0x80070AA8; // type:function size:0x610
fn_800710B8 = .text:0x800710B8; // type:function size:0x124
fn_800711DC = .text:0x800711DC; // type:function size:0xA0
fn_8007127C = .text:0x8007127C; // type:function size:0x790
fn_80071A0C = .text:0x80071A0C; // type:function size:0x2B4
fn_80071CC0 = .text:0x80071CC0; // type:function size:0x240
fn_80071F00 = .text:0x80071F00; // type:function size:0xAC
fn_80071FAC = .text:0x80071FAC; // type:function size:0x144
fn_800720F0 = .text:0x800720F0; // type:function size:0x1D0
fn_800722C0 = .text:0x800722C0; // type:function size:0xC0
fn_80072380 = .text:0x80072380; // type:function size:0x28
fn_800723A8 = .text:0x800723A8; // type:function size:0x70
fn_80072418 = .text:0x80072418; // type:function size:0xBC
fn_800724D4 = .text:0x800724D4; // type:function size:0x70
fn_80072544 = .text:0x80072544; // type:function size:0xBC
fn_80072600 = .text:0x80072600; // type:function size:0xD0
fn_800726D0 = .text:0x800726D0; // type:function size:0x20C
fn_800728DC = .text:0x800728DC; // type:function size:0x300
fn_80072BDC = .text:0x80072BDC; // type:function size:0x8C
fn_80072C68 = .text:0x80072C68; // type:function size:0x1A4
fn_80072E0C = .text:0x80072E0C; // type:function size:0xE0
fn_80072EEC = .text:0x80072EEC; // type:function size:0x9C
fn_80072F88 = .text:0x80072F88; // type:function size:0x50
fn_80072FD8 = .text:0x80072FD8; // type:function size:0x1C
fn_80072FF4 = .text:0x80072FF4; // type:function size:0x198
fn_8007318C = .text:0x8007318C; // type:function size:0x2C0
fn_8007344C = .text:0x8007344C; // type:function size:0x240
fn_8007368C = .text:0x8007368C; // type:function size:0xDC
fn_80073768 = .text:0x80073768; // type:function size:0xF0
fn_80073858 = .text:0x80073858; // type:function size:0x98
fn_800738F0 = .text:0x800738F0; // type:function size:0xDC
fn_800739CC = .text:0x800739CC; // type:function size:0x44
fn_80073A10 = .text:0x80073A10; // type:function size:0x6C
fn_80073A7C = .text:0x80073A7C; // type:function size:0x6C
fn_80073AE8 = .text:0x80073AE8; // type:function size:0xB8
fn_80073BA0 = .text:0x80073BA0; // type:function size:0x190
fn_80073D30 = .text:0x80073D30; // type:function size:0x60
fn_80073D90 = .text:0x80073D90; // type:function size:0x1B0
fn_80073F40 = .text:0x80073F40; // type:function size:0x1B8
fn_800740F8 = .text:0x800740F8; // type:function size:0xB8
fn_800741B0 = .text:0x800741B0; // type:function size:0x28
fn_800741D8 = .text:0x800741D8; // type:function size:0x98
fn_80074270 = .text:0x80074270; // type:function size:0xF4
fn_80074364 = .text:0x80074364; // type:function size:0x74
fn_800743D8 = .text:0x800743D8; // type:function size:0x1C
fn_800743F4 = .text:0x800743F4; // type:function size:0x90
fn_80074484 = .text:0x80074484; // type:function size:0x164
fn_800745E8 = .text:0x800745E8; // type:function size:0x598
fn_80074B80 = .text:0x80074B80; // type:function size:0x54
fn_80074BD4 = .text:0x80074BD4; // type:function size:0xA4
fn_80074C78 = .text:0x80074C78; // type:function size:0x64
fn_80074CDC = .text:0x80074CDC; // type:function size:0x64
fn_80074D40 = .text:0x80074D40; // type:function size:0x10
fn_80074D50 = .text:0x80074D50; // type:function size:0x168
fn_80074EB8 = .text:0x80074EB8; // type:function size:0x13C
fn_80074FF4 = .text:0x80074FF4; // type:function size:0xA8
fn_8007509C = .text:0x8007509C; // type:function size:0xD0
fn_8007516C = .text:0x8007516C; // type:function size:0xD0
fn_8007523C = .text:0x8007523C; // type:function size:0x80
fn_800752BC = .text:0x800752BC; // type:function size:0x1DC
fn_80075498 = .text:0x80075498; // type:function size:0x498
fn_80075930 = .text:0x80075930; // type:function size:0x174
fn_80075AA4 = .text:0x80075AA4; // type:function size:0x15C
fn_80075C00 = .text:0x80075C00; // type:function size:0xFC
fn_80075CFC = .text:0x80075CFC; // type:function size:0x80
fn_80075D7C = .text:0x80075D7C; // type:function size:0x60
fn_80075DDC = .text:0x80075DDC; // type:function size:0x6C
fn_80075E48 = .text:0x80075E48; // type:function size:0x94
fn_80075EDC = .text:0x80075EDC; // type:function size:0x30
fn_80075F0C = .text:0x80075F0C; // type:function size:0x94
fn_80075FA0 = .text:0x80075FA0; // type:function size:0xC4
fn_80076064 = .text:0x80076064; // type:function size:0xDC
fn_80076140 = .text:0x80076140; // type:function size:0x34
fn_80076174 = .text:0x80076174; // type:function size:0x6C
fn_800761E0 = .text:0x800761E0; // type:function size:0x118
fn_800762F8 = .text:0x800762F8; // type:function size:0x74
fn_8007636C = .text:0x8007636C; // type:function size:0x24
fn_80076390 = .text:0x80076390; // type:function size:0xDC
fn_8007646C = .text:0x8007646C; // type:function size:0xA8
fn_80076514 = .text:0x80076514; // type:function size:0xE4
_ctors = .ctors:0x80076600; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80076600; // type:object size:0x4 scope:global
_dtors = .dtors:0x80076620; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x80076620; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x80076624; // type:object size:0x4 scope:global
lbl_80076640 = .rodata:0x80076640; // type:object size:0xF data:string
lbl_80076650 = .rodata:0x80076650; // type:object size:0xA data:string
__constants = .rodata:0x80076660; // type:object size:0x18 data:double
lbl_80076678 = .rodata:0x80076678; // type:object size:0x52 data:string_table
lbl_800766CC = .rodata:0x800766CC; // type:object size:0x13 data:string
lbl_800766E0 = .rodata:0x800766E0; // type:object size:0xF data:string
lbl_800766F0 = .rodata:0x800766F0; // type:object size:0x1A data:string_table
lbl_80076710 = .rodata:0x80076710; // type:object size:0x36 data:string
lbl_80076748 = .rodata:0x80076748; // type:object size:0x39 data:string
fix_pool_sizes = .rodata:0x80076788; // type:object size:0x18 data:4byte
@stringBase0 = .rodata:0x800767A0; // type:object size:0xDD scope:local data:string_table
@stringBase0 = .rodata:0x80076880; // type:object size:0x5 scope:local data:string_table
@stringBase0 = .rodata:0x80076888; // type:object size:0x25 scope:local data:string_table
lbl_800768B0 = .rodata:0x800768B0; // type:object size:0x28 data:4byte
lbl_800768D8 = .rodata:0x800768D8; // type:object size:0x2A
lbl_80076904 = .rodata:0x80076904; // type:object size:0x9 data:string
bp = .rodata:0x80076910; // type:object size:0x10 data:double
dp_h = .rodata:0x80076920; // type:object size:0x10 data:double
dp_l = .rodata:0x80076930; // type:object size:0x10 data:double
two_over_pi = .rodata:0x80076940; // type:object size:0x108
npio2_hw = .rodata:0x80076A48; // type:object size:0x80 data:float
init_jk = .rodata:0x80076AC8; // type:object size:0x10
PIo2 = .rodata:0x80076AD8; // type:object size:0x40 data:double
T = .rodata:0x80076B18; // type:object size:0x68 data:double
atanhi = .rodata:0x80076B80; // type:object size:0x20 data:double
atanlo = .rodata:0x80076BA0; // type:object size:0x20 data:double
aT = .rodata:0x80076BC0; // type:object size:0x58 data:double
@62 = .rodata:0x80076C18; // type:object size:0x1C scope:local data:string
lbl_80076C38 = .rodata:0x80076C38; // type:object size:0x1D data:string
gTRKMemMap = .rodata:0x80076C58; // type:object size:0x10 data:4byte
lbl_80076C68 = .rodata:0x80076C68; // type:object size:0x28 data:4byte
lbl_80076C90 = .rodata:0x80076C90; // type:object size:0x28 data:4byte
lbl_80076CB8 = .rodata:0x80076CB8; // type:object size:0x28 data:4byte
@154 = .rodata:0x80076CE0; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x80076D04; // type:object size:0x24 scope:local data:string
lbl_80076D28 = .rodata:0x80076D28; // type:object size:0x10
lbl_80076D38 = .rodata:0x80076D38; // type:object size:0x10 data:4byte
lbl_80076D48 = .rodata:0x80076D48; // type:object size:0x30 data:4byte
lbl_80076D78 = .rodata:0x80076D78; // type:object size:0x20
lbl_80076D98 = .rodata:0x80076D98; // type:object size:0x10
lbl_80076DA8 = .rodata:0x80076DA8; // type:object size:0x10
lbl_80076DB8 = .rodata:0x80076DB8; // type:object size:0x20
lbl_80076DD8 = .rodata:0x80076DD8; // type:object size:0x30
lbl_80076E08 = .rodata:0x80076E08; // type:object size:0x8 data:4byte
lbl_80076E10 = .rodata:0x80076E10; // type:object size:0x20
lbl_80076E30 = .rodata:0x80076E30; // type:object size:0x28
lbl_80076E58 = .rodata:0x80076E58; // type:object size:0x8
lbl_80076E60 = .rodata:0x80076E60; // type:object size:0x8
lbl_80076E68 = .rodata:0x80076E68; // type:object size:0x8
lbl_80076E70 = .rodata:0x80076E70; // type:object size:0x8
lbl_80076E78 = .rodata:0x80076E78; // type:object size:0x8
