memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8005B464 = .text:0x8005B464; // type:function size:0x68
fn_8005B4CC = .text:0x8005B4CC; // type:function size:0x31C
fn_8005B7E8 = .text:0x8005B7E8; // type:function size:0x4C
fn_8005B834 = .text:0x8005B834; // type:function size:0xC
fn_8005B840 = .text:0x8005B840; // type:function size:0x50
fn_8005B890 = .text:0x8005B890; // type:function size:0x84
fn_8005B914 = .text:0x8005B914; // type:function size:0x48
fn_8005B95C = .text:0x8005B95C; // type:function size:0x4C
fn_8005B9A8 = .text:0x8005B9A8; // type:function size:0xC
fn_8005B9B4 = .text:0x8005B9B4; // type:function size:0x74
fn_8005BA28 = .text:0x8005BA28; // type:function size:0x1C0
fn_8005BBE8 = .text:0x8005BBE8; // type:function size:0x1DC
fn_8005BDC4 = .text:0x8005BDC4; // type:function size:0x1C4
fn_8005BF88 = .text:0x8005BF88; // type:function size:0x20
fn_8005BFA8 = .text:0x8005BFA8; // type:function size:0x34
fn_8005BFDC = .text:0x8005BFDC; // type:function size:0x180
fn_8005C15C = .text:0x8005C15C; // type:function size:0x30
fn_8005C18C = .text:0x8005C18C; // type:function size:0x94
fn_8005C220 = .text:0x8005C220; // type:function size:0x8
fn_8005C228 = .text:0x8005C228; // type:function size:0x158
fn_8005C380 = .text:0x8005C380; // type:function size:0x20
fn_8005C3A0 = .text:0x8005C3A0; // type:function size:0x4
fn_8005C3A4 = .text:0x8005C3A4; // type:function size:0x130
fn_8005C4D4 = .text:0x8005C4D4; // type:function size:0x48
fn_8005C51C = .text:0x8005C51C; // type:function size:0x3C
fn_8005C558 = .text:0x8005C558; // type:function size:0x98
fn_8005C5F0 = .text:0x8005C5F0; // type:function size:0x8
fn_8005C5F8 = .text:0x8005C5F8; // type:function size:0x38
fn_8005C630 = .text:0x8005C630; // type:function size:0x38
fn_8005C668 = .text:0x8005C668; // type:function size:0x3C
fn_8005C6A4 = .text:0x8005C6A4; // type:function size:0x40
fn_8005C6E4 = .text:0x8005C6E4; // type:function size:0x44
fn_8005C728 = .text:0x8005C728; // type:function size:0x68
fn_8005C790 = .text:0x8005C790; // type:function size:0x58
fn_8005C7E8 = .text:0x8005C7E8; // type:function size:0x58
fn_8005C840 = .text:0x8005C840; // type:function size:0x58
fn_8005C898 = .text:0x8005C898; // type:function size:0x4E4
fn_8005CD7C = .text:0x8005CD7C; // type:function size:0x2C
fn_8005CDA8 = .text:0x8005CDA8; // type:function size:0x40
fn_8005CDE8 = .text:0x8005CDE8; // type:function size:0x140
fn_8005CF28 = .text:0x8005CF28; // type:function size:0x22C
fn_8005D154 = .text:0x8005D154; // type:function size:0x108
fn_8005D25C = .text:0x8005D25C; // type:function size:0x2A4
fn_8005D500 = .text:0x8005D500; // type:function size:0x3C8
fn_8005D8C8 = .text:0x8005D8C8; // type:function size:0xB0
fn_8005D978 = .text:0x8005D978; // type:function size:0x108
fn_8005DA80 = .text:0x8005DA80; // type:function size:0x2FC
fn_8005DD7C = .text:0x8005DD7C; // type:function size:0x380
fn_8005E0FC = .text:0x8005E0FC; // type:function size:0x2E0
fn_8005E3DC = .text:0x8005E3DC; // type:function size:0x78
fn_8005E454 = .text:0x8005E454; // type:function size:0x180
fn_8005E5D4 = .text:0x8005E5D4; // type:function size:0xA8
fn_8005E67C = .text:0x8005E67C; // type:function size:0xF4
fn_8005E770 = .text:0x8005E770; // type:function size:0x8
fn_8005E778 = .text:0x8005E778; // type:function size:0x18
fn_8005E790 = .text:0x8005E790; // type:function size:0x34
fn_8005E7C4 = .text:0x8005E7C4; // type:function size:0x20
fn_8005E7E4 = .text:0x8005E7E4; // type:function size:0x34
fn_8005E818 = .text:0x8005E818; // type:function size:0x38
fn_8005E850 = .text:0x8005E850; // type:function size:0x8
fn_8005E858 = .text:0x8005E858; // type:function size:0x38
fn_8005E890 = .text:0x8005E890; // type:function size:0x10
fn_8005E8A0 = .text:0x8005E8A0; // type:function size:0x24
fn_8005E8C4 = .text:0x8005E8C4; // type:function size:0x24
fn_8005E8E8 = .text:0x8005E8E8; // type:function size:0x30
fn_8005E918 = .text:0x8005E918; // type:function size:0x158
fn_8005EA70 = .text:0x8005EA70; // type:function size:0x30
fn_8005EAA0 = .text:0x8005EAA0; // type:function size:0x14
fn_8005EAB4 = .text:0x8005EAB4; // type:function size:0x1C0
fn_8005EC74 = .text:0x8005EC74; // type:function size:0x20
fn_8005EC94 = .text:0x8005EC94; // type:function size:0x20
fn_8005ECB4 = .text:0x8005ECB4; // type:function size:0xBC
fn_8005ED70 = .text:0x8005ED70; // type:function size:0x9C
fn_8005EE0C = .text:0x8005EE0C; // type:function size:0x28
fn_8005EE34 = .text:0x8005EE34; // type:function size:0xC8
fn_8005EEFC = .text:0x8005EEFC; // type:function size:0x58
fn_8005EF54 = .text:0x8005EF54; // type:function size:0xA8
fn_8005EFFC = .text:0x8005EFFC; // type:function size:0x20
fn_8005F01C = .text:0x8005F01C; // type:function size:0x20
fn_8005F03C = .text:0x8005F03C; // type:function size:0x20
fn_8005F05C = .text:0x8005F05C; // type:function size:0x20
fn_8005F07C = .text:0x8005F07C; // type:function size:0xAC
fn_8005F128 = .text:0x8005F128; // type:function size:0x24
fn_8005F14C = .text:0x8005F14C; // type:function size:0x24
fn_8005F170 = .text:0x8005F170; // type:function size:0x20
fn_8005F190 = .text:0x8005F190; // type:function size:0x24
fn_8005F1B4 = .text:0x8005F1B4; // type:function size:0x4
fn_8005F1B8 = .text:0x8005F1B8; // type:function size:0x20
fn_8005F1D8 = .text:0x8005F1D8; // type:function size:0x20
fn_8005F1F8 = .text:0x8005F1F8; // type:function size:0x20
fn_8005F218 = .text:0x8005F218; // type:function size:0x20
fn_8005F238 = .text:0x8005F238; // type:function size:0x20
fn_8005F258 = .text:0x8005F258; // type:function size:0x20
fn_8005F278 = .text:0x8005F278; // type:function size:0x20
fn_8005F298 = .text:0x8005F298; // type:function size:0x20
fn_8005F2B8 = .text:0x8005F2B8; // type:function size:0x20
fn_8005F2D8 = .text:0x8005F2D8; // type:function size:0x20
fn_8005F2F8 = .text:0x8005F2F8; // type:function size:0x20
fn_8005F318 = .text:0x8005F318; // type:function size:0x44
fn_8005F35C = .text:0x8005F35C; // type:function size:0x20
fn_8005F37C = .text:0x8005F37C; // type:function size:0x20
fn_8005F39C = .text:0x8005F39C; // type:function size:0x20
fn_8005F3BC = .text:0x8005F3BC; // type:function size:0x20
fn_8005F3DC = .text:0x8005F3DC; // type:function size:0x58
fn_8005F434 = .text:0x8005F434; // type:function size:0x260
fn_8005F694 = .text:0x8005F694; // type:function size:0x2F0
fn_8005F984 = .text:0x8005F984; // type:function size:0x154
fn_8005FAD8 = .text:0x8005FAD8; // type:function size:0x38
fn_8005FB10 = .text:0x8005FB10; // type:function size:0xD8
fn_8005FBE8 = .text:0x8005FBE8; // type:function size:0x34
fn_8005FC1C = .text:0x8005FC1C; // type:function size:0x34
fn_8005FC50 = .text:0x8005FC50; // type:function size:0x24
fn_8005FC74 = .text:0x8005FC74; // type:function size:0x34
fn_8005FCA8 = .text:0x8005FCA8; // type:function size:0x9C
fn_8005FD44 = .text:0x8005FD44; // type:function size:0xA4
fn_8005FDE8 = .text:0x8005FDE8; // type:function size:0x20
fn_8005FE08 = .text:0x8005FE08; // type:function size:0x22C
fn_80060034 = .text:0x80060034; // type:function size:0x188
fn_800601BC = .text:0x800601BC; // type:function size:0x2BC
fn_80060478 = .text:0x80060478; // type:function size:0x5C
fn_800604D4 = .text:0x800604D4; // type:function size:0x2D0
fn_800607A4 = .text:0x800607A4; // type:function size:0x220
fn_800609C4 = .text:0x800609C4; // type:function size:0x240
fn_80060C04 = .text:0x80060C04; // type:function size:0x3C
fn_80060C40 = .text:0x80060C40; // type:function size:0x15C
fn_80060D9C = .text:0x80060D9C; // type:function size:0x24
fn_80060DC0 = .text:0x80060DC0; // type:function size:0x4AC
fn_8006126C = .text:0x8006126C; // type:function size:0x4A4
fn_80061710 = .text:0x80061710; // type:function size:0xA8
fn_800617B8 = .text:0x800617B8; // type:function size:0x68
fn_80061820 = .text:0x80061820; // type:function size:0x90
fn_800618B0 = .text:0x800618B0; // type:function size:0xA8
fn_80061958 = .text:0x80061958; // type:function size:0xA8
fn_80061A00 = .text:0x80061A00; // type:function size:0xA8
fn_80061AA8 = .text:0x80061AA8; // type:function size:0xA4
fn_80061B4C = .text:0x80061B4C; // type:function size:0x664
fn_800621B0 = .text:0x800621B0; // type:function size:0x150
fn_80062300 = .text:0x80062300; // type:function size:0x284
fn_80062584 = .text:0x80062584; // type:function size:0x13C
fn_800626C0 = .text:0x800626C0; // type:function size:0x34
fn_800626F4 = .text:0x800626F4; // type:function size:0x4
fn_800626F8 = .text:0x800626F8; // type:function size:0x54
fn_8006274C = .text:0x8006274C; // type:function size:0xCC
fn_80062818 = .text:0x80062818; // type:function size:0x54
fn_8006286C = .text:0x8006286C; // type:function size:0x58
fn_800628C4 = .text:0x800628C4; // type:function size:0x1A8
fn_80062A6C = .text:0x80062A6C; // type:function size:0x434
fn_80062EA0 = .text:0x80062EA0; // type:function size:0x54
fn_80062EF4 = .text:0x80062EF4; // type:function size:0xC0
fn_80062FB4 = .text:0x80062FB4; // type:function size:0x1CC
fn_80063180 = .text:0x80063180; // type:function size:0x208
fn_80063388 = .text:0x80063388; // type:function size:0x140
fn_800634C8 = .text:0x800634C8; // type:function size:0xC
fn_800634D4 = .text:0x800634D4; // type:function size:0x180
fn_80063654 = .text:0x80063654; // type:function size:0x60
fn_800636B4 = .text:0x800636B4; // type:function size:0x8
fn_800636BC = .text:0x800636BC; // type:function size:0xCC
fn_80063788 = .text:0x80063788; // type:function size:0x24
fn_800637AC = .text:0x800637AC; // type:function size:0x20
fn_800637CC = .text:0x800637CC; // type:function size:0x20
fn_800637EC = .text:0x800637EC; // type:function size:0x3C
fn_80063828 = .text:0x80063828; // type:function size:0x38
fn_80063860 = .text:0x80063860; // type:function size:0x40
fn_800638A0 = .text:0x800638A0; // type:function size:0x64
fn_80063904 = .text:0x80063904; // type:function size:0x100
fn_80063A04 = .text:0x80063A04; // type:function size:0x100
fn_80063B04 = .text:0x80063B04; // type:function size:0x100
fn_80063C04 = .text:0x80063C04; // type:function size:0x90
fn_80063C94 = .text:0x80063C94; // type:function size:0x40
fn_80063CD4 = .text:0x80063CD4; // type:function size:0x44
fn_80063D18 = .text:0x80063D18; // type:function size:0x6C
fn_80063D84 = .text:0x80063D84; // type:function size:0xDC
fn_80063E60 = .text:0x80063E60; // type:function size:0x130
fn_80063F90 = .text:0x80063F90; // type:function size:0x240
fn_800641D0 = .text:0x800641D0; // type:function size:0xBC
fn_8006428C = .text:0x8006428C; // type:function size:0x10C
fn_80064398 = .text:0x80064398; // type:function size:0x18C
fn_80064524 = .text:0x80064524; // type:function size:0x9C
fn_800645C0 = .text:0x800645C0; // type:function size:0x68
fn_80064628 = .text:0x80064628; // type:function size:0x1C8
fn_800647F0 = .text:0x800647F0; // type:function size:0x200
fn_800649F0 = .text:0x800649F0; // type:function size:0x3C
fn_80064A2C = .text:0x80064A2C; // type:function size:0x3C
fn_80064A68 = .text:0x80064A68; // type:function size:0xB8
fn_80064B20 = .text:0x80064B20; // type:function size:0x130
fn_80064C50 = .text:0x80064C50; // type:function size:0x94
fn_80064CE4 = .text:0x80064CE4; // type:function size:0xE8
fn_80064DCC = .text:0x80064DCC; // type:function size:0x5C
fn_80064E28 = .text:0x80064E28; // type:function size:0x14
fn_80064E3C = .text:0x80064E3C; // type:function size:0xC
fn_80064E48 = .text:0x80064E48; // type:function size:0x8
fn_80064E50 = .text:0x80064E50; // type:function size:0x40
fn_80064E90 = .text:0x80064E90; // type:function size:0x128
fn_80064FB8 = .text:0x80064FB8; // type:function size:0x40
fn_80064FF8 = .text:0x80064FF8; // type:function size:0x48
fn_80065040 = .text:0x80065040; // type:function size:0x4
fn_80065044 = .text:0x80065044; // type:function size:0x18
fn_8006505C = .text:0x8006505C; // type:function size:0x8
fn_80065064 = .text:0x80065064; // type:function size:0x8
fn_8006506C = .text:0x8006506C; // type:function size:0x8
fn_80065074 = .text:0x80065074; // type:function size:0x10C
fn_80065180 = .text:0x80065180; // type:function size:0x1AC
fn_8006532C = .text:0x8006532C; // type:function size:0x15C
fn_80065488 = .text:0x80065488; // type:function size:0x1B4
fn_8006563C = .text:0x8006563C; // type:function size:0x5C
fn_80065698 = .text:0x80065698; // type:function size:0x2C
fn_800656C4 = .text:0x800656C4; // type:function size:0xC
fn_800656D0 = .text:0x800656D0; // type:function size:0x8
fn_800656D8 = .text:0x800656D8; // type:function size:0x50
fn_80065728 = .text:0x80065728; // type:function size:0x190
fn_800658B8 = .text:0x800658B8; // type:function size:0x40
fn_800658F8 = .text:0x800658F8; // type:function size:0x4C
fn_80065944 = .text:0x80065944; // type:function size:0x4
fn_80065948 = .text:0x80065948; // type:function size:0x40
fn_80065988 = .text:0x80065988; // type:function size:0x48
fn_800659D0 = .text:0x800659D0; // type:function size:0x214
fn_80065BE4 = .text:0x80065BE4; // type:function size:0x64
fn_80065C48 = .text:0x80065C48; // type:function size:0x8C
fn_80065CD4 = .text:0x80065CD4; // type:function size:0x80
fn_80065D54 = .text:0x80065D54; // type:function size:0x90
fn_80065DE4 = .text:0x80065DE4; // type:function size:0x90
fn_80065E74 = .text:0x80065E74; // type:function size:0x90
fn_80065F04 = .text:0x80065F04; // type:function size:0x10
fn_80065F14 = .text:0x80065F14; // type:function size:0x10
fn_80065F24 = .text:0x80065F24; // type:function size:0x78
fn_80065F9C = .text:0x80065F9C; // type:function size:0x44
fn_80065FE0 = .text:0x80065FE0; // type:function size:0x90
fn_80066070 = .text:0x80066070; // type:function size:0x164
fn_800661D4 = .text:0x800661D4; // type:function size:0xD8
fn_800662AC = .text:0x800662AC; // type:function size:0x110
fn_800663BC = .text:0x800663BC; // type:function size:0x54
fn_80066410 = .text:0x80066410; // type:function size:0xD4
fn_800664E4 = .text:0x800664E4; // type:function size:0x38
fn_8006651C = .text:0x8006651C; // type:function size:0x38
fn_80066554 = .text:0x80066554; // type:function size:0x54
fn_800665A8 = .text:0x800665A8; // type:function size:0x8C
fn_80066634 = .text:0x80066634; // type:function size:0x54
fn_80066688 = .text:0x80066688; // type:function size:0x58
fn_800666E0 = .text:0x800666E0; // type:function size:0x64
fn_80066744 = .text:0x80066744; // type:function size:0x2A8
fn_800669EC = .text:0x800669EC; // type:function size:0x54
fn_80066A40 = .text:0x80066A40; // type:function size:0xE8
fn_80066B28 = .text:0x80066B28; // type:function size:0x8C
fn_80066BB4 = .text:0x80066BB4; // type:function size:0x238
fn_80066DEC = .text:0x80066DEC; // type:function size:0x10C
fn_80066EF8 = .text:0x80066EF8; // type:function size:0xC
fn_80066F04 = .text:0x80066F04; // type:function size:0xC
fn_80066F10 = .text:0x80066F10; // type:function size:0x10
fn_80066F20 = .text:0x80066F20; // type:function size:0x50
fn_80066F70 = .text:0x80066F70; // type:function size:0xC
fn_80066F7C = .text:0x80066F7C; // type:function size:0x20
fn_80066F9C = .text:0x80066F9C; // type:function size:0x20
fn_80066FBC = .text:0x80066FBC; // type:function size:0x10
fn_80066FCC = .text:0x80066FCC; // type:function size:0x8
fn_80066FD4 = .text:0x80066FD4; // type:function size:0x8
fn_80066FDC = .text:0x80066FDC; // type:function size:0x10
fn_80066FEC = .text:0x80066FEC; // type:function size:0xB4
fn_800670A0 = .text:0x800670A0; // type:function size:0xAC
fn_8006714C = .text:0x8006714C; // type:function size:0x154
fn_800672A0 = .text:0x800672A0; // type:function size:0x10
fn_800672B0 = .text:0x800672B0; // type:function size:0x5C
fn_8006730C = .text:0x8006730C; // type:function size:0x328
fn_80067634 = .text:0x80067634; // type:function size:0xCC
fn_80067700 = .text:0x80067700; // type:function size:0xDC
fn_800677DC = .text:0x800677DC; // type:function size:0x170
fn_8006794C = .text:0x8006794C; // type:function size:0x58
fn_800679A4 = .text:0x800679A4; // type:function size:0x5C
fn_80067A00 = .text:0x80067A00; // type:function size:0x1A0
fn_80067BA0 = .text:0x80067BA0; // type:function size:0x200
fn_80067DA0 = .text:0x80067DA0; // type:function size:0xD0
fn_80067E70 = .text:0x80067E70; // type:function size:0x6E4
fn_80068554 = .text:0x80068554; // type:function size:0x94
fn_800685E8 = .text:0x800685E8; // type:function size:0x118
fn_80068700 = .text:0x80068700; // type:function size:0x64
fn_80068764 = .text:0x80068764; // type:function size:0x20
fn_80068784 = .text:0x80068784; // type:function size:0x18
fn_8006879C = .text:0x8006879C; // type:function size:0x18
fn_800687B4 = .text:0x800687B4; // type:function size:0x14
fn_800687C8 = .text:0x800687C8; // type:function size:0x108
fn_800688D0 = .text:0x800688D0; // type:function size:0x164
fn_80068A34 = .text:0x80068A34; // type:function size:0x170
fn_80068BA4 = .text:0x80068BA4; // type:function size:0x16C
fn_80068D10 = .text:0x80068D10; // type:function size:0x154
fn_80068E64 = .text:0x80068E64; // type:function size:0x108
fn_80068F6C = .text:0x80068F6C; // type:function size:0xAC
fn_80069018 = .text:0x80069018; // type:function size:0x138
fn_80069150 = .text:0x80069150; // type:function size:0xB0
fn_80069200 = .text:0x80069200; // type:function size:0xF8
fn_800692F8 = .text:0x800692F8; // type:function size:0x168
fn_80069460 = .text:0x80069460; // type:function size:0xB0
fn_80069510 = .text:0x80069510; // type:function size:0x2B8
fn_800697C8 = .text:0x800697C8; // type:function size:0x108
fn_800698D0 = .text:0x800698D0; // type:function size:0x134
fn_80069A04 = .text:0x80069A04; // type:function size:0x12C
fn_80069B30 = .text:0x80069B30; // type:function size:0x108
fn_80069C38 = .text:0x80069C38; // type:function size:0x1C8
fn_80069E00 = .text:0x80069E00; // type:function size:0x12C
fn_80069F2C = .text:0x80069F2C; // type:function size:0x12C
fn_8006A058 = .text:0x8006A058; // type:function size:0x12C
fn_8006A184 = .text:0x8006A184; // type:function size:0x12C
fn_8006A2B0 = .text:0x8006A2B0; // type:function size:0x12C
fn_8006A3DC = .text:0x8006A3DC; // type:function size:0x12C
fn_8006A508 = .text:0x8006A508; // type:function size:0x260
fn_8006A768 = .text:0x8006A768; // type:function size:0x1DC
fn_8006A944 = .text:0x8006A944; // type:function size:0x1D8
fn_8006AB1C = .text:0x8006AB1C; // type:function size:0x48
fn_8006AB64 = .text:0x8006AB64; // type:function size:0x18
fn_8006AB7C = .text:0x8006AB7C; // type:function size:0x60
fn_8006ABDC = .text:0x8006ABDC; // type:function size:0x7C
fn_8006AC58 = .text:0x8006AC58; // type:function size:0xC0
fn_8006AD18 = .text:0x8006AD18; // type:function size:0x9C
fn_8006ADB4 = .text:0x8006ADB4; // type:function size:0x134
fn_8006AEE8 = .text:0x8006AEE8; // type:function size:0x30
fn_8006AF18 = .text:0x8006AF18; // type:function size:0x28
fn_8006AF40 = .text:0x8006AF40; // type:function size:0x34
fn_8006AF74 = .text:0x8006AF74; // type:function size:0x54
fn_8006AFC8 = .text:0x8006AFC8; // type:function size:0x20
fn_8006AFE8 = .text:0x8006AFE8; // type:function size:0x44
fn_8006B02C = .text:0x8006B02C; // type:function size:0x5BC
fn_8006B5E8 = .text:0x8006B5E8; // type:function size:0xA4
fn_8006B68C = .text:0x8006B68C; // type:function size:0x1F0
fn_8006B87C = .text:0x8006B87C; // type:function size:0x28
fn_8006B8A4 = .text:0x8006B8A4; // type:function size:0x68
fn_8006B90C = .text:0x8006B90C; // type:function size:0x20
fn_8006B92C = .text:0x8006B92C; // type:function size:0x44
fn_8006B970 = .text:0x8006B970; // type:function size:0x2A8
fn_8006BC18 = .text:0x8006BC18; // type:function size:0x590
fn_8006C1A8 = .text:0x8006C1A8; // type:function size:0x124
fn_8006C2CC = .text:0x8006C2CC; // type:function size:0xA0
fn_8006C36C = .text:0x8006C36C; // type:function size:0x790
fn_8006CAFC = .text:0x8006CAFC; // type:function size:0x2B4
fn_8006CDB0 = .text:0x8006CDB0; // type:function size:0x240
fn_8006CFF0 = .text:0x8006CFF0; // type:function size:0xA4
fn_8006D094 = .text:0x8006D094; // type:function size:0xC8
fn_8006D15C = .text:0x8006D15C; // type:function size:0x1C0
fn_8006D31C = .text:0x8006D31C; // type:function size:0x70
fn_8006D38C = .text:0x8006D38C; // type:function size:0xBC
fn_8006D448 = .text:0x8006D448; // type:function size:0x70
fn_8006D4B8 = .text:0x8006D4B8; // type:function size:0xBC
fn_8006D574 = .text:0x8006D574; // type:function size:0xD0
fn_8006D644 = .text:0x8006D644; // type:function size:0x434
fn_8006DA78 = .text:0x8006DA78; // type:function size:0x8C
fn_8006DB04 = .text:0x8006DB04; // type:function size:0x198
fn_8006DC9C = .text:0x8006DC9C; // type:function size:0xE0
fn_8006DD7C = .text:0x8006DD7C; // type:function size:0x9C
fn_8006DE18 = .text:0x8006DE18; // type:function size:0x50
fn_8006DE68 = .text:0x8006DE68; // type:function size:0x1C
fn_8006DE84 = .text:0x8006DE84; // type:function size:0x198
fn_8006E01C = .text:0x8006E01C; // type:function size:0x2C0
fn_8006E2DC = .text:0x8006E2DC; // type:function size:0x224
fn_8006E500 = .text:0x8006E500; // type:function size:0xF0
fn_8006E5F0 = .text:0x8006E5F0; // type:function size:0xDC
fn_8006E6CC = .text:0x8006E6CC; // type:function size:0x1C
fn_8006E6E8 = .text:0x8006E6E8; // type:function size:0x50
fn_8006E738 = .text:0x8006E738; // type:function size:0x6C
fn_8006E7A4 = .text:0x8006E7A4; // type:function size:0xB8
fn_8006E85C = .text:0x8006E85C; // type:function size:0x190
fn_8006E9EC = .text:0x8006E9EC; // type:function size:0x60
fn_8006EA4C = .text:0x8006EA4C; // type:function size:0x1B0
fn_8006EBFC = .text:0x8006EBFC; // type:function size:0x1B8
fn_8006EDB4 = .text:0x8006EDB4; // type:function size:0xB8
fn_8006EE6C = .text:0x8006EE6C; // type:function size:0x28
fn_8006EE94 = .text:0x8006EE94; // type:function size:0x98
fn_8006EF2C = .text:0x8006EF2C; // type:function size:0xF4
fn_8006F020 = .text:0x8006F020; // type:function size:0x74
fn_8006F094 = .text:0x8006F094; // type:function size:0x1C
fn_8006F0B0 = .text:0x8006F0B0; // type:function size:0x164
fn_8006F214 = .text:0x8006F214; // type:function size:0x598
_ctors = .ctors:0x8006F7C0; // type:label scope:global data:4byte
_dtors = .dtors:0x8006F7E0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8006F7E0; // type:object size:0x4 scope:global
__constants = .rodata:0x8006F800; // type:object size:0x18 data:double
lbl_8006F818 = .rodata:0x8006F818; // type:object size:0x36 data:string
lbl_8006F850 = .rodata:0x8006F850; // type:object size:0x39 data:string
fix_pool_sizes = .rodata:0x8006F890; // type:object size:0x18 data:4byte
@stringBase0 = .rodata:0x8006F8A8; // type:object size:0xDD scope:local data:string_table
@stringBase0 = .rodata:0x8006F988; // type:object size:0x5 scope:local data:string_table
@stringBase0 = .rodata:0x8006F990; // type:object size:0x25 scope:local data:string_table
lbl_8006F9B8 = .rodata:0x8006F9B8; // type:object size:0x28 data:4byte
lbl_8006F9E0 = .rodata:0x8006F9E0; // type:object size:0x2A
lbl_8006FA0C = .rodata:0x8006FA0C; // type:object size:0x9 data:string
bp = .rodata:0x8006FA18; // type:object size:0x10 data:double
dp_h = .rodata:0x8006FA28; // type:object size:0x10 data:double
dp_l = .rodata:0x8006FA38; // type:object size:0x10 data:double
two_over_pi = .rodata:0x8006FA48; // type:object size:0x108
npio2_hw = .rodata:0x8006FB50; // type:object size:0x80 data:float
init_jk = .rodata:0x8006FBD0; // type:object size:0x10
PIo2 = .rodata:0x8006FBE0; // type:object size:0x40 data:double
T = .rodata:0x8006FC20; // type:object size:0x68 data:double
atanhi = .rodata:0x8006FC88; // type:object size:0x20 data:double
atanlo = .rodata:0x8006FCA8; // type:object size:0x20 data:double
aT = .rodata:0x8006FCC8; // type:object size:0x58 data:double
@62 = .rodata:0x8006FD20; // type:object size:0x1C scope:local data:string
lbl_8006FD40 = .rodata:0x8006FD40; // type:object size:0x1D data:string
gTRKMemMap = .rodata:0x8006FD60; // type:object size:0x10 data:4byte
lbl_8006FD70 = .rodata:0x8006FD70; // type:object size:0x28 data:4byte
lbl_8006FD98 = .rodata:0x8006FD98; // type:object size:0x28 data:4byte
lbl_8006FDC0 = .rodata:0x8006FDC0; // type:object size:0x28 data:4byte
@154 = .rodata:0x8006FDE8; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x8006FE0C; // type:object size:0x24 scope:local data:string
lbl_8006FE30 = .rodata:0x8006FE30; // type:object size:0x10
lbl_8006FE40 = .rodata:0x8006FE40; // type:object size:0x10 data:4byte
lbl_8006FE50 = .rodata:0x8006FE50; // type:object size:0x30 data:4byte
lbl_8006FE80 = .rodata:0x8006FE80; // type:object size:0x20
lbl_8006FEA0 = .rodata:0x8006FEA0; // type:object size:0x10
lbl_8006FEB0 = .rodata:0x8006FEB0; // type:object size:0x10
lbl_8006FEC0 = .rodata:0x8006FEC0; // type:object size:0x20
lbl_8006FEE0 = .rodata:0x8006FEE0; // type:object size:0x20 data:string
lbl_8006FF00 = .rodata:0x8006FF00; // type:object size:0x28
lbl_8006FF28 = .rodata:0x8006FF28; // type:object size:0x30
lbl_8006FF58 = .rodata:0x8006FF58; // type:object size:0x34
lbl_8006FF8C = .rodata:0x8006FF8C; // type:object size:0x2C
lbl_8006FFB8 = .rodata:0x8006FFB8; // type:object size:0x28
lbl_8006FFE0 = .rodata:0x8006FFE0; // type:object size:0x30
lbl_80070010 = .rodata:0x80070010; // type:object size:0x2C
lbl_8007003C = .rodata:0x8007003C; // type:object size:0x28 data:string
lbl_80070064 = .rodata:0x80070064; // type:object size:0x2C
lbl_80070090 = .rodata:0x80070090; // type:object size:0x2C
lbl_800700BC = .rodata:0x800700BC; // type:object size:0x30
lbl_800700EC = .rodata:0x800700EC; // type:object size:0x30
lbl_8007011C = .rodata:0x8007011C; // type:object size:0x2C
lbl_80070148 = .rodata:0x80070148; // type:object size:0x2C
lbl_80070174 = .rodata:0x80070174; // type:object size:0x2C
lbl_800701A0 = .rodata:0x800701A0; // type:object size:0x2C
lbl_800701CC = .rodata:0x800701CC; // type:object size:0x2C
lbl_800701F8 = .rodata:0x800701F8; // type:object size:0x2C
lbl_80070224 = .rodata:0x80070224; // type:object size:0x2C
lbl_80070250 = .rodata:0x80070250; // type:object size:0x28 data:string
lbl_80070278 = .rodata:0x80070278; // type:object size:0x28
lbl_800702A0 = .rodata:0x800702A0; // type:object size:0x28 data:string
lbl_800702C8 = .rodata:0x800702C8; // type:object size:0x28 data:string
lbl_800702F0 = .rodata:0x800702F0; // type:object size:0x28
lbl_80070318 = .rodata:0x80070318; // type:object size:0x2C
lbl_80070344 = .rodata:0x80070344; // type:object size:0x28
lbl_8007036C = .rodata:0x8007036C; // type:object size:0x2C
lbl_80070398 = .rodata:0x80070398; // type:object size:0x28
lbl_800703C0 = .rodata:0x800703C0; // type:object size:0x2C
lbl_800703EC = .rodata:0x800703EC; // type:object size:0x40
lbl_8007042C = .rodata:0x8007042C; // type:object size:0x2C
lbl_80070458 = .rodata:0x80070458; // type:object size:0x2C data:string
lbl_80070484 = .rodata:0x80070484; // type:object size:0x34
lbl_800704B8 = .rodata:0x800704B8; // type:object size:0x40
lbl_800704F8 = .rodata:0x800704F8; // type:object size:0x10
lbl_80070508 = .rodata:0x80070508; // type:object size:0x30
lbl_80070538 = .rodata:0x80070538; // type:object size:0x2C data:string
lbl_80070564 = .rodata:0x80070564; // type:object size:0x24
lbl_80070588 = .rodata:0x80070588; // type:object size:0x148
lbl_800706D0 = .rodata:0x800706D0; // type:object size:0x24 data:string
lbl_800706F4 = .rodata:0x800706F4; // type:object size:0x224
lbl_80070918 = .rodata:0x80070918; // type:object size:0x34
