memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80064E7C = .text:0x80064E7C; // type:function size:0x20
fn_80064E9C = .text:0x80064E9C; // type:function size:0x20
fn_80064EBC = .text:0x80064EBC; // type:function size:0x20
fn_80064EDC = .text:0x80064EDC; // type:function size:0x20
fn_80064EFC = .text:0x80064EFC; // type:function size:0x20
fn_80064F1C = .text:0x80064F1C; // type:function size:0x20
fn_80064F3C = .text:0x80064F3C; // type:function size:0x44
fn_80064F80 = .text:0x80064F80; // type:function size:0x20
fn_80064FA0 = .text:0x80064FA0; // type:function size:0x20
fn_80064FC0 = .text:0x80064FC0; // type:function size:0x20
fn_80064FE0 = .text:0x80064FE0; // type:function size:0x20
fn_80065000 = .text:0x80065000; // type:function size:0x64
fn_80065064 = .text:0x80065064; // type:function size:0x260
fn_800652C4 = .text:0x800652C4; // type:function size:0x2F0
fn_800655B4 = .text:0x800655B4; // type:function size:0x154
fn_80065708 = .text:0x80065708; // type:function size:0x38
fn_80065740 = .text:0x80065740; // type:function size:0xFC
fn_8006583C = .text:0x8006583C; // type:function size:0x38
fn_80065874 = .text:0x80065874; // type:function size:0x38
fn_800658AC = .text:0x800658AC; // type:function size:0x24
fn_800658D0 = .text:0x800658D0; // type:function size:0x38
fn_80065908 = .text:0x80065908; // type:function size:0x9C
fn_800659A4 = .text:0x800659A4; // type:function size:0xAC
fn_80065A50 = .text:0x80065A50; // type:function size:0x20
fn_80065A70 = .text:0x80065A70; // type:function size:0x290
fn_80065D00 = .text:0x80065D00; // type:function size:0x190
fn_80065E90 = .text:0x80065E90; // type:function size:0x2C4
fn_80066154 = .text:0x80066154; // type:function size:0x5C
fn_800661B0 = .text:0x800661B0; // type:function size:0x2C0
fn_80066470 = .text:0x80066470; // type:function size:0x29C
fn_8006670C = .text:0x8006670C; // type:function size:0x278
fn_80066984 = .text:0x80066984; // type:function size:0x3D0
fn_80066D54 = .text:0x80066D54; // type:function size:0x20
fn_80066D74 = .text:0x80066D74; // type:function size:0x230
fn_80066FA4 = .text:0x80066FA4; // type:function size:0x54
fn_80066FF8 = .text:0x80066FF8; // type:function size:0x250
fn_80067248 = .text:0x80067248; // type:function size:0x50
fn_80067298 = .text:0x80067298; // type:function size:0x34
fn_800672CC = .text:0x800672CC; // type:function size:0xC0
fn_8006738C = .text:0x8006738C; // type:function size:0x68
fn_800673F4 = .text:0x800673F4; // type:function size:0xC0
fn_800674B4 = .text:0x800674B4; // type:function size:0xC0
fn_80067574 = .text:0x80067574; // type:function size:0xC0
fn_80067634 = .text:0x80067634; // type:function size:0xBC
fn_800676F0 = .text:0x800676F0; // type:function size:0x664
fn_80067D54 = .text:0x80067D54; // type:function size:0x134
fn_80067E88 = .text:0x80067E88; // type:function size:0x27C
fn_80068104 = .text:0x80068104; // type:function size:0x40
fn_80068144 = .text:0x80068144; // type:function size:0x4
fn_80068148 = .text:0x80068148; // type:function size:0x60
fn_800681A8 = .text:0x800681A8; // type:function size:0xE4
fn_8006828C = .text:0x8006828C; // type:function size:0x60
fn_800682EC = .text:0x800682EC; // type:function size:0x64
fn_80068350 = .text:0x80068350; // type:function size:0x1A0
fn_800684F0 = .text:0x800684F0; // type:function size:0x428
fn_80068918 = .text:0x80068918; // type:function size:0x60
fn_80068978 = .text:0x80068978; // type:function size:0xCC
fn_80068A44 = .text:0x80068A44; // type:function size:0x1C4
fn_80068C08 = .text:0x80068C08; // type:function size:0x210
fn_80068E18 = .text:0x80068E18; // type:function size:0x164
fn_80068F7C = .text:0x80068F7C; // type:function size:0x14
fn_80068F90 = .text:0x80068F90; // type:function size:0x178
fn_80069108 = .text:0x80069108; // type:function size:0x6C
fn_80069174 = .text:0x80069174; // type:function size:0xC
fn_80069180 = .text:0x80069180; // type:function size:0xC0
fn_80069240 = .text:0x80069240; // type:function size:0x34
fn_80069274 = .text:0x80069274; // type:function size:0x20
fn_80069294 = .text:0x80069294; // type:function size:0x20
fn_800692B4 = .text:0x800692B4; // type:function size:0x3C
fn_800692F0 = .text:0x800692F0; // type:function size:0x40
fn_80069330 = .text:0x80069330; // type:function size:0x40
fn_80069370 = .text:0x80069370; // type:function size:0x64
fn_800693D4 = .text:0x800693D4; // type:function size:0x100
fn_800694D4 = .text:0x800694D4; // type:function size:0x100
fn_800695D4 = .text:0x800695D4; // type:function size:0x100
fn_800696D4 = .text:0x800696D4; // type:function size:0x90
fn_80069764 = .text:0x80069764; // type:function size:0x40
fn_800697A4 = .text:0x800697A4; // type:function size:0x44
fn_800697E8 = .text:0x800697E8; // type:function size:0x6C
fn_80069854 = .text:0x80069854; // type:function size:0xBC
fn_80069910 = .text:0x80069910; // type:function size:0x110
fn_80069A20 = .text:0x80069A20; // type:function size:0x240
fn_80069C60 = .text:0x80069C60; // type:function size:0x30
fn_80069C90 = .text:0x80069C90; // type:function size:0x8
fn_80069C98 = .text:0x80069C98; // type:function size:0xD8
fn_80069D70 = .text:0x80069D70; // type:function size:0x18C
fn_80069EFC = .text:0x80069EFC; // type:function size:0xA4
fn_80069FA0 = .text:0x80069FA0; // type:function size:0x78
fn_8006A018 = .text:0x8006A018; // type:function size:0x248
fn_8006A260 = .text:0x8006A260; // type:function size:0x4C
fn_8006A2AC = .text:0x8006A2AC; // type:function size:0x4C
fn_8006A2F8 = .text:0x8006A2F8; // type:function size:0xB8
fn_8006A3B0 = .text:0x8006A3B0; // type:function size:0x130
fn_8006A4E0 = .text:0x8006A4E0; // type:function size:0x94
fn_8006A574 = .text:0x8006A574; // type:function size:0xE8
fn_8006A65C = .text:0x8006A65C; // type:function size:0x5C
fn_8006A6B8 = .text:0x8006A6B8; // type:function size:0x14
fn_8006A6CC = .text:0x8006A6CC; // type:function size:0xC
fn_8006A6D8 = .text:0x8006A6D8; // type:function size:0x8
fn_8006A6E0 = .text:0x8006A6E0; // type:function size:0x40
fn_8006A720 = .text:0x8006A720; // type:function size:0x128
fn_8006A848 = .text:0x8006A848; // type:function size:0x48
fn_8006A890 = .text:0x8006A890; // type:function size:0x54
fn_8006A8E4 = .text:0x8006A8E4; // type:function size:0x4
fn_8006A8E8 = .text:0x8006A8E8; // type:function size:0x18
fn_8006A900 = .text:0x8006A900; // type:function size:0x8
fn_8006A908 = .text:0x8006A908; // type:function size:0x8
fn_8006A910 = .text:0x8006A910; // type:function size:0x8
fn_8006A918 = .text:0x8006A918; // type:function size:0x10C
fn_8006AA24 = .text:0x8006AA24; // type:function size:0x1AC
fn_8006ABD0 = .text:0x8006ABD0; // type:function size:0x15C
fn_8006AD2C = .text:0x8006AD2C; // type:function size:0x1B4
fn_8006AEE0 = .text:0x8006AEE0; // type:function size:0x5C
fn_8006AF3C = .text:0x8006AF3C; // type:function size:0x2C
fn_8006AF68 = .text:0x8006AF68; // type:function size:0xC
fn_8006AF74 = .text:0x8006AF74; // type:function size:0x8
fn_8006AF7C = .text:0x8006AF7C; // type:function size:0x50
fn_8006AFCC = .text:0x8006AFCC; // type:function size:0x190
fn_8006B15C = .text:0x8006B15C; // type:function size:0x48
fn_8006B1A4 = .text:0x8006B1A4; // type:function size:0x60
fn_8006B204 = .text:0x8006B204; // type:function size:0x4
fn_8006B208 = .text:0x8006B208; // type:function size:0x48
fn_8006B250 = .text:0x8006B250; // type:function size:0x54
fn_8006B2A4 = .text:0x8006B2A4; // type:function size:0x214
fn_8006B4B8 = .text:0x8006B4B8; // type:function size:0x64
fn_8006B51C = .text:0x8006B51C; // type:function size:0x114
fn_8006B630 = .text:0x8006B630; // type:function size:0xA8
fn_8006B6D8 = .text:0x8006B6D8; // type:function size:0x98
fn_8006B770 = .text:0x8006B770; // type:function size:0x90
fn_8006B800 = .text:0x8006B800; // type:function size:0x90
fn_8006B890 = .text:0x8006B890; // type:function size:0x90
fn_8006B920 = .text:0x8006B920; // type:function size:0x90
fn_8006B9B0 = .text:0x8006B9B0; // type:function size:0x10
fn_8006B9C0 = .text:0x8006B9C0; // type:function size:0x10
fn_8006B9D0 = .text:0x8006B9D0; // type:function size:0xF0
fn_8006BAC0 = .text:0x8006BAC0; // type:function size:0x44
fn_8006BB04 = .text:0x8006BB04; // type:function size:0x104
fn_8006BC08 = .text:0x8006BC08; // type:function size:0x1B4
fn_8006BDBC = .text:0x8006BDBC; // type:function size:0x148
fn_8006BF04 = .text:0x8006BF04; // type:function size:0x17C
fn_8006C080 = .text:0x8006C080; // type:function size:0x58
fn_8006C0D8 = .text:0x8006C0D8; // type:function size:0xD8
fn_8006C1B0 = .text:0x8006C1B0; // type:function size:0x90
fn_8006C240 = .text:0x8006C240; // type:function size:0x90
fn_8006C2D0 = .text:0x8006C2D0; // type:function size:0x90
fn_8006C360 = .text:0x8006C360; // type:function size:0x90
fn_8006C3F0 = .text:0x8006C3F0; // type:function size:0x68
fn_8006C458 = .text:0x8006C458; // type:function size:0x68
fn_8006C4C0 = .text:0x8006C4C0; // type:function size:0x68
fn_8006C528 = .text:0x8006C528; // type:function size:0x68
fn_8006C590 = .text:0x8006C590; // type:function size:0x90
fn_8006C620 = .text:0x8006C620; // type:function size:0x68
fn_8006C688 = .text:0x8006C688; // type:function size:0x60
fn_8006C6E8 = .text:0x8006C6E8; // type:function size:0x98
fn_8006C780 = .text:0x8006C780; // type:function size:0x60
fn_8006C7E0 = .text:0x8006C7E0; // type:function size:0x64
fn_8006C844 = .text:0x8006C844; // type:function size:0x70
fn_8006C8B4 = .text:0x8006C8B4; // type:function size:0x288
fn_8006CB3C = .text:0x8006CB3C; // type:function size:0x60
fn_8006CB9C = .text:0x8006CB9C; // type:function size:0xF4
fn_8006CC90 = .text:0x8006CC90; // type:function size:0x98
fn_8006CD28 = .text:0x8006CD28; // type:function size:0x230
fn_8006CF58 = .text:0x8006CF58; // type:function size:0x10C
fn_8006D064 = .text:0x8006D064; // type:function size:0x14
fn_8006D078 = .text:0x8006D078; // type:function size:0xC
fn_8006D084 = .text:0x8006D084; // type:function size:0x14
fn_8006D098 = .text:0x8006D098; // type:function size:0x58
fn_8006D0F0 = .text:0x8006D0F0; // type:function size:0x14
fn_8006D104 = .text:0x8006D104; // type:function size:0x20
fn_8006D124 = .text:0x8006D124; // type:function size:0x20
fn_8006D144 = .text:0x8006D144; // type:function size:0x10
fn_8006D154 = .text:0x8006D154; // type:function size:0x8
fn_8006D15C = .text:0x8006D15C; // type:function size:0x8
fn_8006D164 = .text:0x8006D164; // type:function size:0x10
fn_8006D174 = .text:0x8006D174; // type:function size:0xB4
fn_8006D228 = .text:0x8006D228; // type:function size:0xAC
fn_8006D2D4 = .text:0x8006D2D4; // type:function size:0x154
fn_8006D428 = .text:0x8006D428; // type:function size:0x10
fn_8006D438 = .text:0x8006D438; // type:function size:0x5C
fn_8006D494 = .text:0x8006D494; // type:function size:0x338
fn_8006D7CC = .text:0x8006D7CC; // type:function size:0xCC
fn_8006D898 = .text:0x8006D898; // type:function size:0xDC
fn_8006D974 = .text:0x8006D974; // type:function size:0x178
fn_8006DAEC = .text:0x8006DAEC; // type:function size:0x58
fn_8006DB44 = .text:0x8006DB44; // type:function size:0x5C
fn_8006DBA0 = .text:0x8006DBA0; // type:function size:0x1A0
fn_8006DD40 = .text:0x8006DD40; // type:function size:0x200
fn_8006DF40 = .text:0x8006DF40; // type:function size:0xD0
fn_8006E010 = .text:0x8006E010; // type:function size:0x6EC
fn_8006E6FC = .text:0x8006E6FC; // type:function size:0x94
fn_8006E790 = .text:0x8006E790; // type:function size:0x120
fn_8006E8B0 = .text:0x8006E8B0; // type:function size:0x74
fn_8006E924 = .text:0x8006E924; // type:function size:0x20
fn_8006E944 = .text:0x8006E944; // type:function size:0x18
fn_8006E95C = .text:0x8006E95C; // type:function size:0x18
fn_8006E974 = .text:0x8006E974; // type:function size:0x14
fn_8006E988 = .text:0x8006E988; // type:function size:0x108
fn_8006EA90 = .text:0x8006EA90; // type:function size:0x16C
fn_8006EBFC = .text:0x8006EBFC; // type:function size:0x178
fn_8006ED74 = .text:0x8006ED74; // type:function size:0x16C
fn_8006EEE0 = .text:0x8006EEE0; // type:function size:0x154
fn_8006F034 = .text:0x8006F034; // type:function size:0x108
fn_8006F13C = .text:0x8006F13C; // type:function size:0xAC
fn_8006F1E8 = .text:0x8006F1E8; // type:function size:0x138
fn_8006F320 = .text:0x8006F320; // type:function size:0xB0
fn_8006F3D0 = .text:0x8006F3D0; // type:function size:0xF8
fn_8006F4C8 = .text:0x8006F4C8; // type:function size:0x168
fn_8006F630 = .text:0x8006F630; // type:function size:0xB0
fn_8006F6E0 = .text:0x8006F6E0; // type:function size:0x134
fn_8006F814 = .text:0x8006F814; // type:function size:0x48
fn_8006F85C = .text:0x8006F85C; // type:function size:0x18
fn_8006F874 = .text:0x8006F874; // type:function size:0x60
fn_8006F8D4 = .text:0x8006F8D4; // type:function size:0x7C
fn_8006F950 = .text:0x8006F950; // type:function size:0xC0
fn_8006FA10 = .text:0x8006FA10; // type:function size:0x9C
fn_8006FAAC = .text:0x8006FAAC; // type:function size:0x134
fn_8006FBE0 = .text:0x8006FBE0; // type:function size:0x30
fn_8006FC10 = .text:0x8006FC10; // type:function size:0x28
fn_8006FC38 = .text:0x8006FC38; // type:function size:0x34
fn_8006FC6C = .text:0x8006FC6C; // type:function size:0x54
fn_8006FCC0 = .text:0x8006FCC0; // type:function size:0x20
fn_8006FCE0 = .text:0x8006FCE0; // type:function size:0x44
fn_8006FD24 = .text:0x8006FD24; // type:function size:0x5BC
fn_800702E0 = .text:0x800702E0; // type:function size:0xAC
fn_8007038C = .text:0x8007038C; // type:function size:0x1F0
fn_8007057C = .text:0x8007057C; // type:function size:0x28
fn_800705A4 = .text:0x800705A4; // type:function size:0x88
fn_8007062C = .text:0x8007062C; // type:function size:0x20
fn_8007064C = .text:0x8007064C; // type:function size:0x44
fn_80070690 = .text:0x80070690; // type:function size:0x2A8
fn_80070938 = .text:0x80070938; // type:function size:0x610
fn_80070F48 = .text:0x80070F48; // type:function size:0x124
fn_8007106C = .text:0x8007106C; // type:function size:0xA0
fn_8007110C = .text:0x8007110C; // type:function size:0x790
fn_8007189C = .text:0x8007189C; // type:function size:0x2B4
fn_80071B50 = .text:0x80071B50; // type:function size:0x240
fn_80071D90 = .text:0x80071D90; // type:function size:0xAC
fn_80071E3C = .text:0x80071E3C; // type:function size:0x144
fn_80071F80 = .text:0x80071F80; // type:function size:0x1D0
fn_80072150 = .text:0x80072150; // type:function size:0xC0
fn_80072210 = .text:0x80072210; // type:function size:0x28
fn_80072238 = .text:0x80072238; // type:function size:0x70
fn_800722A8 = .text:0x800722A8; // type:function size:0xBC
fn_80072364 = .text:0x80072364; // type:function size:0x70
fn_800723D4 = .text:0x800723D4; // type:function size:0xBC
fn_80072490 = .text:0x80072490; // type:function size:0xD0
fn_80072560 = .text:0x80072560; // type:function size:0x20C
fn_8007276C = .text:0x8007276C; // type:function size:0x300
fn_80072A6C = .text:0x80072A6C; // type:function size:0x8C
fn_80072AF8 = .text:0x80072AF8; // type:function size:0x1A4
fn_80072C9C = .text:0x80072C9C; // type:function size:0xE0
fn_80072D7C = .text:0x80072D7C; // type:function size:0x9C
fn_80072E18 = .text:0x80072E18; // type:function size:0x50
fn_80072E68 = .text:0x80072E68; // type:function size:0x1C
fn_80072E84 = .text:0x80072E84; // type:function size:0x198
fn_8007301C = .text:0x8007301C; // type:function size:0x2C0
fn_800732DC = .text:0x800732DC; // type:function size:0x240
fn_8007351C = .text:0x8007351C; // type:function size:0xDC
fn_800735F8 = .text:0x800735F8; // type:function size:0xF0
fn_800736E8 = .text:0x800736E8; // type:function size:0x98
fn_80073780 = .text:0x80073780; // type:function size:0xDC
fn_8007385C = .text:0x8007385C; // type:function size:0x44
fn_800738A0 = .text:0x800738A0; // type:function size:0x6C
fn_8007390C = .text:0x8007390C; // type:function size:0x6C
fn_80073978 = .text:0x80073978; // type:function size:0xB8
fn_80073A30 = .text:0x80073A30; // type:function size:0x190
fn_80073BC0 = .text:0x80073BC0; // type:function size:0x60
fn_80073C20 = .text:0x80073C20; // type:function size:0x1B0
fn_80073DD0 = .text:0x80073DD0; // type:function size:0x1B8
fn_80073F88 = .text:0x80073F88; // type:function size:0xB8
fn_80074040 = .text:0x80074040; // type:function size:0x28
fn_80074068 = .text:0x80074068; // type:function size:0x98
fn_80074100 = .text:0x80074100; // type:function size:0xF4
fn_800741F4 = .text:0x800741F4; // type:function size:0x74
fn_80074268 = .text:0x80074268; // type:function size:0x1C
fn_80074284 = .text:0x80074284; // type:function size:0x90
fn_80074314 = .text:0x80074314; // type:function size:0x164
fn_80074478 = .text:0x80074478; // type:function size:0x598
fn_80074A10 = .text:0x80074A10; // type:function size:0x54
fn_80074A64 = .text:0x80074A64; // type:function size:0xA4
fn_80074B08 = .text:0x80074B08; // type:function size:0x64
fn_80074B6C = .text:0x80074B6C; // type:function size:0x64
fn_80074BD0 = .text:0x80074BD0; // type:function size:0x10
fn_80074BE0 = .text:0x80074BE0; // type:function size:0x168
fn_80074D48 = .text:0x80074D48; // type:function size:0x13C
fn_80074E84 = .text:0x80074E84; // type:function size:0xA8
fn_80074F2C = .text:0x80074F2C; // type:function size:0xD0
fn_80074FFC = .text:0x80074FFC; // type:function size:0xD0
fn_800750CC = .text:0x800750CC; // type:function size:0x80
fn_8007514C = .text:0x8007514C; // type:function size:0x1DC
fn_80075328 = .text:0x80075328; // type:function size:0x498
fn_800757C0 = .text:0x800757C0; // type:function size:0x174
fn_80075934 = .text:0x80075934; // type:function size:0x15C
fn_80075A90 = .text:0x80075A90; // type:function size:0xFC
fn_80075B8C = .text:0x80075B8C; // type:function size:0x80
fn_80075C0C = .text:0x80075C0C; // type:function size:0x60
fn_80075C6C = .text:0x80075C6C; // type:function size:0x6C
fn_80075CD8 = .text:0x80075CD8; // type:function size:0x94
fn_80075D6C = .text:0x80075D6C; // type:function size:0x30
fn_80075D9C = .text:0x80075D9C; // type:function size:0x94
fn_80075E30 = .text:0x80075E30; // type:function size:0xC4
fn_80075EF4 = .text:0x80075EF4; // type:function size:0xDC
fn_80075FD0 = .text:0x80075FD0; // type:function size:0x34
fn_80076004 = .text:0x80076004; // type:function size:0x6C
fn_80076070 = .text:0x80076070; // type:function size:0x118
fn_80076188 = .text:0x80076188; // type:function size:0x74
fn_800761FC = .text:0x800761FC; // type:function size:0x24
fn_80076220 = .text:0x80076220; // type:function size:0xDC
fn_800762FC = .text:0x800762FC; // type:function size:0xA8
fn_800763A4 = .text:0x800763A4; // type:function size:0xE4
_ctors = .ctors:0x800764A0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x800764A0; // type:object size:0x4 scope:global
_dtors = .dtors:0x800764C0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x800764C0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x800764C4; // type:object size:0x4 scope:global
lbl_800764E0 = .rodata:0x800764E0; // type:object size:0xF data:string
lbl_800764F0 = .rodata:0x800764F0; // type:object size:0xA data:string
__constants = .rodata:0x80076500; // type:object size:0x18 data:double
lbl_80076518 = .rodata:0x80076518; // type:object size:0x52 data:string_table
lbl_8007656C = .rodata:0x8007656C; // type:object size:0x13 data:string
lbl_80076580 = .rodata:0x80076580; // type:object size:0xF data:string
lbl_80076590 = .rodata:0x80076590; // type:object size:0x1A data:string_table
lbl_800765B0 = .rodata:0x800765B0; // type:object size:0x36 data:string
lbl_800765E8 = .rodata:0x800765E8; // type:object size:0x39 data:string
fix_pool_sizes = .rodata:0x80076628; // type:object size:0x18 data:4byte
@stringBase0 = .rodata:0x80076640; // type:object size:0xDD scope:local data:string_table
@stringBase0 = .rodata:0x80076720; // type:object size:0x5 scope:local data:string_table
@stringBase0 = .rodata:0x80076728; // type:object size:0x25 scope:local data:string_table
lbl_80076750 = .rodata:0x80076750; // type:object size:0x28 data:4byte
lbl_80076778 = .rodata:0x80076778; // type:object size:0x2A
lbl_800767A4 = .rodata:0x800767A4; // type:object size:0x9 data:string
bp = .rodata:0x800767B0; // type:object size:0x10 data:double
dp_h = .rodata:0x800767C0; // type:object size:0x10 data:double
dp_l = .rodata:0x800767D0; // type:object size:0x10 data:double
two_over_pi = .rodata:0x800767E0; // type:object size:0x108
npio2_hw = .rodata:0x800768E8; // type:object size:0x80 data:float
init_jk = .rodata:0x80076968; // type:object size:0x10
PIo2 = .rodata:0x80076978; // type:object size:0x40 data:double
T = .rodata:0x800769B8; // type:object size:0x68 data:double
atanhi = .rodata:0x80076A20; // type:object size:0x20 data:double
atanlo = .rodata:0x80076A40; // type:object size:0x20 data:double
aT = .rodata:0x80076A60; // type:object size:0x58 data:double
@62 = .rodata:0x80076AB8; // type:object size:0x1C scope:local data:string
lbl_80076AD8 = .rodata:0x80076AD8; // type:object size:0x1D data:string
gTRKMemMap = .rodata:0x80076AF8; // type:object size:0x10 data:4byte
lbl_80076B08 = .rodata:0x80076B08; // type:object size:0x28 data:4byte
lbl_80076B30 = .rodata:0x80076B30; // type:object size:0x28 data:4byte
lbl_80076B58 = .rodata:0x80076B58; // type:object size:0x28 data:4byte
@154 = .rodata:0x80076B80; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x80076BA4; // type:object size:0x24 scope:local data:string
lbl_80076BC8 = .rodata:0x80076BC8; // type:object size:0x10
lbl_80076BD8 = .rodata:0x80076BD8; // type:object size:0x10 data:4byte
lbl_80076BE8 = .rodata:0x80076BE8; // type:object size:0x30 data:4byte
lbl_80076C18 = .rodata:0x80076C18; // type:object size:0x20
lbl_80076C38 = .rodata:0x80076C38; // type:object size:0x10
lbl_80076C48 = .rodata:0x80076C48; // type:object size:0x10
lbl_80076C58 = .rodata:0x80076C58; // type:object size:0x20
lbl_80076C78 = .rodata:0x80076C78; // type:object size:0x30
lbl_80076CA8 = .rodata:0x80076CA8; // type:object size:0x8 data:4byte
lbl_80076CB0 = .rodata:0x80076CB0; // type:object size:0x20
lbl_80076CD0 = .rodata:0x80076CD0; // type:object size:0x28
lbl_80076CF8 = .rodata:0x80076CF8; // type:object size:0x8
lbl_80076D00 = .rodata:0x80076D00; // type:object size:0x8
lbl_80076D08 = .rodata:0x80076D08; // type:object size:0x8
lbl_80076D10 = .rodata:0x80076D10; // type:object size:0x8
lbl_80076D18 = .rodata:0x80076D18; // type:object size:0x8
lbl_80076D20 = .rodata:0x80076D20; // type:object size:0x8
lbl_80076D28 = .rodata:0x80076D28; // type:object size:0x8
lbl_80076D30 = .rodata:0x80076D30; // type:object size:0x8
lbl_80076D38 = .rodata:0x80076D38; // type:object size:0x888
lbl_800775C0 = .rodata:0x800775C0; // type:object size:0x8
lbl_800775C8 = .rodata:0x800775C8; // type:object size:0x8
lbl_800775D0 = .rodata:0x800775D0; // type:object size:0x4 data:float
lbl_800775D8 = .rodata:0x800775D8; // type:object size:0x8 data:double
lbl_800775E0 = .rodata:0x800775E0; // type:object size:0x8 data:double
lbl_800775E8 = .rodata:0x800775E8; // type:object size:0x8 data:double
lbl_800775F0 = .rodata:0x800775F0; // type:object size:0x4 data:float
lbl_800775F4 = .rodata:0x800775F4; // type:object size:0x4 data:float
lbl_800775F8 = .rodata:0x800775F8; // type:object size:0x4 data:float
lbl_800775FC = .rodata:0x800775FC; // type:object size:0x4 data:float
lbl_80077600 = .rodata:0x80077600; // type:object size:0x8 data:double
lbl_80077608 = .rodata:0x80077608; // type:object size:0x8
lbl_80077610 = .rodata:0x80077610; // type:object size:0x8
lbl_80077618 = .rodata:0x80077618; // type:object size:0x8 data:double
lbl_80077620 = .rodata:0x80077620; // type:object size:0x8 data:double
lbl_80077628 = .rodata:0x80077628; // type:object size:0x30
lbl_80077658 = .rodata:0x80077658; // type:object size:0x60
lbl_800776B8 = .rodata:0x800776B8; // type:object size:0x38 data:double
lbl_800776F0 = .rodata:0x800776F0; // type:object size:0x114
lbl_80077804 = .rodata:0x80077804; // type:object size:0x30
lbl_80077834 = .rodata:0x80077834; // type:object size:0xC4
lbl_800778F8 = .rodata:0x800778F8; // type:object size:0x28 data:string
lbl_80077920 = .rodata:0x80077920; // type:object size:0x2C
lbl_8007794C = .rodata:0x8007794C; // type:object size:0x8C
lbl_800779D8 = .rodata:0x800779D8; // type:object size:0x60
lbl_80077A38 = .rodata:0x80077A38; // type:object size:0x2C
lbl_80077A64 = .rodata:0x80077A64; // type:object size:0x2C
lbl_80077A90 = .rodata:0x80077A90; // type:object size:0x2C
lbl_80077ABC = .rodata:0x80077ABC; // type:object size:0x2C
lbl_80077AE8 = .rodata:0x80077AE8; // type:object size:0x2C
lbl_80077B14 = .rodata:0x80077B14; // type:object size:0x84
lbl_80077B98 = .rodata:0x80077B98; // type:object size:0x64
lbl_80077BFC = .rodata:0x80077BFC; // type:object size:0x28
lbl_80077C24 = .rodata:0x80077C24; // type:object size:0x28 data:string
lbl_80077C4C = .rodata:0x80077C4C; // type:object size:0x28 data:string
lbl_80077C74 = .rodata:0x80077C74; // type:object size:0x28
lbl_80077C9C = .rodata:0x80077C9C; // type:object size:0x4 data:float
lbl_80077CA0 = .rodata:0x80077CA0; // type:object size:0x2C
lbl_80077CCC = .rodata:0x80077CCC; // type:object size:0x2C
lbl_80077CF8 = .rodata:0x80077CF8; // type:object size:0x28
lbl_80077D20 = .rodata:0x80077D20; // type:object size:0x2C
lbl_80077D4C = .rodata:0x80077D4C; // type:object size:0x40
lbl_80077D8C = .rodata:0x80077D8C; // type:object size:0x2C
lbl_80077DB8 = .rodata:0x80077DB8; // type:object size:0x2C data:string
lbl_80077DE4 = .rodata:0x80077DE4; // type:object size:0x4 data:4byte
lbl_80077DE8 = .rodata:0x80077DE8; // type:object size:0x38
lbl_80077E20 = .rodata:0x80077E20; // type:object size:0x48
lbl_80077E68 = .rodata:0x80077E68; // type:object size:0x40
lbl_80077EA8 = .rodata:0x80077EA8; // type:object size:0x10
lbl_80077EB8 = .rodata:0x80077EB8; // type:object size:0x30
lbl_80077EE8 = .rodata:0x80077EE8; // type:object size:0x8 data:4byte
lbl_80077EF0 = .rodata:0x80077EF0; // type:object size:0x2C data:string
lbl_80077F1C = .rodata:0x80077F1C; // type:object size:0x24
lbl_80077F40 = .rodata:0x80077F40; // type:object size:0x11C
lbl_8007805C = .rodata:0x8007805C; // type:object size:0x24 data:string
lbl_80078080 = .rodata:0x80078080; // type:object size:0x1FC
lbl_8007827C = .rodata:0x8007827C; // type:object size:0x38
lbl_800782B4 = .rodata:0x800782B4; // type:object size:0x1EC
lbl_800784A0 = .rodata:0x800784A0; // type:object size:0x8B8
lbl_80078D58 = .rodata:0x80078D58; // type:object size:0x1C data:string
lbl_80078D74 = .rodata:0x80078D74; // type:object size:0x88
lbl_80078DFC = .rodata:0x80078DFC; // type:object size:0x1C
lbl_80078E18 = .rodata:0x80078E18; // type:object size:0x18 data:string
lbl_80078E30 = .rodata:0x80078E30; // type:object size:0x1C
lbl_80078E4C = .rodata:0x80078E4C; // type:object size:0x18
lbl_80078E64 = .rodata:0x80078E64; // type:object size:0x1C
lbl_80078E80 = .rodata:0x80078E80; // type:object size:0x18
lbl_80078E98 = .rodata:0x80078E98; // type:object size:0x1C
lbl_80078EB4 = .rodata:0x80078EB4; // type:object size:0xCC
lbl_80078F80 = .rodata:0x80078F80; // type:object size:0x28
lbl_80078FA8 = .rodata:0x80078FA8; // type:object size:0xB8
lbl_80079060 = .rodata:0x80079060; // type:object size:0x2C
lbl_8007908C = .rodata:0x8007908C; // type:object size:0x18 data:string
lbl_800790A4 = .rodata:0x800790A4; // type:object size:0x18 data:string
lbl_800790BC = .rodata:0x800790BC; // type:object size:0x1C
lbl_800790D8 = .rodata:0x800790D8; // type:object size:0x1C0
lbl_80079298 = .rodata:0x80079298; // type:object size:0x24
lbl_800792BC = .rodata:0x800792BC; // type:object size:0x24
