memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80066534 = .text:0x80066534; // type:function size:0x180
fn_800666B4 = .text:0x800666B4; // type:function size:0xA8
fn_8006675C = .text:0x8006675C; // type:function size:0xF8
fn_80066854 = .text:0x80066854; // type:function size:0x8
fn_8006685C = .text:0x8006685C; // type:function size:0x18
fn_80066874 = .text:0x80066874; // type:function size:0x34
fn_800668A8 = .text:0x800668A8; // type:function size:0x20
fn_800668C8 = .text:0x800668C8; // type:function size:0x34
fn_800668FC = .text:0x800668FC; // type:function size:0x38
fn_80066934 = .text:0x80066934; // type:function size:0x8
fn_8006693C = .text:0x8006693C; // type:function size:0x38
fn_80066974 = .text:0x80066974; // type:function size:0x1C
fn_80066990 = .text:0x80066990; // type:function size:0x10
fn_800669A0 = .text:0x800669A0; // type:function size:0x24
fn_800669C4 = .text:0x800669C4; // type:function size:0x24
fn_800669E8 = .text:0x800669E8; // type:function size:0x30
fn_80066A18 = .text:0x80066A18; // type:function size:0x158
fn_80066B70 = .text:0x80066B70; // type:function size:0x30
fn_80066BA0 = .text:0x80066BA0; // type:function size:0x1C
fn_80066BBC = .text:0x80066BBC; // type:function size:0x218
fn_80066DD4 = .text:0x80066DD4; // type:function size:0x20
fn_80066DF4 = .text:0x80066DF4; // type:function size:0xCC
fn_80066EC0 = .text:0x80066EC0; // type:function size:0x58
fn_80066F18 = .text:0x80066F18; // type:function size:0xB0
fn_80066FC8 = .text:0x80066FC8; // type:function size:0x30
fn_80066FF8 = .text:0x80066FF8; // type:function size:0xBC
fn_800670B4 = .text:0x800670B4; // type:function size:0x64
fn_80067118 = .text:0x80067118; // type:function size:0xB4
fn_800671CC = .text:0x800671CC; // type:function size:0x20
fn_800671EC = .text:0x800671EC; // type:function size:0x20
fn_8006720C = .text:0x8006720C; // type:function size:0x20
fn_8006722C = .text:0x8006722C; // type:function size:0x20
fn_8006724C = .text:0x8006724C; // type:function size:0xC0
fn_8006730C = .text:0x8006730C; // type:function size:0x24
fn_80067330 = .text:0x80067330; // type:function size:0x24
fn_80067354 = .text:0x80067354; // type:function size:0x20
fn_80067374 = .text:0x80067374; // type:function size:0x24
fn_80067398 = .text:0x80067398; // type:function size:0x4
fn_8006739C = .text:0x8006739C; // type:function size:0x20
fn_800673BC = .text:0x800673BC; // type:function size:0x20
fn_800673DC = .text:0x800673DC; // type:function size:0x20
fn_800673FC = .text:0x800673FC; // type:function size:0x20
fn_8006741C = .text:0x8006741C; // type:function size:0x20
fn_8006743C = .text:0x8006743C; // type:function size:0x20
fn_8006745C = .text:0x8006745C; // type:function size:0x20
fn_8006747C = .text:0x8006747C; // type:function size:0x20
fn_8006749C = .text:0x8006749C; // type:function size:0x20
fn_800674BC = .text:0x800674BC; // type:function size:0x20
fn_800674DC = .text:0x800674DC; // type:function size:0x20
fn_800674FC = .text:0x800674FC; // type:function size:0x44
fn_80067540 = .text:0x80067540; // type:function size:0x20
fn_80067560 = .text:0x80067560; // type:function size:0x20
fn_80067580 = .text:0x80067580; // type:function size:0x20
fn_800675A0 = .text:0x800675A0; // type:function size:0x20
fn_800675C0 = .text:0x800675C0; // type:function size:0x64
fn_80067624 = .text:0x80067624; // type:function size:0x260
fn_80067884 = .text:0x80067884; // type:function size:0x2F0
fn_80067B74 = .text:0x80067B74; // type:function size:0x154
fn_80067CC8 = .text:0x80067CC8; // type:function size:0x38
fn_80067D00 = .text:0x80067D00; // type:function size:0xFC
fn_80067DFC = .text:0x80067DFC; // type:function size:0x38
fn_80067E34 = .text:0x80067E34; // type:function size:0x38
fn_80067E6C = .text:0x80067E6C; // type:function size:0x24
fn_80067E90 = .text:0x80067E90; // type:function size:0x38
fn_80067EC8 = .text:0x80067EC8; // type:function size:0x9C
fn_80067F64 = .text:0x80067F64; // type:function size:0xAC
fn_80068010 = .text:0x80068010; // type:function size:0x20
fn_80068030 = .text:0x80068030; // type:function size:0x290
fn_800682C0 = .text:0x800682C0; // type:function size:0x190
fn_80068450 = .text:0x80068450; // type:function size:0x2C4
fn_80068714 = .text:0x80068714; // type:function size:0x5C
fn_80068770 = .text:0x80068770; // type:function size:0x2C0
fn_80068A30 = .text:0x80068A30; // type:function size:0x29C
fn_80068CCC = .text:0x80068CCC; // type:function size:0x278
fn_80068F44 = .text:0x80068F44; // type:function size:0x3D0
fn_80069314 = .text:0x80069314; // type:function size:0x20
fn_80069334 = .text:0x80069334; // type:function size:0x230
fn_80069564 = .text:0x80069564; // type:function size:0x54
fn_800695B8 = .text:0x800695B8; // type:function size:0x250
fn_80069808 = .text:0x80069808; // type:function size:0x50
fn_80069858 = .text:0x80069858; // type:function size:0xD4
fn_8006992C = .text:0x8006992C; // type:function size:0x34
fn_80069960 = .text:0x80069960; // type:function size:0xC0
fn_80069A20 = .text:0x80069A20; // type:function size:0x68
fn_80069A88 = .text:0x80069A88; // type:function size:0xC0
fn_80069B48 = .text:0x80069B48; // type:function size:0xC0
fn_80069C08 = .text:0x80069C08; // type:function size:0xC0
fn_80069CC8 = .text:0x80069CC8; // type:function size:0xBC
fn_80069D84 = .text:0x80069D84; // type:function size:0x664
fn_8006A3E8 = .text:0x8006A3E8; // type:function size:0x134
fn_8006A51C = .text:0x8006A51C; // type:function size:0x27C
fn_8006A798 = .text:0x8006A798; // type:function size:0x40
fn_8006A7D8 = .text:0x8006A7D8; // type:function size:0x4
fn_8006A7DC = .text:0x8006A7DC; // type:function size:0x60
fn_8006A83C = .text:0x8006A83C; // type:function size:0xE4
fn_8006A920 = .text:0x8006A920; // type:function size:0x60
fn_8006A980 = .text:0x8006A980; // type:function size:0x64
fn_8006A9E4 = .text:0x8006A9E4; // type:function size:0x1A0
fn_8006AB84 = .text:0x8006AB84; // type:function size:0x428
fn_8006AFAC = .text:0x8006AFAC; // type:function size:0x60
fn_8006B00C = .text:0x8006B00C; // type:function size:0xCC
fn_8006B0D8 = .text:0x8006B0D8; // type:function size:0x1C4
fn_8006B29C = .text:0x8006B29C; // type:function size:0x210
fn_8006B4AC = .text:0x8006B4AC; // type:function size:0x164
fn_8006B610 = .text:0x8006B610; // type:function size:0x14
fn_8006B624 = .text:0x8006B624; // type:function size:0x178
fn_8006B79C = .text:0x8006B79C; // type:function size:0x6C
fn_8006B808 = .text:0x8006B808; // type:function size:0xC
fn_8006B814 = .text:0x8006B814; // type:function size:0xC0
fn_8006B8D4 = .text:0x8006B8D4; // type:function size:0x34
fn_8006B908 = .text:0x8006B908; // type:function size:0x20
fn_8006B928 = .text:0x8006B928; // type:function size:0x20
fn_8006B948 = .text:0x8006B948; // type:function size:0x3C
fn_8006B984 = .text:0x8006B984; // type:function size:0x40
fn_8006B9C4 = .text:0x8006B9C4; // type:function size:0x40
fn_8006BA04 = .text:0x8006BA04; // type:function size:0x64
fn_8006BA68 = .text:0x8006BA68; // type:function size:0x100
fn_8006BB68 = .text:0x8006BB68; // type:function size:0x100
fn_8006BC68 = .text:0x8006BC68; // type:function size:0x100
fn_8006BD68 = .text:0x8006BD68; // type:function size:0x90
fn_8006BDF8 = .text:0x8006BDF8; // type:function size:0x40
fn_8006BE38 = .text:0x8006BE38; // type:function size:0x44
fn_8006BE7C = .text:0x8006BE7C; // type:function size:0x6C
fn_8006BEE8 = .text:0x8006BEE8; // type:function size:0xBC
fn_8006BFA4 = .text:0x8006BFA4; // type:function size:0x110
fn_8006C0B4 = .text:0x8006C0B4; // type:function size:0x240
fn_8006C2F4 = .text:0x8006C2F4; // type:function size:0x30
fn_8006C324 = .text:0x8006C324; // type:function size:0x8
fn_8006C32C = .text:0x8006C32C; // type:function size:0xD8
fn_8006C404 = .text:0x8006C404; // type:function size:0x18C
fn_8006C590 = .text:0x8006C590; // type:function size:0xA4
fn_8006C634 = .text:0x8006C634; // type:function size:0x78
fn_8006C6AC = .text:0x8006C6AC; // type:function size:0x248
fn_8006C8F4 = .text:0x8006C8F4; // type:function size:0x4C
fn_8006C940 = .text:0x8006C940; // type:function size:0x4C
fn_8006C98C = .text:0x8006C98C; // type:function size:0xB8
fn_8006CA44 = .text:0x8006CA44; // type:function size:0x130
fn_8006CB74 = .text:0x8006CB74; // type:function size:0x94
fn_8006CC08 = .text:0x8006CC08; // type:function size:0xE8
fn_8006CCF0 = .text:0x8006CCF0; // type:function size:0x5C
fn_8006CD4C = .text:0x8006CD4C; // type:function size:0x14
fn_8006CD60 = .text:0x8006CD60; // type:function size:0xC
fn_8006CD6C = .text:0x8006CD6C; // type:function size:0x8
fn_8006CD74 = .text:0x8006CD74; // type:function size:0x40
fn_8006CDB4 = .text:0x8006CDB4; // type:function size:0x128
fn_8006CEDC = .text:0x8006CEDC; // type:function size:0x48
fn_8006CF24 = .text:0x8006CF24; // type:function size:0x54
fn_8006CF78 = .text:0x8006CF78; // type:function size:0x4
fn_8006CF7C = .text:0x8006CF7C; // type:function size:0x18
fn_8006CF94 = .text:0x8006CF94; // type:function size:0x8
fn_8006CF9C = .text:0x8006CF9C; // type:function size:0x8
fn_8006CFA4 = .text:0x8006CFA4; // type:function size:0x8
fn_8006CFAC = .text:0x8006CFAC; // type:function size:0x10C
fn_8006D0B8 = .text:0x8006D0B8; // type:function size:0x1AC
fn_8006D264 = .text:0x8006D264; // type:function size:0x15C
fn_8006D3C0 = .text:0x8006D3C0; // type:function size:0x1B4
fn_8006D574 = .text:0x8006D574; // type:function size:0x5C
fn_8006D5D0 = .text:0x8006D5D0; // type:function size:0x2C
fn_8006D5FC = .text:0x8006D5FC; // type:function size:0xC
fn_8006D608 = .text:0x8006D608; // type:function size:0x8
fn_8006D610 = .text:0x8006D610; // type:function size:0x50
fn_8006D660 = .text:0x8006D660; // type:function size:0x190
fn_8006D7F0 = .text:0x8006D7F0; // type:function size:0x48
fn_8006D838 = .text:0x8006D838; // type:function size:0x60
fn_8006D898 = .text:0x8006D898; // type:function size:0x4
fn_8006D89C = .text:0x8006D89C; // type:function size:0x48
fn_8006D8E4 = .text:0x8006D8E4; // type:function size:0x54
fn_8006D938 = .text:0x8006D938; // type:function size:0x214
fn_8006DB4C = .text:0x8006DB4C; // type:function size:0x64
fn_8006DBB0 = .text:0x8006DBB0; // type:function size:0x114
fn_8006DCC4 = .text:0x8006DCC4; // type:function size:0xA8
fn_8006DD6C = .text:0x8006DD6C; // type:function size:0x98
fn_8006DE04 = .text:0x8006DE04; // type:function size:0x90
fn_8006DE94 = .text:0x8006DE94; // type:function size:0x90
fn_8006DF24 = .text:0x8006DF24; // type:function size:0x90
fn_8006DFB4 = .text:0x8006DFB4; // type:function size:0x90
fn_8006E044 = .text:0x8006E044; // type:function size:0x10
fn_8006E054 = .text:0x8006E054; // type:function size:0x10
fn_8006E064 = .text:0x8006E064; // type:function size:0xF0
fn_8006E154 = .text:0x8006E154; // type:function size:0x44
fn_8006E198 = .text:0x8006E198; // type:function size:0x104
fn_8006E29C = .text:0x8006E29C; // type:function size:0x1B4
fn_8006E450 = .text:0x8006E450; // type:function size:0x148
fn_8006E598 = .text:0x8006E598; // type:function size:0x17C
fn_8006E714 = .text:0x8006E714; // type:function size:0x58
fn_8006E76C = .text:0x8006E76C; // type:function size:0xD8
fn_8006E844 = .text:0x8006E844; // type:function size:0x90
fn_8006E8D4 = .text:0x8006E8D4; // type:function size:0x90
fn_8006E964 = .text:0x8006E964; // type:function size:0x90
fn_8006E9F4 = .text:0x8006E9F4; // type:function size:0x90
fn_8006EA84 = .text:0x8006EA84; // type:function size:0x68
fn_8006EAEC = .text:0x8006EAEC; // type:function size:0x68
fn_8006EB54 = .text:0x8006EB54; // type:function size:0x68
fn_8006EBBC = .text:0x8006EBBC; // type:function size:0x68
fn_8006EC24 = .text:0x8006EC24; // type:function size:0x90
fn_8006ECB4 = .text:0x8006ECB4; // type:function size:0x68
fn_8006ED1C = .text:0x8006ED1C; // type:function size:0x60
fn_8006ED7C = .text:0x8006ED7C; // type:function size:0x98
fn_8006EE14 = .text:0x8006EE14; // type:function size:0x60
fn_8006EE74 = .text:0x8006EE74; // type:function size:0x64
fn_8006EED8 = .text:0x8006EED8; // type:function size:0x70
fn_8006EF48 = .text:0x8006EF48; // type:function size:0x288
fn_8006F1D0 = .text:0x8006F1D0; // type:function size:0x60
fn_8006F230 = .text:0x8006F230; // type:function size:0xF4
fn_8006F324 = .text:0x8006F324; // type:function size:0x98
fn_8006F3BC = .text:0x8006F3BC; // type:function size:0x230
fn_8006F5EC = .text:0x8006F5EC; // type:function size:0x10C
fn_8006F6F8 = .text:0x8006F6F8; // type:function size:0x14
fn_8006F70C = .text:0x8006F70C; // type:function size:0xC
fn_8006F718 = .text:0x8006F718; // type:function size:0x14
fn_8006F72C = .text:0x8006F72C; // type:function size:0x58
fn_8006F784 = .text:0x8006F784; // type:function size:0x14
fn_8006F798 = .text:0x8006F798; // type:function size:0x20
fn_8006F7B8 = .text:0x8006F7B8; // type:function size:0x20
fn_8006F7D8 = .text:0x8006F7D8; // type:function size:0x10
fn_8006F7E8 = .text:0x8006F7E8; // type:function size:0x8
fn_8006F7F0 = .text:0x8006F7F0; // type:function size:0x8
fn_8006F7F8 = .text:0x8006F7F8; // type:function size:0x10
fn_8006F808 = .text:0x8006F808; // type:function size:0xB4
fn_8006F8BC = .text:0x8006F8BC; // type:function size:0xAC
fn_8006F968 = .text:0x8006F968; // type:function size:0x154
fn_8006FABC = .text:0x8006FABC; // type:function size:0x10
fn_8006FACC = .text:0x8006FACC; // type:function size:0x5C
fn_8006FB28 = .text:0x8006FB28; // type:function size:0x338
fn_8006FE60 = .text:0x8006FE60; // type:function size:0xCC
fn_8006FF2C = .text:0x8006FF2C; // type:function size:0xDC
fn_80070008 = .text:0x80070008; // type:function size:0x178
fn_80070180 = .text:0x80070180; // type:function size:0x58
fn_800701D8 = .text:0x800701D8; // type:function size:0x5C
fn_80070234 = .text:0x80070234; // type:function size:0x1A0
fn_800703D4 = .text:0x800703D4; // type:function size:0x200
fn_800705D4 = .text:0x800705D4; // type:function size:0xD0
fn_800706A4 = .text:0x800706A4; // type:function size:0x6EC
fn_80070D90 = .text:0x80070D90; // type:function size:0x94
fn_80070E24 = .text:0x80070E24; // type:function size:0x120
fn_80070F44 = .text:0x80070F44; // type:function size:0x74
fn_80070FB8 = .text:0x80070FB8; // type:function size:0x20
fn_80070FD8 = .text:0x80070FD8; // type:function size:0x18
fn_80070FF0 = .text:0x80070FF0; // type:function size:0x18
fn_80071008 = .text:0x80071008; // type:function size:0x14
fn_8007101C = .text:0x8007101C; // type:function size:0x108
fn_80071124 = .text:0x80071124; // type:function size:0x16C
fn_80071290 = .text:0x80071290; // type:function size:0x178
fn_80071408 = .text:0x80071408; // type:function size:0x16C
fn_80071574 = .text:0x80071574; // type:function size:0x154
fn_800716C8 = .text:0x800716C8; // type:function size:0x108
fn_800717D0 = .text:0x800717D0; // type:function size:0xAC
fn_8007187C = .text:0x8007187C; // type:function size:0x138
fn_800719B4 = .text:0x800719B4; // type:function size:0xB0
fn_80071A64 = .text:0x80071A64; // type:function size:0xF8
fn_80071B5C = .text:0x80071B5C; // type:function size:0x168
fn_80071CC4 = .text:0x80071CC4; // type:function size:0xB0
fn_80071D74 = .text:0x80071D74; // type:function size:0x2B8
fn_8007202C = .text:0x8007202C; // type:function size:0x108
fn_80072134 = .text:0x80072134; // type:function size:0x134
fn_80072268 = .text:0x80072268; // type:function size:0x12C
fn_80072394 = .text:0x80072394; // type:function size:0x108
fn_8007249C = .text:0x8007249C; // type:function size:0x1C8
fn_80072664 = .text:0x80072664; // type:function size:0x12C
fn_80072790 = .text:0x80072790; // type:function size:0x12C
fn_800728BC = .text:0x800728BC; // type:function size:0x12C
fn_800729E8 = .text:0x800729E8; // type:function size:0x12C
fn_80072B14 = .text:0x80072B14; // type:function size:0x12C
fn_80072C40 = .text:0x80072C40; // type:function size:0x12C
fn_80072D6C = .text:0x80072D6C; // type:function size:0x260
fn_80072FCC = .text:0x80072FCC; // type:function size:0x1DC
fn_800731A8 = .text:0x800731A8; // type:function size:0x1D8
fn_80073380 = .text:0x80073380; // type:function size:0x48
fn_800733C8 = .text:0x800733C8; // type:function size:0x18
fn_800733E0 = .text:0x800733E0; // type:function size:0x60
fn_80073440 = .text:0x80073440; // type:function size:0x7C
fn_800734BC = .text:0x800734BC; // type:function size:0xC0
fn_8007357C = .text:0x8007357C; // type:function size:0x9C
fn_80073618 = .text:0x80073618; // type:function size:0x134
fn_8007374C = .text:0x8007374C; // type:function size:0x30
fn_8007377C = .text:0x8007377C; // type:function size:0x28
fn_800737A4 = .text:0x800737A4; // type:function size:0x34
fn_800737D8 = .text:0x800737D8; // type:function size:0x54
fn_8007382C = .text:0x8007382C; // type:function size:0x20
fn_8007384C = .text:0x8007384C; // type:function size:0x44
fn_80073890 = .text:0x80073890; // type:function size:0x5BC
fn_80073E4C = .text:0x80073E4C; // type:function size:0xA4
fn_80073EF0 = .text:0x80073EF0; // type:function size:0x1F0
fn_800740E0 = .text:0x800740E0; // type:function size:0x28
fn_80074108 = .text:0x80074108; // type:function size:0x68
fn_80074170 = .text:0x80074170; // type:function size:0x20
fn_80074190 = .text:0x80074190; // type:function size:0x44
fn_800741D4 = .text:0x800741D4; // type:function size:0x2A8
fn_8007447C = .text:0x8007447C; // type:function size:0x590
fn_80074A0C = .text:0x80074A0C; // type:function size:0x124
fn_80074B30 = .text:0x80074B30; // type:function size:0xA0
fn_80074BD0 = .text:0x80074BD0; // type:function size:0x790
fn_80075360 = .text:0x80075360; // type:function size:0x2B4
fn_80075614 = .text:0x80075614; // type:function size:0x240
fn_80075854 = .text:0x80075854; // type:function size:0xA4
fn_800758F8 = .text:0x800758F8; // type:function size:0xC8
fn_800759C0 = .text:0x800759C0; // type:function size:0x1C0
fn_80075B80 = .text:0x80075B80; // type:function size:0x70
fn_80075BF0 = .text:0x80075BF0; // type:function size:0xBC
fn_80075CAC = .text:0x80075CAC; // type:function size:0x70
fn_80075D1C = .text:0x80075D1C; // type:function size:0xBC
fn_80075DD8 = .text:0x80075DD8; // type:function size:0xD0
fn_80075EA8 = .text:0x80075EA8; // type:function size:0x434
fn_800762DC = .text:0x800762DC; // type:function size:0x8C
fn_80076368 = .text:0x80076368; // type:function size:0x198
fn_80076500 = .text:0x80076500; // type:function size:0xE0
fn_800765E0 = .text:0x800765E0; // type:function size:0x9C
fn_8007667C = .text:0x8007667C; // type:function size:0x50
fn_800766CC = .text:0x800766CC; // type:function size:0x1C
fn_800766E8 = .text:0x800766E8; // type:function size:0x198
fn_80076880 = .text:0x80076880; // type:function size:0x2C0
fn_80076B40 = .text:0x80076B40; // type:function size:0x224
fn_80076D64 = .text:0x80076D64; // type:function size:0xF0
fn_80076E54 = .text:0x80076E54; // type:function size:0x98
fn_80076EEC = .text:0x80076EEC; // type:function size:0xDC
fn_80076FC8 = .text:0x80076FC8; // type:function size:0x50
fn_80077018 = .text:0x80077018; // type:function size:0x6C
fn_80077084 = .text:0x80077084; // type:function size:0xB8
fn_8007713C = .text:0x8007713C; // type:function size:0x190
fn_800772CC = .text:0x800772CC; // type:function size:0x60
fn_8007732C = .text:0x8007732C; // type:function size:0x1B0
fn_800774DC = .text:0x800774DC; // type:function size:0x1B8
fn_80077694 = .text:0x80077694; // type:function size:0xB8
fn_8007774C = .text:0x8007774C; // type:function size:0x28
fn_80077774 = .text:0x80077774; // type:function size:0x98
fn_8007780C = .text:0x8007780C; // type:function size:0xF4
fn_80077900 = .text:0x80077900; // type:function size:0x74
fn_80077974 = .text:0x80077974; // type:function size:0x1C
fn_80077990 = .text:0x80077990; // type:function size:0x90
fn_80077A20 = .text:0x80077A20; // type:function size:0x164
fn_80077B84 = .text:0x80077B84; // type:function size:0x598
fn_8007811C = .text:0x8007811C; // type:function size:0x54
fn_80078170 = .text:0x80078170; // type:function size:0xA4
fn_80078214 = .text:0x80078214; // type:function size:0x64
fn_80078278 = .text:0x80078278; // type:function size:0x64
fn_800782DC = .text:0x800782DC; // type:function size:0x10
fn_800782EC = .text:0x800782EC; // type:function size:0x168
fn_80078454 = .text:0x80078454; // type:function size:0x13C
fn_80078590 = .text:0x80078590; // type:function size:0xA8
fn_80078638 = .text:0x80078638; // type:function size:0xD0
fn_80078708 = .text:0x80078708; // type:function size:0xD0
fn_800787D8 = .text:0x800787D8; // type:function size:0x80
fn_80078858 = .text:0x80078858; // type:function size:0x1DC
fn_80078A34 = .text:0x80078A34; // type:function size:0x498
fn_80078ECC = .text:0x80078ECC; // type:function size:0x174
fn_80079040 = .text:0x80079040; // type:function size:0x15C
fn_8007919C = .text:0x8007919C; // type:function size:0xFC
fn_80079298 = .text:0x80079298; // type:function size:0x80
fn_80079318 = .text:0x80079318; // type:function size:0x60
fn_80079378 = .text:0x80079378; // type:function size:0x6C
fn_800793E4 = .text:0x800793E4; // type:function size:0x94
fn_80079478 = .text:0x80079478; // type:function size:0x30
fn_800794A8 = .text:0x800794A8; // type:function size:0x94
fn_8007953C = .text:0x8007953C; // type:function size:0xC4
fn_80079600 = .text:0x80079600; // type:function size:0xDC
fn_800796DC = .text:0x800796DC; // type:function size:0x34
fn_80079710 = .text:0x80079710; // type:function size:0x6C
fn_8007977C = .text:0x8007977C; // type:function size:0x118
fn_80079894 = .text:0x80079894; // type:function size:0x74
fn_80079908 = .text:0x80079908; // type:function size:0x24
fn_8007992C = .text:0x8007992C; // type:function size:0xDC
fn_80079A08 = .text:0x80079A08; // type:function size:0xA8
fn_80079AB0 = .text:0x80079AB0; // type:function size:0xE4
_ctors = .ctors:0x80079BA0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80079BA0; // type:object size:0x4 scope:global
_dtors = .dtors:0x80079BC0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x80079BC0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x80079BC4; // type:object size:0x4 scope:global
lbl_80079BE0 = .rodata:0x80079BE0; // type:object size:0xF data:string
lbl_80079BF0 = .rodata:0x80079BF0; // type:object size:0xA data:string
__constants = .rodata:0x80079C00; // type:object size:0x18 data:double
lbl_80079C18 = .rodata:0x80079C18; // type:object size:0x52 data:string_table
lbl_80079C6C = .rodata:0x80079C6C; // type:object size:0x13 data:string
lbl_80079C80 = .rodata:0x80079C80; // type:object size:0xF data:string
lbl_80079C90 = .rodata:0x80079C90; // type:object size:0x1A data:string_table
lbl_80079CB0 = .rodata:0x80079CB0; // type:object size:0x36 data:string
lbl_80079CE8 = .rodata:0x80079CE8; // type:object size:0x39 data:string
fix_pool_sizes = .rodata:0x80079D28; // type:object size:0x18 data:4byte
@stringBase0 = .rodata:0x80079D40; // type:object size:0xDD scope:local data:string_table
@stringBase0 = .rodata:0x80079E20; // type:object size:0x5 scope:local data:string_table
@stringBase0 = .rodata:0x80079E28; // type:object size:0x25 scope:local data:string_table
lbl_80079E50 = .rodata:0x80079E50; // type:object size:0x28 data:4byte
lbl_80079E78 = .rodata:0x80079E78; // type:object size:0x2A
lbl_80079EA4 = .rodata:0x80079EA4; // type:object size:0x9 data:string
bp = .rodata:0x80079EB0; // type:object size:0x10 data:double
dp_h = .rodata:0x80079EC0; // type:object size:0x10 data:double
dp_l = .rodata:0x80079ED0; // type:object size:0x10 data:double
two_over_pi = .rodata:0x80079EE0; // type:object size:0x108
npio2_hw = .rodata:0x80079FE8; // type:object size:0x80 data:float
init_jk = .rodata:0x8007A068; // type:object size:0x10
PIo2 = .rodata:0x8007A078; // type:object size:0x40 data:double
T = .rodata:0x8007A0B8; // type:object size:0x68 data:double
atanhi = .rodata:0x8007A120; // type:object size:0x20 data:double
atanlo = .rodata:0x8007A140; // type:object size:0x20 data:double
aT = .rodata:0x8007A160; // type:object size:0x58 data:double
@62 = .rodata:0x8007A1B8; // type:object size:0x1C scope:local data:string
lbl_8007A1D8 = .rodata:0x8007A1D8; // type:object size:0x1D data:string
gTRKMemMap = .rodata:0x8007A1F8; // type:object size:0x10 data:4byte
lbl_8007A208 = .rodata:0x8007A208; // type:object size:0x28 data:4byte
lbl_8007A230 = .rodata:0x8007A230; // type:object size:0x28 data:4byte
lbl_8007A258 = .rodata:0x8007A258; // type:object size:0x28 data:4byte
@154 = .rodata:0x8007A280; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x8007A2A4; // type:object size:0x24 scope:local data:string
lbl_8007A2C8 = .rodata:0x8007A2C8; // type:object size:0x10
lbl_8007A2D8 = .rodata:0x8007A2D8; // type:object size:0x10 data:4byte
lbl_8007A2E8 = .rodata:0x8007A2E8; // type:object size:0x30 data:4byte
lbl_8007A318 = .rodata:0x8007A318; // type:object size:0x20
lbl_8007A338 = .rodata:0x8007A338; // type:object size:0x10
lbl_8007A348 = .rodata:0x8007A348; // type:object size:0x10
lbl_8007A358 = .rodata:0x8007A358; // type:object size:0x20
lbl_8007A378 = .rodata:0x8007A378; // type:object size:0x30
lbl_8007A3A8 = .rodata:0x8007A3A8; // type:object size:0x8 data:4byte
lbl_8007A3B0 = .rodata:0x8007A3B0; // type:object size:0x20
lbl_8007A3D0 = .rodata:0x8007A3D0; // type:object size:0x28
lbl_8007A3F8 = .rodata:0x8007A3F8; // type:object size:0x8
lbl_8007A400 = .rodata:0x8007A400; // type:object size:0x8
lbl_8007A408 = .rodata:0x8007A408; // type:object size:0x8
lbl_8007A410 = .rodata:0x8007A410; // type:object size:0x8
lbl_8007A418 = .rodata:0x8007A418; // type:object size:0x8
lbl_8007A420 = .rodata:0x8007A420; // type:object size:0x8
lbl_8007A428 = .rodata:0x8007A428; // type:object size:0x8
lbl_8007A430 = .rodata:0x8007A430; // type:object size:0x8
lbl_8007A438 = .rodata:0x8007A438; // type:object size:0x888
lbl_8007ACC0 = .rodata:0x8007ACC0; // type:object size:0x8
lbl_8007ACC8 = .rodata:0x8007ACC8; // type:object size:0x8
lbl_8007ACD0 = .rodata:0x8007ACD0; // type:object size:0x4 data:float
lbl_8007ACD8 = .rodata:0x8007ACD8; // type:object size:0x8 data:double
lbl_8007ACE0 = .rodata:0x8007ACE0; // type:object size:0x8 data:double
lbl_8007ACE8 = .rodata:0x8007ACE8; // type:object size:0x8 data:double
lbl_8007ACF0 = .rodata:0x8007ACF0; // type:object size:0x4 data:float
lbl_8007ACF4 = .rodata:0x8007ACF4; // type:object size:0x4 data:float
lbl_8007ACF8 = .rodata:0x8007ACF8; // type:object size:0x4 data:float
lbl_8007ACFC = .rodata:0x8007ACFC; // type:object size:0x4 data:float
lbl_8007AD00 = .rodata:0x8007AD00; // type:object size:0x8 data:double
lbl_8007AD08 = .rodata:0x8007AD08; // type:object size:0x8
lbl_8007AD10 = .rodata:0x8007AD10; // type:object size:0x8
lbl_8007AD18 = .rodata:0x8007AD18; // type:object size:0x8 data:double
lbl_8007AD20 = .rodata:0x8007AD20; // type:object size:0x8 data:double
lbl_8007AD28 = .rodata:0x8007AD28; // type:object size:0x30
lbl_8007AD58 = .rodata:0x8007AD58; // type:object size:0x60
lbl_8007ADB8 = .rodata:0x8007ADB8; // type:object size:0x38 data:double
lbl_8007ADF0 = .rodata:0x8007ADF0; // type:object size:0x114
lbl_8007AF04 = .rodata:0x8007AF04; // type:object size:0x30
lbl_8007AF34 = .rodata:0x8007AF34; // type:object size:0xC4
lbl_8007AFF8 = .rodata:0x8007AFF8; // type:object size:0x28 data:string
lbl_8007B020 = .rodata:0x8007B020; // type:object size:0x2C
lbl_8007B04C = .rodata:0x8007B04C; // type:object size:0x8C
lbl_8007B0D8 = .rodata:0x8007B0D8; // type:object size:0x60
lbl_8007B138 = .rodata:0x8007B138; // type:object size:0x2C
lbl_8007B164 = .rodata:0x8007B164; // type:object size:0x2C
lbl_8007B190 = .rodata:0x8007B190; // type:object size:0x2C
lbl_8007B1BC = .rodata:0x8007B1BC; // type:object size:0x2C
