fn_12_0 = .text:0x00000000; // type:function size:0x314 data:float
fn_12_3FF2C = .text:0x0003FF2C; // type:function size:0x120
fn_12_4004C = .text:0x0004004C; // type:function size:0x20
fn_12_4006C = .text:0x0004006C; // type:function size:0x90
fn_12_400FC = .text:0x000400FC; // type:function size:0x2C
fn_12_40128 = .text:0x00040128; // type:function size:0x8C
fn_12_401B4 = .text:0x000401B4; // type:function size:0x140
fn_12_402F4 = .text:0x000402F4; // type:function size:0xD8
fn_12_403CC = .text:0x000403CC; // type:function size:0xD8
fn_12_404A4 = .text:0x000404A4; // type:function size:0x10
fn_12_404B4 = .text:0x000404B4; // type:function size:0x90
fn_12_40544 = .text:0x00040544; // type:function size:0x98
fn_12_405DC = .text:0x000405DC; // type:function size:0xAC
fn_12_40688 = .text:0x00040688; // type:function size:0xAC
fn_12_40734 = .text:0x00040734; // type:function size:0xC8
fn_12_407FC = .text:0x000407FC; // type:function size:0x1E4
fn_12_409E0 = .text:0x000409E0; // type:function size:0x48
fn_12_40A28 = .text:0x00040A28; // type:function size:0x20
fn_12_40A48 = .text:0x00040A48; // type:function size:0x8
fn_12_40A50 = .text:0x00040A50; // type:function size:0x8
fn_12_40A58 = .text:0x00040A58; // type:function size:0x118
fn_12_40B70 = .text:0x00040B70; // type:function size:0x118
fn_12_40C88 = .text:0x00040C88; // type:function size:0x84
fn_12_40D0C = .text:0x00040D0C; // type:function size:0x2DC
fn_12_40FE8 = .text:0x00040FE8; // type:function size:0xC8
fn_12_410B0 = .text:0x000410B0; // type:function size:0x80
fn_12_41130 = .text:0x00041130; // type:function size:0x40
fn_12_41170 = .text:0x00041170; // type:function size:0x38
fn_12_411A8 = .text:0x000411A8; // type:function size:0x94
fn_12_4123C = .text:0x0004123C; // type:function size:0x88
fn_12_412C4 = .text:0x000412C4; // type:function size:0x40
fn_12_41304 = .text:0x00041304; // type:function size:0x3C
fn_12_41340 = .text:0x00041340; // type:function size:0x50
fn_12_41390 = .text:0x00041390; // type:function size:0xC0
fn_12_41450 = .text:0x00041450; // type:function size:0x78
fn_12_414C8 = .text:0x000414C8; // type:function size:0x78
fn_12_41540 = .text:0x00041540; // type:function size:0x78
fn_12_415B8 = .text:0x000415B8; // type:function size:0x6C
fn_12_41624 = .text:0x00041624; // type:function size:0x58
fn_12_4167C = .text:0x0004167C; // type:function size:0x58
fn_12_416D4 = .text:0x000416D4; // type:function size:0x40
fn_12_41714 = .text:0x00041714; // type:function size:0xA8
fn_12_417BC = .text:0x000417BC; // type:function size:0x10
fn_12_417CC = .text:0x000417CC; // type:function size:0xD4
fn_12_418A0 = .text:0x000418A0; // type:function size:0x114
fn_12_419B4 = .text:0x000419B4; // type:function size:0xB0
fn_12_41A64 = .text:0x00041A64; // type:function size:0x6C
fn_12_41AD0 = .text:0x00041AD0; // type:function size:0x20
fn_12_41AF0 = .text:0x00041AF0; // type:function size:0x5C
fn_12_41B4C = .text:0x00041B4C; // type:function size:0x60
fn_12_41BAC = .text:0x00041BAC; // type:function size:0x44
fn_12_41BF0 = .text:0x00041BF0; // type:function size:0x154
fn_12_41D44 = .text:0x00041D44; // type:function size:0x58
fn_12_41D9C = .text:0x00041D9C; // type:function size:0x70
fn_12_41E0C = .text:0x00041E0C; // type:function size:0x68
fn_12_41E74 = .text:0x00041E74; // type:function size:0x9C
fn_12_41F10 = .text:0x00041F10; // type:function size:0xB4
fn_12_41FC4 = .text:0x00041FC4; // type:function size:0xB4
fn_12_42078 = .text:0x00042078; // type:function size:0xB4
fn_12_4212C = .text:0x0004212C; // type:function size:0xD4
fn_12_42200 = .text:0x00042200; // type:function size:0x100
fn_12_42300 = .text:0x00042300; // type:function size:0x11C
fn_12_4241C = .text:0x0004241C; // type:function size:0xC
fn_12_42428 = .text:0x00042428; // type:function size:0x7C
fn_12_424A4 = .text:0x000424A4; // type:function size:0x58
fn_12_424FC = .text:0x000424FC; // type:function size:0xC4
fn_12_425C0 = .text:0x000425C0; // type:function size:0xE8
fn_12_426A8 = .text:0x000426A8; // type:function size:0x94
fn_12_4273C = .text:0x0004273C; // type:function size:0x4C
fn_12_42788 = .text:0x00042788; // type:function size:0x28
fn_12_427B0 = .text:0x000427B0; // type:function size:0x38
fn_12_427E8 = .text:0x000427E8; // type:function size:0xA0
fn_12_42888 = .text:0x00042888; // type:function size:0x184
fn_12_42A0C = .text:0x00042A0C; // type:function size:0x1C8
fn_12_42BD4 = .text:0x00042BD4; // type:function size:0x38
fn_12_42C0C = .text:0x00042C0C; // type:function size:0x9C
fn_12_42CA8 = .text:0x00042CA8; // type:function size:0x24
fn_12_42CCC = .text:0x00042CCC; // type:function size:0x34
fn_12_42D00 = .text:0x00042D00; // type:function size:0x320
fn_12_43020 = .text:0x00043020; // type:function size:0x4
fn_12_43024 = .text:0x00043024; // type:function size:0x14
fn_12_43038 = .text:0x00043038; // type:function size:0x1C
fn_12_43054 = .text:0x00043054; // type:function size:0x10
fn_12_43064 = .text:0x00043064; // type:function size:0x10
fn_12_43074 = .text:0x00043074; // type:function size:0x10
fn_12_43084 = .text:0x00043084; // type:function size:0x10
fn_12_43094 = .text:0x00043094; // type:function size:0x54
fn_12_430E8 = .text:0x000430E8; // type:function size:0x90
fn_12_43178 = .text:0x00043178; // type:function size:0x1C
fn_12_43194 = .text:0x00043194; // type:function size:0x24
fn_12_431B8 = .text:0x000431B8; // type:function size:0x1C
fn_12_431D4 = .text:0x000431D4; // type:function size:0x1C
fn_12_431F0 = .text:0x000431F0; // type:function size:0x1C
fn_12_4320C = .text:0x0004320C; // type:function size:0x1C
fn_12_43228 = .text:0x00043228; // type:function size:0x14
fn_12_4323C = .text:0x0004323C; // type:function size:0x60
fn_12_4329C = .text:0x0004329C; // type:function size:0x60
fn_12_432FC = .text:0x000432FC; // type:function size:0x180
fn_12_4347C = .text:0x0004347C; // type:function size:0x1C8
fn_12_43644 = .text:0x00043644; // type:function size:0x30
fn_12_43674 = .text:0x00043674; // type:function size:0xF4
fn_12_43768 = .text:0x00043768; // type:function size:0x84
fn_12_437EC = .text:0x000437EC; // type:function size:0x7C
fn_12_43868 = .text:0x00043868; // type:function size:0xF4
fn_12_4395C = .text:0x0004395C; // type:function size:0x8
fn_12_43964 = .text:0x00043964; // type:function size:0x28
fn_12_4398C = .text:0x0004398C; // type:function size:0x28
fn_12_439B4 = .text:0x000439B4; // type:function size:0x28
fn_12_439DC = .text:0x000439DC; // type:function size:0x28
fn_12_43A04 = .text:0x00043A04; // type:function size:0x8
fn_12_43A0C = .text:0x00043A0C; // type:function size:0x8
fn_12_43A14 = .text:0x00043A14; // type:function size:0x8
fn_12_43A1C = .text:0x00043A1C; // type:function size:0x8
fn_12_43A24 = .text:0x00043A24; // type:function size:0x8
fn_12_43A2C = .text:0x00043A2C; // type:function size:0x14
fn_12_43A40 = .text:0x00043A40; // type:function size:0x18
fn_12_43A58 = .text:0x00043A58; // type:function size:0x70
fn_12_43AC8 = .text:0x00043AC8; // type:function size:0x78
fn_12_43B40 = .text:0x00043B40; // type:function size:0x8
fn_12_43B48 = .text:0x00043B48; // type:function size:0x8
fn_12_43B50 = .text:0x00043B50; // type:function size:0x5C
fn_12_43BAC = .text:0x00043BAC; // type:function size:0x8
fn_12_43BB4 = .text:0x00043BB4; // type:function size:0x5C
fn_12_43C10 = .text:0x00043C10; // type:function size:0x98
fn_12_43CA8 = .text:0x00043CA8; // type:function size:0x8
fn_12_43CB0 = .text:0x00043CB0; // type:function size:0x8
fn_12_43CB8 = .text:0x00043CB8; // type:function size:0xC4
fn_12_43D7C = .text:0x00043D7C; // type:function size:0xB0
fn_12_43E2C = .text:0x00043E2C; // type:function size:0x8
fn_12_43E34 = .text:0x00043E34; // type:function size:0x28
fn_12_43E5C = .text:0x00043E5C; // type:function size:0x94
fn_12_43EF0 = .text:0x00043EF0; // type:function size:0x28
fn_12_43F18 = .text:0x00043F18; // type:function size:0x28
fn_12_43F40 = .text:0x00043F40; // type:function size:0x8
fn_12_43F48 = .text:0x00043F48; // type:function size:0x8
fn_12_43F50 = .text:0x00043F50; // type:function size:0x8
fn_12_43F58 = .text:0x00043F58; // type:function size:0x8
fn_12_43F60 = .text:0x00043F60; // type:function size:0x8
fn_12_43F68 = .text:0x00043F68; // type:function size:0x8
fn_12_43F70 = .text:0x00043F70; // type:function size:0x8
fn_12_43F78 = .text:0x00043F78; // type:function size:0x8
fn_12_43F80 = .text:0x00043F80; // type:function size:0x5C
fn_12_43FDC = .text:0x00043FDC; // type:function size:0x54
fn_12_44030 = .text:0x00044030; // type:function size:0x9C
fn_12_440CC = .text:0x000440CC; // type:function size:0xF4
fn_12_441C0 = .text:0x000441C0; // type:function size:0x8
fn_12_441C8 = .text:0x000441C8; // type:function size:0x8
fn_12_441D0 = .text:0x000441D0; // type:function size:0x94
fn_12_44264 = .text:0x00044264; // type:function size:0x30
fn_12_44294 = .text:0x00044294; // type:function size:0x20C
fn_12_444A0 = .text:0x000444A0; // type:function size:0xA0
fn_12_44540 = .text:0x00044540; // type:function size:0x14
fn_12_44554 = .text:0x00044554; // type:function size:0xB4
fn_12_44608 = .text:0x00044608; // type:function size:0xE0
fn_12_446E8 = .text:0x000446E8; // type:function size:0xE8
fn_12_447D0 = .text:0x000447D0; // type:function size:0xAD0
fn_12_452A0 = .text:0x000452A0; // type:function size:0x80
fn_12_45320 = .text:0x00045320; // type:function size:0x8
fn_12_45328 = .text:0x00045328; // type:function size:0x8
fn_12_45330 = .text:0x00045330; // type:function size:0x10
fn_12_45340 = .text:0x00045340; // type:function size:0x14
fn_12_45354 = .text:0x00045354; // type:function size:0x14
fn_12_45368 = .text:0x00045368; // type:function size:0x14
fn_12_4537C = .text:0x0004537C; // type:function size:0x14
fn_12_45390 = .text:0x00045390; // type:function size:0x8
fn_12_45398 = .text:0x00045398; // type:function size:0x4C
fn_12_453E4 = .text:0x000453E4; // type:function size:0x1D0
fn_12_455B4 = .text:0x000455B4; // type:function size:0x50
fn_12_45604 = .text:0x00045604; // type:function size:0x80
fn_12_45684 = .text:0x00045684; // type:function size:0x80
fn_12_45704 = .text:0x00045704; // type:function size:0x74
fn_12_45778 = .text:0x00045778; // type:function size:0x194
fn_12_4590C = .text:0x0004590C; // type:function size:0x194
fn_12_45AA0 = .text:0x00045AA0; // type:function size:0x194
fn_12_45C34 = .text:0x00045C34; // type:function size:0x180
fn_12_45DB4 = .text:0x00045DB4; // type:function size:0x184
fn_12_45F38 = .text:0x00045F38; // type:function size:0x184
fn_12_460BC = .text:0x000460BC; // type:function size:0x180
fn_12_4623C = .text:0x0004623C; // type:function size:0x180
fn_12_463BC = .text:0x000463BC; // type:function size:0x1B8
fn_12_46574 = .text:0x00046574; // type:function size:0x18C
fn_12_46700 = .text:0x00046700; // type:function size:0x158
fn_12_46858 = .text:0x00046858; // type:function size:0x148
fn_12_469A0 = .text:0x000469A0; // type:function size:0x148
fn_12_46AE8 = .text:0x00046AE8; // type:function size:0x148
fn_12_46C30 = .text:0x00046C30; // type:function size:0x15C
fn_12_46D8C = .text:0x00046D8C; // type:function size:0x148
fn_12_46ED4 = .text:0x00046ED4; // type:function size:0xCC
fn_12_46FA0 = .text:0x00046FA0; // type:function size:0x12C
fn_12_470CC = .text:0x000470CC; // type:function size:0x12C
fn_12_471F8 = .text:0x000471F8; // type:function size:0x88
fn_12_47280 = .text:0x00047280; // type:function size:0x88
fn_12_47308 = .text:0x00047308; // type:function size:0x88
fn_12_47390 = .text:0x00047390; // type:function size:0x9C
fn_12_4742C = .text:0x0004742C; // type:function size:0x88
fn_12_474B4 = .text:0x000474B4; // type:function size:0x88
fn_12_4753C = .text:0x0004753C; // type:function size:0x88
fn_12_475C4 = .text:0x000475C4; // type:function size:0x88
fn_12_4764C = .text:0x0004764C; // type:function size:0x60
fn_12_476AC = .text:0x000476AC; // type:function size:0x114
fn_12_477C0 = .text:0x000477C0; // type:function size:0x88
fn_12_47848 = .text:0x00047848; // type:function size:0x88
fn_12_478D0 = .text:0x000478D0; // type:function size:0x88
fn_12_47958 = .text:0x00047958; // type:function size:0x88
fn_12_479E0 = .text:0x000479E0; // type:function size:0xD0
fn_12_47AB0 = .text:0x00047AB0; // type:function size:0x1A4
fn_12_47C54 = .text:0x00047C54; // type:function size:0x90
fn_12_47CE4 = .text:0x00047CE4; // type:function size:0xCC
fn_12_47DB0 = .text:0x00047DB0; // type:function size:0xD0
fn_12_47E80 = .text:0x00047E80; // type:function size:0x54
fn_12_47ED4 = .text:0x00047ED4; // type:function size:0x34C
fn_12_48220 = .text:0x00048220; // type:function size:0xF0
fn_12_48310 = .text:0x00048310; // type:function size:0x234
fn_12_48544 = .text:0x00048544; // type:function size:0x28
fn_12_4856C = .text:0x0004856C; // type:function size:0x60
fn_12_485CC = .text:0x000485CC; // type:function size:0x10
fn_12_485DC = .text:0x000485DC; // type:function size:0xF8
fn_12_486D4 = .text:0x000486D4; // type:function size:0x14
fn_12_486E8 = .text:0x000486E8; // type:function size:0x18
fn_12_48700 = .text:0x00048700; // type:function size:0x14
fn_12_48714 = .text:0x00048714; // type:function size:0x14
fn_12_48728 = .text:0x00048728; // type:function size:0x2C
fn_12_48754 = .text:0x00048754; // type:function size:0x6C
fn_12_487C0 = .text:0x000487C0; // type:function size:0x30
fn_12_487F0 = .text:0x000487F0; // type:function size:0x134
fn_12_48924 = .text:0x00048924; // type:function size:0x10
fn_12_48934 = .text:0x00048934; // type:function size:0xC
fn_12_48940 = .text:0x00048940; // type:function size:0x88
fn_12_489C8 = .text:0x000489C8; // type:function size:0xC4
fn_12_48A8C = .text:0x00048A8C; // type:function size:0x78
fn_12_48B04 = .text:0x00048B04; // type:function size:0x5C
fn_12_48B60 = .text:0x00048B60; // type:function size:0x60
fn_12_48BC0 = .text:0x00048BC0; // type:function size:0xA8
fn_12_48C68 = .text:0x00048C68; // type:function size:0x94
fn_12_48CFC = .text:0x00048CFC; // type:function size:0x30
fn_12_48D2C = .text:0x00048D2C; // type:function size:0x30
fn_12_48D5C = .text:0x00048D5C; // type:function size:0x44
fn_12_48DA0 = .text:0x00048DA0; // type:function size:0x54
fn_12_48DF4 = .text:0x00048DF4; // type:function size:0x14
fn_12_48E08 = .text:0x00048E08; // type:function size:0x14
fn_12_48E1C = .text:0x00048E1C; // type:function size:0x4C
fn_12_48E68 = .text:0x00048E68; // type:function size:0x60
fn_12_48EC8 = .text:0x00048EC8; // type:function size:0x34
fn_12_48EFC = .text:0x00048EFC; // type:function size:0x34
fn_12_48F30 = .text:0x00048F30; // type:function size:0xD0
fn_12_49000 = .text:0x00049000; // type:function size:0x38
fn_12_49038 = .text:0x00049038; // type:function size:0xD8
fn_12_49110 = .text:0x00049110; // type:function size:0x50
fn_12_49160 = .text:0x00049160; // type:function size:0x24
fn_12_49184 = .text:0x00049184; // type:function size:0x58
fn_12_491DC = .text:0x000491DC; // type:function size:0x98
fn_12_49274 = .text:0x00049274; // type:function size:0x34
fn_12_492A8 = .text:0x000492A8; // type:function size:0x78
fn_12_49320 = .text:0x00049320; // type:function size:0x44
fn_12_49364 = .text:0x00049364; // type:function size:0x128
fn_12_4948C = .text:0x0004948C; // type:function size:0x60
fn_12_494EC = .text:0x000494EC; // type:function size:0x14
fn_12_49500 = .text:0x00049500; // type:function size:0x14
fn_12_49514 = .text:0x00049514; // type:function size:0x108
fn_12_4961C = .text:0x0004961C; // type:function size:0x30
fn_12_4964C = .text:0x0004964C; // type:function size:0x28
fn_12_49674 = .text:0x00049674; // type:function size:0xC8
fn_12_4973C = .text:0x0004973C; // type:function size:0x11C
fn_12_49858 = .text:0x00049858; // type:function size:0x44
fn_12_4989C = .text:0x0004989C; // type:function size:0xA4
fn_12_49940 = .text:0x00049940; // type:function size:0x78
fn_12_499B8 = .text:0x000499B8; // type:function size:0x44
fn_12_499FC = .text:0x000499FC; // type:function size:0x3C
fn_12_49A38 = .text:0x00049A38; // type:function size:0x90
fn_12_49AC8 = .text:0x00049AC8; // type:function size:0x234
fn_12_49CFC = .text:0x00049CFC; // type:function size:0x68
fn_12_49D64 = .text:0x00049D64; // type:function size:0x50
fn_12_49DB4 = .text:0x00049DB4; // type:function size:0x40C
fn_12_4A1C0 = .text:0x0004A1C0; // type:function size:0x8
fn_12_4A1C8 = .text:0x0004A1C8; // type:function size:0x50
fn_12_4A218 = .text:0x0004A218; // type:function size:0x58
fn_12_4A270 = .text:0x0004A270; // type:function size:0x24
fn_12_4A294 = .text:0x0004A294; // type:function size:0x24
fn_12_4A2B8 = .text:0x0004A2B8; // type:function size:0x24
fn_12_4A2DC = .text:0x0004A2DC; // type:function size:0x24
fn_12_4A300 = .text:0x0004A300; // type:function size:0x4
fn_12_4A304 = .text:0x0004A304; // type:function size:0x4
fn_12_4A308 = .text:0x0004A308; // type:function size:0x4
fn_12_4A30C = .text:0x0004A30C; // type:function size:0x4
fn_12_4A310 = .text:0x0004A310; // type:function size:0x20
fn_12_4A330 = .text:0x0004A330; // type:function size:0xA8
fn_12_4A3D8 = .text:0x0004A3D8; // type:function size:0x34
fn_12_4A40C = .text:0x0004A40C; // type:function size:0x2C
fn_12_4A438 = .text:0x0004A438; // type:function size:0x2C
fn_12_4A464 = .text:0x0004A464; // type:function size:0x24
fn_12_4A488 = .text:0x0004A488; // type:function size:0x24
fn_12_4A4AC = .text:0x0004A4AC; // type:function size:0x24
fn_12_4A4D0 = .text:0x0004A4D0; // type:function size:0x24
fn_12_4A4F4 = .text:0x0004A4F4; // type:function size:0x24
fn_12_4A518 = .text:0x0004A518; // type:function size:0xAC
fn_12_4A5C4 = .text:0x0004A5C4; // type:function size:0x1BC
fn_12_4A780 = .text:0x0004A780; // type:function size:0xC4
fn_12_4A844 = .text:0x0004A844; // type:function size:0x24
fn_12_4A868 = .text:0x0004A868; // type:function size:0x88
fn_12_4A8F0 = .text:0x0004A8F0; // type:function size:0xDC
fn_12_4A9CC = .text:0x0004A9CC; // type:function size:0x1D4
fn_12_4ABA0 = .text:0x0004ABA0; // type:function size:0x60
fn_12_4AC00 = .text:0x0004AC00; // type:function size:0xE4
fn_12_4ACE4 = .text:0x0004ACE4; // type:function size:0xB4
fn_12_4AD98 = .text:0x0004AD98; // type:function size:0x20
fn_12_4ADB8 = .text:0x0004ADB8; // type:function size:0x20
fn_12_4ADD8 = .text:0x0004ADD8; // type:function size:0x24
fn_12_4ADFC = .text:0x0004ADFC; // type:function size:0xBC
fn_12_4AEB8 = .text:0x0004AEB8; // type:function size:0x20
fn_12_4AED8 = .text:0x0004AED8; // type:function size:0x20
fn_12_4AEF8 = .text:0x0004AEF8; // type:function size:0x24
fn_12_4AF1C = .text:0x0004AF1C; // type:function size:0x20
fn_12_4AF3C = .text:0x0004AF3C; // type:function size:0x24
fn_12_4AF60 = .text:0x0004AF60; // type:function size:0x20
fn_12_4AF80 = .text:0x0004AF80; // type:function size:0x24
fn_12_4AFA4 = .text:0x0004AFA4; // type:function size:0x20
fn_12_4AFC4 = .text:0x0004AFC4; // type:function size:0x24
fn_12_4AFE8 = .text:0x0004AFE8; // type:function size:0x30
fn_12_4B018 = .text:0x0004B018; // type:function size:0x34
fn_12_4B04C = .text:0x0004B04C; // type:function size:0x30
fn_12_4B07C = .text:0x0004B07C; // type:function size:0x34
fn_12_4B0B0 = .text:0x0004B0B0; // type:function size:0x30
fn_12_4B0E0 = .text:0x0004B0E0; // type:function size:0x48
fn_12_4B128 = .text:0x0004B128; // type:function size:0x34
fn_12_4B15C = .text:0x0004B15C; // type:function size:0x30
fn_12_4B18C = .text:0x0004B18C; // type:function size:0x34
fn_12_4B1C0 = .text:0x0004B1C0; // type:function size:0x20
fn_12_4B1E0 = .text:0x0004B1E0; // type:function size:0x44
fn_12_4B224 = .text:0x0004B224; // type:function size:0x20
fn_12_4B244 = .text:0x0004B244; // type:function size:0x34
fn_12_4B278 = .text:0x0004B278; // type:function size:0x34
fn_12_4B2AC = .text:0x0004B2AC; // type:function size:0x20
fn_12_4B2CC = .text:0x0004B2CC; // type:function size:0x60
fn_12_4B32C = .text:0x0004B32C; // type:function size:0x64
fn_12_4B390 = .text:0x0004B390; // type:function size:0x20
fn_12_4B3B0 = .text:0x0004B3B0; // type:function size:0x24
fn_12_4B3D4 = .text:0x0004B3D4; // type:function size:0x20
fn_12_4B3F4 = .text:0x0004B3F4; // type:function size:0x30
fn_12_4B424 = .text:0x0004B424; // type:function size:0x20
fn_12_4B444 = .text:0x0004B444; // type:function size:0x28
fn_12_4B46C = .text:0x0004B46C; // type:function size:0x4
fn_12_4B470 = .text:0x0004B470; // type:function size:0x2C
fn_12_4B49C = .text:0x0004B49C; // type:function size:0x24
fn_12_4B4C0 = .text:0x0004B4C0; // type:function size:0x90
fn_12_4B550 = .text:0x0004B550; // type:function size:0x18
fn_12_4B568 = .text:0x0004B568; // type:function size:0x34
fn_12_4B59C = .text:0x0004B59C; // type:function size:0x8
fn_12_4B5A4 = .text:0x0004B5A4; // type:function size:0x8
fn_12_4B5AC = .text:0x0004B5AC; // type:function size:0x8
fn_12_4B5B4 = .text:0x0004B5B4; // type:function size:0x8
fn_12_4B5BC = .text:0x0004B5BC; // type:function size:0x24
fn_12_4B5E0 = .text:0x0004B5E0; // type:function size:0x24
fn_12_4B604 = .text:0x0004B604; // type:function size:0x9C
fn_12_4B6A0 = .text:0x0004B6A0; // type:function size:0x30
fn_12_4B6D0 = .text:0x0004B6D0; // type:function size:0x8
fn_12_4B6D8 = .text:0x0004B6D8; // type:function size:0x3C
fn_12_4B714 = .text:0x0004B714; // type:function size:0x10C
fn_12_4B820 = .text:0x0004B820; // type:function size:0xD8
fn_12_4B8F8 = .text:0x0004B8F8; // type:function size:0xAC
fn_12_4B9A4 = .text:0x0004B9A4; // type:function size:0xAC
fn_12_4BA50 = .text:0x0004BA50; // type:function size:0xAC
fn_12_4BAFC = .text:0x0004BAFC; // type:function size:0xAC
fn_12_4BBA8 = .text:0x0004BBA8; // type:function size:0x20
fn_12_4BBC8 = .text:0x0004BBC8; // type:function size:0x20
fn_12_4BBE8 = .text:0x0004BBE8; // type:function size:0x24
fn_12_4BC0C = .text:0x0004BC0C; // type:function size:0x24
fn_12_4BC30 = .text:0x0004BC30; // type:function size:0x24
fn_12_4BC54 = .text:0x0004BC54; // type:function size:0x24
fn_12_4BC78 = .text:0x0004BC78; // type:function size:0x24
fn_12_4BC9C = .text:0x0004BC9C; // type:function size:0x24
fn_12_4BCC0 = .text:0x0004BCC0; // type:function size:0x24
fn_12_4BCE4 = .text:0x0004BCE4; // type:function size:0x24
fn_12_4BD08 = .text:0x0004BD08; // type:function size:0x9C
fn_12_4BDA4 = .text:0x0004BDA4; // type:function size:0x9C
fn_12_4BE40 = .text:0x0004BE40; // type:function size:0x84
fn_12_4BEC4 = .text:0x0004BEC4; // type:function size:0x30
fn_12_4BEF4 = .text:0x0004BEF4; // type:function size:0x5C
fn_12_4BF50 = .text:0x0004BF50; // type:function size:0x54
fn_12_4BFA4 = .text:0x0004BFA4; // type:function size:0x14
fn_12_4BFB8 = .text:0x0004BFB8; // type:function size:0x24
fn_12_4BFDC = .text:0x0004BFDC; // type:function size:0x24
fn_12_4C000 = .text:0x0004C000; // type:function size:0x70
fn_12_4C070 = .text:0x0004C070; // type:function size:0x9C
fn_12_4C10C = .text:0x0004C10C; // type:function size:0x64
fn_12_4C170 = .text:0x0004C170; // type:function size:0x18C
fn_12_4C2FC = .text:0x0004C2FC; // type:function size:0xB8
fn_12_4C3B4 = .text:0x0004C3B4; // type:function size:0xC4
fn_12_4C478 = .text:0x0004C478; // type:function size:0x38
fn_12_4C4B0 = .text:0x0004C4B0; // type:function size:0x1C
fn_12_4C4CC = .text:0x0004C4CC; // type:function size:0x6C
fn_12_4C538 = .text:0x0004C538; // type:function size:0x38
fn_12_4C570 = .text:0x0004C570; // type:function size:0x8C
fn_12_4C5FC = .text:0x0004C5FC; // type:function size:0x24
fn_12_4C620 = .text:0x0004C620; // type:function size:0x14
fn_12_4C634 = .text:0x0004C634; // type:function size:0x54
fn_12_4C688 = .text:0x0004C688; // type:function size:0x60
fn_12_4C6E8 = .text:0x0004C6E8; // type:function size:0x54
fn_12_4C73C = .text:0x0004C73C; // type:function size:0x60
fn_12_4C79C = .text:0x0004C79C; // type:function size:0x70
fn_12_4C80C = .text:0x0004C80C; // type:function size:0x70
fn_12_4C87C = .text:0x0004C87C; // type:function size:0x24
fn_12_4C8A0 = .text:0x0004C8A0; // type:function size:0x24
fn_12_4C8C4 = .text:0x0004C8C4; // type:function size:0x24
fn_12_4C8E8 = .text:0x0004C8E8; // type:function size:0x54
fn_12_4C93C = .text:0x0004C93C; // type:function size:0x24
fn_12_4C960 = .text:0x0004C960; // type:function size:0xB0
fn_12_4CA10 = .text:0x0004CA10; // type:function size:0xAC
fn_12_4CABC = .text:0x0004CABC; // type:function size:0xAC
fn_12_4CB68 = .text:0x0004CB68; // type:function size:0xAC
fn_12_4CC14 = .text:0x0004CC14; // type:function size:0xAC
fn_12_4CCC0 = .text:0x0004CCC0; // type:function size:0x9C
fn_12_4CD5C = .text:0x0004CD5C; // type:function size:0xAC
fn_12_4CE08 = .text:0x0004CE08; // type:function size:0xAC
fn_12_4CEB4 = .text:0x0004CEB4; // type:function size:0x24
fn_12_4CED8 = .text:0x0004CED8; // type:function size:0x24
fn_12_4CEFC = .text:0x0004CEFC; // type:function size:0x64
fn_12_4CF60 = .text:0x0004CF60; // type:function size:0x7C
fn_12_4CFDC = .text:0x0004CFDC; // type:function size:0x7C
fn_12_4D058 = .text:0x0004D058; // type:function size:0x17C
fn_12_4D1D4 = .text:0x0004D1D4; // type:function size:0x54
fn_12_4D228 = .text:0x0004D228; // type:function size:0x10
fn_12_4D238 = .text:0x0004D238; // type:function size:0xC
fn_12_4D244 = .text:0x0004D244; // type:function size:0xAC
fn_12_4D2F0 = .text:0x0004D2F0; // type:function size:0x6C
fn_12_4D35C = .text:0x0004D35C; // type:function size:0x26C
fn_12_4D5C8 = .text:0x0004D5C8; // type:function size:0x20
fn_12_4D5E8 = .text:0x0004D5E8; // type:function size:0x8
fn_12_4D5F0 = .text:0x0004D5F0; // type:function size:0x8
fn_12_4D5F8 = .text:0x0004D5F8; // type:function size:0x20
fn_12_4D618 = .text:0x0004D618; // type:function size:0x20
fn_12_4D638 = .text:0x0004D638; // type:function size:0x8
fn_12_4D640 = .text:0x0004D640; // type:function size:0x20
fn_12_4D660 = .text:0x0004D660; // type:function size:0x28
fn_12_4D688 = .text:0x0004D688; // type:function size:0x30
fn_12_4D6B8 = .text:0x0004D6B8; // type:function size:0x8
fn_12_4D6C0 = .text:0x0004D6C0; // type:function size:0x10
fn_12_4D6D0 = .text:0x0004D6D0; // type:function size:0x10
fn_12_4D6E0 = .text:0x0004D6E0; // type:function size:0x88
fn_12_4D768 = .text:0x0004D768; // type:function size:0x40
fn_12_4D7A8 = .text:0x0004D7A8; // type:function size:0x4
fn_12_4D7AC = .text:0x0004D7AC; // type:function size:0x64
fn_12_4D810 = .text:0x0004D810; // type:function size:0x40
fn_12_4D850 = .text:0x0004D850; // type:function size:0x3C
fn_12_4D88C = .text:0x0004D88C; // type:function size:0xE8
fn_12_4D974 = .text:0x0004D974; // type:function size:0x50
fn_12_4D9C4 = .text:0x0004D9C4; // type:function size:0x3C
fn_12_4DA00 = .text:0x0004DA00; // type:function size:0x50
fn_12_4DA50 = .text:0x0004DA50; // type:function size:0x204
fn_12_4DC54 = .text:0x0004DC54; // type:function size:0x178
fn_12_4DDCC = .text:0x0004DDCC; // type:function size:0x2C4
fn_12_4E090 = .text:0x0004E090; // type:function size:0x48
fn_12_4E0D8 = .text:0x0004E0D8; // type:function size:0xB4
fn_12_4E18C = .text:0x0004E18C; // type:function size:0x60
