fn_40_0 = .text:0x00000000; // type:function size:0x38
lbl_40_data_177D4 = .data:0x000177D4; // type:object size:0x100
lbl_40_data_178D4 = .data:0x000178D4; // type:object size:0xF0
lbl_40_data_179C4 = .data:0x000179C4; // type:object size:0x100
lbl_40_data_17AC4 = .data:0x00017AC4; // type:object size:0x100
lbl_40_data_17BC4 = .data:0x00017BC4; // type:object size:0x90
lbl_40_data_17C54 = .data:0x00017C54; // type:object size:0xC
lbl_40_data_17C60 = .data:0x00017C60; // type:object size:0xE0
lbl_40_data_17D40 = .data:0x00017D40; // type:object size:0x120
lbl_40_data_17E60 = .data:0x00017E60; // type:object size:0x110
lbl_40_data_17F70 = .data:0x00017F70; // type:object size:0x120
lbl_40_data_18090 = .data:0x00018090; // type:object size:0xD0
lbl_40_data_18160 = .data:0x00018160; // type:object size:0x50
lbl_40_data_181B0 = .data:0x000181B0; // type:object size:0x120
lbl_40_data_182D0 = .data:0x000182D0; // type:object size:0x20
lbl_40_data_182F0 = .data:0x000182F0; // type:object size:0x120
lbl_40_data_18410 = .data:0x00018410; // type:object size:0x20
lbl_40_data_18430 = .data:0x00018430; // type:object size:0x120
lbl_40_data_18550 = .data:0x00018550; // type:object size:0x90
lbl_40_data_185E0 = .data:0x000185E0; // type:object size:0xC
lbl_40_data_185EC = .data:0x000185EC; // type:object size:0x80
lbl_40_data_1866C = .data:0x0001866C; // type:object size:0x20
lbl_40_data_1868C = .data:0x0001868C; // type:object size:0x80
lbl_40_data_1870C = .data:0x0001870C; // type:object size:0x20
lbl_40_data_1872C = .data:0x0001872C; // type:object size:0x80
lbl_40_data_187AC = .data:0x000187AC; // type:object size:0x20
lbl_40_data_187CC = .data:0x000187CC; // type:object size:0x80
lbl_40_data_1884C = .data:0x0001884C; // type:object size:0x80
lbl_40_data_188CC = .data:0x000188CC; // type:object size:0x20
lbl_40_data_188EC = .data:0x000188EC; // type:object size:0x80
lbl_40_data_1896C = .data:0x0001896C; // type:object size:0x20
lbl_40_data_1898C = .data:0x0001898C; // type:object size:0x80
lbl_40_data_18A0C = .data:0x00018A0C; // type:object size:0x90
lbl_40_data_18A9C = .data:0x00018A9C; // type:object size:0xC
lbl_40_data_18AA8 = .data:0x00018AA8; // type:object size:0x100
lbl_40_data_18BA8 = .data:0x00018BA8; // type:object size:0x100
lbl_40_data_18CA8 = .data:0x00018CA8; // type:object size:0x100
lbl_40_data_18DA8 = .data:0x00018DA8; // type:object size:0x100
lbl_40_data_18EA8 = .data:0x00018EA8; // type:object size:0x100
lbl_40_data_18FA8 = .data:0x00018FA8; // type:object size:0x100
lbl_40_data_190A8 = .data:0x000190A8; // type:object size:0x20
lbl_40_data_190C8 = .data:0x000190C8; // type:object size:0x100
lbl_40_data_191C8 = .data:0x000191C8; // type:object size:0x20
lbl_40_data_191E8 = .data:0x000191E8; // type:object size:0x100
lbl_40_data_192E8 = .data:0x000192E8; // type:object size:0x20
lbl_40_data_19308 = .data:0x00019308; // type:object size:0x20
lbl_40_data_19328 = .data:0x00019328; // type:object size:0x100
lbl_40_data_19428 = .data:0x00019428; // type:object size:0x100
lbl_40_data_19528 = .data:0x00019528; // type:object size:0x100
lbl_40_data_19628 = .data:0x00019628; // type:object size:0x100
lbl_40_data_19728 = .data:0x00019728; // type:object size:0xD0
lbl_40_data_197F8 = .data:0x000197F8; // type:object size:0xC
lbl_40_data_19804 = .data:0x00019804; // type:object size:0x20
lbl_40_data_19824 = .data:0x00019824; // type:object size:0x80
lbl_40_data_198A4 = .data:0x000198A4; // type:object size:0x80
lbl_40_data_19924 = .data:0x00019924; // type:object size:0x80
lbl_40_data_199A4 = .data:0x000199A4; // type:object size:0x80
lbl_40_data_19A24 = .data:0x00019A24; // type:object size:0x80
lbl_40_data_19AA4 = .data:0x00019AA4; // type:object size:0x80
lbl_40_data_19B24 = .data:0x00019B24; // type:object size:0x80
lbl_40_data_19BA4 = .data:0x00019BA4; // type:object size:0x80
lbl_40_data_19C24 = .data:0x00019C24; // type:object size:0x80
lbl_40_data_19CA4 = .data:0x00019CA4; // type:object size:0x80
lbl_40_data_19D24 = .data:0x00019D24; // type:object size:0x80
lbl_40_data_19DA4 = .data:0x00019DA4; // type:object size:0x80
lbl_40_data_19E24 = .data:0x00019E24; // type:object size:0xD0
lbl_40_data_19EF4 = .data:0x00019EF4; // type:object size:0xC
lbl_40_data_19F00 = .data:0x00019F00; // type:object size:0x20
lbl_40_data_19F20 = .data:0x00019F20; // type:object size:0x20
lbl_40_data_19F40 = .data:0x00019F40; // type:object size:0x20
lbl_40_data_19F60 = .data:0x00019F60; // type:object size:0x20
lbl_40_data_19F80 = .data:0x00019F80; // type:object size:0x100
lbl_40_data_1A080 = .data:0x0001A080; // type:object size:0x20
lbl_40_data_1A0A0 = .data:0x0001A0A0; // type:object size:0x20
lbl_40_data_1A0C0 = .data:0x0001A0C0; // type:object size:0x100
lbl_40_data_1A1C0 = .data:0x0001A1C0; // type:object size:0x100
lbl_40_data_1A2C0 = .data:0x0001A2C0; // type:object size:0x100
lbl_40_data_1A3C0 = .data:0x0001A3C0; // type:object size:0x100
lbl_40_data_1A4C0 = .data:0x0001A4C0; // type:object size:0x100
lbl_40_data_1A5C0 = .data:0x0001A5C0; // type:object size:0x100
lbl_40_data_1A6C0 = .data:0x0001A6C0; // type:object size:0x100
lbl_40_data_1A7C0 = .data:0x0001A7C0; // type:object size:0xD0
lbl_40_data_1A890 = .data:0x0001A890; // type:object size:0x10
lbl_40_data_1A8A0 = .data:0x0001A8A0; // type:object size:0x10
lbl_40_data_1A8B0 = .data:0x0001A8B0; // type:object size:0xC
lbl_40_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_40_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
