fn_148_0 = .text:0x00000000; // type:function size:0x2280
lbl_148_data_27950 = .data:0x00027950; // type:object size:0x60
lbl_148_data_279B0 = .data:0x000279B0; // type:object size:0xC0
lbl_148_data_27A70 = .data:0x00027A70; // type:object size:0x18
lbl_148_data_27A88 = .data:0x00027A88; // type:object size:0x120
lbl_148_data_27BA8 = .data:0x00027BA8; // type:object size:0x120
lbl_148_data_27CC8 = .data:0x00027CC8; // type:object size:0x28
lbl_148_data_27CF0 = .data:0x00027CF0; // type:object size:0x38
lbl_148_data_27D28 = .data:0x00027D28; // type:object size:0x14
lbl_148_data_27D3C = .data:0x00027D3C; // type:object size:0x18
lbl_148_data_27D54 = .data:0x00027D54; // type:object size:0x20
lbl_148_data_27D74 = .data:0x00027D74; // type:object size:0x30
lbl_148_data_27DA4 = .data:0x00027DA4; // type:object size:0x40
lbl_148_data_27DE4 = .data:0x00027DE4; // type:object size:0x30
lbl_148_data_27E14 = .data:0x00027E14; // type:object size:0xCC
lbl_148_data_27EE0 = .data:0x00027EE0; // type:object size:0xCC
lbl_148_data_27FAC = .data:0x00027FAC; // type:object size:0x28
lbl_148_data_27FD4 = .data:0x00027FD4; // type:object size:0x38
lbl_148_data_2800C = .data:0x0002800C; // type:object size:0x14
lbl_148_data_28020 = .data:0x00028020; // type:object size:0x8
lbl_148_data_28028 = .data:0x00028028; // type:object size:0x18
lbl_148_data_28040 = .data:0x00028040; // type:object size:0x24
lbl_148_data_28064 = .data:0x00028064; // type:object size:0x24
lbl_148_data_28088 = .data:0x00028088; // type:object size:0x60
lbl_148_data_280E8 = .data:0x000280E8; // type:object size:0x14
lbl_148_data_280FC = .data:0x000280FC; // type:object size:0x14
lbl_148_data_28110 = .data:0x00028110; // type:object size:0xFC
lbl_148_data_2820C = .data:0x0002820C; // type:object size:0x1F8
lbl_148_data_28404 = .data:0x00028404; // type:object size:0x18
lbl_148_data_2841C = .data:0x0002841C; // type:object size:0x204
lbl_148_data_28620 = .data:0x00028620; // type:object size:0x204
lbl_148_data_28824 = .data:0x00028824; // type:object size:0x28
lbl_148_data_2884C = .data:0x0002884C; // type:object size:0x38
lbl_148_data_28884 = .data:0x00028884; // type:object size:0x14
lbl_148_data_28898 = .data:0x00028898; // type:object size:0x60
lbl_148_data_288F8 = .data:0x000288F8; // type:object size:0xC0
lbl_148_data_289B8 = .data:0x000289B8; // type:object size:0x18
lbl_148_data_289D0 = .data:0x000289D0; // type:object size:0x120
lbl_148_data_28AF0 = .data:0x00028AF0; // type:object size:0x120
lbl_148_data_28C10 = .data:0x00028C10; // type:object size:0x28
lbl_148_data_28C38 = .data:0x00028C38; // type:object size:0x38
lbl_148_data_28C70 = .data:0x00028C70; // type:object size:0x14
lbl_148_data_28C84 = .data:0x00028C84; // type:object size:0x48
lbl_148_data_28CCC = .data:0x00028CCC; // type:object size:0x90
lbl_148_data_28D5C = .data:0x00028D5C; // type:object size:0x18
lbl_148_data_28D74 = .data:0x00028D74; // type:object size:0xCC
lbl_148_data_28E40 = .data:0x00028E40; // type:object size:0xCC
lbl_148_data_28F0C = .data:0x00028F0C; // type:object size:0x28
lbl_148_data_28F34 = .data:0x00028F34; // type:object size:0x38
lbl_148_data_28F6C = .data:0x00028F6C; // type:object size:0x14
lbl_148_data_28F80 = .data:0x00028F80; // type:object size:0x8
lbl_148_data_28F88 = .data:0x00028F88; // type:object size:0x18
lbl_148_data_28FA0 = .data:0x00028FA0; // type:object size:0x24
lbl_148_data_28FC4 = .data:0x00028FC4; // type:object size:0x24
lbl_148_data_28FE8 = .data:0x00028FE8; // type:object size:0x60
lbl_148_data_29048 = .data:0x00029048; // type:object size:0x14
lbl_148_data_2905C = .data:0x0002905C; // type:object size:0x8
lbl_148_data_29064 = .data:0x00029064; // type:object size:0x10
lbl_148_data_29074 = .data:0x00029074; // type:object size:0xC
lbl_148_data_29080 = .data:0x00029080; // type:object size:0x18
lbl_148_data_29098 = .data:0x00029098; // type:object size:0x30
lbl_148_data_290C8 = .data:0x000290C8; // type:object size:0x60
lbl_148_data_29128 = .data:0x00029128; // type:object size:0x28
lbl_148_data_29150 = .data:0x00029150; // type:object size:0x28 data:4byte
jumptable_148_data_29178 = .data:0x00029178; // type:object size:0x64 scope:local
jumptable_148_data_291DC = .data:0x000291DC; // type:object size:0x28 scope:local
lbl_148_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_148_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_148_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_148_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_148_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_148_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
