fn_34_0 = .text:0x00000000; // type:function size:0x34
lbl_34_rodata_2440 = .rodata:0x00002440; // type:object size:0x8
lbl_34_rodata_2448 = .rodata:0x00002448; // type:object size:0x18
lbl_34_rodata_2460 = .rodata:0x00002460; // type:object size:0x1C
lbl_34_rodata_247C = .rodata:0x0000247C; // type:object size:0x1C
lbl_34_rodata_2498 = .rodata:0x00002498; // type:object size:0x18
lbl_34_rodata_24B0 = .rodata:0x000024B0; // type:object size:0x14 data:float
lbl_34_rodata_24C4 = .rodata:0x000024C4; // type:object size:0xC data:float
lbl_34_rodata_24D0 = .rodata:0x000024D0; // type:object size:0x4 data:float
lbl_34_rodata_24D4 = .rodata:0x000024D4; // type:object size:0x4 data:float
lbl_34_rodata_24D8 = .rodata:0x000024D8; // type:object size:0x4 data:float
lbl_34_rodata_24DC = .rodata:0x000024DC; // type:object size:0x4 data:float
lbl_34_rodata_24E0 = .rodata:0x000024E0; // type:object size:0x4 data:float
lbl_34_rodata_24E4 = .rodata:0x000024E4; // type:object size:0x4 data:float
lbl_34_rodata_24E8 = .rodata:0x000024E8; // type:object size:0x4 data:float
lbl_34_rodata_24EC = .rodata:0x000024EC; // type:object size:0x4 data:float
lbl_34_rodata_24F0 = .rodata:0x000024F0; // type:object size:0x4 data:float
lbl_34_rodata_24F8 = .rodata:0x000024F8; // type:object size:0x8 data:double
lbl_34_rodata_2500 = .rodata:0x00002500; // type:object size:0x8 data:double
lbl_34_rodata_2508 = .rodata:0x00002508; // type:object size:0x4 data:float
lbl_34_rodata_2510 = .rodata:0x00002510; // type:object size:0x8 data:double
lbl_34_rodata_2518 = .rodata:0x00002518; // type:object size:0x4 data:float
lbl_34_rodata_251C = .rodata:0x0000251C; // type:object size:0x4 data:float
lbl_34_rodata_2520 = .rodata:0x00002520; // type:object size:0x4 data:float
lbl_34_rodata_2524 = .rodata:0x00002524; // type:object size:0x4 data:float
lbl_34_rodata_2528 = .rodata:0x00002528; // type:object size:0x4 data:float
lbl_34_rodata_252C = .rodata:0x0000252C; // type:object size:0x4 data:float
lbl_34_rodata_2530 = .rodata:0x00002530; // type:object size:0x4 data:float
lbl_34_rodata_2534 = .rodata:0x00002534; // type:object size:0x4 data:float
lbl_34_rodata_2538 = .rodata:0x00002538; // type:object size:0x4 data:float
lbl_34_rodata_253C = .rodata:0x0000253C; // type:object size:0x4 data:float
lbl_34_rodata_2540 = .rodata:0x00002540; // type:object size:0x4 data:float
lbl_34_rodata_2544 = .rodata:0x00002544; // type:object size:0x4 data:float
lbl_34_rodata_2548 = .rodata:0x00002548; // type:object size:0x4 data:float
lbl_34_rodata_254C = .rodata:0x0000254C; // type:object size:0x4 data:float
lbl_34_rodata_2550 = .rodata:0x00002550; // type:object size:0x4 data:float
lbl_34_rodata_2554 = .rodata:0x00002554; // type:object size:0x4 data:float
lbl_34_rodata_2558 = .rodata:0x00002558; // type:object size:0x4 data:float
lbl_34_rodata_255C = .rodata:0x0000255C; // type:object size:0x4 data:float
lbl_34_rodata_2560 = .rodata:0x00002560; // type:object size:0x4 data:float
lbl_34_rodata_2564 = .rodata:0x00002564; // type:object size:0x4 data:float
lbl_34_rodata_2568 = .rodata:0x00002568; // type:object size:0x4 data:float
lbl_34_rodata_256C = .rodata:0x0000256C; // type:object size:0x4 data:float
lbl_34_rodata_2570 = .rodata:0x00002570; // type:object size:0x4 data:float
lbl_34_rodata_2574 = .rodata:0x00002574; // type:object size:0x4 data:float
lbl_34_rodata_2578 = .rodata:0x00002578; // type:object size:0x4 data:float
lbl_34_rodata_257C = .rodata:0x0000257C; // type:object size:0x4 data:float
lbl_34_rodata_2580 = .rodata:0x00002580; // type:object size:0x4 data:float
lbl_34_rodata_2584 = .rodata:0x00002584; // type:object size:0x4 data:float
lbl_34_rodata_2588 = .rodata:0x00002588; // type:object size:0x8 data:double
lbl_34_rodata_2590 = .rodata:0x00002590; // type:object size:0x4 data:float
lbl_34_rodata_2594 = .rodata:0x00002594; // type:object size:0x8 data:float
lbl_34_rodata_259C = .rodata:0x0000259C; // type:object size:0x14
lbl_34_rodata_25B0 = .rodata:0x000025B0; // type:object size:0x4 data:float
lbl_34_rodata_25B4 = .rodata:0x000025B4; // type:object size:0x4 data:float
lbl_34_rodata_25B8 = .rodata:0x000025B8; // type:object size:0x4 data:float
lbl_34_rodata_25BC = .rodata:0x000025BC; // type:object size:0x4 data:float
lbl_34_rodata_25C0 = .rodata:0x000025C0; // type:object size:0x4 data:float
lbl_34_rodata_25C4 = .rodata:0x000025C4; // type:object size:0x4 data:float
lbl_34_rodata_25C8 = .rodata:0x000025C8; // type:object size:0x4 data:float
lbl_34_rodata_25CC = .rodata:0x000025CC; // type:object size:0x4 data:float
lbl_34_rodata_25D0 = .rodata:0x000025D0; // type:object size:0x4 data:float
lbl_34_rodata_25D4 = .rodata:0x000025D4; // type:object size:0x4 data:float
lbl_34_rodata_25D8 = .rodata:0x000025D8; // type:object size:0x4 data:float
lbl_34_rodata_25DC = .rodata:0x000025DC; // type:object size:0x4 data:float
lbl_34_rodata_25E0 = .rodata:0x000025E0; // type:object size:0x4 data:float
lbl_34_rodata_25E4 = .rodata:0x000025E4; // type:object size:0x4 data:float
lbl_34_rodata_25E8 = .rodata:0x000025E8; // type:object size:0x4 data:float
lbl_34_rodata_25EC = .rodata:0x000025EC; // type:object size:0x4 data:float
lbl_34_rodata_25F0 = .rodata:0x000025F0; // type:object size:0x4 data:float
lbl_34_rodata_25F4 = .rodata:0x000025F4; // type:object size:0x24 data:float
lbl_34_rodata_2618 = .rodata:0x00002618; // type:object size:0x4 data:float
lbl_34_rodata_261C = .rodata:0x0000261C; // type:object size:0x4 data:float
lbl_34_rodata_2620 = .rodata:0x00002620; // type:object size:0x4 data:float
lbl_34_rodata_2624 = .rodata:0x00002624; // type:object size:0x4 data:float
lbl_34_rodata_2628 = .rodata:0x00002628; // type:object size:0x4 data:float
lbl_34_rodata_262C = .rodata:0x0000262C; // type:object size:0x4 data:float
lbl_34_rodata_2630 = .rodata:0x00002630; // type:object size:0x4 data:float
lbl_34_rodata_2634 = .rodata:0x00002634; // type:object size:0x4 data:float
lbl_34_rodata_2638 = .rodata:0x00002638; // type:object size:0x4 data:float
lbl_34_rodata_263C = .rodata:0x0000263C; // type:object size:0x4 data:float
lbl_34_rodata_2640 = .rodata:0x00002640; // type:object size:0x4 data:float
lbl_34_rodata_2644 = .rodata:0x00002644; // type:object size:0x4 data:float
lbl_34_rodata_2648 = .rodata:0x00002648; // type:object size:0x4 data:float
lbl_34_rodata_264C = .rodata:0x0000264C; // type:object size:0x4 data:float
lbl_34_rodata_2650 = .rodata:0x00002650; // type:object size:0x4 data:float
lbl_34_rodata_2654 = .rodata:0x00002654; // type:object size:0x4 data:float
lbl_34_rodata_2658 = .rodata:0x00002658; // type:object size:0x4 data:float
lbl_34_rodata_265C = .rodata:0x0000265C; // type:object size:0x4 data:float
lbl_34_rodata_2660 = .rodata:0x00002660; // type:object size:0x4 data:float
lbl_34_rodata_2664 = .rodata:0x00002664; // type:object size:0x4 data:float
lbl_34_rodata_2668 = .rodata:0x00002668; // type:object size:0x4 data:float
lbl_34_rodata_266C = .rodata:0x0000266C; // type:object size:0x4 data:float
lbl_34_rodata_2670 = .rodata:0x00002670; // type:object size:0x4 data:float
lbl_34_rodata_2674 = .rodata:0x00002674; // type:object size:0x4 data:float
lbl_34_rodata_2678 = .rodata:0x00002678; // type:object size:0x4 data:float
lbl_34_rodata_267C = .rodata:0x0000267C; // type:object size:0x4 data:float
lbl_34_rodata_2680 = .rodata:0x00002680; // type:object size:0x8 data:double
lbl_34_rodata_2688 = .rodata:0x00002688; // type:object size:0x8 data:double
lbl_34_rodata_2690 = .rodata:0x00002690; // type:object size:0x4 data:float
lbl_34_rodata_2694 = .rodata:0x00002694; // type:object size:0x4 data:float
lbl_34_rodata_2698 = .rodata:0x00002698; // type:object size:0x8 data:float
lbl_34_rodata_26A0 = .rodata:0x000026A0; // type:object size:0x1 data:byte
lbl_34_rodata_26A4 = .rodata:0x000026A4; // type:object size:0x1 data:byte
lbl_34_rodata_26A8 = .rodata:0x000026A8; // type:object size:0x4 data:float
lbl_34_rodata_26AC = .rodata:0x000026AC; // type:object size:0x4 data:float
lbl_34_rodata_26B0 = .rodata:0x000026B0; // type:object size:0x4 data:float
lbl_34_rodata_26B4 = .rodata:0x000026B4; // type:object size:0x4 data:float
lbl_34_rodata_26B8 = .rodata:0x000026B8; // type:object size:0x4 data:float
lbl_34_rodata_26BC = .rodata:0x000026BC; // type:object size:0x4 data:float
lbl_34_rodata_26C0 = .rodata:0x000026C0; // type:object size:0x4 data:float
lbl_34_rodata_26C4 = .rodata:0x000026C4; // type:object size:0x4 data:float
lbl_34_rodata_26C8 = .rodata:0x000026C8; // type:object size:0x4 data:float
lbl_34_rodata_26CC = .rodata:0x000026CC; // type:object size:0x4 data:float
lbl_34_rodata_26D0 = .rodata:0x000026D0; // type:object size:0x4 data:float
lbl_34_rodata_26D4 = .rodata:0x000026D4; // type:object size:0x4 data:float
lbl_34_rodata_26D8 = .rodata:0x000026D8; // type:object size:0x4 data:float
lbl_34_rodata_26DC = .rodata:0x000026DC; // type:object size:0x4 data:float
lbl_34_rodata_26E0 = .rodata:0x000026E0; // type:object size:0x4 data:float
lbl_34_rodata_26E4 = .rodata:0x000026E4; // type:object size:0x4 data:float
lbl_34_rodata_26E8 = .rodata:0x000026E8; // type:object size:0x4 data:float
lbl_34_rodata_26EC = .rodata:0x000026EC; // type:object size:0x4 data:float
lbl_34_rodata_26F0 = .rodata:0x000026F0; // type:object size:0x4 data:float
lbl_34_rodata_26F4 = .rodata:0x000026F4; // type:object size:0x4 data:float
lbl_34_rodata_26F8 = .rodata:0x000026F8; // type:object size:0x4 data:float
lbl_34_rodata_26FC = .rodata:0x000026FC; // type:object size:0x4 data:float
lbl_34_rodata_2700 = .rodata:0x00002700; // type:object size:0x4 data:float
lbl_34_rodata_2704 = .rodata:0x00002704; // type:object size:0x4 data:float
lbl_34_rodata_2708 = .rodata:0x00002708; // type:object size:0x4 data:float
lbl_34_rodata_270C = .rodata:0x0000270C; // type:object size:0x4 data:float
lbl_34_rodata_2710 = .rodata:0x00002710; // type:object size:0x4 data:float
lbl_34_rodata_2714 = .rodata:0x00002714; // type:object size:0x4 data:float
lbl_34_rodata_2718 = .rodata:0x00002718; // type:object size:0x4 data:float
lbl_34_rodata_271C = .rodata:0x0000271C; // type:object size:0x4 data:float
lbl_34_rodata_2720 = .rodata:0x00002720; // type:object size:0x4 data:float
lbl_34_rodata_2724 = .rodata:0x00002724; // type:object size:0x4 data:float
lbl_34_rodata_2728 = .rodata:0x00002728; // type:object size:0x4 data:float
lbl_34_rodata_272C = .rodata:0x0000272C; // type:object size:0x4 data:float
lbl_34_rodata_2730 = .rodata:0x00002730; // type:object size:0x4 data:float
lbl_34_rodata_2734 = .rodata:0x00002734; // type:object size:0x4 data:float
lbl_34_rodata_2738 = .rodata:0x00002738; // type:object size:0x4 data:float
lbl_34_rodata_273C = .rodata:0x0000273C; // type:object size:0x4 data:float
lbl_34_rodata_2740 = .rodata:0x00002740; // type:object size:0x4 data:float
lbl_34_rodata_2744 = .rodata:0x00002744; // type:object size:0x4 data:float
lbl_34_rodata_2748 = .rodata:0x00002748; // type:object size:0x8 data:double
lbl_34_rodata_2750 = .rodata:0x00002750; // type:object size:0x4 data:float
lbl_34_rodata_2758 = .rodata:0x00002758; // type:object size:0x8 data:double
lbl_34_rodata_2760 = .rodata:0x00002760; // type:object size:0x4 data:float
lbl_34_rodata_2764 = .rodata:0x00002764; // type:object size:0x4 data:float
lbl_34_rodata_2768 = .rodata:0x00002768; // type:object size:0x4 data:float
lbl_34_rodata_276C = .rodata:0x0000276C; // type:object size:0x4 data:float
lbl_34_rodata_2770 = .rodata:0x00002770; // type:object size:0x4 data:float
lbl_34_rodata_2774 = .rodata:0x00002774; // type:object size:0x4 data:float
lbl_34_rodata_2778 = .rodata:0x00002778; // type:object size:0x8 data:float
lbl_34_rodata_2780 = .rodata:0x00002780; // type:object size:0x4 data:float
lbl_34_rodata_2784 = .rodata:0x00002784; // type:object size:0x4 data:float
lbl_34_rodata_2788 = .rodata:0x00002788; // type:object size:0x4 data:float
lbl_34_rodata_278C = .rodata:0x0000278C; // type:object size:0x4 data:float
lbl_34_rodata_2790 = .rodata:0x00002790; // type:object size:0x4 data:float
lbl_34_rodata_2794 = .rodata:0x00002794; // type:object size:0x4 data:float
lbl_34_rodata_2798 = .rodata:0x00002798; // type:object size:0x4 data:float
lbl_34_rodata_279C = .rodata:0x0000279C; // type:object size:0x4 data:float
lbl_34_rodata_27A0 = .rodata:0x000027A0; // type:object size:0x4 data:float
lbl_34_rodata_27A4 = .rodata:0x000027A4; // type:object size:0x4 data:float
lbl_34_rodata_27A8 = .rodata:0x000027A8; // type:object size:0x4 data:float
lbl_34_rodata_27AC = .rodata:0x000027AC; // type:object size:0x4 data:float
lbl_34_rodata_27B0 = .rodata:0x000027B0; // type:object size:0x4 data:float
lbl_34_rodata_27B4 = .rodata:0x000027B4; // type:object size:0x4 data:float
lbl_34_rodata_27B8 = .rodata:0x000027B8; // type:object size:0x8 data:double
lbl_34_rodata_27C0 = .rodata:0x000027C0; // type:object size:0x4 data:float
lbl_34_rodata_27C4 = .rodata:0x000027C4; // type:object size:0x4 data:float
lbl_34_rodata_27C8 = .rodata:0x000027C8; // type:object size:0x4 data:float
lbl_34_rodata_27CC = .rodata:0x000027CC; // type:object size:0x4 data:float
lbl_34_rodata_27D0 = .rodata:0x000027D0; // type:object size:0x4 data:float
lbl_34_rodata_27D4 = .rodata:0x000027D4; // type:object size:0x4 data:float
lbl_34_rodata_27D8 = .rodata:0x000027D8; // type:object size:0x4 data:float
lbl_34_rodata_27DC = .rodata:0x000027DC; // type:object size:0x4 data:float
lbl_34_rodata_27E0 = .rodata:0x000027E0; // type:object size:0x4 data:float
lbl_34_rodata_27E4 = .rodata:0x000027E4; // type:object size:0x4 data:float
lbl_34_rodata_27E8 = .rodata:0x000027E8; // type:object size:0x4 data:float
lbl_34_rodata_27EC = .rodata:0x000027EC; // type:object size:0x4 data:float
lbl_34_rodata_27F0 = .rodata:0x000027F0; // type:object size:0x4 data:float
lbl_34_rodata_27F4 = .rodata:0x000027F4; // type:object size:0x4 data:float
lbl_34_rodata_27F8 = .rodata:0x000027F8; // type:object size:0x4 data:float
lbl_34_rodata_27FC = .rodata:0x000027FC; // type:object size:0x4 data:float
lbl_34_rodata_2800 = .rodata:0x00002800; // type:object size:0x4 data:float
lbl_34_rodata_2808 = .rodata:0x00002808; // type:object size:0x8 data:double
lbl_34_rodata_2810 = .rodata:0x00002810; // type:object size:0x8 data:double
lbl_34_rodata_2818 = .rodata:0x00002818; // type:object size:0x8 data:byte
lbl_34_rodata_2820 = .rodata:0x00002820; // type:object size:0x20
lbl_34_rodata_2840 = .rodata:0x00002840; // type:object size:0x80
lbl_34_rodata_28C0 = .rodata:0x000028C0; // type:object size:0x20
lbl_34_rodata_28E0 = .rodata:0x000028E0; // type:object size:0x20
lbl_34_rodata_2900 = .rodata:0x00002900; // type:object size:0x20
lbl_34_rodata_2920 = .rodata:0x00002920; // type:object size:0x20
lbl_34_rodata_2940 = .rodata:0x00002940; // type:object size:0x20
lbl_34_rodata_2960 = .rodata:0x00002960; // type:object size:0x20
lbl_34_rodata_2980 = .rodata:0x00002980; // type:object size:0x20
lbl_34_rodata_29A0 = .rodata:0x000029A0; // type:object size:0x20
lbl_34_rodata_29C0 = .rodata:0x000029C0; // type:object size:0x20
lbl_34_rodata_29E0 = .rodata:0x000029E0; // type:object size:0x20
lbl_34_rodata_2A00 = .rodata:0x00002A00; // type:object size:0x20
lbl_34_rodata_2A20 = .rodata:0x00002A20; // type:object size:0x20
lbl_34_rodata_2A40 = .rodata:0x00002A40; // type:object size:0x20
lbl_34_rodata_2A60 = .rodata:0x00002A60; // type:object size:0x20
lbl_34_rodata_2A80 = .rodata:0x00002A80; // type:object size:0x20
lbl_34_rodata_2AA0 = .rodata:0x00002AA0; // type:object size:0x20
lbl_34_rodata_2AC0 = .rodata:0x00002AC0; // type:object size:0x20
lbl_34_rodata_2AE0 = .rodata:0x00002AE0; // type:object size:0x20
lbl_34_rodata_2B00 = .rodata:0x00002B00; // type:object size:0x20
lbl_34_rodata_2B20 = .rodata:0x00002B20; // type:object size:0x20
lbl_34_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x20
lbl_34_rodata_2B60 = .rodata:0x00002B60; // type:object size:0x20
lbl_34_rodata_2B80 = .rodata:0x00002B80; // type:object size:0x20
lbl_34_rodata_2BA0 = .rodata:0x00002BA0; // type:object size:0x20
lbl_34_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x20
lbl_34_rodata_2BE0 = .rodata:0x00002BE0; // type:object size:0x20
lbl_34_rodata_2C00 = .rodata:0x00002C00; // type:object size:0x20
lbl_34_rodata_2C20 = .rodata:0x00002C20; // type:object size:0x20
lbl_34_rodata_2C40 = .rodata:0x00002C40; // type:object size:0x20
lbl_34_rodata_2C60 = .rodata:0x00002C60; // type:object size:0x20
lbl_34_rodata_2C80 = .rodata:0x00002C80; // type:object size:0x4 data:float
lbl_34_rodata_2C84 = .rodata:0x00002C84; // type:object size:0x4 data:float
lbl_34_rodata_2C88 = .rodata:0x00002C88; // type:object size:0x4 data:float
lbl_34_rodata_2C8C = .rodata:0x00002C8C; // type:object size:0x4 data:float
lbl_34_rodata_2C90 = .rodata:0x00002C90; // type:object size:0x4 data:float
lbl_34_rodata_2C94 = .rodata:0x00002C94; // type:object size:0x4 data:float
lbl_34_rodata_2C98 = .rodata:0x00002C98; // type:object size:0x4 data:float
lbl_34_rodata_2C9C = .rodata:0x00002C9C; // type:object size:0x4 data:float
lbl_34_rodata_2CA0 = .rodata:0x00002CA0; // type:object size:0x4 data:float
lbl_34_rodata_2CA4 = .rodata:0x00002CA4; // type:object size:0x4 data:float
lbl_34_rodata_2CA8 = .rodata:0x00002CA8; // type:object size:0x4 data:float
lbl_34_rodata_2CAC = .rodata:0x00002CAC; // type:object size:0x4 data:float
lbl_34_rodata_2CB0 = .rodata:0x00002CB0; // type:object size:0x4 data:float
lbl_34_rodata_2CB4 = .rodata:0x00002CB4; // type:object size:0x4 data:float
lbl_34_rodata_2CB8 = .rodata:0x00002CB8; // type:object size:0x4 data:float
lbl_34_rodata_2CBC = .rodata:0x00002CBC; // type:object size:0x4 data:float
lbl_34_rodata_2CC0 = .rodata:0x00002CC0; // type:object size:0x4 data:float
lbl_34_rodata_2CC4 = .rodata:0x00002CC4; // type:object size:0x4 data:float
lbl_34_rodata_2CC8 = .rodata:0x00002CC8; // type:object size:0x4 data:float
lbl_34_rodata_2CCC = .rodata:0x00002CCC; // type:object size:0x4 data:float
lbl_34_rodata_2CD0 = .rodata:0x00002CD0; // type:object size:0x4 data:float
lbl_34_rodata_2CD8 = .rodata:0x00002CD8; // type:object size:0x8 data:double
lbl_34_rodata_2CE0 = .rodata:0x00002CE0; // type:object size:0x8 data:double
lbl_34_rodata_2CE8 = .rodata:0x00002CE8; // type:object size:0x4 data:float
lbl_34_rodata_2CEC = .rodata:0x00002CEC; // type:object size:0x4 data:float
lbl_34_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0x4 data:float
lbl_34_rodata_2CF4 = .rodata:0x00002CF4; // type:object size:0x4 data:float
lbl_34_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x8 data:double
lbl_34_rodata_2D00 = .rodata:0x00002D00; // type:object size:0x4 data:float
lbl_34_rodata_2D04 = .rodata:0x00002D04; // type:object size:0x4 data:float
lbl_34_rodata_2D08 = .rodata:0x00002D08; // type:object size:0x8 data:double
lbl_34_rodata_2D10 = .rodata:0x00002D10; // type:object size:0x4 data:float
lbl_34_rodata_2D14 = .rodata:0x00002D14; // type:object size:0x4 data:float
lbl_34_rodata_2D18 = .rodata:0x00002D18; // type:object size:0x4 data:float
lbl_34_rodata_2D1C = .rodata:0x00002D1C; // type:object size:0x4 data:float
lbl_34_rodata_2D20 = .rodata:0x00002D20; // type:object size:0x4 data:float
lbl_34_rodata_2D24 = .rodata:0x00002D24; // type:object size:0x4 data:float
lbl_34_rodata_2D28 = .rodata:0x00002D28; // type:object size:0x4 data:float
lbl_34_rodata_2D2C = .rodata:0x00002D2C; // type:object size:0x4 data:float
lbl_34_rodata_2D30 = .rodata:0x00002D30; // type:object size:0x4 data:float
lbl_34_rodata_2D34 = .rodata:0x00002D34; // type:object size:0x4 data:float
lbl_34_rodata_2D38 = .rodata:0x00002D38; // type:object size:0x4 data:float
lbl_34_rodata_2D3C = .rodata:0x00002D3C; // type:object size:0x4 data:float
lbl_34_rodata_2D40 = .rodata:0x00002D40; // type:object size:0x8 data:float
lbl_34_data_10 = .data:0x00000010; // type:object size:0x10 data:4byte
lbl_34_data_20 = .data:0x00000020; // type:object size:0x8
lbl_34_data_28 = .data:0x00000028; // type:object size:0x38
lbl_34_data_60 = .data:0x00000060; // type:object size:0x410
lbl_34_data_470 = .data:0x00000470; // type:object size:0x410
lbl_34_data_880 = .data:0x00000880; // type:object size:0x410
lbl_34_data_C90 = .data:0x00000C90; // type:object size:0x410
lbl_34_data_10A0 = .data:0x000010A0; // type:object size:0x410
lbl_34_data_14B0 = .data:0x000014B0; // type:object size:0x410
lbl_34_data_18C0 = .data:0x000018C0; // type:object size:0x410
lbl_34_data_1CD0 = .data:0x00001CD0; // type:object size:0x410
lbl_34_data_20E0 = .data:0x000020E0; // type:object size:0x410
lbl_34_data_24F0 = .data:0x000024F0; // type:object size:0x320
lbl_34_data_2810 = .data:0x00002810; // type:object size:0x410
lbl_34_data_2C20 = .data:0x00002C20; // type:object size:0x410
lbl_34_data_3030 = .data:0x00003030; // type:object size:0x410
lbl_34_data_3440 = .data:0x00003440; // type:object size:0x410
lbl_34_data_3850 = .data:0x00003850; // type:object size:0x410
lbl_34_data_3C60 = .data:0x00003C60; // type:object size:0x410
lbl_34_data_4070 = .data:0x00004070; // type:object size:0x120
lbl_34_data_4190 = .data:0x00004190; // type:object size:0x410
lbl_34_data_45A0 = .data:0x000045A0; // type:object size:0x410
lbl_34_data_49B0 = .data:0x000049B0; // type:object size:0x410
lbl_34_data_4DC0 = .data:0x00004DC0; // type:object size:0x410
lbl_34_data_51D0 = .data:0x000051D0; // type:object size:0x410
lbl_34_data_55E0 = .data:0x000055E0; // type:object size:0x410
lbl_34_data_59F0 = .data:0x000059F0; // type:object size:0x410
lbl_34_data_5E00 = .data:0x00005E00; // type:object size:0x410
lbl_34_data_6210 = .data:0x00006210; // type:object size:0x410
lbl_34_data_6620 = .data:0x00006620; // type:object size:0x410
lbl_34_data_6A30 = .data:0x00006A30; // type:object size:0x410
lbl_34_data_6E40 = .data:0x00006E40; // type:object size:0x490
lbl_34_data_72D0 = .data:0x000072D0; // type:object size:0xC
lbl_34_data_72DC = .data:0x000072DC; // type:object size:0x8
lbl_34_data_72E4 = .data:0x000072E4; // type:object size:0xB0
lbl_34_data_7394 = .data:0x00007394; // type:object size:0xB0
lbl_34_data_7444 = .data:0x00007444; // type:object size:0xB0
lbl_34_data_74F4 = .data:0x000074F4; // type:object size:0xB0
lbl_34_data_75A4 = .data:0x000075A4; // type:object size:0xB0
lbl_34_data_7654 = .data:0x00007654; // type:object size:0xB0
lbl_34_data_7704 = .data:0x00007704; // type:object size:0xB0
lbl_34_data_77B4 = .data:0x000077B4; // type:object size:0xB0
lbl_34_data_7864 = .data:0x00007864; // type:object size:0xB0
lbl_34_data_7914 = .data:0x00007914; // type:object size:0xB0
lbl_34_data_79C4 = .data:0x000079C4; // type:object size:0xB0
lbl_34_data_7A74 = .data:0x00007A74; // type:object size:0xB0
lbl_34_data_7B24 = .data:0x00007B24; // type:object size:0xB0
lbl_34_data_7BD4 = .data:0x00007BD4; // type:object size:0xB0
lbl_34_data_7C84 = .data:0x00007C84; // type:object size:0xB0
lbl_34_data_7D34 = .data:0x00007D34; // type:object size:0xB0
lbl_34_data_7DE4 = .data:0x00007DE4; // type:object size:0xB0
lbl_34_data_7E94 = .data:0x00007E94; // type:object size:0xB0
lbl_34_data_7F44 = .data:0x00007F44; // type:object size:0xB0
lbl_34_data_7FF4 = .data:0x00007FF4; // type:object size:0xB0
lbl_34_data_80A4 = .data:0x000080A4; // type:object size:0xB0
lbl_34_data_8154 = .data:0x00008154; // type:object size:0xB0
lbl_34_data_8204 = .data:0x00008204; // type:object size:0xB0
lbl_34_data_82B4 = .data:0x000082B4; // type:object size:0xB0
lbl_34_data_8364 = .data:0x00008364; // type:object size:0xB0
lbl_34_data_8414 = .data:0x00008414; // type:object size:0xB0
lbl_34_data_84C4 = .data:0x000084C4; // type:object size:0xB0
lbl_34_data_8574 = .data:0x00008574; // type:object size:0x490
lbl_34_data_8A04 = .data:0x00008A04; // type:object size:0x14
lbl_34_data_8A18 = .data:0x00008A18; // type:object size:0x4B0
lbl_34_data_8EC8 = .data:0x00008EC8; // type:object size:0x4A0
lbl_34_data_9368 = .data:0x00009368; // type:object size:0x4B0
lbl_34_data_9818 = .data:0x00009818; // type:object size:0x4A0
lbl_34_data_9CB8 = .data:0x00009CB8; // type:object size:0x4A0
lbl_34_data_A158 = .data:0x0000A158; // type:object size:0x410
lbl_34_data_A568 = .data:0x0000A568; // type:object size:0x480
lbl_34_data_A9E8 = .data:0x0000A9E8; // type:object size:0x480
lbl_34_data_AE68 = .data:0x0000AE68; // type:object size:0x4B0
lbl_34_data_B318 = .data:0x0000B318; // type:object size:0x4B0
lbl_34_data_B7C8 = .data:0x0000B7C8; // type:object size:0x4B0
lbl_34_data_BC78 = .data:0x0000BC78; // type:object size:0x420
lbl_34_data_C098 = .data:0x0000C098; // type:object size:0x4B0
lbl_34_data_C548 = .data:0x0000C548; // type:object size:0x4B0
lbl_34_data_C9F8 = .data:0x0000C9F8; // type:object size:0x4B0
lbl_34_data_CEA8 = .data:0x0000CEA8; // type:object size:0x4B0
lbl_34_data_D358 = .data:0x0000D358; // type:object size:0x450
lbl_34_data_D7A8 = .data:0x0000D7A8; // type:object size:0x380
lbl_34_data_DB28 = .data:0x0000DB28; // type:object size:0x4B0
lbl_34_data_DFD8 = .data:0x0000DFD8; // type:object size:0x4B0
lbl_34_data_E488 = .data:0x0000E488; // type:object size:0x4B0
lbl_34_data_E938 = .data:0x0000E938; // type:object size:0x4B0
lbl_34_data_EDE8 = .data:0x0000EDE8; // type:object size:0x440
lbl_34_data_F228 = .data:0x0000F228; // type:object size:0x3E0
lbl_34_data_F608 = .data:0x0000F608; // type:object size:0x4B0
lbl_34_data_FAB8 = .data:0x0000FAB8; // type:object size:0x4B0
lbl_34_data_FF68 = .data:0x0000FF68; // type:object size:0x4B0
lbl_34_data_10418 = .data:0x00010418; // type:object size:0x4B0
lbl_34_data_108C8 = .data:0x000108C8; // type:object size:0x440
lbl_34_data_10D08 = .data:0x00010D08; // type:object size:0x4B0
lbl_34_data_111B8 = .data:0x000111B8; // type:object size:0x490
lbl_34_data_11648 = .data:0x00011648; // type:object size:0xC
lbl_34_data_11654 = .data:0x00011654; // type:object size:0x8
lbl_34_data_1165C = .data:0x0001165C; // type:object size:0xE0
lbl_34_data_1173C = .data:0x0001173C; // type:object size:0xE0
lbl_34_data_1181C = .data:0x0001181C; // type:object size:0xE0
lbl_34_data_118FC = .data:0x000118FC; // type:object size:0xE0
lbl_34_data_119DC = .data:0x000119DC; // type:object size:0xE0
lbl_34_data_11ABC = .data:0x00011ABC; // type:object size:0xE0
lbl_34_data_11B9C = .data:0x00011B9C; // type:object size:0xE0
lbl_34_data_11C7C = .data:0x00011C7C; // type:object size:0xE0
