fn_45_0 = .text:0x00000000; // type:function size:0x4
lbl_45_data_1C7BC = .data:0x0001C7BC; // type:object size:0x18
lbl_45_data_1C7D4 = .data:0x0001C7D4; // type:object size:0x210
lbl_45_data_1C9E4 = .data:0x0001C9E4; // type:object size:0x210
lbl_45_data_1CBF4 = .data:0x0001CBF4; // type:object size:0x28
lbl_45_data_1CC1C = .data:0x0001CC1C; // type:object size:0x38
lbl_45_data_1CC54 = .data:0x0001CC54; // type:object size:0x3C
lbl_45_data_1CC90 = .data:0x0001CC90; // type:object size:0x108
lbl_45_data_1CD98 = .data:0x0001CD98; // type:object size:0x34
lbl_45_data_1CDCC = .data:0x0001CDCC; // type:object size:0x120
lbl_45_data_1CEEC = .data:0x0001CEEC; // type:object size:0x190
lbl_45_data_1D07C = .data:0x0001D07C; // type:object size:0x60
lbl_45_data_1D0DC = .data:0x0001D0DC; // type:object size:0x1B0
lbl_45_data_1D28C = .data:0x0001D28C; // type:object size:0x190
lbl_45_data_1D41C = .data:0x0001D41C; // type:object size:0x60
lbl_45_data_1D47C = .data:0x0001D47C; // type:object size:0x1B0
lbl_45_data_1D62C = .data:0x0001D62C; // type:object size:0x48
lbl_45_data_1D674 = .data:0x0001D674; // type:object size:0x330
lbl_45_data_1D9A4 = .data:0x0001D9A4; // type:object size:0x330
lbl_45_data_1DCD4 = .data:0x0001DCD4; // type:object size:0x28
lbl_45_data_1DCFC = .data:0x0001DCFC; // type:object size:0x38
lbl_45_data_1DD34 = .data:0x0001DD34; // type:object size:0x14
lbl_45_data_1DD48 = .data:0x0001DD48; // type:object size:0xBC
lbl_45_data_1DE04 = .data:0x0001DE04; // type:object size:0x120
lbl_45_data_1DF24 = .data:0x0001DF24; // type:object size:0x120
lbl_45_data_1E044 = .data:0x0001E044; // type:object size:0x18
lbl_45_data_1E05C = .data:0x0001E05C; // type:object size:0x210
lbl_45_data_1E26C = .data:0x0001E26C; // type:object size:0x210
lbl_45_data_1E47C = .data:0x0001E47C; // type:object size:0x28
lbl_45_data_1E4A4 = .data:0x0001E4A4; // type:object size:0x38
lbl_45_data_1E4DC = .data:0x0001E4DC; // type:object size:0x3C
lbl_45_data_1E518 = .data:0x0001E518; // type:object size:0x108
lbl_45_data_1E620 = .data:0x0001E620; // type:object size:0x30
lbl_45_data_1E650 = .data:0x0001E650; // type:object size:0x120
lbl_45_data_1E770 = .data:0x0001E770; // type:object size:0x190
lbl_45_data_1E900 = .data:0x0001E900; // type:object size:0x58
lbl_45_data_1E958 = .data:0x0001E958; // type:object size:0x1B0
lbl_45_data_1EB08 = .data:0x0001EB08; // type:object size:0x190
lbl_45_data_1EC98 = .data:0x0001EC98; // type:object size:0x58
lbl_45_data_1ECF0 = .data:0x0001ECF0; // type:object size:0x1B0
lbl_45_data_1EEA0 = .data:0x0001EEA0; // type:object size:0x48
lbl_45_data_1EEE8 = .data:0x0001EEE8; // type:object size:0x330
lbl_45_data_1F218 = .data:0x0001F218; // type:object size:0x330
lbl_45_data_1F548 = .data:0x0001F548; // type:object size:0x28
lbl_45_data_1F570 = .data:0x0001F570; // type:object size:0x38
lbl_45_data_1F5A8 = .data:0x0001F5A8; // type:object size:0x14
lbl_45_data_1F5BC = .data:0x0001F5BC; // type:object size:0xBC
lbl_45_data_1F678 = .data:0x0001F678; // type:object size:0x120
lbl_45_data_1F798 = .data:0x0001F798; // type:object size:0x120
lbl_45_data_1F8B8 = .data:0x0001F8B8; // type:object size:0x18
lbl_45_data_1F8D0 = .data:0x0001F8D0; // type:object size:0x210
lbl_45_data_1FAE0 = .data:0x0001FAE0; // type:object size:0x210
lbl_45_data_1FCF0 = .data:0x0001FCF0; // type:object size:0x28
lbl_45_data_1FD18 = .data:0x0001FD18; // type:object size:0x38
lbl_45_data_1FD50 = .data:0x0001FD50; // type:object size:0x3C
lbl_45_data_1FD8C = .data:0x0001FD8C; // type:object size:0x130
lbl_45_data_1FEBC = .data:0x0001FEBC; // type:object size:0x30
lbl_45_data_1FEEC = .data:0x0001FEEC; // type:object size:0x120
lbl_45_data_2000C = .data:0x0002000C; // type:object size:0x1C8
lbl_45_data_201D4 = .data:0x000201D4; // type:object size:0x58
lbl_45_data_2022C = .data:0x0002022C; // type:object size:0x1B0
lbl_45_data_203DC = .data:0x000203DC; // type:object size:0x1C8
lbl_45_data_205A4 = .data:0x000205A4; // type:object size:0x58
lbl_45_data_205FC = .data:0x000205FC; // type:object size:0x1B0
lbl_45_data_207AC = .data:0x000207AC; // type:object size:0x48
lbl_45_data_207F4 = .data:0x000207F4; // type:object size:0x330
lbl_45_data_20B24 = .data:0x00020B24; // type:object size:0x330
lbl_45_data_20E54 = .data:0x00020E54; // type:object size:0x28
lbl_45_data_20E7C = .data:0x00020E7C; // type:object size:0x38
lbl_45_data_20EB4 = .data:0x00020EB4; // type:object size:0x8 data:string
lbl_45_data_20EBC = .data:0x00020EBC; // type:object size:0x8 data:string
lbl_45_data_20EC4 = .data:0x00020EC4; // type:object size:0x8 data:string
lbl_45_data_20ECC = .data:0x00020ECC; // type:object size:0xD data:string
lbl_45_data_20ED9 = .data:0x00020ED9; // type:object size:0x8 data:string
lbl_45_data_20EE1 = .data:0x00020EE1; // type:object size:0xA data:string
lbl_45_data_20EEB = .data:0x00020EEB; // type:object size:0xA data:string
lbl_45_data_20EF5 = .data:0x00020EF5; // type:object size:0x8 data:string
lbl_45_data_20EFD = .data:0x00020EFD; // type:object size:0x8 data:string
lbl_45_data_20F05 = .data:0x00020F05; // type:object size:0x8 data:string
lbl_45_data_20F0D = .data:0x00020F0D; // type:object size:0x8 data:string
lbl_45_data_20F15 = .data:0x00020F15; // type:object size:0x8 data:string
lbl_45_data_20F1D = .data:0x00020F1D; // type:object size:0x8 data:string
lbl_45_data_20F25 = .data:0x00020F25; // type:object size:0x8 data:string
lbl_45_data_20F2D = .data:0x00020F2D; // type:object size:0x8 data:string
lbl_45_data_20F35 = .data:0x00020F35; // type:object size:0x8 data:string
lbl_45_data_20F3D = .data:0x00020F3D; // type:object size:0x8 data:string
lbl_45_data_20F45 = .data:0x00020F45; // type:object size:0x8 data:string
lbl_45_data_20F4D = .data:0x00020F4D; // type:object size:0x8 data:string
lbl_45_data_20F55 = .data:0x00020F55; // type:object size:0x8 data:string
lbl_45_data_20F5D = .data:0x00020F5D; // type:object size:0x8 data:string
lbl_45_data_20F65 = .data:0x00020F65; // type:object size:0x8 data:string
lbl_45_data_20F6D = .data:0x00020F6D; // type:object size:0x8 data:string
lbl_45_data_20F75 = .data:0x00020F75; // type:object size:0x8 data:string
lbl_45_data_20F7D = .data:0x00020F7D; // type:object size:0x8 data:string
lbl_45_data_20F85 = .data:0x00020F85; // type:object size:0x8 data:string
lbl_45_data_20F8D = .data:0x00020F8D; // type:object size:0x8 data:string
lbl_45_data_20F95 = .data:0x00020F95; // type:object size:0x8 data:string
lbl_45_data_20F9D = .data:0x00020F9D; // type:object size:0x8 data:string
lbl_45_data_20FA5 = .data:0x00020FA5; // type:object size:0x8 data:string
lbl_45_data_20FAD = .data:0x00020FAD; // type:object size:0x8 data:string
lbl_45_data_20FB5 = .data:0x00020FB5; // type:object size:0x8 data:string
lbl_45_data_20FBD = .data:0x00020FBD; // type:object size:0x8 data:string
lbl_45_data_20FC5 = .data:0x00020FC5; // type:object size:0x8 data:string
lbl_45_data_20FCD = .data:0x00020FCD; // type:object size:0x8 data:string
lbl_45_data_20FD5 = .data:0x00020FD5; // type:object size:0x8 data:string
lbl_45_data_20FDD = .data:0x00020FDD; // type:object size:0x8 data:string
lbl_45_data_20FE5 = .data:0x00020FE5; // type:object size:0xC data:string
lbl_45_data_20FF1 = .data:0x00020FF1; // type:object size:0xF
lbl_45_data_21000 = .data:0x00021000; // type:object size:0x5C4
lbl_45_data_215C4 = .data:0x000215C4; // type:object size:0x24
lbl_45_data_215E8 = .data:0x000215E8; // type:object size:0xE data:string
lbl_45_bss_0 = .bss:0x00000000; // type:object size:0x20 data:4byte
lbl_45_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_45_bss_24 = .bss:0x00000024; // type:object size:0x28 data:4byte
lbl_45_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_45_bss_50 = .bss:0x00000050; // type:object size:0x820 data:4byte
lbl_45_bss_870 = .bss:0x00000870; // type:object size:0x3C
lbl_45_bss_8AC = .bss:0x000008AC; // type:object size:0xD8
