fn_118_0 = .text:0x00000000; // type:function size:0x19CC
lbl_118_data_19140 = .data:0x00019140; // type:object size:0x20
lbl_118_data_19160 = .data:0x00019160; // type:object size:0xF0
lbl_118_data_19250 = .data:0x00019250; // type:object size:0x20
lbl_118_data_19270 = .data:0x00019270; // type:object size:0x20
lbl_118_data_19290 = .data:0x00019290; // type:object size:0x20
lbl_118_data_192B0 = .data:0x000192B0; // type:object size:0xF0
lbl_118_data_193A0 = .data:0x000193A0; // type:object size:0xF0
lbl_118_data_19490 = .data:0x00019490; // type:object size:0xF0
lbl_118_data_19580 = .data:0x00019580; // type:object size:0x20
lbl_118_data_195A0 = .data:0x000195A0; // type:object size:0x20
lbl_118_data_195C0 = .data:0x000195C0; // type:object size:0xF0
lbl_118_data_196B0 = .data:0x000196B0; // type:object size:0x20
lbl_118_data_196D0 = .data:0x000196D0; // type:object size:0x20
lbl_118_data_196F0 = .data:0x000196F0; // type:object size:0x20
lbl_118_data_19710 = .data:0x00019710; // type:object size:0x20
lbl_118_data_19730 = .data:0x00019730; // type:object size:0xF0
lbl_118_data_19820 = .data:0x00019820; // type:object size:0xF0
lbl_118_data_19910 = .data:0x00019910; // type:object size:0xF0
lbl_118_data_19A00 = .data:0x00019A00; // type:object size:0x20
lbl_118_data_19A20 = .data:0x00019A20; // type:object size:0x20
lbl_118_data_19A40 = .data:0x00019A40; // type:object size:0xF0
lbl_118_data_19B30 = .data:0x00019B30; // type:object size:0x20
lbl_118_data_19B50 = .data:0x00019B50; // type:object size:0x20
lbl_118_data_19B70 = .data:0x00019B70; // type:object size:0x20
lbl_118_data_19B90 = .data:0x00019B90; // type:object size:0x20
lbl_118_data_19BB0 = .data:0x00019BB0; // type:object size:0xF0
lbl_118_data_19CA0 = .data:0x00019CA0; // type:object size:0x20
lbl_118_data_19CC0 = .data:0x00019CC0; // type:object size:0x20
lbl_118_data_19CE0 = .data:0x00019CE0; // type:object size:0x20
lbl_118_data_19D00 = .data:0x00019D00; // type:object size:0x20
lbl_118_data_19D20 = .data:0x00019D20; // type:object size:0x20
lbl_118_data_19D40 = .data:0x00019D40; // type:object size:0x490
lbl_118_data_1A1D0 = .data:0x0001A1D0; // type:object size:0xC
lbl_118_data_1A1DC = .data:0x0001A1DC; // type:object size:0x8
lbl_118_data_1A1E4 = .data:0x0001A1E4; // type:object size:0xC
lbl_118_data_1A1F0 = .data:0x0001A1F0; // type:object size:0xC
lbl_118_data_1A1FC = .data:0x0001A1FC; // type:object size:0xC
lbl_118_data_1A208 = .data:0x0001A208; // type:object size:0x24
lbl_118_data_1A22C = .data:0x0001A22C; // type:object size:0xC
lbl_118_data_1A238 = .data:0x0001A238; // type:object size:0x4 data:float
lbl_118_data_1A23C = .data:0x0001A23C; // type:object size:0x4 data:float
lbl_118_data_1A240 = .data:0x0001A240; // type:object size:0x4 data:4byte
lbl_118_data_1A244 = .data:0x0001A244; // type:object size:0x30 data:4byte
lbl_118_data_1A274 = .data:0x0001A274; // type:object size:0x30 data:4byte
lbl_118_data_1A2A4 = .data:0x0001A2A4; // type:object size:0x3C
lbl_118_data_1A2E0 = .data:0x0001A2E0; // type:object size:0x20 data:4byte
lbl_118_data_1A300 = .data:0x0001A300; // type:object size:0x14 data:2byte
lbl_118_data_1A314 = .data:0x0001A314; // type:object size:0x24 data:4byte
lbl_118_data_1A338 = .data:0x0001A338; // type:object size:0x28 data:4byte
jumptable_118_data_1A360 = .data:0x0001A360; // type:object size:0x64 scope:local
jumptable_118_data_1A3C4 = .data:0x0001A3C4; // type:object size:0x28 scope:local
lbl_118_data_1A3F0 = .data:0x0001A3F0; // type:object size:0x10
lbl_118_data_1A400 = .data:0x0001A400; // type:object size:0x4 data:string
lbl_118_data_1A404 = .data:0x0001A404; // type:object size:0x5 data:string
lbl_118_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_118_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_118_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_118_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_118_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_118_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_118_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
