fn_56_0 = .text:0x00000000; // type:function size:0x160
lbl_56_data_37F90 = .data:0x00037F90; // type:object size:0x30
lbl_56_data_37FC0 = .data:0x00037FC0; // type:object size:0xC0
lbl_56_data_38080 = .data:0x00038080; // type:object size:0xC0
lbl_56_data_38140 = .data:0x00038140; // type:object size:0x28
lbl_56_data_38168 = .data:0x00038168; // type:object size:0x38
lbl_56_data_381A0 = .data:0x000381A0; // type:object size:0xA0
lbl_56_data_38240 = .data:0x00038240; // type:object size:0x24
lbl_56_data_38264 = .data:0x00038264; // type:object size:0x10
lbl_56_data_38274 = .data:0x00038274; // type:object size:0x1C
lbl_56_data_38290 = .data:0x00038290; // type:object size:0x34
lbl_56_data_382C4 = .data:0x000382C4; // type:object size:0x34
lbl_56_data_382F8 = .data:0x000382F8; // type:object size:0x1C
lbl_56_data_38314 = .data:0x00038314; // type:object size:0x20
lbl_56_data_38334 = .data:0x00038334; // type:object size:0x38
lbl_56_data_3836C = .data:0x0003836C; // type:object size:0x18
lbl_56_data_38384 = .data:0x00038384; // type:object size:0x28
lbl_56_data_383AC = .data:0x000383AC; // type:object size:0x4C
lbl_56_data_383F8 = .data:0x000383F8; // type:object size:0x4C
lbl_56_data_38444 = .data:0x00038444; // type:object size:0x28
lbl_56_data_3846C = .data:0x0003846C; // type:object size:0x30
lbl_56_data_3849C = .data:0x0003849C; // type:object size:0x38
lbl_56_data_384D4 = .data:0x000384D4; // type:object size:0x18
lbl_56_data_384EC = .data:0x000384EC; // type:object size:0x28
lbl_56_data_38514 = .data:0x00038514; // type:object size:0x4C
lbl_56_data_38560 = .data:0x00038560; // type:object size:0x4C
lbl_56_data_385AC = .data:0x000385AC; // type:object size:0x28
lbl_56_data_385D4 = .data:0x000385D4; // type:object size:0x30
lbl_56_data_38604 = .data:0x00038604; // type:object size:0xA8
lbl_56_data_386AC = .data:0x000386AC; // type:object size:0x18C
lbl_56_data_38838 = .data:0x00038838; // type:object size:0x18C
lbl_56_data_389C4 = .data:0x000389C4; // type:object size:0x28
lbl_56_data_389EC = .data:0x000389EC; // type:object size:0x38
lbl_56_data_38A24 = .data:0x00038A24; // type:object size:0x50
lbl_56_data_38A74 = .data:0x00038A74; // type:object size:0xE8
lbl_56_data_38B5C = .data:0x00038B5C; // type:object size:0xF4
lbl_56_data_38C50 = .data:0x00038C50; // type:object size:0x3C
lbl_56_data_38C8C = .data:0x00038C8C; // type:object size:0x160
lbl_56_data_38DEC = .data:0x00038DEC; // type:object size:0x170
lbl_56_data_38F5C = .data:0x00038F5C; // type:object size:0x58
lbl_56_data_38FB4 = .data:0x00038FB4; // type:object size:0x160
lbl_56_data_39114 = .data:0x00039114; // type:object size:0x170
lbl_56_data_39284 = .data:0x00039284; // type:object size:0x58
lbl_56_data_392DC = .data:0x000392DC; // type:object size:0x48
lbl_56_data_39324 = .data:0x00039324; // type:object size:0x240
lbl_56_data_39564 = .data:0x00039564; // type:object size:0x240
lbl_56_data_397A4 = .data:0x000397A4; // type:object size:0x28
lbl_56_data_397CC = .data:0x000397CC; // type:object size:0x38
lbl_56_data_39804 = .data:0x00039804; // type:object size:0x28
lbl_56_data_3982C = .data:0x0003982C; // type:object size:0x1C
lbl_56_data_39848 = .data:0x00039848; // type:object size:0xC
lbl_56_data_39854 = .data:0x00039854; // type:object size:0x30
lbl_56_data_39884 = .data:0x00039884; // type:object size:0x14
lbl_56_data_39898 = .data:0x00039898; // type:object size:0x30
lbl_56_data_398C8 = .data:0x000398C8; // type:object size:0x78
lbl_56_data_39940 = .data:0x00039940; // type:object size:0x78
lbl_56_data_399B8 = .data:0x000399B8; // type:object size:0x28
lbl_56_data_399E0 = .data:0x000399E0; // type:object size:0x38
lbl_56_data_39A18 = .data:0x00039A18; // type:object size:0x28
lbl_56_data_39A40 = .data:0x00039A40; // type:object size:0x44
lbl_56_data_39A84 = .data:0x00039A84; // type:object size:0xC
lbl_56_data_39A90 = .data:0x00039A90; // type:object size:0x68
lbl_56_data_39AF8 = .data:0x00039AF8; // type:object size:0x14
lbl_56_data_39B0C = .data:0x00039B0C; // type:object size:0x68
lbl_56_data_39B74 = .data:0x00039B74; // type:object size:0x14
lbl_56_data_39B88 = .data:0x00039B88; // type:object size:0x30
lbl_56_data_39BB8 = .data:0x00039BB8; // type:object size:0x78
lbl_56_data_39C30 = .data:0x00039C30; // type:object size:0x78
lbl_56_data_39CA8 = .data:0x00039CA8; // type:object size:0x28
lbl_56_data_39CD0 = .data:0x00039CD0; // type:object size:0x38
lbl_56_data_39D08 = .data:0x00039D08; // type:object size:0x28
lbl_56_data_39D30 = .data:0x00039D30; // type:object size:0x1C
lbl_56_data_39D4C = .data:0x00039D4C; // type:object size:0xC
lbl_56_data_39D58 = .data:0x00039D58; // type:object size:0x30
lbl_56_data_39D88 = .data:0x00039D88; // type:object size:0x14
lbl_56_data_39D9C = .data:0x00039D9C; // type:object size:0x30
lbl_56_data_39DCC = .data:0x00039DCC; // type:object size:0x78
lbl_56_data_39E44 = .data:0x00039E44; // type:object size:0x78
lbl_56_data_39EBC = .data:0x00039EBC; // type:object size:0x28
lbl_56_data_39EE4 = .data:0x00039EE4; // type:object size:0x38
lbl_56_data_39F1C = .data:0x00039F1C; // type:object size:0x104
lbl_56_data_3A020 = .data:0x0003A020; // type:object size:0x4CC
lbl_56_data_3A4EC = .data:0x0003A4EC; // type:object size:0x150
lbl_56_data_3A63C = .data:0x0003A63C; // type:object size:0x84
lbl_56_data_3A6C0 = .data:0x0003A6C0; // type:object size:0x44
lbl_56_data_3A704 = .data:0x0003A704; // type:object size:0xA4
lbl_56_data_3A7A8 = .data:0x0003A7A8; // type:object size:0x3C4
lbl_56_data_3AB6C = .data:0x0003AB6C; // type:object size:0x20
lbl_56_data_3AB8C = .data:0x0003AB8C; // type:object size:0x20
lbl_56_data_3ABAC = .data:0x0003ABAC; // type:object size:0x1C
lbl_56_data_3ABC8 = .data:0x0003ABC8; // type:object size:0x10
lbl_56_data_3ABD8 = .data:0x0003ABD8; // type:object size:0x54
lbl_56_data_3AC2C = .data:0x0003AC2C; // type:object size:0x30
lbl_56_data_3AC5C = .data:0x0003AC5C; // type:object size:0x1C
lbl_56_data_3AC78 = .data:0x0003AC78; // type:object size:0x754
lbl_56_data_3B3CC = .data:0x0003B3CC; // type:object size:0x1F8
lbl_56_data_3B5C4 = .data:0x0003B5C4; // type:object size:0xC8
lbl_56_data_3B68C = .data:0x0003B68C; // type:object size:0x68
lbl_56_data_3B6F4 = .data:0x0003B6F4; // type:object size:0x100
lbl_56_data_3B7F4 = .data:0x0003B7F4; // type:object size:0x5B8
lbl_56_data_3BDAC = .data:0x0003BDAC; // type:object size:0x30
lbl_56_data_3BDDC = .data:0x0003BDDC; // type:object size:0x30
lbl_56_data_3BE0C = .data:0x0003BE0C; // type:object size:0x28
lbl_56_data_3BE34 = .data:0x0003BE34; // type:object size:0x18
lbl_56_data_3BE4C = .data:0x0003BE4C; // type:object size:0x80
lbl_56_data_3BECC = .data:0x0003BECC; // type:object size:0x48
lbl_56_data_3BF14 = .data:0x0003BF14; // type:object size:0x28
lbl_56_data_3BF3C = .data:0x0003BF3C; // type:object size:0x754
lbl_56_data_3C690 = .data:0x0003C690; // type:object size:0x1F8
lbl_56_data_3C888 = .data:0x0003C888; // type:object size:0xC8
lbl_56_data_3C950 = .data:0x0003C950; // type:object size:0x68
lbl_56_data_3C9B8 = .data:0x0003C9B8; // type:object size:0x100
lbl_56_data_3CAB8 = .data:0x0003CAB8; // type:object size:0x5B8
lbl_56_data_3D070 = .data:0x0003D070; // type:object size:0x30
lbl_56_data_3D0A0 = .data:0x0003D0A0; // type:object size:0x30
lbl_56_data_3D0D0 = .data:0x0003D0D0; // type:object size:0x28
lbl_56_data_3D0F8 = .data:0x0003D0F8; // type:object size:0x18
lbl_56_data_3D110 = .data:0x0003D110; // type:object size:0x80
lbl_56_data_3D190 = .data:0x0003D190; // type:object size:0x48
lbl_56_data_3D1D8 = .data:0x0003D1D8; // type:object size:0x28
lbl_56_data_3D200 = .data:0x0003D200; // type:object size:0x138
lbl_56_data_3D338 = .data:0x0003D338; // type:object size:0x10F8
lbl_56_data_3E430 = .data:0x0003E430; // type:object size:0x10F8
lbl_56_data_3F528 = .data:0x0003F528; // type:object size:0x28
lbl_56_data_3F550 = .data:0x0003F550; // type:object size:0x38
lbl_56_data_3F588 = .data:0x0003F588; // type:object size:0x12C
lbl_56_data_3F6B4 = .data:0x0003F6B4; // type:object size:0x170
lbl_56_data_3F824 = .data:0x0003F824; // type:object size:0x1E4
lbl_56_data_3FA08 = .data:0x0003FA08; // type:object size:0x224
lbl_56_data_3FC2C = .data:0x0003FC2C; // type:object size:0x80
lbl_56_data_3FCAC = .data:0x0003FCAC; // type:object size:0xAC
lbl_56_data_3FD58 = .data:0x0003FD58; // type:object size:0xE4
lbl_56_data_3FE3C = .data:0x0003FE3C; // type:object size:0x50
lbl_56_data_3FE8C = .data:0x0003FE8C; // type:object size:0xC
lbl_56_data_3FE98 = .data:0x0003FE98; // type:object size:0x4BC
lbl_56_data_40354 = .data:0x00040354; // type:object size:0x240
lbl_56_data_40594 = .data:0x00040594; // type:object size:0x5C
lbl_56_data_405F0 = .data:0x000405F0; // type:object size:0x30
lbl_56_data_40620 = .data:0x00040620; // type:object size:0x20
lbl_56_data_40640 = .data:0x00040640; // type:object size:0x84
lbl_56_data_406C4 = .data:0x000406C4; // type:object size:0x228
lbl_56_data_408EC = .data:0x000408EC; // type:object size:0x2E0
lbl_56_data_40BCC = .data:0x00040BCC; // type:object size:0x338
lbl_56_data_40F04 = .data:0x00040F04; // type:object size:0xC0
lbl_56_data_40FC4 = .data:0x00040FC4; // type:object size:0x100
lbl_56_data_410C4 = .data:0x000410C4; // type:object size:0x160
lbl_56_data_41224 = .data:0x00041224; // type:object size:0x78
lbl_56_data_4129C = .data:0x0004129C; // type:object size:0x10
lbl_56_data_412AC = .data:0x000412AC; // type:object size:0x740
lbl_56_data_419EC = .data:0x000419EC; // type:object size:0x360
lbl_56_data_41D4C = .data:0x00041D4C; // type:object size:0x88
lbl_56_data_41DD4 = .data:0x00041DD4; // type:object size:0x48
lbl_56_data_41E1C = .data:0x00041E1C; // type:object size:0x30
lbl_56_data_41E4C = .data:0x00041E4C; // type:object size:0xC8
lbl_56_data_41F14 = .data:0x00041F14; // type:object size:0x228
lbl_56_data_4213C = .data:0x0004213C; // type:object size:0x2E0
lbl_56_data_4241C = .data:0x0004241C; // type:object size:0x338
lbl_56_data_42754 = .data:0x00042754; // type:object size:0xC0
lbl_56_data_42814 = .data:0x00042814; // type:object size:0x100
lbl_56_data_42914 = .data:0x00042914; // type:object size:0x160
lbl_56_data_42A74 = .data:0x00042A74; // type:object size:0x78
lbl_56_data_42AEC = .data:0x00042AEC; // type:object size:0x10
lbl_56_data_42AFC = .data:0x00042AFC; // type:object size:0x740
lbl_56_data_4323C = .data:0x0004323C; // type:object size:0x360
lbl_56_data_4359C = .data:0x0004359C; // type:object size:0x88
lbl_56_data_43624 = .data:0x00043624; // type:object size:0x48
lbl_56_data_4366C = .data:0x0004366C; // type:object size:0x30
lbl_56_data_4369C = .data:0x0004369C; // type:object size:0xC8
lbl_56_data_43764 = .data:0x00043764; // type:object size:0x150
lbl_56_data_438B4 = .data:0x000438B4; // type:object size:0x14B8
lbl_56_data_44D6C = .data:0x00044D6C; // type:object size:0x14B8
lbl_56_data_46224 = .data:0x00046224; // type:object size:0x28
lbl_56_data_4624C = .data:0x0004624C; // type:object size:0x38
lbl_56_data_46284 = .data:0x00046284; // type:object size:0x17C
lbl_56_data_46400 = .data:0x00046400; // type:object size:0xD0
lbl_56_data_464D0 = .data:0x000464D0; // type:object size:0x20
lbl_56_data_464F0 = .data:0x000464F0; // type:object size:0x34
lbl_56_data_46524 = .data:0x00046524; // type:object size:0x20
lbl_56_data_46544 = .data:0x00046544; // type:object size:0xA8
lbl_56_data_465EC = .data:0x000465EC; // type:object size:0x28
lbl_56_data_46614 = .data:0x00046614; // type:object size:0x50
lbl_56_data_46664 = .data:0x00046664; // type:object size:0x1FC
lbl_56_data_46860 = .data:0x00046860; // type:object size:0x9C
lbl_56_data_468FC = .data:0x000468FC; // type:object size:0x3BC
lbl_56_data_46CB8 = .data:0x00046CB8; // type:object size:0x40
lbl_56_data_46CF8 = .data:0x00046CF8; // type:object size:0x1F8
lbl_56_data_46EF0 = .data:0x00046EF0; // type:object size:0x12C
lbl_56_data_4701C = .data:0x0004701C; // type:object size:0x90
lbl_56_data_470AC = .data:0x000470AC; // type:object size:0x24C
lbl_56_data_472F8 = .data:0x000472F8; // type:object size:0xD0
lbl_56_data_473C8 = .data:0x000473C8; // type:object size:0xA4
lbl_56_data_4746C = .data:0x0004746C; // type:object size:0x50
lbl_56_data_474BC = .data:0x000474BC; // type:object size:0x138
lbl_56_data_475F4 = .data:0x000475F4; // type:object size:0x30
lbl_56_data_47624 = .data:0x00047624; // type:object size:0x50
lbl_56_data_47674 = .data:0x00047674; // type:object size:0x30
lbl_56_data_476A4 = .data:0x000476A4; // type:object size:0x100
lbl_56_data_477A4 = .data:0x000477A4; // type:object size:0x40
lbl_56_data_477E4 = .data:0x000477E4; // type:object size:0x78
lbl_56_data_4785C = .data:0x0004785C; // type:object size:0x318
lbl_56_data_47B74 = .data:0x00047B74; // type:object size:0xE8
lbl_56_data_47C5C = .data:0x00047C5C; // type:object size:0x5B0
lbl_56_data_4820C = .data:0x0004820C; // type:object size:0x68
lbl_56_data_48274 = .data:0x00048274; // type:object size:0x308
lbl_56_data_4857C = .data:0x0004857C; // type:object size:0x1D0
lbl_56_data_4874C = .data:0x0004874C; // type:object size:0xE0
lbl_56_data_4882C = .data:0x0004882C; // type:object size:0x378
lbl_56_data_48BA4 = .data:0x00048BA4; // type:object size:0x138
lbl_56_data_48CDC = .data:0x00048CDC; // type:object size:0xF8
lbl_56_data_48DD4 = .data:0x00048DD4; // type:object size:0x78
lbl_56_data_48E4C = .data:0x00048E4C; // type:object size:0x138
lbl_56_data_48F84 = .data:0x00048F84; // type:object size:0x30
lbl_56_data_48FB4 = .data:0x00048FB4; // type:object size:0x50
lbl_56_data_49004 = .data:0x00049004; // type:object size:0x30
lbl_56_data_49034 = .data:0x00049034; // type:object size:0x100
lbl_56_data_49134 = .data:0x00049134; // type:object size:0x40
lbl_56_data_49174 = .data:0x00049174; // type:object size:0x78
lbl_56_data_491EC = .data:0x000491EC; // type:object size:0x318
lbl_56_data_49504 = .data:0x00049504; // type:object size:0xE8
lbl_56_data_495EC = .data:0x000495EC; // type:object size:0x5B0
lbl_56_data_49B9C = .data:0x00049B9C; // type:object size:0x68
lbl_56_data_49C04 = .data:0x00049C04; // type:object size:0x308
lbl_56_data_49F0C = .data:0x00049F0C; // type:object size:0x1D0
lbl_56_data_4A0DC = .data:0x0004A0DC; // type:object size:0xE0
lbl_56_data_4A1BC = .data:0x0004A1BC; // type:object size:0x378
lbl_56_data_4A534 = .data:0x0004A534; // type:object size:0x138
lbl_56_data_4A66C = .data:0x0004A66C; // type:object size:0xF8
lbl_56_data_4A764 = .data:0x0004A764; // type:object size:0x78
lbl_56_data_4A7DC = .data:0x0004A7DC; // type:object size:0x1B0
lbl_56_data_4A98C = .data:0x0004A98C; // type:object size:0x1314
lbl_56_data_4BCA0 = .data:0x0004BCA0; // type:object size:0x1314
lbl_56_data_4CFB4 = .data:0x0004CFB4; // type:object size:0x28
lbl_56_data_4CFDC = .data:0x0004CFDC; // type:object size:0x38
lbl_56_data_4D014 = .data:0x0004D014; // type:object size:0x1B8
lbl_56_data_4D1CC = .data:0x0004D1CC; // type:object size:0x20
lbl_56_data_4D1EC = .data:0x0004D1EC; // type:object size:0x14
lbl_56_data_4D200 = .data:0x0004D200; // type:object size:0x20
lbl_56_data_4D220 = .data:0x0004D220; // type:object size:0x44
lbl_56_data_4D264 = .data:0x0004D264; // type:object size:0x20
lbl_56_data_4D284 = .data:0x0004D284; // type:object size:0x64
lbl_56_data_4D2E8 = .data:0x0004D2E8; // type:object size:0x70
lbl_56_data_4D358 = .data:0x0004D358; // type:object size:0x5C
lbl_56_data_4D3B4 = .data:0x0004D3B4; // type:object size:0x14
lbl_56_data_4D3C8 = .data:0x0004D3C8; // type:object size:0x18
lbl_56_data_4D3E0 = .data:0x0004D3E0; // type:object size:0x44
lbl_56_data_4D424 = .data:0x0004D424; // type:object size:0xB8
lbl_56_data_4D4DC = .data:0x0004D4DC; // type:object size:0x30
lbl_56_data_4D50C = .data:0x0004D50C; // type:object size:0x44
lbl_56_data_4D550 = .data:0x0004D550; // type:object size:0x20
lbl_56_data_4D570 = .data:0x0004D570; // type:object size:0x1C
lbl_56_data_4D58C = .data:0x0004D58C; // type:object size:0x10
lbl_56_data_4D59C = .data:0x0004D59C; // type:object size:0x10
lbl_56_data_4D5AC = .data:0x0004D5AC; // type:object size:0x20
lbl_56_data_4D5CC = .data:0x0004D5CC; // type:object size:0x10
lbl_56_data_4D5DC = .data:0x0004D5DC; // type:object size:0xC
lbl_56_data_4D5E8 = .data:0x0004D5E8; // type:object size:0x30
lbl_56_data_4D618 = .data:0x0004D618; // type:object size:0x20
lbl_56_data_4D638 = .data:0x0004D638; // type:object size:0x30
lbl_56_data_4D668 = .data:0x0004D668; // type:object size:0x68
lbl_56_data_4D6D0 = .data:0x0004D6D0; // type:object size:0x30
lbl_56_data_4D700 = .data:0x0004D700; // type:object size:0x94
lbl_56_data_4D794 = .data:0x0004D794; // type:object size:0xA8
lbl_56_data_4D83C = .data:0x0004D83C; // type:object size:0x88
lbl_56_data_4D8C4 = .data:0x0004D8C4; // type:object size:0x20
lbl_56_data_4D8E4 = .data:0x0004D8E4; // type:object size:0x28
lbl_56_data_4D90C = .data:0x0004D90C; // type:object size:0x64
lbl_56_data_4D970 = .data:0x0004D970; // type:object size:0x114
lbl_56_data_4DA84 = .data:0x0004DA84; // type:object size:0x48
lbl_56_data_4DACC = .data:0x0004DACC; // type:object size:0x68
lbl_56_data_4DB34 = .data:0x0004DB34; // type:object size:0x30
lbl_56_data_4DB64 = .data:0x0004DB64; // type:object size:0x28
lbl_56_data_4DB8C = .data:0x0004DB8C; // type:object size:0x18
lbl_56_data_4DBA4 = .data:0x0004DBA4; // type:object size:0x18
lbl_56_data_4DBBC = .data:0x0004DBBC; // type:object size:0x30
lbl_56_data_4DBEC = .data:0x0004DBEC; // type:object size:0x18
lbl_56_data_4DC04 = .data:0x0004DC04; // type:object size:0x10
lbl_56_data_4DC14 = .data:0x0004DC14; // type:object size:0x30
lbl_56_data_4DC44 = .data:0x0004DC44; // type:object size:0x20
lbl_56_data_4DC64 = .data:0x0004DC64; // type:object size:0x30
lbl_56_data_4DC94 = .data:0x0004DC94; // type:object size:0x68
lbl_56_data_4DCFC = .data:0x0004DCFC; // type:object size:0x30
lbl_56_data_4DD2C = .data:0x0004DD2C; // type:object size:0x94
lbl_56_data_4DDC0 = .data:0x0004DDC0; // type:object size:0xA8
lbl_56_data_4DE68 = .data:0x0004DE68; // type:object size:0x88
lbl_56_data_4DEF0 = .data:0x0004DEF0; // type:object size:0x20
lbl_56_data_4DF10 = .data:0x0004DF10; // type:object size:0x28
lbl_56_data_4DF38 = .data:0x0004DF38; // type:object size:0x64
lbl_56_data_4DF9C = .data:0x0004DF9C; // type:object size:0x114
lbl_56_data_4E0B0 = .data:0x0004E0B0; // type:object size:0x48
lbl_56_data_4E0F8 = .data:0x0004E0F8; // type:object size:0x68
lbl_56_data_4E160 = .data:0x0004E160; // type:object size:0x30
lbl_56_data_4E190 = .data:0x0004E190; // type:object size:0x28
lbl_56_data_4E1B8 = .data:0x0004E1B8; // type:object size:0x18
lbl_56_data_4E1D0 = .data:0x0004E1D0; // type:object size:0x18
lbl_56_data_4E1E8 = .data:0x0004E1E8; // type:object size:0x30
lbl_56_data_4E218 = .data:0x0004E218; // type:object size:0x18
lbl_56_data_4E230 = .data:0x0004E230; // type:object size:0x10
lbl_56_data_4E240 = .data:0x0004E240; // type:object size:0x1F8
lbl_56_data_4E438 = .data:0x0004E438; // type:object size:0x468
lbl_56_data_4E8A0 = .data:0x0004E8A0; // type:object size:0x468
lbl_56_data_4ED08 = .data:0x0004ED08; // type:object size:0x28
lbl_56_data_4ED30 = .data:0x0004ED30; // type:object size:0x38
lbl_56_data_4ED68 = .data:0x0004ED68; // type:object size:0x3C
lbl_56_data_4EDA4 = .data:0x0004EDA4; // type:object size:0x1C
lbl_56_data_4EDC0 = .data:0x0004EDC0; // type:object size:0xC
lbl_56_data_4EDCC = .data:0x0004EDCC; // type:object size:0x8
lbl_56_data_4EDD4 = .data:0x0004EDD4; // type:object size:0x28
lbl_56_data_4EDFC = .data:0x0004EDFC; // type:object size:0x10
lbl_56_data_4EE0C = .data:0x0004EE0C; // type:object size:0xC
lbl_56_data_4EE18 = .data:0x0004EE18; // type:object size:0x28
lbl_56_data_4EE40 = .data:0x0004EE40; // type:object size:0x10
lbl_56_data_4EE50 = .data:0x0004EE50; // type:object size:0xC
lbl_56_data_4EE5C = .data:0x0004EE5C; // type:object size:0x48
lbl_56_data_4EEA4 = .data:0x0004EEA4; // type:object size:0x48
lbl_56_data_4EEEC = .data:0x0004EEEC; // type:object size:0x48
lbl_56_data_4EF34 = .data:0x0004EF34; // type:object size:0x28
lbl_56_data_4EF5C = .data:0x0004EF5C; // type:object size:0x38
lbl_56_data_4EF94 = .data:0x0004EF94; // type:object size:0x3C
lbl_56_data_4EFD0 = .data:0x0004EFD0; // type:object size:0x1C
lbl_56_data_4EFEC = .data:0x0004EFEC; // type:object size:0x10
lbl_56_data_4EFFC = .data:0x0004EFFC; // type:object size:0x8
lbl_56_data_4F004 = .data:0x0004F004; // type:object size:0x28
lbl_56_data_4F02C = .data:0x0004F02C; // type:object size:0x18
lbl_56_data_4F044 = .data:0x0004F044; // type:object size:0xC
lbl_56_data_4F050 = .data:0x0004F050; // type:object size:0x28
lbl_56_data_4F078 = .data:0x0004F078; // type:object size:0x18
lbl_56_data_4F090 = .data:0x0004F090; // type:object size:0xC
lbl_56_data_4F09C = .data:0x0004F09C; // type:object size:0x48
lbl_56_data_4F0E4 = .data:0x0004F0E4; // type:object size:0x48
lbl_56_data_4F12C = .data:0x0004F12C; // type:object size:0x48
lbl_56_data_4F174 = .data:0x0004F174; // type:object size:0x28
lbl_56_data_4F19C = .data:0x0004F19C; // type:object size:0x38
lbl_56_data_4F1D4 = .data:0x0004F1D4; // type:object size:0xA0
lbl_56_data_4F274 = .data:0x0004F274; // type:object size:0x50
lbl_56_data_4F2C4 = .data:0x0004F2C4; // type:object size:0xA8
lbl_56_data_4F36C = .data:0x0004F36C; // type:object size:0x30
lbl_56_data_4F39C = .data:0x0004F39C; // type:object size:0xA4
lbl_56_data_4F440 = .data:0x0004F440; // type:object size:0x3C
lbl_56_data_4F47C = .data:0x0004F47C; // type:object size:0x60
lbl_56_data_4F4DC = .data:0x0004F4DC; // type:object size:0x78
lbl_56_data_4F554 = .data:0x0004F554; // type:object size:0x100
lbl_56_data_4F654 = .data:0x0004F654; // type:object size:0x48
lbl_56_data_4F69C = .data:0x0004F69C; // type:object size:0xF8
lbl_56_data_4F794 = .data:0x0004F794; // type:object size:0x58
lbl_56_data_4F7EC = .data:0x0004F7EC; // type:object size:0x90
lbl_56_data_4F87C = .data:0x0004F87C; // type:object size:0x78
lbl_56_data_4F8F4 = .data:0x0004F8F4; // type:object size:0x100
lbl_56_data_4F9F4 = .data:0x0004F9F4; // type:object size:0x48
lbl_56_data_4FA3C = .data:0x0004FA3C; // type:object size:0xF8
lbl_56_data_4FB34 = .data:0x0004FB34; // type:object size:0x58
lbl_56_data_4FB8C = .data:0x0004FB8C; // type:object size:0x90
lbl_56_data_4FC1C = .data:0x0004FC1C; // type:object size:0x90
lbl_56_data_4FCAC = .data:0x0004FCAC; // type:object size:0x264
lbl_56_data_4FF10 = .data:0x0004FF10; // type:object size:0x264
lbl_56_data_50174 = .data:0x00050174; // type:object size:0x28
lbl_56_data_5019C = .data:0x0005019C; // type:object size:0x38
lbl_56_data_501D4 = .data:0x000501D4; // type:object size:0x190
lbl_56_data_50364 = .data:0x00050364; // type:object size:0x3C
lbl_56_data_503A0 = .data:0x000503A0; // type:object size:0x7C
lbl_56_data_5041C = .data:0x0005041C; // type:object size:0x34
lbl_56_data_50450 = .data:0x00050450; // type:object size:0x20
lbl_56_data_50470 = .data:0x00050470; // type:object size:0x1C
lbl_56_data_5048C = .data:0x0005048C; // type:object size:0x90
lbl_56_data_5051C = .data:0x0005051C; // type:object size:0x20
lbl_56_data_5053C = .data:0x0005053C; // type:object size:0x5C
lbl_56_data_50598 = .data:0x00050598; // type:object size:0x8C
lbl_56_data_50624 = .data:0x00050624; // type:object size:0x60
lbl_56_data_50684 = .data:0x00050684; // type:object size:0x20
lbl_56_data_506A4 = .data:0x000506A4; // type:object size:0x34
lbl_56_data_506D8 = .data:0x000506D8; // type:object size:0x1C
lbl_56_data_506F4 = .data:0x000506F4; // type:object size:0x5C
lbl_56_data_50750 = .data:0x00050750; // type:object size:0x58
lbl_56_data_507A8 = .data:0x000507A8; // type:object size:0xC0
lbl_56_data_50868 = .data:0x00050868; // type:object size:0x50
lbl_56_data_508B8 = .data:0x000508B8; // type:object size:0x30
lbl_56_data_508E8 = .data:0x000508E8; // type:object size:0x2C
lbl_56_data_50914 = .data:0x00050914; // type:object size:0xD8
lbl_56_data_509EC = .data:0x000509EC; // type:object size:0x34
lbl_56_data_50A20 = .data:0x00050A20; // type:object size:0x90
lbl_56_data_50AB0 = .data:0x00050AB0; // type:object size:0xE0
lbl_56_data_50B90 = .data:0x00050B90; // type:object size:0x90
lbl_56_data_50C20 = .data:0x00050C20; // type:object size:0x30
lbl_56_data_50C50 = .data:0x00050C50; // type:object size:0x50
lbl_56_data_50CA0 = .data:0x00050CA0; // type:object size:0x28
lbl_56_data_50CC8 = .data:0x00050CC8; // type:object size:0x90
lbl_56_data_50D58 = .data:0x00050D58; // type:object size:0x58
lbl_56_data_50DB0 = .data:0x00050DB0; // type:object size:0xC0
lbl_56_data_50E70 = .data:0x00050E70; // type:object size:0x50
lbl_56_data_50EC0 = .data:0x00050EC0; // type:object size:0x30
lbl_56_data_50EF0 = .data:0x00050EF0; // type:object size:0x2C
lbl_56_data_50F1C = .data:0x00050F1C; // type:object size:0xD8
lbl_56_data_50FF4 = .data:0x00050FF4; // type:object size:0x34
lbl_56_data_51028 = .data:0x00051028; // type:object size:0x90
lbl_56_data_510B8 = .data:0x000510B8; // type:object size:0xE0
lbl_56_data_51198 = .data:0x00051198; // type:object size:0x90
lbl_56_data_51228 = .data:0x00051228; // type:object size:0x30
lbl_56_data_51258 = .data:0x00051258; // type:object size:0x50
lbl_56_data_512A8 = .data:0x000512A8; // type:object size:0x28
lbl_56_data_512D0 = .data:0x000512D0; // type:object size:0x90
lbl_56_data_51360 = .data:0x00051360; // type:object size:0x150
lbl_56_data_514B0 = .data:0x000514B0; // type:object size:0x708
lbl_56_data_51BB8 = .data:0x00051BB8; // type:object size:0x708
lbl_56_data_522C0 = .data:0x000522C0; // type:object size:0x28
lbl_56_data_522E8 = .data:0x000522E8; // type:object size:0x38
lbl_56_data_52320 = .data:0x00052320; // type:object size:0x1A4
lbl_56_data_524C4 = .data:0x000524C4; // type:object size:0xE4
lbl_56_data_525A8 = .data:0x000525A8; // type:object size:0xD8
lbl_56_data_52680 = .data:0x00052680; // type:object size:0x44
lbl_56_data_526C4 = .data:0x000526C4; // type:object size:0x64
lbl_56_data_52728 = .data:0x00052728; // type:object size:0x88
lbl_56_data_527B0 = .data:0x000527B0; // type:object size:0x98
lbl_56_data_52848 = .data:0x00052848; // type:object size:0x5C
