fn_48_0 = .text:0x00000000; // type:function size:0x4
lbl_48_data_19C44 = .data:0x00019C44; // type:object size:0x30
lbl_48_data_19C74 = .data:0x00019C74; // type:object size:0x30
lbl_48_data_19CA4 = .data:0x00019CA4; // type:object size:0x28
lbl_48_data_19CCC = .data:0x00019CCC; // type:object size:0x38
lbl_48_data_19D04 = .data:0x00019D04; // type:object size:0x28
lbl_48_data_19D2C = .data:0x00019D2C; // type:object size:0x60
lbl_48_data_19D8C = .data:0x00019D8C; // type:object size:0x144
lbl_48_data_19ED0 = .data:0x00019ED0; // type:object size:0x90
lbl_48_data_19F60 = .data:0x00019F60; // type:object size:0x1F0
lbl_48_data_1A150 = .data:0x0001A150; // type:object size:0x90
lbl_48_data_1A1E0 = .data:0x0001A1E0; // type:object size:0x1F0
lbl_48_data_1A3D0 = .data:0x0001A3D0; // type:object size:0x30
lbl_48_data_1A400 = .data:0x0001A400; // type:object size:0x1BC
lbl_48_data_1A5BC = .data:0x0001A5BC; // type:object size:0x1BC
lbl_48_data_1A778 = .data:0x0001A778; // type:object size:0x28
lbl_48_data_1A7A0 = .data:0x0001A7A0; // type:object size:0x38
lbl_48_data_1A7D8 = .data:0x0001A7D8; // type:object size:0x40
lbl_48_data_1A818 = .data:0x0001A818; // type:object size:0x60
lbl_48_data_1A878 = .data:0x0001A878; // type:object size:0x60
lbl_48_data_1A8D8 = .data:0x0001A8D8; // type:object size:0x40
lbl_48_data_1A918 = .data:0x0001A918; // type:object size:0x80
lbl_48_data_1A998 = .data:0x0001A998; // type:object size:0x90
lbl_48_data_1AA28 = .data:0x0001AA28; // type:object size:0x14
lbl_48_data_1AA3C = .data:0x0001AA3C; // type:object size:0x38
lbl_48_data_1AA74 = .data:0x0001AA74; // type:object size:0x28
lbl_48_data_1AA9C = .data:0x0001AA9C; // type:object size:0xC0
lbl_48_data_1AB5C = .data:0x0001AB5C; // type:object size:0x120
lbl_48_data_1AC7C = .data:0x0001AC7C; // type:object size:0x120
lbl_48_data_1AD9C = .data:0x0001AD9C; // type:object size:0x18
lbl_48_data_1ADB4 = .data:0x0001ADB4; // type:object size:0x120
lbl_48_data_1AED4 = .data:0x0001AED4; // type:object size:0x120
lbl_48_data_1AFF4 = .data:0x0001AFF4; // type:object size:0x28
lbl_48_data_1B01C = .data:0x0001B01C; // type:object size:0x38
lbl_48_data_1B054 = .data:0x0001B054; // type:object size:0x28
lbl_48_data_1B07C = .data:0x0001B07C; // type:object size:0xC
lbl_48_data_1B088 = .data:0x0001B088; // type:object size:0x10
lbl_48_data_1B098 = .data:0x0001B098; // type:object size:0x10
lbl_48_data_1B0A8 = .data:0x0001B0A8; // type:object size:0x18
lbl_48_data_1B0C0 = .data:0x0001B0C0; // type:object size:0x30
lbl_48_data_1B0F0 = .data:0x0001B0F0; // type:object size:0x30
lbl_48_data_1B120 = .data:0x0001B120; // type:object size:0x28
lbl_48_data_1B148 = .data:0x0001B148; // type:object size:0x38
lbl_48_data_1B180 = .data:0x0001B180; // type:object size:0x28
lbl_48_data_1B1A8 = .data:0x0001B1A8; // type:object size:0xC
lbl_48_data_1B1B4 = .data:0x0001B1B4; // type:object size:0x10
lbl_48_data_1B1C4 = .data:0x0001B1C4; // type:object size:0x10
lbl_48_data_1B1D4 = .data:0x0001B1D4; // type:object size:0x18
lbl_48_data_1B1EC = .data:0x0001B1EC; // type:object size:0x30
lbl_48_data_1B21C = .data:0x0001B21C; // type:object size:0x30
lbl_48_data_1B24C = .data:0x0001B24C; // type:object size:0x28
lbl_48_data_1B274 = .data:0x0001B274; // type:object size:0x38
lbl_48_data_1B2AC = .data:0x0001B2AC; // type:object size:0x28
lbl_48_data_1B2D4 = .data:0x0001B2D4; // type:object size:0xC
lbl_48_data_1B2E0 = .data:0x0001B2E0; // type:object size:0x10
lbl_48_data_1B2F0 = .data:0x0001B2F0; // type:object size:0x10
lbl_48_data_1B300 = .data:0x0001B300; // type:object size:0x18
lbl_48_data_1B318 = .data:0x0001B318; // type:object size:0x30
lbl_48_data_1B348 = .data:0x0001B348; // type:object size:0x30
lbl_48_data_1B378 = .data:0x0001B378; // type:object size:0x28
lbl_48_data_1B3A0 = .data:0x0001B3A0; // type:object size:0x38
lbl_48_data_1B3D8 = .data:0x0001B3D8; // type:object size:0x28
lbl_48_data_1B400 = .data:0x0001B400; // type:object size:0xC
lbl_48_data_1B40C = .data:0x0001B40C; // type:object size:0x10
lbl_48_data_1B41C = .data:0x0001B41C; // type:object size:0x10
lbl_48_data_1B42C = .data:0x0001B42C; // type:object size:0x18
lbl_48_data_1B444 = .data:0x0001B444; // type:object size:0x30
lbl_48_data_1B474 = .data:0x0001B474; // type:object size:0x30
lbl_48_data_1B4A4 = .data:0x0001B4A4; // type:object size:0x28
lbl_48_data_1B4CC = .data:0x0001B4CC; // type:object size:0x38
lbl_48_data_1B504 = .data:0x0001B504; // type:object size:0x28
lbl_48_data_1B52C = .data:0x0001B52C; // type:object size:0x60
lbl_48_data_1B58C = .data:0x0001B58C; // type:object size:0x144
lbl_48_data_1B6D0 = .data:0x0001B6D0; // type:object size:0x90
lbl_48_data_1B760 = .data:0x0001B760; // type:object size:0x1F0
lbl_48_data_1B950 = .data:0x0001B950; // type:object size:0x90
lbl_48_data_1B9E0 = .data:0x0001B9E0; // type:object size:0x1F0
lbl_48_data_1BBD0 = .data:0x0001BBD0; // type:object size:0x30
lbl_48_data_1BC00 = .data:0x0001BC00; // type:object size:0x1BC
lbl_48_data_1BDBC = .data:0x0001BDBC; // type:object size:0x1BC
lbl_48_data_1BF78 = .data:0x0001BF78; // type:object size:0x28
lbl_48_data_1BFA0 = .data:0x0001BFA0; // type:object size:0x38
lbl_48_data_1BFD8 = .data:0x0001BFD8; // type:object size:0x40
lbl_48_data_1C018 = .data:0x0001C018; // type:object size:0x60
lbl_48_data_1C078 = .data:0x0001C078; // type:object size:0x60
lbl_48_data_1C0D8 = .data:0x0001C0D8; // type:object size:0x40
lbl_48_data_1C118 = .data:0x0001C118; // type:object size:0x80
lbl_48_data_1C198 = .data:0x0001C198; // type:object size:0x90
lbl_48_data_1C228 = .data:0x0001C228; // type:object size:0x14
lbl_48_data_1C23C = .data:0x0001C23C; // type:object size:0x8 data:string
lbl_48_data_1C244 = .data:0x0001C244; // type:object size:0x8 data:string
lbl_48_data_1C24C = .data:0x0001C24C; // type:object size:0x8 data:string
lbl_48_data_1C254 = .data:0x0001C254; // type:object size:0x8 data:string
lbl_48_data_1C25C = .data:0x0001C25C; // type:object size:0x8 data:string
lbl_48_data_1C264 = .data:0x0001C264; // type:object size:0x8 data:string
lbl_48_data_1C26C = .data:0x0001C26C; // type:object size:0x8 data:string
lbl_48_data_1C274 = .data:0x0001C274; // type:object size:0x8 data:string
lbl_48_data_1C27C = .data:0x0001C27C; // type:object size:0x8 data:string
lbl_48_bss_0 = .bss:0x00000000; // type:object size:0x20 data:4byte
lbl_48_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_48_bss_24 = .bss:0x00000024; // type:object size:0x24 data:4byte
lbl_48_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_48_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_48_bss_54 = .bss:0x00000054; // type:object size:0x80C data:4byte
lbl_48_bss_860 = .bss:0x00000860; // type:object size:0x8 data:4byte
lbl_48_bss_868 = .bss:0x00000868; // type:object size:0x54
lbl_48_bss_8BC = .bss:0x000008BC; // type:object size:0xF4
lbl_48_bss_9B0 = .bss:0x000009B0; // type:object size:0x1 data:byte
lbl_48_bss_9B4 = .bss:0x000009B4; // type:object size:0x4 data:4byte
lbl_48_bss_9B8 = .bss:0x000009B8; // type:object size:0x4 data:4byte
