fn_177_0 = .text:0x00000000; // type:function size:0x1304
lbl_177_data_1F734 = .data:0x0001F734; // type:object size:0x38
lbl_177_data_1F76C = .data:0x0001F76C; // type:object size:0x38
lbl_177_data_1F7A4 = .data:0x0001F7A4; // type:object size:0x38
lbl_177_data_1F7DC = .data:0x0001F7DC; // type:object size:0x38
lbl_177_data_1F814 = .data:0x0001F814; // type:object size:0x38
lbl_177_data_1F84C = .data:0x0001F84C; // type:object size:0x38
lbl_177_data_1F884 = .data:0x0001F884; // type:object size:0x38
lbl_177_data_1F8BC = .data:0x0001F8BC; // type:object size:0x38
lbl_177_data_1F8F4 = .data:0x0001F8F4; // type:object size:0x38
lbl_177_data_1F92C = .data:0x0001F92C; // type:object size:0x78
lbl_177_data_1F9A4 = .data:0x0001F9A4; // type:object size:0x3C
lbl_177_data_1F9E0 = .data:0x0001F9E0; // type:object size:0x10
lbl_177_data_1F9F0 = .data:0x0001F9F0; // type:object size:0x20
lbl_177_data_1FA10 = .data:0x0001FA10; // type:object size:0x20
lbl_177_data_1FA30 = .data:0x0001FA30; // type:object size:0x10
lbl_177_data_1FA40 = .data:0x0001FA40; // type:object size:0x10
lbl_177_data_1FA50 = .data:0x0001FA50; // type:object size:0x60
lbl_177_data_1FAB0 = .data:0x0001FAB0; // type:object size:0x18
lbl_177_data_1FAC8 = .data:0x0001FAC8; // type:object size:0x30
lbl_177_data_1FAF8 = .data:0x0001FAF8; // type:object size:0x30
lbl_177_data_1FB28 = .data:0x0001FB28; // type:object size:0x18
lbl_177_data_1FB40 = .data:0x0001FB40; // type:object size:0x18
lbl_177_data_1FB58 = .data:0x0001FB58; // type:object size:0x90
lbl_177_data_1FBE8 = .data:0x0001FBE8; // type:object size:0x120
lbl_177_data_1FD08 = .data:0x0001FD08; // type:object size:0x120
lbl_177_data_1FE28 = .data:0x0001FE28; // type:object size:0x28
lbl_177_data_1FE50 = .data:0x0001FE50; // type:object size:0x38
lbl_177_data_1FE88 = .data:0x0001FE88; // type:object size:0x28 data:4byte
jumptable_177_data_1FEB0 = .data:0x0001FEB0; // type:object size:0x64 scope:local
jumptable_177_data_1FF14 = .data:0x0001FF14; // type:object size:0x28 scope:local
lbl_177_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_177_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_177_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_177_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_177_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_177_bss_18 = .bss:0x00000018; // type:object size:0x30
lbl_177_bss_48 = .bss:0x00000048; // type:object size:0x3C data:4byte
