fn_152_0 = .text:0x00000000; // type:function size:0x13C4
lbl_152_data_1D8D8 = .data:0x0001D8D8; // type:object size:0x2B8
lbl_152_data_1DB90 = .data:0x0001DB90; // type:object size:0x28
lbl_152_data_1DBB8 = .data:0x0001DBB8; // type:object size:0x38
lbl_152_data_1DBF0 = .data:0x0001DBF0; // type:object size:0x78
lbl_152_data_1DC68 = .data:0x0001DC68; // type:object size:0x20C
lbl_152_data_1DE74 = .data:0x0001DE74; // type:object size:0x38
lbl_152_data_1DEAC = .data:0x0001DEAC; // type:object size:0x1C
lbl_152_data_1DEC8 = .data:0x0001DEC8; // type:object size:0x30
lbl_152_data_1DEF8 = .data:0x0001DEF8; // type:object size:0x150
lbl_152_data_1E048 = .data:0x0001E048; // type:object size:0x18
lbl_152_data_1E060 = .data:0x0001E060; // type:object size:0x390
lbl_152_data_1E3F0 = .data:0x0001E3F0; // type:object size:0x60
lbl_152_data_1E450 = .data:0x0001E450; // type:object size:0x30
lbl_152_data_1E480 = .data:0x0001E480; // type:object size:0x50
lbl_152_data_1E4D0 = .data:0x0001E4D0; // type:object size:0x230
lbl_152_data_1E700 = .data:0x0001E700; // type:object size:0x28
lbl_152_data_1E728 = .data:0x0001E728; // type:object size:0x90
lbl_152_data_1E7B8 = .data:0x0001E7B8; // type:object size:0x99C
lbl_152_data_1F154 = .data:0x0001F154; // type:object size:0x99C
lbl_152_data_1FAF0 = .data:0x0001FAF0; // type:object size:0x28
lbl_152_data_1FB18 = .data:0x0001FB18; // type:object size:0x38
lbl_152_data_1FB50 = .data:0x0001FB50; // type:object size:0x64
lbl_152_data_1FBB4 = .data:0x0001FBB4; // type:object size:0x118
lbl_152_data_1FCCC = .data:0x0001FCCC; // type:object size:0x54
lbl_152_data_1FD20 = .data:0x0001FD20; // type:object size:0x28
lbl_152_data_1FD48 = .data:0x0001FD48; // type:object size:0x1D8
lbl_152_data_1FF20 = .data:0x0001FF20; // type:object size:0x88
lbl_152_data_1FFA8 = .data:0x0001FFA8; // type:object size:0x40
lbl_152_data_1FFE8 = .data:0x0001FFE8; // type:object size:0x48
lbl_152_data_20030 = .data:0x00020030; // type:object size:0x33C
lbl_152_data_2036C = .data:0x0002036C; // type:object size:0x33C
lbl_152_data_206A8 = .data:0x000206A8; // type:object size:0x28
lbl_152_data_206D0 = .data:0x000206D0; // type:object size:0x38
lbl_152_data_20708 = .data:0x00020708; // type:object size:0x1E0
lbl_152_data_208E8 = .data:0x000208E8; // type:object size:0x7C
lbl_152_data_20964 = .data:0x00020964; // type:object size:0x98
lbl_152_data_209FC = .data:0x000209FC; // type:object size:0x28
lbl_152_data_20A24 = .data:0x00020A24; // type:object size:0xD8
lbl_152_data_20AFC = .data:0x00020AFC; // type:object size:0xC
lbl_152_data_20B08 = .data:0x00020B08; // type:object size:0x14
lbl_152_data_20B1C = .data:0x00020B1C; // type:object size:0x34
lbl_152_data_20B50 = .data:0x00020B50; // type:object size:0x20
lbl_152_data_20B70 = .data:0x00020B70; // type:object size:0x20
lbl_152_data_20B90 = .data:0x00020B90; // type:object size:0x28
lbl_152_data_20BB8 = .data:0x00020BB8; // type:object size:0x20
lbl_152_data_20BD8 = .data:0x00020BD8; // type:object size:0xBC
lbl_152_data_20C94 = .data:0x00020C94; // type:object size:0x50
lbl_152_data_20CE4 = .data:0x00020CE4; // type:object size:0x44
lbl_152_data_20D28 = .data:0x00020D28; // type:object size:0x18
lbl_152_data_20D40 = .data:0x00020D40; // type:object size:0x44
lbl_152_data_20D84 = .data:0x00020D84; // type:object size:0x30
lbl_152_data_20DB4 = .data:0x00020DB4; // type:object size:0x78
lbl_152_data_20E2C = .data:0x00020E2C; // type:object size:0x40
lbl_152_data_20E6C = .data:0x00020E6C; // type:object size:0x14
lbl_152_data_20E80 = .data:0x00020E80; // type:object size:0x14
lbl_152_data_20E94 = .data:0x00020E94; // type:object size:0x14
lbl_152_data_20EA8 = .data:0x00020EA8; // type:object size:0x28
lbl_152_data_20ED0 = .data:0x00020ED0; // type:object size:0x44
lbl_152_data_20F14 = .data:0x00020F14; // type:object size:0xE0
lbl_152_data_20FF4 = .data:0x00020FF4; // type:object size:0x108
lbl_152_data_210FC = .data:0x000210FC; // type:object size:0x40
lbl_152_data_2113C = .data:0x0002113C; // type:object size:0x148
lbl_152_data_21284 = .data:0x00021284; // type:object size:0x10
lbl_152_data_21294 = .data:0x00021294; // type:object size:0x20
lbl_152_data_212B4 = .data:0x000212B4; // type:object size:0x50
lbl_152_data_21304 = .data:0x00021304; // type:object size:0x38
lbl_152_data_2133C = .data:0x0002133C; // type:object size:0x30
lbl_152_data_2136C = .data:0x0002136C; // type:object size:0x40
lbl_152_data_213AC = .data:0x000213AC; // type:object size:0x38
lbl_152_data_213E4 = .data:0x000213E4; // type:object size:0x148
lbl_152_data_2152C = .data:0x0002152C; // type:object size:0x88
lbl_152_data_215B4 = .data:0x000215B4; // type:object size:0x78
lbl_152_data_2162C = .data:0x0002162C; // type:object size:0x28
lbl_152_data_21654 = .data:0x00021654; // type:object size:0x78
lbl_152_data_216CC = .data:0x000216CC; // type:object size:0x54
lbl_152_data_21720 = .data:0x00021720; // type:object size:0xC0
lbl_152_data_217E0 = .data:0x000217E0; // type:object size:0x70
lbl_152_data_21850 = .data:0x00021850; // type:object size:0x20
lbl_152_data_21870 = .data:0x00021870; // type:object size:0x20
lbl_152_data_21890 = .data:0x00021890; // type:object size:0x20
lbl_152_data_218B0 = .data:0x000218B0; // type:object size:0x40
lbl_152_data_218F0 = .data:0x000218F0; // type:object size:0x78
lbl_152_data_21968 = .data:0x00021968; // type:object size:0x240
lbl_152_data_21BA8 = .data:0x00021BA8; // type:object size:0xDE0
lbl_152_data_22988 = .data:0x00022988; // type:object size:0xDE0
lbl_152_data_23768 = .data:0x00023768; // type:object size:0x28
lbl_152_data_23790 = .data:0x00023790; // type:object size:0x38
lbl_152_data_237C8 = .data:0x000237C8; // type:object size:0x200
lbl_152_data_239C8 = .data:0x000239C8; // type:object size:0x200
lbl_152_data_23BC8 = .data:0x00023BC8; // type:object size:0x50
lbl_152_data_23C18 = .data:0x00023C18; // type:object size:0x200
lbl_152_data_23E18 = .data:0x00023E18; // type:object size:0x200
lbl_152_data_24018 = .data:0x00024018; // type:object size:0x200
lbl_152_data_24218 = .data:0x00024218; // type:object size:0x200
lbl_152_data_24418 = .data:0x00024418; // type:object size:0x180
lbl_152_data_24598 = .data:0x00024598; // type:object size:0xC
lbl_152_data_245A4 = .data:0x000245A4; // type:object size:0xC
jumptable_152_data_245B0 = .data:0x000245B0; // type:object size:0x3C scope:local
lbl_152_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_152_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_152_bss_10 = .bss:0x00000010; // type:object size:0x30
lbl_152_bss_40 = .bss:0x00000040; // type:object size:0x30
lbl_152_bss_70 = .bss:0x00000070; // type:object size:0x30
lbl_152_bss_A0 = .bss:0x000000A0; // type:object size:0x30
lbl_152_bss_D0 = .bss:0x000000D0; // type:object size:0x30
