fn_49_0 = .text:0x00000000; // type:function size:0x318
lbl_49_data_104B4 = .data:0x000104B4; // type:object size:0x68
lbl_49_data_1051C = .data:0x0001051C; // type:object size:0xC
lbl_49_data_10528 = .data:0x00010528; // type:object size:0x1C
lbl_49_data_10544 = .data:0x00010544; // type:object size:0x3C
lbl_49_data_10580 = .data:0x00010580; // type:object size:0x4C
lbl_49_data_105CC = .data:0x000105CC; // type:object size:0x50
lbl_49_data_1061C = .data:0x0001061C; // type:object size:0x14
lbl_49_data_10630 = .data:0x00010630; // type:object size:0x28
lbl_49_data_10658 = .data:0x00010658; // type:object size:0x14
lbl_49_data_1066C = .data:0x0001066C; // type:object size:0x80
lbl_49_data_106EC = .data:0x000106EC; // type:object size:0xC8
lbl_49_data_107B4 = .data:0x000107B4; // type:object size:0x10
lbl_49_data_107C4 = .data:0x000107C4; // type:object size:0x30
lbl_49_data_107F4 = .data:0x000107F4; // type:object size:0x68
lbl_49_data_1085C = .data:0x0001085C; // type:object size:0x7C
lbl_49_data_108D8 = .data:0x000108D8; // type:object size:0x80
lbl_49_data_10958 = .data:0x00010958; // type:object size:0x40
lbl_49_data_10998 = .data:0x00010998; // type:object size:0x20
lbl_49_data_109B8 = .data:0x000109B8; // type:object size:0xF0
lbl_49_data_10AA8 = .data:0x00010AA8; // type:object size:0x540
lbl_49_data_10FE8 = .data:0x00010FE8; // type:object size:0x540
lbl_49_data_11528 = .data:0x00011528; // type:object size:0x28
lbl_49_data_11550 = .data:0x00011550; // type:object size:0x38
lbl_49_data_11588 = .data:0x00011588; // type:object size:0x64
lbl_49_data_115EC = .data:0x000115EC; // type:object size:0x14
lbl_49_data_11600 = .data:0x00011600; // type:object size:0x24
lbl_49_data_11624 = .data:0x00011624; // type:object size:0x1C
lbl_49_data_11640 = .data:0x00011640; // type:object size:0x24
lbl_49_data_11664 = .data:0x00011664; // type:object size:0x30
lbl_49_data_11694 = .data:0x00011694; // type:object size:0x20
lbl_49_data_116B4 = .data:0x000116B4; // type:object size:0x38
lbl_49_data_116EC = .data:0x000116EC; // type:object size:0x30
lbl_49_data_1171C = .data:0x0001171C; // type:object size:0x40
lbl_49_data_1175C = .data:0x0001175C; // type:object size:0x50
lbl_49_data_117AC = .data:0x000117AC; // type:object size:0x78
lbl_49_data_11824 = .data:0x00011824; // type:object size:0x18C
lbl_49_data_119B0 = .data:0x000119B0; // type:object size:0x18C
lbl_49_data_11B3C = .data:0x00011B3C; // type:object size:0x28
lbl_49_data_11B64 = .data:0x00011B64; // type:object size:0x38
lbl_49_data_11B9C = .data:0x00011B9C; // type:object size:0x64
lbl_49_data_11C00 = .data:0x00011C00; // type:object size:0x24
lbl_49_data_11C24 = .data:0x00011C24; // type:object size:0x24
lbl_49_data_11C48 = .data:0x00011C48; // type:object size:0x2C
lbl_49_data_11C74 = .data:0x00011C74; // type:object size:0x3C
lbl_49_data_11CB0 = .data:0x00011CB0; // type:object size:0x14
lbl_49_data_11CC4 = .data:0x00011CC4; // type:object size:0x38
lbl_49_data_11CFC = .data:0x00011CFC; // type:object size:0x38
lbl_49_data_11D34 = .data:0x00011D34; // type:object size:0x48
lbl_49_data_11D7C = .data:0x00011D7C; // type:object size:0x60
lbl_49_data_11DDC = .data:0x00011DDC; // type:object size:0x20
lbl_49_data_11DFC = .data:0x00011DFC; // type:object size:0x78
lbl_49_data_11E74 = .data:0x00011E74; // type:object size:0x18C
lbl_49_data_12000 = .data:0x00012000; // type:object size:0x18C
lbl_49_data_1218C = .data:0x0001218C; // type:object size:0x28
lbl_49_data_121B4 = .data:0x000121B4; // type:object size:0x38
lbl_49_data_121EC = .data:0x000121EC; // type:object size:0x14
lbl_49_data_12200 = .data:0x00012200; // type:object size:0x18
lbl_49_data_12218 = .data:0x00012218; // type:object size:0x28
lbl_49_data_12240 = .data:0x00012240; // type:object size:0x18
lbl_49_data_12258 = .data:0x00012258; // type:object size:0x78
lbl_49_data_122D0 = .data:0x000122D0; // type:object size:0x78
lbl_49_data_12348 = .data:0x00012348; // type:object size:0x28
lbl_49_data_12370 = .data:0x00012370; // type:object size:0x38
lbl_49_data_123A8 = .data:0x000123A8; // type:object size:0x14
lbl_49_data_123BC = .data:0x000123BC; // type:object size:0x24
lbl_49_data_123E0 = .data:0x000123E0; // type:object size:0x38
lbl_49_data_12418 = .data:0x00012418; // type:object size:0x18
lbl_49_data_12430 = .data:0x00012430; // type:object size:0x78
lbl_49_data_124A8 = .data:0x000124A8; // type:object size:0x78
lbl_49_data_12520 = .data:0x00012520; // type:object size:0x28
lbl_49_data_12548 = .data:0x00012548; // type:object size:0x38
lbl_49_data_12580 = .data:0x00012580; // type:object size:0x3C
lbl_49_data_125BC = .data:0x000125BC; // type:object size:0x14
lbl_49_data_125D0 = .data:0x000125D0; // type:object size:0x1C
lbl_49_data_125EC = .data:0x000125EC; // type:object size:0x28
lbl_49_data_12614 = .data:0x00012614; // type:object size:0x20
lbl_49_data_12634 = .data:0x00012634; // type:object size:0x30
lbl_49_data_12664 = .data:0x00012664; // type:object size:0x40
lbl_49_data_126A4 = .data:0x000126A4; // type:object size:0x48
lbl_49_data_126EC = .data:0x000126EC; // type:object size:0xCC
lbl_49_data_127B8 = .data:0x000127B8; // type:object size:0xCC
lbl_49_data_12884 = .data:0x00012884; // type:object size:0x28
lbl_49_data_128AC = .data:0x000128AC; // type:object size:0x38
lbl_49_data_128E4 = .data:0x000128E4; // type:object size:0x28
lbl_49_data_1290C = .data:0x0001290C; // type:object size:0x1C
lbl_49_data_12928 = .data:0x00012928; // type:object size:0x24
lbl_49_data_1294C = .data:0x0001294C; // type:object size:0x30
lbl_49_data_1297C = .data:0x0001297C; // type:object size:0x38
lbl_49_data_129B4 = .data:0x000129B4; // type:object size:0x30
lbl_49_data_129E4 = .data:0x000129E4; // type:object size:0x90
lbl_49_data_12A74 = .data:0x00012A74; // type:object size:0x90
lbl_49_data_12B04 = .data:0x00012B04; // type:object size:0x28
lbl_49_data_12B2C = .data:0x00012B2C; // type:object size:0x38
lbl_49_data_12B64 = .data:0x00012B64; // type:object size:0x50
lbl_49_data_12BB4 = .data:0x00012BB4; // type:object size:0x4C
lbl_49_data_12C00 = .data:0x00012C00; // type:object size:0x5C
lbl_49_data_12C5C = .data:0x00012C5C; // type:object size:0x80
lbl_49_data_12CDC = .data:0x00012CDC; // type:object size:0x2C
lbl_49_data_12D08 = .data:0x00012D08; // type:object size:0x78
lbl_49_data_12D80 = .data:0x00012D80; // type:object size:0xB0
lbl_49_data_12E30 = .data:0x00012E30; // type:object size:0xF0
lbl_49_data_12F20 = .data:0x00012F20; // type:object size:0x50
lbl_49_data_12F70 = .data:0x00012F70; // type:object size:0x60
lbl_49_data_12FD0 = .data:0x00012FD0; // type:object size:0x540
lbl_49_data_13510 = .data:0x00013510; // type:object size:0x540
lbl_49_data_13A50 = .data:0x00013A50; // type:object size:0x28
lbl_49_data_13A78 = .data:0x00013A78; // type:object size:0x38
lbl_49_data_13AB0 = .data:0x00013AB0; // type:object size:0x28
lbl_49_data_13AD8 = .data:0x00013AD8; // type:object size:0x50
lbl_49_data_13B28 = .data:0x00013B28; // type:object size:0x50
lbl_49_data_13B78 = .data:0x00013B78; // type:object size:0x80
lbl_49_data_13BF8 = .data:0x00013BF8; // type:object size:0x80
lbl_49_data_13C78 = .data:0x00013C78; // type:object size:0x30
lbl_49_data_13CA8 = .data:0x00013CA8; // type:object size:0x180
lbl_49_data_13E28 = .data:0x00013E28; // type:object size:0x180
lbl_49_data_13FA8 = .data:0x00013FA8; // type:object size:0x28
lbl_49_data_13FD0 = .data:0x00013FD0; // type:object size:0x38
lbl_49_data_14008 = .data:0x00014008; // type:object size:0x78
lbl_49_data_14080 = .data:0x00014080; // type:object size:0xC8
lbl_49_data_14148 = .data:0x00014148; // type:object size:0xB4
lbl_49_data_141FC = .data:0x000141FC; // type:object size:0xC8
lbl_49_data_142C4 = .data:0x000142C4; // type:object size:0x14
lbl_49_data_142D8 = .data:0x000142D8; // type:object size:0x30
lbl_49_data_14308 = .data:0x00014308; // type:object size:0x20
lbl_49_data_14328 = .data:0x00014328; // type:object size:0x140
lbl_49_data_14468 = .data:0x00014468; // type:object size:0x120
lbl_49_data_14588 = .data:0x00014588; // type:object size:0x140
lbl_49_data_146C8 = .data:0x000146C8; // type:object size:0x20
lbl_49_data_146E8 = .data:0x000146E8; // type:object size:0x50
lbl_49_data_14738 = .data:0x00014738; // type:object size:0x30
lbl_49_data_14768 = .data:0x00014768; // type:object size:0x90
lbl_49_data_147F8 = .data:0x000147F8; // type:object size:0x420
lbl_49_data_14C18 = .data:0x00014C18; // type:object size:0x420
lbl_49_data_15038 = .data:0x00015038; // type:object size:0x28
lbl_49_data_15060 = .data:0x00015060; // type:object size:0x38
lbl_49_data_15098 = .data:0x00015098; // type:object size:0x3C
lbl_49_data_150D4 = .data:0x000150D4; // type:object size:0x2C
lbl_49_data_15100 = .data:0x00015100; // type:object size:0x64
lbl_49_data_15164 = .data:0x00015164; // type:object size:0x30
lbl_49_data_15194 = .data:0x00015194; // type:object size:0x48
lbl_49_data_151DC = .data:0x000151DC; // type:object size:0xA0
lbl_49_data_1527C = .data:0x0001527C; // type:object size:0x58
lbl_49_data_152D4 = .data:0x000152D4; // type:object size:0x48
lbl_49_data_1531C = .data:0x0001531C; // type:object size:0x174
lbl_49_data_15490 = .data:0x00015490; // type:object size:0x174
lbl_49_data_15604 = .data:0x00015604; // type:object size:0x28
lbl_49_data_1562C = .data:0x0001562C; // type:object size:0x38
lbl_49_data_15664 = .data:0x00015664; // type:object size:0x28
lbl_49_data_1568C = .data:0x0001568C; // type:object size:0x44
lbl_49_data_156D0 = .data:0x000156D0; // type:object size:0x24
lbl_49_data_156F4 = .data:0x000156F4; // type:object size:0x80
lbl_49_data_15774 = .data:0x00015774; // type:object size:0x40
lbl_49_data_157B4 = .data:0x000157B4; // type:object size:0x30
lbl_49_data_157E4 = .data:0x000157E4; // type:object size:0x1E0
lbl_49_data_159C4 = .data:0x000159C4; // type:object size:0x1E0
lbl_49_data_15BA4 = .data:0x00015BA4; // type:object size:0x28
lbl_49_data_15BCC = .data:0x00015BCC; // type:object size:0x38
lbl_49_data_15C04 = .data:0x00015C04; // type:object size:0x28
lbl_49_data_15C2C = .data:0x00015C2C; // type:object size:0x24
lbl_49_data_15C50 = .data:0x00015C50; // type:object size:0x14
lbl_49_data_15C64 = .data:0x00015C64; // type:object size:0x40
lbl_49_data_15CA4 = .data:0x00015CA4; // type:object size:0x20
lbl_49_data_15CC4 = .data:0x00015CC4; // type:object size:0x30
lbl_49_data_15CF4 = .data:0x00015CF4; // type:object size:0xF0
lbl_49_data_15DE4 = .data:0x00015DE4; // type:object size:0xF0
lbl_49_data_15ED4 = .data:0x00015ED4; // type:object size:0x28
lbl_49_data_15EFC = .data:0x00015EFC; // type:object size:0x38
lbl_49_data_15F34 = .data:0x00015F34; // type:object size:0x28
lbl_49_data_15F5C = .data:0x00015F5C; // type:object size:0x38
lbl_49_data_15F94 = .data:0x00015F94; // type:object size:0x44
lbl_49_data_15FD8 = .data:0x00015FD8; // type:object size:0x60
lbl_49_data_16038 = .data:0x00016038; // type:object size:0x80
lbl_49_data_160B8 = .data:0x000160B8; // type:object size:0x30
lbl_49_data_160E8 = .data:0x000160E8; // type:object size:0x210
lbl_49_data_162F8 = .data:0x000162F8; // type:object size:0x210
lbl_49_data_16508 = .data:0x00016508; // type:object size:0x28
lbl_49_data_16530 = .data:0x00016530; // type:object size:0x38
lbl_49_data_16568 = .data:0x00016568; // type:object size:0x28
lbl_49_data_16590 = .data:0x00016590; // type:object size:0x24
lbl_49_data_165B4 = .data:0x000165B4; // type:object size:0x14
lbl_49_data_165C8 = .data:0x000165C8; // type:object size:0x40
lbl_49_data_16608 = .data:0x00016608; // type:object size:0x20
lbl_49_data_16628 = .data:0x00016628; // type:object size:0x30
lbl_49_data_16658 = .data:0x00016658; // type:object size:0xF0
lbl_49_data_16748 = .data:0x00016748; // type:object size:0xF0
lbl_49_data_16838 = .data:0x00016838; // type:object size:0x28
lbl_49_data_16860 = .data:0x00016860; // type:object size:0x38
lbl_49_data_16898 = .data:0x00016898; // type:object size:0x38
lbl_49_data_168D0 = .data:0x000168D0; // type:object size:0x38
lbl_49_data_16908 = .data:0x00016908; // type:object size:0x38
lbl_49_data_16940 = .data:0x00016940; // type:object size:0x38
lbl_49_data_16978 = .data:0x00016978; // type:object size:0x38
lbl_49_data_169B0 = .data:0x000169B0; // type:object size:0x38
lbl_49_data_169E8 = .data:0x000169E8; // type:object size:0x38
lbl_49_data_16A20 = .data:0x00016A20; // type:object size:0x38
lbl_49_data_16A58 = .data:0x00016A58; // type:object size:0x38
lbl_49_data_16A90 = .data:0x00016A90; // type:object size:0x38
lbl_49_data_16AC8 = .data:0x00016AC8; // type:object size:0x38
lbl_49_data_16B00 = .data:0x00016B00; // type:object size:0x38
lbl_49_data_16B38 = .data:0x00016B38; // type:object size:0x38
lbl_49_data_16B70 = .data:0x00016B70; // type:object size:0x38
lbl_49_data_16BA8 = .data:0x00016BA8; // type:object size:0x38
lbl_49_data_16BE0 = .data:0x00016BE0; // type:object size:0x38
lbl_49_data_16C18 = .data:0x00016C18; // type:object size:0x38
lbl_49_data_16C50 = .data:0x00016C50; // type:object size:0x38
lbl_49_data_16C88 = .data:0x00016C88; // type:object size:0x38
lbl_49_data_16CC0 = .data:0x00016CC0; // type:object size:0x38
lbl_49_data_16CF8 = .data:0x00016CF8; // type:object size:0x14
lbl_49_data_16D0C = .data:0x00016D0C; // type:object size:0x64
lbl_49_data_16D70 = .data:0x00016D70; // type:object size:0x3C
lbl_49_data_16DAC = .data:0x00016DAC; // type:object size:0x20
lbl_49_data_16DCC = .data:0x00016DCC; // type:object size:0x20
lbl_49_data_16DEC = .data:0x00016DEC; // type:object size:0x18
lbl_49_data_16E04 = .data:0x00016E04; // type:object size:0x20
lbl_49_data_16E24 = .data:0x00016E24; // type:object size:0x70
lbl_49_data_16E94 = .data:0x00016E94; // type:object size:0x38
lbl_49_data_16ECC = .data:0x00016ECC; // type:object size:0x38
lbl_49_data_16F04 = .data:0x00016F04; // type:object size:0x28
lbl_49_data_16F2C = .data:0x00016F2C; // type:object size:0x38
lbl_49_data_16F64 = .data:0x00016F64; // type:object size:0x78
lbl_49_data_16FDC = .data:0x00016FDC; // type:object size:0x1BC
lbl_49_data_17198 = .data:0x00017198; // type:object size:0x1BC
lbl_49_data_17354 = .data:0x00017354; // type:object size:0x28
lbl_49_data_1737C = .data:0x0001737C; // type:object size:0x38
lbl_49_data_173B4 = .data:0x000173B4; // type:object size:0x64
lbl_49_data_17418 = .data:0x00017418; // type:object size:0x3C
lbl_49_data_17454 = .data:0x00017454; // type:object size:0x20
lbl_49_data_17474 = .data:0x00017474; // type:object size:0x20
lbl_49_data_17494 = .data:0x00017494; // type:object size:0x18
lbl_49_data_174AC = .data:0x000174AC; // type:object size:0x24
lbl_49_data_174D0 = .data:0x000174D0; // type:object size:0x70
lbl_49_data_17540 = .data:0x00017540; // type:object size:0x38
lbl_49_data_17578 = .data:0x00017578; // type:object size:0x38
lbl_49_data_175B0 = .data:0x000175B0; // type:object size:0x28
lbl_49_data_175D8 = .data:0x000175D8; // type:object size:0x40
lbl_49_data_17618 = .data:0x00017618; // type:object size:0x78
lbl_49_data_17690 = .data:0x00017690; // type:object size:0x1BC
lbl_49_data_1784C = .data:0x0001784C; // type:object size:0x1BC
lbl_49_data_17A08 = .data:0x00017A08; // type:object size:0x28
lbl_49_data_17A30 = .data:0x00017A30; // type:object size:0x38
lbl_49_data_17A68 = .data:0x00017A68; // type:object size:0x64
lbl_49_data_17ACC = .data:0x00017ACC; // type:object size:0x3C
lbl_49_data_17B08 = .data:0x00017B08; // type:object size:0x20
lbl_49_data_17B28 = .data:0x00017B28; // type:object size:0x20
lbl_49_data_17B48 = .data:0x00017B48; // type:object size:0x18
lbl_49_data_17B60 = .data:0x00017B60; // type:object size:0x20
lbl_49_data_17B80 = .data:0x00017B80; // type:object size:0x70
lbl_49_data_17BF0 = .data:0x00017BF0; // type:object size:0x38
lbl_49_data_17C28 = .data:0x00017C28; // type:object size:0x38
lbl_49_data_17C60 = .data:0x00017C60; // type:object size:0x28
lbl_49_data_17C88 = .data:0x00017C88; // type:object size:0x38
lbl_49_data_17CC0 = .data:0x00017CC0; // type:object size:0x78
lbl_49_data_17D38 = .data:0x00017D38; // type:object size:0x1BC
lbl_49_data_17EF4 = .data:0x00017EF4; // type:object size:0x1BC
lbl_49_data_180B0 = .data:0x000180B0; // type:object size:0x28
lbl_49_data_180D8 = .data:0x000180D8; // type:object size:0x38
lbl_49_data_18110 = .data:0x00018110; // type:object size:0x78
lbl_49_data_18188 = .data:0x00018188; // type:object size:0x48
lbl_49_data_181D0 = .data:0x000181D0; // type:object size:0x78
lbl_49_data_18248 = .data:0x00018248; // type:object size:0x40
lbl_49_data_18288 = .data:0x00018288; // type:object size:0x28
lbl_49_data_182B0 = .data:0x000182B0; // type:object size:0x28
lbl_49_data_182D8 = .data:0x000182D8; // type:object size:0x28
lbl_49_data_18300 = .data:0x00018300; // type:object size:0x80
lbl_49_data_18380 = .data:0x00018380; // type:object size:0xC0
lbl_49_data_18440 = .data:0x00018440; // type:object size:0x60
lbl_49_data_184A0 = .data:0x000184A0; // type:object size:0x40
lbl_49_data_184E0 = .data:0x000184E0; // type:object size:0x40
lbl_49_data_18520 = .data:0x00018520; // type:object size:0x40
lbl_49_data_18560 = .data:0x00018560; // type:object size:0x90
lbl_49_data_185F0 = .data:0x000185F0; // type:object size:0x2AC
lbl_49_data_1889C = .data:0x0001889C; // type:object size:0x2AC
lbl_49_data_18B48 = .data:0x00018B48; // type:object size:0x28
lbl_49_data_18B70 = .data:0x00018B70; // type:object size:0x38
lbl_49_data_18BA8 = .data:0x00018BA8; // type:object size:0x3C
lbl_49_data_18BE4 = .data:0x00018BE4; // type:object size:0x48
lbl_49_data_18C2C = .data:0x00018C2C; // type:object size:0x24
lbl_49_data_18C50 = .data:0x00018C50; // type:object size:0x28
lbl_49_data_18C78 = .data:0x00018C78; // type:object size:0x80
lbl_49_data_18CF8 = .data:0x00018CF8; // type:object size:0x38
lbl_49_data_18D30 = .data:0x00018D30; // type:object size:0x48
lbl_49_data_18D78 = .data:0x00018D78; // type:object size:0x48
lbl_49_data_18DC0 = .data:0x00018DC0; // type:object size:0x1EC
lbl_49_data_18FAC = .data:0x00018FAC; // type:object size:0x1EC
lbl_49_data_19198 = .data:0x00019198; // type:object size:0x28
lbl_49_data_191C0 = .data:0x000191C0; // type:object size:0x38
lbl_49_data_191F8 = .data:0x000191F8; // type:object size:0x78
lbl_49_data_19270 = .data:0x00019270; // type:object size:0x48
lbl_49_data_192B8 = .data:0x000192B8; // type:object size:0x78
lbl_49_data_19330 = .data:0x00019330; // type:object size:0x40
lbl_49_data_19370 = .data:0x00019370; // type:object size:0x28
lbl_49_data_19398 = .data:0x00019398; // type:object size:0x28
lbl_49_data_193C0 = .data:0x000193C0; // type:object size:0x28
lbl_49_data_193E8 = .data:0x000193E8; // type:object size:0x80
lbl_49_data_19468 = .data:0x00019468; // type:object size:0xC0
lbl_49_data_19528 = .data:0x00019528; // type:object size:0x60
lbl_49_data_19588 = .data:0x00019588; // type:object size:0x40
lbl_49_data_195C8 = .data:0x000195C8; // type:object size:0x40
lbl_49_data_19608 = .data:0x00019608; // type:object size:0x40
lbl_49_data_19648 = .data:0x00019648; // type:object size:0x90
lbl_49_data_196D8 = .data:0x000196D8; // type:object size:0x2AC
lbl_49_data_19984 = .data:0x00019984; // type:object size:0x2AC
lbl_49_data_19C30 = .data:0x00019C30; // type:object size:0x28
lbl_49_data_19C58 = .data:0x00019C58; // type:object size:0x38
lbl_49_data_19C90 = .data:0x00019C90; // type:object size:0x3C
lbl_49_data_19CCC = .data:0x00019CCC; // type:object size:0x48
lbl_49_data_19D14 = .data:0x00019D14; // type:object size:0x24
lbl_49_data_19D38 = .data:0x00019D38; // type:object size:0x28
lbl_49_data_19D60 = .data:0x00019D60; // type:object size:0x80
lbl_49_data_19DE0 = .data:0x00019DE0; // type:object size:0x38
lbl_49_data_19E18 = .data:0x00019E18; // type:object size:0x48
lbl_49_data_19E60 = .data:0x00019E60; // type:object size:0x48
lbl_49_data_19EA8 = .data:0x00019EA8; // type:object size:0x1EC
lbl_49_data_1A094 = .data:0x0001A094; // type:object size:0x1EC
lbl_49_data_1A280 = .data:0x0001A280; // type:object size:0x28
lbl_49_data_1A2A8 = .data:0x0001A2A8; // type:object size:0x38
lbl_49_data_1A2E0 = .data:0x0001A2E0; // type:object size:0x78
lbl_49_data_1A358 = .data:0x0001A358; // type:object size:0x48
lbl_49_data_1A3A0 = .data:0x0001A3A0; // type:object size:0x78
lbl_49_data_1A418 = .data:0x0001A418; // type:object size:0x40
lbl_49_data_1A458 = .data:0x0001A458; // type:object size:0x28
lbl_49_data_1A480 = .data:0x0001A480; // type:object size:0x28
lbl_49_data_1A4A8 = .data:0x0001A4A8; // type:object size:0x28
lbl_49_data_1A4D0 = .data:0x0001A4D0; // type:object size:0x80
lbl_49_data_1A550 = .data:0x0001A550; // type:object size:0xC0
lbl_49_data_1A610 = .data:0x0001A610; // type:object size:0x60
lbl_49_data_1A670 = .data:0x0001A670; // type:object size:0x40
lbl_49_data_1A6B0 = .data:0x0001A6B0; // type:object size:0x40
lbl_49_data_1A6F0 = .data:0x0001A6F0; // type:object size:0x40
lbl_49_data_1A730 = .data:0x0001A730; // type:object size:0x90
lbl_49_data_1A7C0 = .data:0x0001A7C0; // type:object size:0x2AC
lbl_49_data_1AA6C = .data:0x0001AA6C; // type:object size:0x2AC
lbl_49_data_1AD18 = .data:0x0001AD18; // type:object size:0x28
lbl_49_data_1AD40 = .data:0x0001AD40; // type:object size:0x38
lbl_49_data_1AD78 = .data:0x0001AD78; // type:object size:0x3C
lbl_49_data_1ADB4 = .data:0x0001ADB4; // type:object size:0x48
lbl_49_data_1ADFC = .data:0x0001ADFC; // type:object size:0x24
lbl_49_data_1AE20 = .data:0x0001AE20; // type:object size:0x28
lbl_49_data_1AE48 = .data:0x0001AE48; // type:object size:0x80
lbl_49_data_1AEC8 = .data:0x0001AEC8; // type:object size:0x38
lbl_49_data_1AF00 = .data:0x0001AF00; // type:object size:0x48
lbl_49_data_1AF48 = .data:0x0001AF48; // type:object size:0x48
lbl_49_data_1AF90 = .data:0x0001AF90; // type:object size:0x1EC
lbl_49_data_1B17C = .data:0x0001B17C; // type:object size:0x1EC
lbl_49_data_1B368 = .data:0x0001B368; // type:object size:0x28
lbl_49_data_1B390 = .data:0x0001B390; // type:object size:0x38
lbl_49_data_1B3C8 = .data:0x0001B3C8; // type:object size:0x14
lbl_49_data_1B3DC = .data:0x0001B3DC; // type:object size:0xDC
lbl_49_data_1B4B8 = .data:0x0001B4B8; // type:object size:0x178
lbl_49_data_1B630 = .data:0x0001B630; // type:object size:0x18
lbl_49_data_1B648 = .data:0x0001B648; // type:object size:0x1B0
lbl_49_data_1B7F8 = .data:0x0001B7F8; // type:object size:0x1B0
lbl_49_data_1B9A8 = .data:0x0001B9A8; // type:object size:0x28
lbl_49_data_1B9D0 = .data:0x0001B9D0; // type:object size:0x38
lbl_49_data_1BA08 = .data:0x0001BA08; // type:object size:0x14
lbl_49_data_1BA1C = .data:0x0001BA1C; // type:object size:0xDC
lbl_49_data_1BAF8 = .data:0x0001BAF8; // type:object size:0x178
lbl_49_data_1BC70 = .data:0x0001BC70; // type:object size:0x18
lbl_49_data_1BC88 = .data:0x0001BC88; // type:object size:0x1B0
lbl_49_data_1BE38 = .data:0x0001BE38; // type:object size:0x1B0
lbl_49_data_1BFE8 = .data:0x0001BFE8; // type:object size:0x28
lbl_49_data_1C010 = .data:0x0001C010; // type:object size:0x38
lbl_49_data_1C048 = .data:0x0001C048; // type:object size:0x14
lbl_49_data_1C05C = .data:0x0001C05C; // type:object size:0xDC
lbl_49_data_1C138 = .data:0x0001C138; // type:object size:0x178
lbl_49_data_1C2B0 = .data:0x0001C2B0; // type:object size:0x18
lbl_49_data_1C2C8 = .data:0x0001C2C8; // type:object size:0x1B0
lbl_49_data_1C478 = .data:0x0001C478; // type:object size:0x1B0
lbl_49_data_1C628 = .data:0x0001C628; // type:object size:0x28
lbl_49_data_1C650 = .data:0x0001C650; // type:object size:0x38
lbl_49_data_1C688 = .data:0x0001C688; // type:object size:0xC
lbl_49_data_1C694 = .data:0x0001C694; // type:object size:0x18
lbl_49_data_1C6AC = .data:0x0001C6AC; // type:object size:0x30
lbl_49_data_1C6DC = .data:0x0001C6DC; // type:object size:0x30
lbl_49_data_1C70C = .data:0x0001C70C; // type:object size:0x28
lbl_49_data_1C734 = .data:0x0001C734; // type:object size:0x38
lbl_49_data_1C76C = .data:0x0001C76C; // type:object size:0x104
lbl_49_data_1C870 = .data:0x0001C870; // type:object size:0x54
lbl_49_data_1C8C4 = .data:0x0001C8C4; // type:object size:0x3C
lbl_49_data_1C900 = .data:0x0001C900; // type:object size:0x2C
lbl_49_data_1C92C = .data:0x0001C92C; // type:object size:0x78
lbl_49_data_1C9A4 = .data:0x0001C9A4; // type:object size:0x3C
lbl_49_data_1C9E0 = .data:0x0001C9E0; // type:object size:0x108
lbl_49_data_1CAE8 = .data:0x0001CAE8; // type:object size:0x6C
lbl_49_data_1CB54 = .data:0x0001CB54; // type:object size:0x48
lbl_49_data_1CB9C = .data:0x0001CB9C; // type:object size:0x3C
lbl_49_data_1CBD8 = .data:0x0001CBD8; // type:object size:0xF0
lbl_49_data_1CCC8 = .data:0x0001CCC8; // type:object size:0x38
lbl_49_data_1CD00 = .data:0x0001CD00; // type:object size:0x38
lbl_49_data_1CD38 = .data:0x0001CD38; // type:object size:0x78
lbl_49_data_1CDB0 = .data:0x0001CDB0; // type:object size:0x90
lbl_49_data_1CE40 = .data:0x0001CE40; // type:object size:0x60
lbl_49_data_1CEA0 = .data:0x0001CEA0; // type:object size:0x48
lbl_49_data_1CEE8 = .data:0x0001CEE8; // type:object size:0xC0
lbl_49_data_1CFA8 = .data:0x0001CFA8; // type:object size:0x60
lbl_49_data_1D008 = .data:0x0001D008; // type:object size:0x1B0
lbl_49_data_1D1B8 = .data:0x0001D1B8; // type:object size:0xC0
lbl_49_data_1D278 = .data:0x0001D278; // type:object size:0x78
lbl_49_data_1D2F0 = .data:0x0001D2F0; // type:object size:0x60
lbl_49_data_1D350 = .data:0x0001D350; // type:object size:0x180
lbl_49_data_1D4D0 = .data:0x0001D4D0; // type:object size:0x68
lbl_49_data_1D538 = .data:0x0001D538; // type:object size:0x68
lbl_49_data_1D5A0 = .data:0x0001D5A0; // type:object size:0xC0
lbl_49_data_1D660 = .data:0x0001D660; // type:object size:0x138
lbl_49_data_1D798 = .data:0x0001D798; // type:object size:0xB40
lbl_49_data_1E2D8 = .data:0x0001E2D8; // type:object size:0xB40
lbl_49_data_1EE18 = .data:0x0001EE18; // type:object size:0x28
lbl_49_data_1EE40 = .data:0x0001EE40; // type:object size:0x38
lbl_49_data_1EE78 = .data:0x0001EE78; // type:object size:0x64
lbl_49_data_1EEDC = .data:0x0001EEDC; // type:object size:0xF0
lbl_49_data_1EFCC = .data:0x0001EFCC; // type:object size:0x78
lbl_49_data_1F044 = .data:0x0001F044; // type:object size:0x6C
lbl_49_data_1F0B0 = .data:0x0001F0B0; // type:object size:0x20
lbl_49_data_1F0D0 = .data:0x0001F0D0; // type:object size:0x3C
lbl_49_data_1F10C = .data:0x0001F10C; // type:object size:0x180
lbl_49_data_1F28C = .data:0x0001F28C; // type:object size:0xC0
lbl_49_data_1F34C = .data:0x0001F34C; // type:object size:0xB8
