fn_23_0 = .text:0x00000000; // type:function size:0x288
lbl_23_data_B0CFC = .data:0x000B0CFC; // type:object size:0x38
lbl_23_data_B0D34 = .data:0x000B0D34; // type:object size:0x3C
lbl_23_data_B0D70 = .data:0x000B0D70; // type:object size:0x140
lbl_23_data_B0EB0 = .data:0x000B0EB0; // type:object size:0x280
lbl_23_data_B1130 = .data:0x000B1130; // type:object size:0x200
lbl_23_data_B1330 = .data:0x000B1330; // type:object size:0x400
lbl_23_data_B1730 = .data:0x000B1730; // type:object size:0x30
lbl_23_data_B1760 = .data:0x000B1760; // type:object size:0x600
lbl_23_data_B1D60 = .data:0x000B1D60; // type:object size:0x600
lbl_23_data_B2360 = .data:0x000B2360; // type:object size:0x28
lbl_23_data_B2388 = .data:0x000B2388; // type:object size:0x38
lbl_23_data_B23C0 = .data:0x000B23C0; // type:object size:0x28
lbl_23_data_B23E8 = .data:0x000B23E8; // type:object size:0x140
lbl_23_data_B2528 = .data:0x000B2528; // type:object size:0x200
lbl_23_data_B2728 = .data:0x000B2728; // type:object size:0x18
lbl_23_data_B2740 = .data:0x000B2740; // type:object size:0x300
lbl_23_data_B2A40 = .data:0x000B2A40; // type:object size:0x300
lbl_23_data_B2D40 = .data:0x000B2D40; // type:object size:0x28
lbl_23_data_B2D68 = .data:0x000B2D68; // type:object size:0x38
lbl_23_data_B2DA0 = .data:0x000B2DA0; // type:object size:0xC8
lbl_23_data_B2E68 = .data:0x000B2E68; // type:object size:0x10
lbl_23_data_B2E78 = .data:0x000B2E78; // type:object size:0x24
lbl_23_data_B2E9C = .data:0x000B2E9C; // type:object size:0x1C
lbl_23_data_B2EB8 = .data:0x000B2EB8; // type:object size:0x14
lbl_23_data_B2ECC = .data:0x000B2ECC; // type:object size:0x48
lbl_23_data_B2F14 = .data:0x000B2F14; // type:object size:0x14
lbl_23_data_B2F28 = .data:0x000B2F28; // type:object size:0x184
lbl_23_data_B30AC = .data:0x000B30AC; // type:object size:0x68
lbl_23_data_B3114 = .data:0x000B3114; // type:object size:0xC
lbl_23_data_B3120 = .data:0x000B3120; // type:object size:0x28
lbl_23_data_B3148 = .data:0x000B3148; // type:object size:0x40
lbl_23_data_B3188 = .data:0x000B3188; // type:object size:0x30
lbl_23_data_B31B8 = .data:0x000B31B8; // type:object size:0x20
lbl_23_data_B31D8 = .data:0x000B31D8; // type:object size:0x80
lbl_23_data_B3258 = .data:0x000B3258; // type:object size:0x20
lbl_23_data_B3278 = .data:0x000B3278; // type:object size:0x2D0
lbl_23_data_B3548 = .data:0x000B3548; // type:object size:0xC0
lbl_23_data_B3608 = .data:0x000B3608; // type:object size:0x10
lbl_23_data_B3618 = .data:0x000B3618; // type:object size:0x48
lbl_23_data_B3660 = .data:0x000B3660; // type:object size:0xF0
lbl_23_data_B3750 = .data:0x000B3750; // type:object size:0xA38
lbl_23_data_B4188 = .data:0x000B4188; // type:object size:0xA38
lbl_23_data_B4BC0 = .data:0x000B4BC0; // type:object size:0x28
lbl_23_data_B4BE8 = .data:0x000B4BE8; // type:object size:0x38
lbl_23_data_B4C20 = .data:0x000B4C20; // type:object size:0xF0
lbl_23_data_B4D10 = .data:0x000B4D10; // type:object size:0x24
lbl_23_data_B4D34 = .data:0x000B4D34; // type:object size:0x2C
lbl_23_data_B4D60 = .data:0x000B4D60; // type:object size:0x1C
lbl_23_data_B4D7C = .data:0x000B4D7C; // type:object size:0x1C
lbl_23_data_B4D98 = .data:0x000B4D98; // type:object size:0x98
lbl_23_data_B4E30 = .data:0x000B4E30; // type:object size:0x24
lbl_23_data_B4E54 = .data:0x000B4E54; // type:object size:0x1C
lbl_23_data_B4E70 = .data:0x000B4E70; // type:object size:0x10
lbl_23_data_B4E80 = .data:0x000B4E80; // type:object size:0x10
lbl_23_data_B4E90 = .data:0x000B4E90; // type:object size:0x10
lbl_23_data_B4EA0 = .data:0x000B4EA0; // type:object size:0x34
lbl_23_data_B4ED4 = .data:0x000B4ED4; // type:object size:0x40
lbl_23_data_B4F14 = .data:0x000B4F14; // type:object size:0x48
lbl_23_data_B4F5C = .data:0x000B4F5C; // type:object size:0x30
lbl_23_data_B4F8C = .data:0x000B4F8C; // type:object size:0x30
lbl_23_data_B4FBC = .data:0x000B4FBC; // type:object size:0x108
lbl_23_data_B50C4 = .data:0x000B50C4; // type:object size:0x40
lbl_23_data_B5104 = .data:0x000B5104; // type:object size:0x30
lbl_23_data_B5134 = .data:0x000B5134; // type:object size:0x18
lbl_23_data_B514C = .data:0x000B514C; // type:object size:0x18
lbl_23_data_B5164 = .data:0x000B5164; // type:object size:0x18
lbl_23_data_B517C = .data:0x000B517C; // type:object size:0x60
lbl_23_data_B51DC = .data:0x000B51DC; // type:object size:0x108
lbl_23_data_B52E4 = .data:0x000B52E4; // type:object size:0x654
lbl_23_data_B5938 = .data:0x000B5938; // type:object size:0x654
lbl_23_data_B5F8C = .data:0x000B5F8C; // type:object size:0x28
lbl_23_data_B5FB4 = .data:0x000B5FB4; // type:object size:0x38
lbl_23_data_B5FEC = .data:0x000B5FEC; // type:object size:0xB4
lbl_23_data_B60A0 = .data:0x000B60A0; // type:object size:0x74
lbl_23_data_B6114 = .data:0x000B6114; // type:object size:0x48
lbl_23_data_B615C = .data:0x000B615C; // type:object size:0x24
lbl_23_data_B6180 = .data:0x000B6180; // type:object size:0xD8
lbl_23_data_B6258 = .data:0x000B6258; // type:object size:0x38
lbl_23_data_B6290 = .data:0x000B6290; // type:object size:0x14
lbl_23_data_B62A4 = .data:0x000B62A4; // type:object size:0x24
lbl_23_data_B62C8 = .data:0x000B62C8; // type:object size:0x5C
lbl_23_data_B6324 = .data:0x000B6324; // type:object size:0xC8
lbl_23_data_B63EC = .data:0x000B63EC; // type:object size:0x80
lbl_23_data_B646C = .data:0x000B646C; // type:object size:0x40
lbl_23_data_B64AC = .data:0x000B64AC; // type:object size:0x180
lbl_23_data_B662C = .data:0x000B662C; // type:object size:0x60
lbl_23_data_B668C = .data:0x000B668C; // type:object size:0x20
lbl_23_data_B66AC = .data:0x000B66AC; // type:object size:0x40
lbl_23_data_B66EC = .data:0x000B66EC; // type:object size:0xA0
lbl_23_data_B678C = .data:0x000B678C; // type:object size:0xC0
lbl_23_data_B684C = .data:0x000B684C; // type:object size:0x870
lbl_23_data_B70BC = .data:0x000B70BC; // type:object size:0x870
lbl_23_data_B792C = .data:0x000B792C; // type:object size:0x28
lbl_23_data_B7954 = .data:0x000B7954; // type:object size:0x38
lbl_23_data_B798C = .data:0x000B798C; // type:object size:0xC8
lbl_23_data_B7A54 = .data:0x000B7A54; // type:object size:0x6C
lbl_23_data_B7AC0 = .data:0x000B7AC0; // type:object size:0x24
lbl_23_data_B7AE4 = .data:0x000B7AE4; // type:object size:0x24
lbl_23_data_B7B08 = .data:0x000B7B08; // type:object size:0xD8
lbl_23_data_B7BE0 = .data:0x000B7BE0; // type:object size:0x38
lbl_23_data_B7C18 = .data:0x000B7C18; // type:object size:0x24
lbl_23_data_B7C3C = .data:0x000B7C3C; // type:object size:0x14
lbl_23_data_B7C50 = .data:0x000B7C50; // type:object size:0x24
lbl_23_data_B7C74 = .data:0x000B7C74; // type:object size:0x5C
lbl_23_data_B7CD0 = .data:0x000B7CD0; // type:object size:0xC0
lbl_23_data_B7D90 = .data:0x000B7D90; // type:object size:0x40
lbl_23_data_B7DD0 = .data:0x000B7DD0; // type:object size:0x40
lbl_23_data_B7E10 = .data:0x000B7E10; // type:object size:0x180
lbl_23_data_B7F90 = .data:0x000B7F90; // type:object size:0x60
lbl_23_data_B7FF0 = .data:0x000B7FF0; // type:object size:0x40
lbl_23_data_B8030 = .data:0x000B8030; // type:object size:0x20
lbl_23_data_B8050 = .data:0x000B8050; // type:object size:0x40
lbl_23_data_B8090 = .data:0x000B8090; // type:object size:0xA0
lbl_23_data_B8130 = .data:0x000B8130; // type:object size:0xD8
lbl_23_data_B8208 = .data:0x000B8208; // type:object size:0x870
lbl_23_data_B8A78 = .data:0x000B8A78; // type:object size:0x870
lbl_23_data_B92E8 = .data:0x000B92E8; // type:object size:0x28
lbl_23_data_B9310 = .data:0x000B9310; // type:object size:0x38
lbl_23_data_B9348 = .data:0x000B9348; // type:object size:0xC8
lbl_23_data_B9410 = .data:0x000B9410; // type:object size:0x48
lbl_23_data_B9458 = .data:0x000B9458; // type:object size:0x24
lbl_23_data_B947C = .data:0x000B947C; // type:object size:0xC
lbl_23_data_B9488 = .data:0x000B9488; // type:object size:0x1C
lbl_23_data_B94A4 = .data:0x000B94A4; // type:object size:0x14
lbl_23_data_B94B8 = .data:0x000B94B8; // type:object size:0x14
lbl_23_data_B94CC = .data:0x000B94CC; // type:object size:0x60
lbl_23_data_B952C = .data:0x000B952C; // type:object size:0x1C
lbl_23_data_B9548 = .data:0x000B9548; // type:object size:0x14
lbl_23_data_B955C = .data:0x000B955C; // type:object size:0x20
lbl_23_data_B957C = .data:0x000B957C; // type:object size:0x80
lbl_23_data_B95FC = .data:0x000B95FC; // type:object size:0x40
lbl_23_data_B963C = .data:0x000B963C; // type:object size:0x10
lbl_23_data_B964C = .data:0x000B964C; // type:object size:0x30
lbl_23_data_B967C = .data:0x000B967C; // type:object size:0x20
lbl_23_data_B969C = .data:0x000B969C; // type:object size:0x20
lbl_23_data_B96BC = .data:0x000B96BC; // type:object size:0xB0
lbl_23_data_B976C = .data:0x000B976C; // type:object size:0x30
lbl_23_data_B979C = .data:0x000B979C; // type:object size:0x20
lbl_23_data_B97BC = .data:0x000B97BC; // type:object size:0x38
lbl_23_data_B97F4 = .data:0x000B97F4; // type:object size:0xF0
lbl_23_data_B98E4 = .data:0x000B98E4; // type:object size:0x5B8
lbl_23_data_B9E9C = .data:0x000B9E9C; // type:object size:0x5B8
lbl_23_data_BA454 = .data:0x000BA454; // type:object size:0x28
lbl_23_data_BA47C = .data:0x000BA47C; // type:object size:0x38
lbl_23_data_BA4B4 = .data:0x000BA4B4; // type:object size:0xC8
lbl_23_data_BA57C = .data:0x000BA57C; // type:object size:0x48
lbl_23_data_BA5C4 = .data:0x000BA5C4; // type:object size:0x38
lbl_23_data_BA5FC = .data:0x000BA5FC; // type:object size:0x1C
lbl_23_data_BA618 = .data:0x000BA618; // type:object size:0x9C
lbl_23_data_BA6B4 = .data:0x000BA6B4; // type:object size:0x24
lbl_23_data_BA6D8 = .data:0x000BA6D8; // type:object size:0x10
lbl_23_data_BA6E8 = .data:0x000BA6E8; // type:object size:0x10
lbl_23_data_BA6F8 = .data:0x000BA6F8; // type:object size:0x10
lbl_23_data_BA708 = .data:0x000BA708; // type:object size:0x34
lbl_23_data_BA73C = .data:0x000BA73C; // type:object size:0x80
lbl_23_data_BA7BC = .data:0x000BA7BC; // type:object size:0x60
lbl_23_data_BA81C = .data:0x000BA81C; // type:object size:0x30
lbl_23_data_BA84C = .data:0x000BA84C; // type:object size:0x110
lbl_23_data_BA95C = .data:0x000BA95C; // type:object size:0x40
lbl_23_data_BA99C = .data:0x000BA99C; // type:object size:0x18
lbl_23_data_BA9B4 = .data:0x000BA9B4; // type:object size:0x18
lbl_23_data_BA9CC = .data:0x000BA9CC; // type:object size:0x18
lbl_23_data_BA9E4 = .data:0x000BA9E4; // type:object size:0x60
lbl_23_data_BAA44 = .data:0x000BAA44; // type:object size:0xD8
lbl_23_data_BAB1C = .data:0x000BAB1C; // type:object size:0x654
lbl_23_data_BB170 = .data:0x000BB170; // type:object size:0x654
lbl_23_data_BB7C4 = .data:0x000BB7C4; // type:object size:0x28
lbl_23_data_BB7EC = .data:0x000BB7EC; // type:object size:0x38
lbl_23_data_BB824 = .data:0x000BB824; // type:object size:0xC8
lbl_23_data_BB8EC = .data:0x000BB8EC; // type:object size:0x6C
lbl_23_data_BB958 = .data:0x000BB958; // type:object size:0x48
lbl_23_data_BB9A0 = .data:0x000BB9A0; // type:object size:0x24
lbl_23_data_BB9C4 = .data:0x000BB9C4; // type:object size:0xA8
lbl_23_data_BBA6C = .data:0x000BBA6C; // type:object size:0x3C
lbl_23_data_BBAA8 = .data:0x000BBAA8; // type:object size:0x38
lbl_23_data_BBAE0 = .data:0x000BBAE0; // type:object size:0x14
lbl_23_data_BBAF4 = .data:0x000BBAF4; // type:object size:0x24
lbl_23_data_BBB18 = .data:0x000BBB18; // type:object size:0x50
lbl_23_data_BBB68 = .data:0x000BBB68; // type:object size:0xC0
lbl_23_data_BBC28 = .data:0x000BBC28; // type:object size:0x80
lbl_23_data_BBCA8 = .data:0x000BBCA8; // type:object size:0x40
lbl_23_data_BBCE8 = .data:0x000BBCE8; // type:object size:0x128
lbl_23_data_BBE10 = .data:0x000BBE10; // type:object size:0x68
lbl_23_data_BBE78 = .data:0x000BBE78; // type:object size:0x60
lbl_23_data_BBED8 = .data:0x000BBED8; // type:object size:0x20
lbl_23_data_BBEF8 = .data:0x000BBEF8; // type:object size:0x40
lbl_23_data_BBF38 = .data:0x000BBF38; // type:object size:0x90
lbl_23_data_BBFC8 = .data:0x000BBFC8; // type:object size:0xD8
lbl_23_data_BC0A0 = .data:0x000BC0A0; // type:object size:0x870
lbl_23_data_BC910 = .data:0x000BC910; // type:object size:0x870
lbl_23_data_BD180 = .data:0x000BD180; // type:object size:0x28
lbl_23_data_BD1A8 = .data:0x000BD1A8; // type:object size:0x38
lbl_23_data_BD1E0 = .data:0x000BD1E0; // type:object size:0xB4
lbl_23_data_BD294 = .data:0x000BD294; // type:object size:0x50
lbl_23_data_BD2E4 = .data:0x000BD2E4; // type:object size:0x38
lbl_23_data_BD31C = .data:0x000BD31C; // type:object size:0x1C
lbl_23_data_BD338 = .data:0x000BD338; // type:object size:0x9C
lbl_23_data_BD3D4 = .data:0x000BD3D4; // type:object size:0x24
lbl_23_data_BD3F8 = .data:0x000BD3F8; // type:object size:0x10
lbl_23_data_BD408 = .data:0x000BD408; // type:object size:0x1C
lbl_23_data_BD424 = .data:0x000BD424; // type:object size:0x34
lbl_23_data_BD458 = .data:0x000BD458; // type:object size:0x88
lbl_23_data_BD4E0 = .data:0x000BD4E0; // type:object size:0x60
lbl_23_data_BD540 = .data:0x000BD540; // type:object size:0x30
lbl_23_data_BD570 = .data:0x000BD570; // type:object size:0x110
lbl_23_data_BD680 = .data:0x000BD680; // type:object size:0x40
lbl_23_data_BD6C0 = .data:0x000BD6C0; // type:object size:0x18
lbl_23_data_BD6D8 = .data:0x000BD6D8; // type:object size:0x30
lbl_23_data_BD708 = .data:0x000BD708; // type:object size:0x60
lbl_23_data_BD768 = .data:0x000BD768; // type:object size:0xC0
lbl_23_data_BD828 = .data:0x000BD828; // type:object size:0x654
lbl_23_data_BDE7C = .data:0x000BDE7C; // type:object size:0x654
lbl_23_data_BE4D0 = .data:0x000BE4D0; // type:object size:0x28
lbl_23_data_BE4F8 = .data:0x000BE4F8; // type:object size:0x38
lbl_23_data_BE530 = .data:0x000BE530; // type:object size:0x28
lbl_23_data_BE558 = .data:0x000BE558; // type:object size:0x80
lbl_23_data_BE5D8 = .data:0x000BE5D8; // type:object size:0x2C
lbl_23_data_BE604 = .data:0x000BE604; // type:object size:0xF8
lbl_23_data_BE6FC = .data:0x000BE6FC; // type:object size:0x50
lbl_23_data_BE74C = .data:0x000BE74C; // type:object size:0x30
lbl_23_data_BE77C = .data:0x000BE77C; // type:object size:0x1E0
lbl_23_data_BE95C = .data:0x000BE95C; // type:object size:0x1E0
lbl_23_data_BEB3C = .data:0x000BEB3C; // type:object size:0x28
lbl_23_data_BEB64 = .data:0x000BEB64; // type:object size:0x38
lbl_23_data_BEB9C = .data:0x000BEB9C; // type:object size:0x28
lbl_23_data_BEBC4 = .data:0x000BEBC4; // type:object size:0xA4
lbl_23_data_BEC68 = .data:0x000BEC68; // type:object size:0x34
lbl_23_data_BEC9C = .data:0x000BEC9C; // type:object size:0x138
lbl_23_data_BEDD4 = .data:0x000BEDD4; // type:object size:0x60
lbl_23_data_BEE34 = .data:0x000BEE34; // type:object size:0x30
lbl_23_data_BEE64 = .data:0x000BEE64; // type:object size:0x240
lbl_23_data_BF0A4 = .data:0x000BF0A4; // type:object size:0x240
lbl_23_data_BF2E4 = .data:0x000BF2E4; // type:object size:0x28
lbl_23_data_BF30C = .data:0x000BF30C; // type:object size:0x38
lbl_23_data_BF344 = .data:0x000BF344; // type:object size:0x14
lbl_23_data_BF358 = .data:0x000BF358; // type:object size:0xD8
lbl_23_data_BF430 = .data:0x000BF430; // type:object size:0x190
lbl_23_data_BF5C0 = .data:0x000BF5C0; // type:object size:0x18
lbl_23_data_BF5D8 = .data:0x000BF5D8; // type:object size:0x288
lbl_23_data_BF860 = .data:0x000BF860; // type:object size:0x288
lbl_23_data_BFAE8 = .data:0x000BFAE8; // type:object size:0x28
lbl_23_data_BFB10 = .data:0x000BFB10; // type:object size:0x38
lbl_23_data_BFB48 = .data:0x000BFB48; // type:object size:0x64
lbl_23_data_BFBAC = .data:0x000BFBAC; // type:object size:0x3C
lbl_23_data_BFBE8 = .data:0x000BFBE8; // type:object size:0x3C
lbl_23_data_BFC24 = .data:0x000BFC24; // type:object size:0x44
lbl_23_data_BFC68 = .data:0x000BFC68; // type:object size:0x44
lbl_23_data_BFCAC = .data:0x000BFCAC; // type:object size:0x60
lbl_23_data_BFD0C = .data:0x000BFD0C; // type:object size:0x60
lbl_23_data_BFD6C = .data:0x000BFD6C; // type:object size:0x78
lbl_23_data_BFDE4 = .data:0x000BFDE4; // type:object size:0x78
lbl_23_data_BFE5C = .data:0x000BFE5C; // type:object size:0x60
lbl_23_data_BFEBC = .data:0x000BFEBC; // type:object size:0x240
lbl_23_data_C00FC = .data:0x000C00FC; // type:object size:0x240
lbl_23_data_C033C = .data:0x000C033C; // type:object size:0x28
lbl_23_data_C0364 = .data:0x000C0364; // type:object size:0x38
lbl_23_data_C039C = .data:0x000C039C; // type:object size:0x64
lbl_23_data_C0400 = .data:0x000C0400; // type:object size:0x50
lbl_23_data_C0450 = .data:0x000C0450; // type:object size:0x50
lbl_23_data_C04A0 = .data:0x000C04A0; // type:object size:0x5C
lbl_23_data_C04FC = .data:0x000C04FC; // type:object size:0x58
lbl_23_data_C0554 = .data:0x000C0554; // type:object size:0x80
lbl_23_data_C05D4 = .data:0x000C05D4; // type:object size:0x80
lbl_23_data_C0654 = .data:0x000C0654; // type:object size:0xA0
lbl_23_data_C06F4 = .data:0x000C06F4; // type:object size:0xA0
lbl_23_data_C0794 = .data:0x000C0794; // type:object size:0x60
lbl_23_data_C07F4 = .data:0x000C07F4; // type:object size:0x300
lbl_23_data_C0AF4 = .data:0x000C0AF4; // type:object size:0x300
lbl_23_data_C0DF4 = .data:0x000C0DF4; // type:object size:0x28
lbl_23_data_C0E1C = .data:0x000C0E1C; // type:object size:0x38
lbl_23_data_C0E54 = .data:0x000C0E54; // type:object size:0x64
lbl_23_data_C0EB8 = .data:0x000C0EB8; // type:object size:0x188
lbl_23_data_C1040 = .data:0x000C1040; // type:object size:0x84
lbl_23_data_C10C4 = .data:0x000C10C4; // type:object size:0x18
lbl_23_data_C10DC = .data:0x000C10DC; // type:object size:0x14
lbl_23_data_C10F0 = .data:0x000C10F0; // type:object size:0x300
lbl_23_data_C13F0 = .data:0x000C13F0; // type:object size:0x100
lbl_23_data_C14F0 = .data:0x000C14F0; // type:object size:0x28
lbl_23_data_C1518 = .data:0x000C1518; // type:object size:0x20
lbl_23_data_C1538 = .data:0x000C1538; // type:object size:0x60
lbl_23_data_C1598 = .data:0x000C1598; // type:object size:0x960
lbl_23_data_C1EF8 = .data:0x000C1EF8; // type:object size:0x960
lbl_23_data_C2858 = .data:0x000C2858; // type:object size:0x28
lbl_23_data_C2880 = .data:0x000C2880; // type:object size:0x38
lbl_23_data_C28B8 = .data:0x000C28B8; // type:object size:0x64
lbl_23_data_C291C = .data:0x000C291C; // type:object size:0x188
lbl_23_data_C2AA4 = .data:0x000C2AA4; // type:object size:0x84
lbl_23_data_C2B28 = .data:0x000C2B28; // type:object size:0x18
lbl_23_data_C2B40 = .data:0x000C2B40; // type:object size:0x14
lbl_23_data_C2B54 = .data:0x000C2B54; // type:object size:0x300
lbl_23_data_C2E54 = .data:0x000C2E54; // type:object size:0x100
lbl_23_data_C2F54 = .data:0x000C2F54; // type:object size:0x28
lbl_23_data_C2F7C = .data:0x000C2F7C; // type:object size:0x20
lbl_23_data_C2F9C = .data:0x000C2F9C; // type:object size:0x60
lbl_23_data_C2FFC = .data:0x000C2FFC; // type:object size:0x960
lbl_23_data_C395C = .data:0x000C395C; // type:object size:0x960
lbl_23_data_C42BC = .data:0x000C42BC; // type:object size:0x28
lbl_23_data_C42E4 = .data:0x000C42E4; // type:object size:0x38
lbl_23_data_C431C = .data:0x000C431C; // type:object size:0xC8
lbl_23_data_C43E4 = .data:0x000C43E4; // type:object size:0x1C
lbl_23_data_C4400 = .data:0x000C4400; // type:object size:0x24
lbl_23_data_C4424 = .data:0x000C4424; // type:object size:0x14
lbl_23_data_C4438 = .data:0x000C4438; // type:object size:0x5C
lbl_23_data_C4494 = .data:0x000C4494; // type:object size:0x20
lbl_23_data_C44B4 = .data:0x000C44B4; // type:object size:0x58
lbl_23_data_C450C = .data:0x000C450C; // type:object size:0x2C
lbl_23_data_C4538 = .data:0x000C4538; // type:object size:0x44
lbl_23_data_C457C = .data:0x000C457C; // type:object size:0x24
lbl_23_data_C45A0 = .data:0x000C45A0; // type:object size:0x30
lbl_23_data_C45D0 = .data:0x000C45D0; // type:object size:0x40
lbl_23_data_C4610 = .data:0x000C4610; // type:object size:0x20
lbl_23_data_C4630 = .data:0x000C4630; // type:object size:0xA0
lbl_23_data_C46D0 = .data:0x000C46D0; // type:object size:0x38
lbl_23_data_C4708 = .data:0x000C4708; // type:object size:0xA0
lbl_23_data_C47A8 = .data:0x000C47A8; // type:object size:0x50
lbl_23_data_C47F8 = .data:0x000C47F8; // type:object size:0x78
lbl_23_data_C4870 = .data:0x000C4870; // type:object size:0x40
lbl_23_data_C48B0 = .data:0x000C48B0; // type:object size:0xD8
lbl_23_data_C4988 = .data:0x000C4988; // type:object size:0x3FC
lbl_23_data_C4D84 = .data:0x000C4D84; // type:object size:0x3FC
lbl_23_data_C5180 = .data:0x000C5180; // type:object size:0x28
lbl_23_data_C51A8 = .data:0x000C51A8; // type:object size:0x38
lbl_23_data_C51E0 = .data:0x000C51E0; // type:object size:0x14
lbl_23_data_C51F4 = .data:0x000C51F4; // type:object size:0x118
lbl_23_data_C530C = .data:0x000C530C; // type:object size:0x220
lbl_23_data_C552C = .data:0x000C552C; // type:object size:0x18
lbl_23_data_C5544 = .data:0x000C5544; // type:object size:0x3C0
lbl_23_data_C5904 = .data:0x000C5904; // type:object size:0x3C0
lbl_23_data_C5CC4 = .data:0x000C5CC4; // type:object size:0x28
lbl_23_data_C5CEC = .data:0x000C5CEC; // type:object size:0x38
lbl_23_data_C5D24 = .data:0x000C5D24; // type:object size:0x28
lbl_23_data_C5D4C = .data:0x000C5D4C; // type:object size:0x28
lbl_23_data_C5D74 = .data:0x000C5D74; // type:object size:0x28
lbl_23_data_C5D9C = .data:0x000C5D9C; // type:object size:0x48
lbl_23_data_C5DE4 = .data:0x000C5DE4; // type:object size:0x48
lbl_23_data_C5E2C = .data:0x000C5E2C; // type:object size:0x30
lbl_23_data_C5E5C = .data:0x000C5E5C; // type:object size:0x108
lbl_23_data_C5F64 = .data:0x000C5F64; // type:object size:0x108
lbl_23_data_C606C = .data:0x000C606C; // type:object size:0x28
lbl_23_data_C6094 = .data:0x000C6094; // type:object size:0x38
lbl_23_data_C60CC = .data:0x000C60CC; // type:object size:0x28
lbl_23_data_C60F4 = .data:0x000C60F4; // type:object size:0x7C
lbl_23_data_C6170 = .data:0x000C6170; // type:object size:0x24
lbl_23_data_C6194 = .data:0x000C6194; // type:object size:0xE8
lbl_23_data_C627C = .data:0x000C627C; // type:object size:0x40
lbl_23_data_C62BC = .data:0x000C62BC; // type:object size:0x30
lbl_23_data_C62EC = .data:0x000C62EC; // type:object size:0x180
lbl_23_data_C646C = .data:0x000C646C; // type:object size:0x180
lbl_23_data_C65EC = .data:0x000C65EC; // type:object size:0x28
lbl_23_data_C6614 = .data:0x000C6614; // type:object size:0x38
lbl_23_data_C664C = .data:0x000C664C; // type:object size:0x50
lbl_23_data_C669C = .data:0x000C669C; // type:object size:0xC
lbl_23_data_C66A8 = .data:0x000C66A8; // type:object size:0xB4
lbl_23_data_C675C = .data:0x000C675C; // type:object size:0x28
lbl_23_data_C6784 = .data:0x000C6784; // type:object size:0x3C
lbl_23_data_C67C0 = .data:0x000C67C0; // type:object size:0x120
lbl_23_data_C68E0 = .data:0x000C68E0; // type:object size:0x40
lbl_23_data_C6920 = .data:0x000C6920; // type:object size:0x60
lbl_23_data_C6980 = .data:0x000C6980; // type:object size:0x60
lbl_23_data_C69E0 = .data:0x000C69E0; // type:object size:0x180
lbl_23_data_C6B60 = .data:0x000C6B60; // type:object size:0x180
lbl_23_data_C6CE0 = .data:0x000C6CE0; // type:object size:0x28
lbl_23_data_C6D08 = .data:0x000C6D08; // type:object size:0x38
lbl_23_data_C6D40 = .data:0x000C6D40; // type:object size:0x14
lbl_23_data_C6D54 = .data:0x000C6D54; // type:object size:0x74
lbl_23_data_C6DC8 = .data:0x000C6DC8; // type:object size:0xD8
lbl_23_data_C6EA0 = .data:0x000C6EA0; // type:object size:0x18
lbl_23_data_C6EB8 = .data:0x000C6EB8; // type:object size:0x180
lbl_23_data_C7038 = .data:0x000C7038; // type:object size:0x180
lbl_23_data_C71B8 = .data:0x000C71B8; // type:object size:0x28
lbl_23_data_C71E0 = .data:0x000C71E0; // type:object size:0x38
lbl_23_data_C7218 = .data:0x000C7218; // type:object size:0x3C
lbl_23_data_C7254 = .data:0x000C7254; // type:object size:0x3C0
lbl_23_data_C7614 = .data:0x000C7614; // type:object size:0x88
lbl_23_data_C769C = .data:0x000C769C; // type:object size:0x600
lbl_23_data_C7C9C = .data:0x000C7C9C; // type:object size:0x108
lbl_23_data_C7DA4 = .data:0x000C7DA4; // type:object size:0x30
lbl_23_data_C7DD4 = .data:0x000C7DD4; // type:object size:0x900
lbl_23_data_C86D4 = .data:0x000C86D4; // type:object size:0x900
lbl_23_data_C8FD4 = .data:0x000C8FD4; // type:object size:0x28
lbl_23_data_C8FFC = .data:0x000C8FFC; // type:object size:0x38
lbl_23_data_C9034 = .data:0x000C9034; // type:object size:0x28
lbl_23_data_C905C = .data:0x000C905C; // type:object size:0x268
lbl_23_data_C92C4 = .data:0x000C92C4; // type:object size:0xA0
lbl_23_data_C9364 = .data:0x000C9364; // type:object size:0x488
lbl_23_data_C97EC = .data:0x000C97EC; // type:object size:0x100
lbl_23_data_C98EC = .data:0x000C98EC; // type:object size:0x30
lbl_23_data_C991C = .data:0x000C991C; // type:object size:0x780
lbl_23_data_CA09C = .data:0x000CA09C; // type:object size:0x780
lbl_23_data_CA81C = .data:0x000CA81C; // type:object size:0x28
lbl_23_data_CA844 = .data:0x000CA844; // type:object size:0x38
lbl_23_data_CA87C = .data:0x000CA87C; // type:object size:0x8C
lbl_23_data_CA908 = .data:0x000CA908; // type:object size:0xF0
lbl_23_data_CA9F8 = .data:0x000CA9F8; // type:object size:0x6C
lbl_23_data_CAA64 = .data:0x000CAA64; // type:object size:0x78
lbl_23_data_CAADC = .data:0x000CAADC; // type:object size:0x78
lbl_23_data_CAB54 = .data:0x000CAB54; // type:object size:0x38
lbl_23_data_CAB8C = .data:0x000CAB8C; // type:object size:0x6C
lbl_23_data_CABF8 = .data:0x000CABF8; // type:object size:0x180
lbl_23_data_CAD78 = .data:0x000CAD78; // type:object size:0xD0
lbl_23_data_CAE48 = .data:0x000CAE48; // type:object size:0xC0
