fn_52_0 = .text:0x00000000; // type:function size:0xE8
lbl_52_data_1F1BC = .data:0x0001F1BC; // type:object size:0xF0
lbl_52_data_1F2AC = .data:0x0001F2AC; // type:object size:0x480
lbl_52_data_1F72C = .data:0x0001F72C; // type:object size:0xC
lbl_52_data_1F738 = .data:0x0001F738; // type:object size:0x8 data:4byte
lbl_52_data_1F740 = .data:0x0001F740; // type:object size:0x140
lbl_52_data_1F880 = .data:0x0001F880; // type:object size:0x20
lbl_52_data_1F8A0 = .data:0x0001F8A0; // type:object size:0x20
lbl_52_data_1F8C0 = .data:0x0001F8C0; // type:object size:0x140
lbl_52_data_1FA00 = .data:0x0001FA00; // type:object size:0x140
lbl_52_data_1FB40 = .data:0x0001FB40; // type:object size:0x140
lbl_52_data_1FC80 = .data:0x0001FC80; // type:object size:0x140
lbl_52_data_1FDC0 = .data:0x0001FDC0; // type:object size:0x140
lbl_52_data_1FF00 = .data:0x0001FF00; // type:object size:0x140
lbl_52_data_20040 = .data:0x00020040; // type:object size:0x140
lbl_52_data_20180 = .data:0x00020180; // type:object size:0x140
lbl_52_data_202C0 = .data:0x000202C0; // type:object size:0x140
lbl_52_data_20400 = .data:0x00020400; // type:object size:0x140
lbl_52_data_20540 = .data:0x00020540; // type:object size:0x140
lbl_52_data_20680 = .data:0x00020680; // type:object size:0x140
lbl_52_data_207C0 = .data:0x000207C0; // type:object size:0x140
lbl_52_data_20900 = .data:0x00020900; // type:object size:0x140
lbl_52_data_20A40 = .data:0x00020A40; // type:object size:0x140
lbl_52_data_20B80 = .data:0x00020B80; // type:object size:0x480
lbl_52_data_21000 = .data:0x00021000; // type:object size:0xC
lbl_52_data_2100C = .data:0x0002100C; // type:object size:0x8 data:4byte
lbl_52_data_21014 = .data:0x00021014; // type:object size:0xF0
lbl_52_data_21104 = .data:0x00021104; // type:object size:0x20
lbl_52_data_21124 = .data:0x00021124; // type:object size:0x20
lbl_52_data_21144 = .data:0x00021144; // type:object size:0xF0
lbl_52_data_21234 = .data:0x00021234; // type:object size:0xF0
lbl_52_data_21324 = .data:0x00021324; // type:object size:0xF0
lbl_52_data_21414 = .data:0x00021414; // type:object size:0xF0
lbl_52_data_21504 = .data:0x00021504; // type:object size:0xF0
lbl_52_data_215F4 = .data:0x000215F4; // type:object size:0xF0
lbl_52_data_216E4 = .data:0x000216E4; // type:object size:0xF0
lbl_52_data_217D4 = .data:0x000217D4; // type:object size:0xF0
lbl_52_data_218C4 = .data:0x000218C4; // type:object size:0xF0
lbl_52_data_219B4 = .data:0x000219B4; // type:object size:0xF0
lbl_52_data_21AA4 = .data:0x00021AA4; // type:object size:0xF0
lbl_52_data_21B94 = .data:0x00021B94; // type:object size:0xF0
lbl_52_data_21C84 = .data:0x00021C84; // type:object size:0xF0
lbl_52_data_21D74 = .data:0x00021D74; // type:object size:0xF0
lbl_52_data_21E64 = .data:0x00021E64; // type:object size:0xF0
lbl_52_data_21F54 = .data:0x00021F54; // type:object size:0x480
lbl_52_data_223D4 = .data:0x000223D4; // type:object size:0xC
lbl_52_data_223E0 = .data:0x000223E0; // type:object size:0x8 data:4byte
lbl_52_data_223E8 = .data:0x000223E8; // type:object size:0xF0
lbl_52_data_224D8 = .data:0x000224D8; // type:object size:0xF0
lbl_52_data_225C8 = .data:0x000225C8; // type:object size:0xE0
lbl_52_data_226A8 = .data:0x000226A8; // type:object size:0xF0
lbl_52_data_22798 = .data:0x00022798; // type:object size:0xF0
lbl_52_data_22888 = .data:0x00022888; // type:object size:0xE0
lbl_52_data_22968 = .data:0x00022968; // type:object size:0xF0
lbl_52_data_22A58 = .data:0x00022A58; // type:object size:0xF0
lbl_52_data_22B48 = .data:0x00022B48; // type:object size:0xF0
lbl_52_data_22C38 = .data:0x00022C38; // type:object size:0xF0
lbl_52_data_22D28 = .data:0x00022D28; // type:object size:0xE0
lbl_52_data_22E08 = .data:0x00022E08; // type:object size:0xF0
lbl_52_data_22EF8 = .data:0x00022EF8; // type:object size:0xF0
lbl_52_data_22FE8 = .data:0x00022FE8; // type:object size:0xF0
lbl_52_data_230D8 = .data:0x000230D8; // type:object size:0xF0
lbl_52_data_231C8 = .data:0x000231C8; // type:object size:0x480
lbl_52_data_23648 = .data:0x00023648; // type:object size:0xC
lbl_52_data_23654 = .data:0x00023654; // type:object size:0x8 data:4byte
lbl_52_data_2365C = .data:0x0002365C; // type:object size:0xC
lbl_52_data_23668 = .data:0x00023668; // type:object size:0xC
lbl_52_data_23674 = .data:0x00023674; // type:object size:0xC
lbl_52_data_23680 = .data:0x00023680; // type:object size:0x24
lbl_52_data_236A4 = .data:0x000236A4; // type:object size:0x8
lbl_52_data_236AC = .data:0x000236AC; // type:object size:0x14
lbl_52_data_236C0 = .data:0x000236C0; // type:object size:0x14
lbl_52_data_236D4 = .data:0x000236D4; // type:object size:0x14
lbl_52_data_236E8 = .data:0x000236E8; // type:object size:0x14
lbl_52_data_236FC = .data:0x000236FC; // type:object size:0x14
lbl_52_data_23710 = .data:0x00023710; // type:object size:0x14
lbl_52_data_23724 = .data:0x00023724; // type:object size:0x14
lbl_52_data_23738 = .data:0x00023738; // type:object size:0x14
lbl_52_data_2374C = .data:0x0002374C; // type:object size:0x10
lbl_52_data_2375C = .data:0x0002375C; // type:object size:0x14
lbl_52_data_23770 = .data:0x00023770; // type:object size:0x14
lbl_52_data_23784 = .data:0x00023784; // type:object size:0x10
lbl_52_data_23794 = .data:0x00023794; // type:object size:0x18
lbl_52_data_237AC = .data:0x000237AC; // type:object size:0x14
lbl_52_data_237C0 = .data:0x000237C0; // type:object size:0x14
lbl_52_data_237D4 = .data:0x000237D4; // type:object size:0x14
lbl_52_data_237E8 = .data:0x000237E8; // type:object size:0x14
lbl_52_data_237FC = .data:0x000237FC; // type:object size:0x1B0
lbl_52_data_239AC = .data:0x000239AC; // type:object size:0x8
jumptable_52_data_239B4 = .data:0x000239B4; // type:object size:0x2C scope:local
jumptable_52_data_239E0 = .data:0x000239E0; // type:object size:0x2C scope:local
lbl_52_data_23A10 = .data:0x00023A10; // type:object size:0x14
lbl_52_data_23A24 = .data:0x00023A24; // type:object size:0x8
lbl_52_data_23A2C = .data:0x00023A2C; // type:object size:0x18
lbl_52_data_23A44 = .data:0x00023A44; // type:object size:0x24
lbl_52_data_23A68 = .data:0x00023A68; // type:object size:0x24
lbl_52_data_23A8C = .data:0x00023A8C; // type:object size:0x28
lbl_52_data_23AB4 = .data:0x00023AB4; // type:object size:0x38 data:4byte
lbl_52_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_52_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_52_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_52_bss_10 = .bss:0x00000010; // type:object size:0x10 data:4byte
lbl_52_bss_20 = .bss:0x00000020; // type:object size:0x30
lbl_52_bss_50 = .bss:0x00000050; // type:object size:0x30
lbl_52_bss_80 = .bss:0x00000080; // type:object size:0x30
lbl_52_bss_B0 = .bss:0x000000B0; // type:object size:0x30
lbl_52_bss_E0 = .bss:0x000000E0; // type:object size:0x30
lbl_52_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_52_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_52_bss_118 = .bss:0x00000118; // type:object size:0x8 data:4byte
lbl_52_bss_120 = .bss:0x00000120; // type:object size:0x4 data:4byte
