fn_10_0 = .text:0x00000000; // type:function size:0x104
fn_10_39588 = .text:0x00039588; // type:function size:0x50
fn_10_395D8 = .text:0x000395D8; // type:function size:0x28
fn_10_39600 = .text:0x00039600; // type:function size:0xBC
fn_10_396BC = .text:0x000396BC; // type:function size:0xA4
fn_10_39760 = .text:0x00039760; // type:function size:0x9C
fn_10_397FC = .text:0x000397FC; // type:function size:0x198
fn_10_39994 = .text:0x00039994; // type:function size:0x238
fn_10_39BCC = .text:0x00039BCC; // type:function size:0xAC
fn_10_39C78 = .text:0x00039C78; // type:function size:0x5C
fn_10_39CD4 = .text:0x00039CD4; // type:function size:0x838
fn_10_3A50C = .text:0x0003A50C; // type:function size:0x144
fn_10_3A650 = .text:0x0003A650; // type:function size:0x148
fn_10_3A798 = .text:0x0003A798; // type:function size:0x7C
fn_10_3A814 = .text:0x0003A814; // type:function size:0x58
fn_10_3A86C = .text:0x0003A86C; // type:function size:0x304
fn_10_3AB70 = .text:0x0003AB70; // type:function size:0x75C
fn_10_3B2CC = .text:0x0003B2CC; // type:function size:0x68
fn_10_3B334 = .text:0x0003B334; // type:function size:0x28
fn_10_3B35C = .text:0x0003B35C; // type:function size:0x90
fn_10_3B3EC = .text:0x0003B3EC; // type:function size:0x1C
fn_10_3B408 = .text:0x0003B408; // type:function size:0xFC
fn_10_3B504 = .text:0x0003B504; // type:function size:0x60
fn_10_3B564 = .text:0x0003B564; // type:function size:0x158
fn_10_3B6BC = .text:0x0003B6BC; // type:function size:0x1C0
fn_10_3B87C = .text:0x0003B87C; // type:function size:0x24
fn_10_3B8A0 = .text:0x0003B8A0; // type:function size:0xB0
fn_10_3B950 = .text:0x0003B950; // type:function size:0x308
fn_10_3BC58 = .text:0x0003BC58; // type:function size:0x20
fn_10_3BC78 = .text:0x0003BC78; // type:function size:0x24
fn_10_3BC9C = .text:0x0003BC9C; // type:function size:0x54
fn_10_3BCF0 = .text:0x0003BCF0; // type:function size:0xE8
fn_10_3BDD8 = .text:0x0003BDD8; // type:function size:0xD0
fn_10_3BEA8 = .text:0x0003BEA8; // type:function size:0x74
fn_10_3BF1C = .text:0x0003BF1C; // type:function size:0x54
fn_10_3BF70 = .text:0x0003BF70; // type:function size:0x6C
fn_10_3BFDC = .text:0x0003BFDC; // type:function size:0xA8
fn_10_3C084 = .text:0x0003C084; // type:function size:0x24
fn_10_3C0A8 = .text:0x0003C0A8; // type:function size:0x24
fn_10_3C0CC = .text:0x0003C0CC; // type:function size:0x88
fn_10_3C154 = .text:0x0003C154; // type:function size:0x110
fn_10_3C264 = .text:0x0003C264; // type:function size:0x160
fn_10_3C3C4 = .text:0x0003C3C4; // type:function size:0xB0
fn_10_3C474 = .text:0x0003C474; // type:function size:0x30
fn_10_3C4A4 = .text:0x0003C4A4; // type:function size:0x17C
fn_10_3C620 = .text:0x0003C620; // type:function size:0xFC
fn_10_3C71C = .text:0x0003C71C; // type:function size:0x2C
fn_10_3C748 = .text:0x0003C748; // type:function size:0x2C
fn_10_3C774 = .text:0x0003C774; // type:function size:0x14
fn_10_3C788 = .text:0x0003C788; // type:function size:0x14
fn_10_3C79C = .text:0x0003C79C; // type:function size:0x14
fn_10_3C7B0 = .text:0x0003C7B0; // type:function size:0x84
fn_10_3C834 = .text:0x0003C834; // type:function size:0x94
fn_10_3C8C8 = .text:0x0003C8C8; // type:function size:0x8
fn_10_3C8D0 = .text:0x0003C8D0; // type:function size:0x8
fn_10_3C8D8 = .text:0x0003C8D8; // type:function size:0xC
fn_10_3C8E4 = .text:0x0003C8E4; // type:function size:0x68
fn_10_3C94C = .text:0x0003C94C; // type:function size:0x68
fn_10_3C9B4 = .text:0x0003C9B4; // type:function size:0x70
fn_10_3CA24 = .text:0x0003CA24; // type:function size:0x10
fn_10_3CA34 = .text:0x0003CA34; // type:function size:0x54
fn_10_3CA88 = .text:0x0003CA88; // type:function size:0x44
fn_10_3CACC = .text:0x0003CACC; // type:function size:0x88
fn_10_3CB54 = .text:0x0003CB54; // type:function size:0x180
fn_10_3CCD4 = .text:0x0003CCD4; // type:function size:0x1DC
fn_10_3CEB0 = .text:0x0003CEB0; // type:function size:0x50
fn_10_3CF00 = .text:0x0003CF00; // type:function size:0x60
fn_10_3CF60 = .text:0x0003CF60; // type:function size:0x74
fn_10_3CFD4 = .text:0x0003CFD4; // type:function size:0x88
fn_10_3D05C = .text:0x0003D05C; // type:function size:0x30
fn_10_3D08C = .text:0x0003D08C; // type:function size:0x64
fn_10_3D0F0 = .text:0x0003D0F0; // type:function size:0x78
fn_10_3D168 = .text:0x0003D168; // type:function size:0x6C
fn_10_3D1D4 = .text:0x0003D1D4; // type:function size:0x21C
fn_10_3D3F0 = .text:0x0003D3F0; // type:function size:0x64
fn_10_3D454 = .text:0x0003D454; // type:function size:0x10
fn_10_3D464 = .text:0x0003D464; // type:function size:0x10
fn_10_3D474 = .text:0x0003D474; // type:function size:0x2C4
fn_10_3D738 = .text:0x0003D738; // type:function size:0x2DC
fn_10_3DA14 = .text:0x0003DA14; // type:function size:0x44
fn_10_3DA58 = .text:0x0003DA58; // type:function size:0x10
fn_10_3DA68 = .text:0x0003DA68; // type:function size:0x7C
fn_10_3DAE4 = .text:0x0003DAE4; // type:function size:0x30
fn_10_3DB14 = .text:0x0003DB14; // type:function size:0x348
fn_10_3DE5C = .text:0x0003DE5C; // type:function size:0x24
fn_10_3DE80 = .text:0x0003DE80; // type:function size:0x74
fn_10_3DEF4 = .text:0x0003DEF4; // type:function size:0x74
fn_10_3DF68 = .text:0x0003DF68; // type:function size:0x6C
fn_10_3DFD4 = .text:0x0003DFD4; // type:function size:0x60
fn_10_3E034 = .text:0x0003E034; // type:function size:0x70
fn_10_3E0A4 = .text:0x0003E0A4; // type:function size:0x214
fn_10_3E2B8 = .text:0x0003E2B8; // type:function size:0xB0
fn_10_3E368 = .text:0x0003E368; // type:function size:0x28
fn_10_3E390 = .text:0x0003E390; // type:function size:0x148
fn_10_3E4D8 = .text:0x0003E4D8; // type:function size:0x15C
fn_10_3E634 = .text:0x0003E634; // type:function size:0x7C
fn_10_3E6B0 = .text:0x0003E6B0; // type:function size:0xAC
fn_10_3E75C = .text:0x0003E75C; // type:function size:0x58
fn_10_3E7B4 = .text:0x0003E7B4; // type:function size:0xD8
fn_10_3E88C = .text:0x0003E88C; // type:function size:0x7C
fn_10_3E908 = .text:0x0003E908; // type:function size:0x288
fn_10_3EB90 = .text:0x0003EB90; // type:function size:0xA4
fn_10_3EC34 = .text:0x0003EC34; // type:function size:0xBC
fn_10_3ECF0 = .text:0x0003ECF0; // type:function size:0x1A8
fn_10_3EE98 = .text:0x0003EE98; // type:function size:0x28C
fn_10_3F124 = .text:0x0003F124; // type:function size:0x240
fn_10_3F364 = .text:0x0003F364; // type:function size:0x138
fn_10_3F49C = .text:0x0003F49C; // type:function size:0x8
fn_10_3F4A4 = .text:0x0003F4A4; // type:function size:0x4C8
fn_10_3F96C = .text:0x0003F96C; // type:function size:0x188
fn_10_3FAF4 = .text:0x0003FAF4; // type:function size:0xA4
fn_10_3FB98 = .text:0x0003FB98; // type:function size:0x74
fn_10_3FC0C = .text:0x0003FC0C; // type:function size:0xAC
fn_10_3FCB8 = .text:0x0003FCB8; // type:function size:0x178
fn_10_3FE30 = .text:0x0003FE30; // type:function size:0xC8
fn_10_3FEF8 = .text:0x0003FEF8; // type:function size:0x384
fn_10_4027C = .text:0x0004027C; // type:function size:0x30
fn_10_402AC = .text:0x000402AC; // type:function size:0x24
fn_10_402D0 = .text:0x000402D0; // type:function size:0x38
fn_10_40308 = .text:0x00040308; // type:function size:0x260
fn_10_40568 = .text:0x00040568; // type:function size:0x190
fn_10_406F8 = .text:0x000406F8; // type:function size:0x5C
fn_10_40754 = .text:0x00040754; // type:function size:0xC4
fn_10_40818 = .text:0x00040818; // type:function size:0x28
fn_10_40840 = .text:0x00040840; // type:function size:0x4
fn_10_40844 = .text:0x00040844; // type:function size:0x1C
fn_10_40860 = .text:0x00040860; // type:function size:0x48
fn_10_408A8 = .text:0x000408A8; // type:function size:0x44
fn_10_408EC = .text:0x000408EC; // type:function size:0x50
fn_10_4093C = .text:0x0004093C; // type:function size:0xAC
fn_10_409E8 = .text:0x000409E8; // type:function size:0x110
fn_10_40AF8 = .text:0x00040AF8; // type:function size:0x150
fn_10_40C48 = .text:0x00040C48; // type:function size:0x70
fn_10_40CB8 = .text:0x00040CB8; // type:function size:0xCC
fn_10_40D84 = .text:0x00040D84; // type:function size:0x88
fn_10_40E0C = .text:0x00040E0C; // type:function size:0xC4
fn_10_40ED0 = .text:0x00040ED0; // type:function size:0x1C
fn_10_40EEC = .text:0x00040EEC; // type:function size:0xB8
fn_10_40FA4 = .text:0x00040FA4; // type:function size:0x38
fn_10_40FDC = .text:0x00040FDC; // type:function size:0x184
fn_10_41160 = .text:0x00041160; // type:function size:0x70
fn_10_411D0 = .text:0x000411D0; // type:function size:0x104
fn_10_412D4 = .text:0x000412D4; // type:function size:0x114
fn_10_413E8 = .text:0x000413E8; // type:function size:0x104
fn_10_414EC = .text:0x000414EC; // type:function size:0xF0
fn_10_415DC = .text:0x000415DC; // type:function size:0x14
fn_10_415F0 = .text:0x000415F0; // type:function size:0x84
fn_10_41674 = .text:0x00041674; // type:function size:0x120
fn_10_41794 = .text:0x00041794; // type:function size:0xC
fn_10_417A0 = .text:0x000417A0; // type:function size:0x4C
fn_10_417EC = .text:0x000417EC; // type:function size:0xF4
fn_10_418E0 = .text:0x000418E0; // type:function size:0x48
fn_10_41928 = .text:0x00041928; // type:function size:0xA8
fn_10_419D0 = .text:0x000419D0; // type:function size:0x30
fn_10_41A00 = .text:0x00041A00; // type:function size:0x94
fn_10_41A94 = .text:0x00041A94; // type:function size:0x94
fn_10_41B28 = .text:0x00041B28; // type:function size:0x280
fn_10_41DA8 = .text:0x00041DA8; // type:function size:0x198
fn_10_41F40 = .text:0x00041F40; // type:function size:0x30
fn_10_41F70 = .text:0x00041F70; // type:function size:0x24
fn_10_41F94 = .text:0x00041F94; // type:function size:0x84
fn_10_42018 = .text:0x00042018; // type:function size:0x60
fn_10_42078 = .text:0x00042078; // type:function size:0x60
fn_10_420D8 = .text:0x000420D8; // type:function size:0x5C
fn_10_42134 = .text:0x00042134; // type:function size:0xA4
fn_10_421D8 = .text:0x000421D8; // type:function size:0xE8
fn_10_422C0 = .text:0x000422C0; // type:function size:0x120
fn_10_423E0 = .text:0x000423E0; // type:function size:0x20
fn_10_42400 = .text:0x00042400; // type:function size:0x90
fn_10_42490 = .text:0x00042490; // type:function size:0x14
fn_10_424A4 = .text:0x000424A4; // type:function size:0x74
fn_10_42518 = .text:0x00042518; // type:function size:0x140
fn_10_42658 = .text:0x00042658; // type:function size:0xD8
fn_10_42730 = .text:0x00042730; // type:function size:0xD8
fn_10_42808 = .text:0x00042808; // type:function size:0x10
fn_10_42818 = .text:0x00042818; // type:function size:0x90
fn_10_428A8 = .text:0x000428A8; // type:function size:0x98
fn_10_42940 = .text:0x00042940; // type:function size:0xAC
fn_10_429EC = .text:0x000429EC; // type:function size:0xAC
fn_10_42A98 = .text:0x00042A98; // type:function size:0xC8
fn_10_42B60 = .text:0x00042B60; // type:function size:0x1E4
fn_10_42D44 = .text:0x00042D44; // type:function size:0x48
fn_10_42D8C = .text:0x00042D8C; // type:function size:0x20
fn_10_42DAC = .text:0x00042DAC; // type:function size:0x8
fn_10_42DB4 = .text:0x00042DB4; // type:function size:0x8
fn_10_42DBC = .text:0x00042DBC; // type:function size:0x118
fn_10_42ED4 = .text:0x00042ED4; // type:function size:0x118
fn_10_42FEC = .text:0x00042FEC; // type:function size:0x84
fn_10_43070 = .text:0x00043070; // type:function size:0x2DC
fn_10_4334C = .text:0x0004334C; // type:function size:0xC8
fn_10_43414 = .text:0x00043414; // type:function size:0x80
fn_10_43494 = .text:0x00043494; // type:function size:0x40
fn_10_434D4 = .text:0x000434D4; // type:function size:0x38
fn_10_4350C = .text:0x0004350C; // type:function size:0x94
fn_10_435A0 = .text:0x000435A0; // type:function size:0x88
fn_10_43628 = .text:0x00043628; // type:function size:0x40
fn_10_43668 = .text:0x00043668; // type:function size:0x3C
fn_10_436A4 = .text:0x000436A4; // type:function size:0x50
fn_10_436F4 = .text:0x000436F4; // type:function size:0xD4
fn_10_437C8 = .text:0x000437C8; // type:function size:0x78
fn_10_43840 = .text:0x00043840; // type:function size:0x78
fn_10_438B8 = .text:0x000438B8; // type:function size:0x78
fn_10_43930 = .text:0x00043930; // type:function size:0x6C
fn_10_4399C = .text:0x0004399C; // type:function size:0x58
fn_10_439F4 = .text:0x000439F4; // type:function size:0x58
fn_10_43A4C = .text:0x00043A4C; // type:function size:0x40
fn_10_43A8C = .text:0x00043A8C; // type:function size:0xA8
fn_10_43B34 = .text:0x00043B34; // type:function size:0x10
fn_10_43B44 = .text:0x00043B44; // type:function size:0xD4
fn_10_43C18 = .text:0x00043C18; // type:function size:0x114
fn_10_43D2C = .text:0x00043D2C; // type:function size:0xB8
fn_10_43DE4 = .text:0x00043DE4; // type:function size:0x7C
fn_10_43E60 = .text:0x00043E60; // type:function size:0x20
fn_10_43E80 = .text:0x00043E80; // type:function size:0x5C
fn_10_43EDC = .text:0x00043EDC; // type:function size:0x60
fn_10_43F3C = .text:0x00043F3C; // type:function size:0x44
fn_10_43F80 = .text:0x00043F80; // type:function size:0x154
fn_10_440D4 = .text:0x000440D4; // type:function size:0x58
fn_10_4412C = .text:0x0004412C; // type:function size:0x70
fn_10_4419C = .text:0x0004419C; // type:function size:0x68
fn_10_44204 = .text:0x00044204; // type:function size:0x9C
fn_10_442A0 = .text:0x000442A0; // type:function size:0xB4
fn_10_44354 = .text:0x00044354; // type:function size:0xB4
fn_10_44408 = .text:0x00044408; // type:function size:0xB4
fn_10_444BC = .text:0x000444BC; // type:function size:0xD4
fn_10_44590 = .text:0x00044590; // type:function size:0x100
fn_10_44690 = .text:0x00044690; // type:function size:0x11C
fn_10_447AC = .text:0x000447AC; // type:function size:0xC
fn_10_447B8 = .text:0x000447B8; // type:function size:0x7C
fn_10_44834 = .text:0x00044834; // type:function size:0x58
fn_10_4488C = .text:0x0004488C; // type:function size:0xC4
fn_10_44950 = .text:0x00044950; // type:function size:0xE8
fn_10_44A38 = .text:0x00044A38; // type:function size:0x94
fn_10_44ACC = .text:0x00044ACC; // type:function size:0x4C
fn_10_44B18 = .text:0x00044B18; // type:function size:0x28
fn_10_44B40 = .text:0x00044B40; // type:function size:0x38
fn_10_44B78 = .text:0x00044B78; // type:function size:0xA0
fn_10_44C18 = .text:0x00044C18; // type:function size:0x184
fn_10_44D9C = .text:0x00044D9C; // type:function size:0x1D8
fn_10_44F74 = .text:0x00044F74; // type:function size:0x38
fn_10_44FAC = .text:0x00044FAC; // type:function size:0x9C
fn_10_45048 = .text:0x00045048; // type:function size:0x24
fn_10_4506C = .text:0x0004506C; // type:function size:0x34
fn_10_450A0 = .text:0x000450A0; // type:function size:0x320
fn_10_453C0 = .text:0x000453C0; // type:function size:0x4
fn_10_453C4 = .text:0x000453C4; // type:function size:0x14
fn_10_453D8 = .text:0x000453D8; // type:function size:0x1C
fn_10_453F4 = .text:0x000453F4; // type:function size:0x10
fn_10_45404 = .text:0x00045404; // type:function size:0x10
fn_10_45414 = .text:0x00045414; // type:function size:0x10
fn_10_45424 = .text:0x00045424; // type:function size:0x10
fn_10_45434 = .text:0x00045434; // type:function size:0x54
fn_10_45488 = .text:0x00045488; // type:function size:0x90
fn_10_45518 = .text:0x00045518; // type:function size:0x1C
fn_10_45534 = .text:0x00045534; // type:function size:0x24
fn_10_45558 = .text:0x00045558; // type:function size:0x1C
fn_10_45574 = .text:0x00045574; // type:function size:0x1C
fn_10_45590 = .text:0x00045590; // type:function size:0x1C
fn_10_455AC = .text:0x000455AC; // type:function size:0x1C
fn_10_455C8 = .text:0x000455C8; // type:function size:0x14
fn_10_455DC = .text:0x000455DC; // type:function size:0x60
fn_10_4563C = .text:0x0004563C; // type:function size:0x60
fn_10_4569C = .text:0x0004569C; // type:function size:0x180
fn_10_4581C = .text:0x0004581C; // type:function size:0x1C8
fn_10_459E4 = .text:0x000459E4; // type:function size:0x30
fn_10_45A14 = .text:0x00045A14; // type:function size:0xE8
fn_10_45AFC = .text:0x00045AFC; // type:function size:0x84
fn_10_45B80 = .text:0x00045B80; // type:function size:0x7C
fn_10_45BFC = .text:0x00045BFC; // type:function size:0xF4
fn_10_45CF0 = .text:0x00045CF0; // type:function size:0x8
fn_10_45CF8 = .text:0x00045CF8; // type:function size:0x28
fn_10_45D20 = .text:0x00045D20; // type:function size:0x28
fn_10_45D48 = .text:0x00045D48; // type:function size:0x28
fn_10_45D70 = .text:0x00045D70; // type:function size:0x28
fn_10_45D98 = .text:0x00045D98; // type:function size:0x8
fn_10_45DA0 = .text:0x00045DA0; // type:function size:0x8
fn_10_45DA8 = .text:0x00045DA8; // type:function size:0x8
fn_10_45DB0 = .text:0x00045DB0; // type:function size:0x8
fn_10_45DB8 = .text:0x00045DB8; // type:function size:0x8
fn_10_45DC0 = .text:0x00045DC0; // type:function size:0x14
fn_10_45DD4 = .text:0x00045DD4; // type:function size:0x18
fn_10_45DEC = .text:0x00045DEC; // type:function size:0x70
fn_10_45E5C = .text:0x00045E5C; // type:function size:0x78
fn_10_45ED4 = .text:0x00045ED4; // type:function size:0x8
fn_10_45EDC = .text:0x00045EDC; // type:function size:0x8
fn_10_45EE4 = .text:0x00045EE4; // type:function size:0x5C
fn_10_45F40 = .text:0x00045F40; // type:function size:0x8
fn_10_45F48 = .text:0x00045F48; // type:function size:0x5C
fn_10_45FA4 = .text:0x00045FA4; // type:function size:0x98
fn_10_4603C = .text:0x0004603C; // type:function size:0x8
fn_10_46044 = .text:0x00046044; // type:function size:0x8
fn_10_4604C = .text:0x0004604C; // type:function size:0xC4
fn_10_46110 = .text:0x00046110; // type:function size:0xB0
fn_10_461C0 = .text:0x000461C0; // type:function size:0x8
fn_10_461C8 = .text:0x000461C8; // type:function size:0x28
fn_10_461F0 = .text:0x000461F0; // type:function size:0x94
fn_10_46284 = .text:0x00046284; // type:function size:0x28
fn_10_462AC = .text:0x000462AC; // type:function size:0x28
fn_10_462D4 = .text:0x000462D4; // type:function size:0x8
fn_10_462DC = .text:0x000462DC; // type:function size:0x8
fn_10_462E4 = .text:0x000462E4; // type:function size:0x8
fn_10_462EC = .text:0x000462EC; // type:function size:0x8
fn_10_462F4 = .text:0x000462F4; // type:function size:0x8
fn_10_462FC = .text:0x000462FC; // type:function size:0x8
fn_10_46304 = .text:0x00046304; // type:function size:0x8
fn_10_4630C = .text:0x0004630C; // type:function size:0x8
fn_10_46314 = .text:0x00046314; // type:function size:0x5C
fn_10_46370 = .text:0x00046370; // type:function size:0x54
fn_10_463C4 = .text:0x000463C4; // type:function size:0x9C
fn_10_46460 = .text:0x00046460; // type:function size:0xF4
fn_10_46554 = .text:0x00046554; // type:function size:0x8
fn_10_4655C = .text:0x0004655C; // type:function size:0x8
fn_10_46564 = .text:0x00046564; // type:function size:0x94
fn_10_465F8 = .text:0x000465F8; // type:function size:0x30
fn_10_46628 = .text:0x00046628; // type:function size:0x208
fn_10_46830 = .text:0x00046830; // type:function size:0xA8
fn_10_468D8 = .text:0x000468D8; // type:function size:0x14
fn_10_468EC = .text:0x000468EC; // type:function size:0xB4
fn_10_469A0 = .text:0x000469A0; // type:function size:0xE0
fn_10_46A80 = .text:0x00046A80; // type:function size:0xE8
fn_10_46B68 = .text:0x00046B68; // type:function size:0xAC0
fn_10_47628 = .text:0x00047628; // type:function size:0x80
fn_10_476A8 = .text:0x000476A8; // type:function size:0x8
fn_10_476B0 = .text:0x000476B0; // type:function size:0x8
fn_10_476B8 = .text:0x000476B8; // type:function size:0x10
fn_10_476C8 = .text:0x000476C8; // type:function size:0x14
fn_10_476DC = .text:0x000476DC; // type:function size:0x14
fn_10_476F0 = .text:0x000476F0; // type:function size:0x14
fn_10_47704 = .text:0x00047704; // type:function size:0x14
fn_10_47718 = .text:0x00047718; // type:function size:0x4C
fn_10_47764 = .text:0x00047764; // type:function size:0x1D4
fn_10_47938 = .text:0x00047938; // type:function size:0x50
fn_10_47988 = .text:0x00047988; // type:function size:0x80
fn_10_47A08 = .text:0x00047A08; // type:function size:0x80
fn_10_47A88 = .text:0x00047A88; // type:function size:0x74
fn_10_47AFC = .text:0x00047AFC; // type:function size:0x194
fn_10_47C90 = .text:0x00047C90; // type:function size:0x194
fn_10_47E24 = .text:0x00047E24; // type:function size:0x194
fn_10_47FB8 = .text:0x00047FB8; // type:function size:0x180
fn_10_48138 = .text:0x00048138; // type:function size:0x184
fn_10_482BC = .text:0x000482BC; // type:function size:0x184
fn_10_48440 = .text:0x00048440; // type:function size:0x180
fn_10_485C0 = .text:0x000485C0; // type:function size:0x180
fn_10_48740 = .text:0x00048740; // type:function size:0x1B8
fn_10_488F8 = .text:0x000488F8; // type:function size:0x18C
fn_10_48A84 = .text:0x00048A84; // type:function size:0x158
fn_10_48BDC = .text:0x00048BDC; // type:function size:0x148
fn_10_48D24 = .text:0x00048D24; // type:function size:0x148
fn_10_48E6C = .text:0x00048E6C; // type:function size:0x148
fn_10_48FB4 = .text:0x00048FB4; // type:function size:0x15C
fn_10_49110 = .text:0x00049110; // type:function size:0x148
fn_10_49258 = .text:0x00049258; // type:function size:0xCC
fn_10_49324 = .text:0x00049324; // type:function size:0x12C
fn_10_49450 = .text:0x00049450; // type:function size:0x12C
fn_10_4957C = .text:0x0004957C; // type:function size:0x88
fn_10_49604 = .text:0x00049604; // type:function size:0x88
fn_10_4968C = .text:0x0004968C; // type:function size:0x88
fn_10_49714 = .text:0x00049714; // type:function size:0x9C
fn_10_497B0 = .text:0x000497B0; // type:function size:0x88
fn_10_49838 = .text:0x00049838; // type:function size:0x88
fn_10_498C0 = .text:0x000498C0; // type:function size:0x88
fn_10_49948 = .text:0x00049948; // type:function size:0x88
fn_10_499D0 = .text:0x000499D0; // type:function size:0x60
fn_10_49A30 = .text:0x00049A30; // type:function size:0x114
fn_10_49B44 = .text:0x00049B44; // type:function size:0x88
fn_10_49BCC = .text:0x00049BCC; // type:function size:0x88
fn_10_49C54 = .text:0x00049C54; // type:function size:0x88
fn_10_49CDC = .text:0x00049CDC; // type:function size:0x88
fn_10_49D64 = .text:0x00049D64; // type:function size:0xD0
fn_10_49E34 = .text:0x00049E34; // type:function size:0x1A4
fn_10_49FD8 = .text:0x00049FD8; // type:function size:0x90
fn_10_4A068 = .text:0x0004A068; // type:function size:0xCC
fn_10_4A134 = .text:0x0004A134; // type:function size:0xD0
fn_10_4A204 = .text:0x0004A204; // type:function size:0x54
fn_10_4A258 = .text:0x0004A258; // type:function size:0x34C
fn_10_4A5A4 = .text:0x0004A5A4; // type:function size:0xF0
fn_10_4A694 = .text:0x0004A694; // type:function size:0x234
fn_10_4A8C8 = .text:0x0004A8C8; // type:function size:0x28
fn_10_4A8F0 = .text:0x0004A8F0; // type:function size:0x60
fn_10_4A950 = .text:0x0004A950; // type:function size:0x10
fn_10_4A960 = .text:0x0004A960; // type:function size:0xF8
fn_10_4AA58 = .text:0x0004AA58; // type:function size:0x14
fn_10_4AA6C = .text:0x0004AA6C; // type:function size:0x18
fn_10_4AA84 = .text:0x0004AA84; // type:function size:0x14
fn_10_4AA98 = .text:0x0004AA98; // type:function size:0x14
fn_10_4AAAC = .text:0x0004AAAC; // type:function size:0x2C
fn_10_4AAD8 = .text:0x0004AAD8; // type:function size:0x6C
fn_10_4AB44 = .text:0x0004AB44; // type:function size:0x30
fn_10_4AB74 = .text:0x0004AB74; // type:function size:0x134
fn_10_4ACA8 = .text:0x0004ACA8; // type:function size:0x10
fn_10_4ACB8 = .text:0x0004ACB8; // type:function size:0xC
fn_10_4ACC4 = .text:0x0004ACC4; // type:function size:0x88
fn_10_4AD4C = .text:0x0004AD4C; // type:function size:0xC4
fn_10_4AE10 = .text:0x0004AE10; // type:function size:0x78
fn_10_4AE88 = .text:0x0004AE88; // type:function size:0x5C
fn_10_4AEE4 = .text:0x0004AEE4; // type:function size:0x60
fn_10_4AF44 = .text:0x0004AF44; // type:function size:0xA8
fn_10_4AFEC = .text:0x0004AFEC; // type:function size:0x94
fn_10_4B080 = .text:0x0004B080; // type:function size:0x30
fn_10_4B0B0 = .text:0x0004B0B0; // type:function size:0x30
fn_10_4B0E0 = .text:0x0004B0E0; // type:function size:0x44
fn_10_4B124 = .text:0x0004B124; // type:function size:0x54
fn_10_4B178 = .text:0x0004B178; // type:function size:0x14
fn_10_4B18C = .text:0x0004B18C; // type:function size:0x14
fn_10_4B1A0 = .text:0x0004B1A0; // type:function size:0x18
fn_10_4B1B8 = .text:0x0004B1B8; // type:function size:0x20
fn_10_4B1D8 = .text:0x0004B1D8; // type:function size:0x34
fn_10_4B20C = .text:0x0004B20C; // type:function size:0x34
fn_10_4B240 = .text:0x0004B240; // type:function size:0x894
fn_10_4BAD4 = .text:0x0004BAD4; // type:function size:0x28C
fn_10_4BD60 = .text:0x0004BD60; // type:function size:0x32C
fn_10_4C08C = .text:0x0004C08C; // type:function size:0x3E0
fn_10_4C46C = .text:0x0004C46C; // type:function size:0x290
fn_10_4C6FC = .text:0x0004C6FC; // type:function size:0x4
fn_10_4C700 = .text:0x0004C700; // type:function size:0x5D0
fn_10_4CCD0 = .text:0x0004CCD0; // type:function size:0x4E0
fn_10_4D1B0 = .text:0x0004D1B0; // type:function size:0xFC
fn_10_4D2AC = .text:0x0004D2AC; // type:function size:0x10C
fn_10_4D3B8 = .text:0x0004D3B8; // type:function size:0x10
fn_10_4D3C8 = .text:0x0004D3C8; // type:function size:0x4
fn_10_4D3CC = .text:0x0004D3CC; // type:function size:0x4
fn_10_4D3D0 = .text:0x0004D3D0; // type:function size:0x4
fn_10_4D3D4 = .text:0x0004D3D4; // type:function size:0x4
fn_10_4D3D8 = .text:0x0004D3D8; // type:function size:0x4
fn_10_4D3DC = .text:0x0004D3DC; // type:function size:0x204
fn_10_4D5E0 = .text:0x0004D5E0; // type:function size:0x228
fn_10_4D808 = .text:0x0004D808; // type:function size:0x274
fn_10_4DA7C = .text:0x0004DA7C; // type:function size:0x4
fn_10_4DA80 = .text:0x0004DA80; // type:function size:0x10C
fn_10_4DB8C = .text:0x0004DB8C; // type:function size:0x4
fn_10_4DB90 = .text:0x0004DB90; // type:function size:0x194
fn_10_4DD24 = .text:0x0004DD24; // type:function size:0x4
fn_10_4DD28 = .text:0x0004DD28; // type:function size:0x2F8
fn_10_4E020 = .text:0x0004E020; // type:function size:0x16C
fn_10_4E18C = .text:0x0004E18C; // type:function size:0x188
fn_10_4E314 = .text:0x0004E314; // type:function size:0x564
fn_10_4E878 = .text:0x0004E878; // type:function size:0x2C
fn_10_4E8A4 = .text:0x0004E8A4; // type:function size:0x24
fn_10_4E8C8 = .text:0x0004E8C8; // type:function size:0x80
fn_10_4E948 = .text:0x0004E948; // type:function size:0x8
fn_10_4E950 = .text:0x0004E950; // type:function size:0x8
fn_10_4E958 = .text:0x0004E958; // type:function size:0x8
fn_10_4E960 = .text:0x0004E960; // type:function size:0x8
fn_10_4E968 = .text:0x0004E968; // type:function size:0x8
fn_10_4E970 = .text:0x0004E970; // type:function size:0x8
fn_10_4E978 = .text:0x0004E978; // type:function size:0x24
fn_10_4E99C = .text:0x0004E99C; // type:function size:0x24
fn_10_4E9C0 = .text:0x0004E9C0; // type:function size:0x28
fn_10_4E9E8 = .text:0x0004E9E8; // type:function size:0x24
fn_10_4EA0C = .text:0x0004EA0C; // type:function size:0x24
fn_10_4EA30 = .text:0x0004EA30; // type:function size:0x8
fn_10_4EA38 = .text:0x0004EA38; // type:function size:0x8
