fn_153_0 = .text:0x00000000; // type:function size:0x17C8
lbl_153_data_1B16C = .data:0x0001B16C; // type:object size:0x20
lbl_153_data_1B18C = .data:0x0001B18C; // type:object size:0x20
lbl_153_data_1B1AC = .data:0x0001B1AC; // type:object size:0x1E0
lbl_153_data_1B38C = .data:0x0001B38C; // type:object size:0x1E0
lbl_153_data_1B56C = .data:0x0001B56C; // type:object size:0x1E0
lbl_153_data_1B74C = .data:0x0001B74C; // type:object size:0x1E0
lbl_153_data_1B92C = .data:0x0001B92C; // type:object size:0x20
lbl_153_data_1B94C = .data:0x0001B94C; // type:object size:0x1E0
lbl_153_data_1BB2C = .data:0x0001BB2C; // type:object size:0x1E0
lbl_153_data_1BD0C = .data:0x0001BD0C; // type:object size:0x1E0
lbl_153_data_1BEEC = .data:0x0001BEEC; // type:object size:0x1E0
lbl_153_data_1C0CC = .data:0x0001C0CC; // type:object size:0x20
lbl_153_data_1C0EC = .data:0x0001C0EC; // type:object size:0x20
lbl_153_data_1C10C = .data:0x0001C10C; // type:object size:0x20
lbl_153_data_1C12C = .data:0x0001C12C; // type:object size:0x20
lbl_153_data_1C14C = .data:0x0001C14C; // type:object size:0x440
lbl_153_data_1C58C = .data:0x0001C58C; // type:object size:0x14
lbl_153_data_1C5A0 = .data:0x0001C5A0; // type:object size:0x10 data:string
lbl_153_data_1C5B0 = .data:0x0001C5B0; // type:object size:0xC
lbl_153_data_1C5BC = .data:0x0001C5BC; // type:object size:0x8
lbl_153_data_1C5C4 = .data:0x0001C5C4; // type:object size:0x14
lbl_153_data_1C5D8 = .data:0x0001C5D8; // type:object size:0x30
lbl_153_data_1C608 = .data:0x0001C608; // type:object size:0x88
lbl_153_data_1C690 = .data:0x0001C690; // type:object size:0x60
lbl_153_data_1C6F0 = .data:0x0001C6F0; // type:object size:0x110
lbl_153_data_1C800 = .data:0x0001C800; // type:object size:0x30
lbl_153_data_1C830 = .data:0x0001C830; // type:object size:0x1BC
lbl_153_data_1C9EC = .data:0x0001C9EC; // type:object size:0x1BC
lbl_153_data_1CBA8 = .data:0x0001CBA8; // type:object size:0x28
lbl_153_data_1CBD0 = .data:0x0001CBD0; // type:object size:0x38
lbl_153_data_1CC08 = .data:0x0001CC08; // type:object size:0x14
lbl_153_data_1CC1C = .data:0x0001CC1C; // type:object size:0x60
lbl_153_data_1CC7C = .data:0x0001CC7C; // type:object size:0xC0
lbl_153_data_1CD3C = .data:0x0001CD3C; // type:object size:0x18
lbl_153_data_1CD54 = .data:0x0001CD54; // type:object size:0x120
lbl_153_data_1CE74 = .data:0x0001CE74; // type:object size:0x120
lbl_153_data_1CF94 = .data:0x0001CF94; // type:object size:0x28
lbl_153_data_1CFBC = .data:0x0001CFBC; // type:object size:0x38
lbl_153_data_1CFF4 = .data:0x0001CFF4; // type:object size:0x14
lbl_153_data_1D008 = .data:0x0001D008; // type:object size:0x18
lbl_153_data_1D020 = .data:0x0001D020; // type:object size:0x20
lbl_153_data_1D040 = .data:0x0001D040; // type:object size:0x30
lbl_153_data_1D070 = .data:0x0001D070; // type:object size:0x40
lbl_153_data_1D0B0 = .data:0x0001D0B0; // type:object size:0x30
lbl_153_data_1D0E0 = .data:0x0001D0E0; // type:object size:0xCC
lbl_153_data_1D1AC = .data:0x0001D1AC; // type:object size:0xCC
lbl_153_data_1D278 = .data:0x0001D278; // type:object size:0x28
lbl_153_data_1D2A0 = .data:0x0001D2A0; // type:object size:0x38
lbl_153_data_1D2D8 = .data:0x0001D2D8; // type:object size:0x14
lbl_153_data_1D2EC = .data:0x0001D2EC; // type:object size:0x8
lbl_153_data_1D2F4 = .data:0x0001D2F4; // type:object size:0x18
lbl_153_data_1D30C = .data:0x0001D30C; // type:object size:0x24
lbl_153_data_1D330 = .data:0x0001D330; // type:object size:0x24
lbl_153_data_1D354 = .data:0x0001D354; // type:object size:0x28
lbl_153_data_1D37C = .data:0x0001D37C; // type:object size:0x38
lbl_153_data_1D3B4 = .data:0x0001D3B4; // type:object size:0x38
lbl_153_data_1D3EC = .data:0x0001D3EC; // type:object size:0x20
lbl_153_data_1D40C = .data:0x0001D40C; // type:object size:0x20
lbl_153_data_1D42C = .data:0x0001D42C; // type:object size:0x20
lbl_153_data_1D44C = .data:0x0001D44C; // type:object size:0x20
lbl_153_data_1D46C = .data:0x0001D46C; // type:object size:0x20
lbl_153_data_1D48C = .data:0x0001D48C; // type:object size:0x20
lbl_153_data_1D4AC = .data:0x0001D4AC; // type:object size:0x20
lbl_153_data_1D4CC = .data:0x0001D4CC; // type:object size:0x20
lbl_153_data_1D4EC = .data:0x0001D4EC; // type:object size:0x20
lbl_153_data_1D50C = .data:0x0001D50C; // type:object size:0x78
lbl_153_data_1D584 = .data:0x0001D584; // type:object size:0xC
lbl_153_data_1D590 = .data:0x0001D590; // type:object size:0x8
lbl_153_data_1D598 = .data:0x0001D598; // type:object size:0x28 data:4byte
jumptable_153_data_1D5C0 = .data:0x0001D5C0; // type:object size:0x64 scope:local
jumptable_153_data_1D624 = .data:0x0001D624; // type:object size:0x28 scope:local
lbl_153_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
