fn_182_0 = .text:0x00000000; // type:function size:0x3790
lbl_182_data_2036C = .data:0x0002036C; // type:object size:0x500
lbl_182_data_2086C = .data:0x0002086C; // type:object size:0x210
lbl_182_data_20A7C = .data:0x00020A7C; // type:object size:0x210
lbl_182_data_20C8C = .data:0x00020C8C; // type:object size:0x500
lbl_182_data_2118C = .data:0x0002118C; // type:object size:0x670
lbl_182_data_217FC = .data:0x000217FC; // type:object size:0xC
lbl_182_data_21808 = .data:0x00021808; // type:object size:0x8
lbl_182_data_21810 = .data:0x00021810; // type:object size:0x28 data:4byte
jumptable_182_data_21838 = .data:0x00021838; // type:object size:0x64 scope:local
jumptable_182_data_2189C = .data:0x0002189C; // type:object size:0x28 scope:local
lbl_182_data_218C8 = .data:0x000218C8; // type:object size:0xC
lbl_182_data_218D4 = .data:0x000218D4; // type:object size:0x8 data:string
lbl_182_data_218DC = .data:0x000218DC; // type:object size:0x8
lbl_182_data_218E4 = .data:0x000218E4; // type:object size:0xC
lbl_182_data_218F0 = .data:0x000218F0; // type:object size:0x8 data:string
lbl_182_data_218F8 = .data:0x000218F8; // type:object size:0x8 data:string
lbl_182_data_21900 = .data:0x00021900; // type:object size:0x8
lbl_182_data_21908 = .data:0x00021908; // type:object size:0xC
lbl_182_data_21914 = .data:0x00021914; // type:object size:0xC
lbl_182_data_21920 = .data:0x00021920; // type:object size:0x8 data:string
lbl_182_data_21928 = .data:0x00021928; // type:object size:0xC
lbl_182_data_21934 = .data:0x00021934; // type:object size:0x84
lbl_182_data_219B8 = .data:0x000219B8; // type:object size:0x8
lbl_182_data_219C0 = .data:0x000219C0; // type:object size:0x14
lbl_182_data_219D4 = .data:0x000219D4; // type:object size:0x20
lbl_182_data_219F4 = .data:0x000219F4; // type:object size:0x78
lbl_182_data_21A6C = .data:0x00021A6C; // type:object size:0x3C
lbl_182_data_21AA8 = .data:0x00021AA8; // type:object size:0xF0
lbl_182_data_21B98 = .data:0x00021B98; // type:object size:0x30
lbl_182_data_21BC8 = .data:0x00021BC8; // type:object size:0xFC
lbl_182_data_21CC4 = .data:0x00021CC4; // type:object size:0xFC
lbl_182_data_21DC0 = .data:0x00021DC0; // type:object size:0x28
lbl_182_data_21DE8 = .data:0x00021DE8; // type:object size:0x38
lbl_182_data_21E20 = .data:0x00021E20; // type:object size:0x14
lbl_182_data_21E34 = .data:0x00021E34; // type:object size:0x20
lbl_182_data_21E54 = .data:0x00021E54; // type:object size:0x78
lbl_182_data_21ECC = .data:0x00021ECC; // type:object size:0x3C
lbl_182_data_21F08 = .data:0x00021F08; // type:object size:0xF0
lbl_182_data_21FF8 = .data:0x00021FF8; // type:object size:0x30
lbl_182_data_22028 = .data:0x00022028; // type:object size:0xFC
lbl_182_data_22124 = .data:0x00022124; // type:object size:0xFC
lbl_182_data_22220 = .data:0x00022220; // type:object size:0x28
lbl_182_data_22248 = .data:0x00022248; // type:object size:0x38
lbl_182_data_22280 = .data:0x00022280; // type:object size:0x14
lbl_182_data_22294 = .data:0x00022294; // type:object size:0x8
lbl_182_data_2229C = .data:0x0002229C; // type:object size:0x10
lbl_182_data_222AC = .data:0x000222AC; // type:object size:0x18
lbl_182_data_222C4 = .data:0x000222C4; // type:object size:0x30
lbl_182_data_222F4 = .data:0x000222F4; // type:object size:0x30
lbl_182_data_22324 = .data:0x00022324; // type:object size:0x28
lbl_182_data_2234C = .data:0x0002234C; // type:object size:0x38
lbl_182_data_22384 = .data:0x00022384; // type:object size:0x14
lbl_182_data_22398 = .data:0x00022398; // type:object size:0x30
lbl_182_data_223C8 = .data:0x000223C8; // type:object size:0x40
lbl_182_data_22408 = .data:0x00022408; // type:object size:0x60
lbl_182_data_22468 = .data:0x00022468; // type:object size:0x80
lbl_182_data_224E8 = .data:0x000224E8; // type:object size:0x30
lbl_182_data_22518 = .data:0x00022518; // type:object size:0xCC
lbl_182_data_225E4 = .data:0x000225E4; // type:object size:0xCC
lbl_182_data_226B0 = .data:0x000226B0; // type:object size:0x28
lbl_182_data_226D8 = .data:0x000226D8; // type:object size:0x38 data:4byte
lbl_182_data_22710 = .data:0x00022710; // type:object size:0x14
lbl_182_data_22724 = .data:0x00022724; // type:object size:0x30
lbl_182_data_22754 = .data:0x00022754; // type:object size:0x40
lbl_182_data_22794 = .data:0x00022794; // type:object size:0x60
lbl_182_data_227F4 = .data:0x000227F4; // type:object size:0x80
lbl_182_data_22874 = .data:0x00022874; // type:object size:0x30
lbl_182_data_228A4 = .data:0x000228A4; // type:object size:0xCC
lbl_182_data_22970 = .data:0x00022970; // type:object size:0xCC
lbl_182_data_22A3C = .data:0x00022A3C; // type:object size:0x28
lbl_182_data_22A64 = .data:0x00022A64; // type:object size:0x38 data:4byte
lbl_182_data_22A9C = .data:0x00022A9C; // type:object size:0x14
lbl_182_data_22AB0 = .data:0x00022AB0; // type:object size:0xCC
lbl_182_data_22B7C = .data:0x00022B7C; // type:object size:0x18
lbl_182_data_22B94 = .data:0x00022B94; // type:object size:0x198
lbl_182_data_22D2C = .data:0x00022D2C; // type:object size:0x30
lbl_182_data_22D5C = .data:0x00022D5C; // type:object size:0x30
lbl_182_data_22D8C = .data:0x00022D8C; // type:object size:0x108
lbl_182_data_22E94 = .data:0x00022E94; // type:object size:0x108
lbl_182_data_22F9C = .data:0x00022F9C; // type:object size:0x28
lbl_182_data_22FC4 = .data:0x00022FC4; // type:object size:0x38
lbl_182_data_22FFC = .data:0x00022FFC; // type:object size:0x14
lbl_182_data_23010 = .data:0x00023010; // type:object size:0x30
lbl_182_data_23040 = .data:0x00023040; // type:object size:0x40
lbl_182_data_23080 = .data:0x00023080; // type:object size:0x60
lbl_182_data_230E0 = .data:0x000230E0; // type:object size:0x80
lbl_182_data_23160 = .data:0x00023160; // type:object size:0x30
lbl_182_data_23190 = .data:0x00023190; // type:object size:0xA8
lbl_182_data_23238 = .data:0x00023238; // type:object size:0xA8
lbl_182_data_232E0 = .data:0x000232E0; // type:object size:0x28
lbl_182_data_23308 = .data:0x00023308; // type:object size:0x38
lbl_182_data_23340 = .data:0x00023340; // type:object size:0x14
lbl_182_data_23354 = .data:0x00023354; // type:object size:0x8
lbl_182_data_2335C = .data:0x0002335C; // type:object size:0x10
lbl_182_data_2336C = .data:0x0002336C; // type:object size:0x18
lbl_182_data_23384 = .data:0x00023384; // type:object size:0x30
lbl_182_data_233B4 = .data:0x000233B4; // type:object size:0x30
lbl_182_data_233E4 = .data:0x000233E4; // type:object size:0x28
lbl_182_data_2340C = .data:0x0002340C; // type:object size:0x38
lbl_182_data_23444 = .data:0x00023444; // type:object size:0x38
lbl_182_data_2347C = .data:0x0002347C; // type:object size:0x14
lbl_182_data_23490 = .data:0x00023490; // type:object size:0x8
lbl_182_data_23498 = .data:0x00023498; // type:object size:0x10
lbl_182_data_234A8 = .data:0x000234A8; // type:object size:0x18
lbl_182_data_234C0 = .data:0x000234C0; // type:object size:0x30
lbl_182_data_234F0 = .data:0x000234F0; // type:object size:0x30
lbl_182_data_23520 = .data:0x00023520; // type:object size:0x28
lbl_182_data_23548 = .data:0x00023548; // type:object size:0x38
lbl_182_data_23580 = .data:0x00023580; // type:object size:0x38
lbl_182_data_235B8 = .data:0x000235B8; // type:object size:0x14
lbl_182_data_235CC = .data:0x000235CC; // type:object size:0x3C
lbl_182_data_23608 = .data:0x00023608; // type:object size:0x78
lbl_182_data_23680 = .data:0x00023680; // type:object size:0x78
lbl_182_data_236F8 = .data:0x000236F8; // type:object size:0xF0
lbl_182_data_237E8 = .data:0x000237E8; // type:object size:0x30
lbl_182_data_23818 = .data:0x00023818; // type:object size:0x108
lbl_182_data_23920 = .data:0x00023920; // type:object size:0x108
lbl_182_data_23A28 = .data:0x00023A28; // type:object size:0x28
lbl_182_data_23A50 = .data:0x00023A50; // type:object size:0x38
lbl_182_data_23A88 = .data:0x00023A88; // type:object size:0x14
lbl_182_data_23A9C = .data:0x00023A9C; // type:object size:0x3C
lbl_182_data_23AD8 = .data:0x00023AD8; // type:object size:0x78
lbl_182_data_23B50 = .data:0x00023B50; // type:object size:0x78
lbl_182_data_23BC8 = .data:0x00023BC8; // type:object size:0xF0
lbl_182_data_23CB8 = .data:0x00023CB8; // type:object size:0x30
lbl_182_data_23CE8 = .data:0x00023CE8; // type:object size:0x108
lbl_182_data_23DF0 = .data:0x00023DF0; // type:object size:0x108
lbl_182_data_23EF8 = .data:0x00023EF8; // type:object size:0x28
lbl_182_data_23F20 = .data:0x00023F20; // type:object size:0x38
lbl_182_data_23F58 = .data:0x00023F58; // type:object size:0x14
lbl_182_data_23F6C = .data:0x00023F6C; // type:object size:0x3C
lbl_182_data_23FA8 = .data:0x00023FA8; // type:object size:0x50
lbl_182_data_23FF8 = .data:0x00023FF8; // type:object size:0x78
lbl_182_data_24070 = .data:0x00024070; // type:object size:0xA0
lbl_182_data_24110 = .data:0x00024110; // type:object size:0x30
lbl_182_data_24140 = .data:0x00024140; // type:object size:0xCC
lbl_182_data_2420C = .data:0x0002420C; // type:object size:0xCC
lbl_182_data_242D8 = .data:0x000242D8; // type:object size:0x28
lbl_182_data_24300 = .data:0x00024300; // type:object size:0x38
lbl_182_data_24338 = .data:0x00024338; // type:object size:0x14
lbl_182_data_2434C = .data:0x0002434C; // type:object size:0x8
lbl_182_data_24354 = .data:0x00024354; // type:object size:0x10
lbl_182_data_24364 = .data:0x00024364; // type:object size:0x18
lbl_182_data_2437C = .data:0x0002437C; // type:object size:0x30
lbl_182_data_243AC = .data:0x000243AC; // type:object size:0x30
lbl_182_data_243DC = .data:0x000243DC; // type:object size:0x28
lbl_182_data_24404 = .data:0x00024404; // type:object size:0x38
lbl_182_data_2443C = .data:0x0002443C; // type:object size:0x3C
lbl_182_data_24478 = .data:0x00024478; // type:object size:0x14
lbl_182_data_2448C = .data:0x0002448C; // type:object size:0xB4
lbl_182_data_24540 = .data:0x00024540; // type:object size:0x120
lbl_182_data_24660 = .data:0x00024660; // type:object size:0x18
lbl_182_data_24678 = .data:0x00024678; // type:object size:0x1B0
lbl_182_data_24828 = .data:0x00024828; // type:object size:0x1B0
lbl_182_data_249D8 = .data:0x000249D8; // type:object size:0x28
lbl_182_data_24A00 = .data:0x00024A00; // type:object size:0x38
lbl_182_data_24A38 = .data:0x00024A38; // type:object size:0x10
lbl_182_data_24A48 = .data:0x00024A48; // type:object size:0xC
lbl_182_data_24A54 = .data:0x00024A54; // type:object size:0x8 data:4byte
lbl_182_data_24A5C = .data:0x00024A5C; // type:object size:0x1B0
lbl_182_data_24C0C = .data:0x00024C0C; // type:object size:0x1B0
lbl_182_data_24DBC = .data:0x00024DBC; // type:object size:0x1B0
lbl_182_data_24F6C = .data:0x00024F6C; // type:object size:0x18
lbl_182_data_24F84 = .data:0x00024F84; // type:object size:0x10
lbl_182_data_24F94 = .data:0x00024F94; // type:object size:0xC
lbl_182_data_24FA0 = .data:0x00024FA0; // type:object size:0x8
lbl_182_data_24FA8 = .data:0x00024FA8; // type:object size:0xC
lbl_182_data_24FB4 = .data:0x00024FB4; // type:object size:0x8
lbl_182_data_24FBC = .data:0x00024FBC; // type:object size:0x28
lbl_182_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_182_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_182_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_182_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_182_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_182_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_182_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_182_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_182_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_182_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_182_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_182_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_182_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_182_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_182_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_182_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_182_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_182_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_182_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_182_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
