fn_99_0 = .text:0x00000000; // type:function size:0x1338
lbl_99_data_1DEC0 = .data:0x0001DEC0; // type:object size:0x390
lbl_99_data_1E250 = .data:0x0001E250; // type:object size:0x60
lbl_99_data_1E2B0 = .data:0x0001E2B0; // type:object size:0x30
lbl_99_data_1E2E0 = .data:0x0001E2E0; // type:object size:0x50
lbl_99_data_1E330 = .data:0x0001E330; // type:object size:0x230
lbl_99_data_1E560 = .data:0x0001E560; // type:object size:0x28
lbl_99_data_1E588 = .data:0x0001E588; // type:object size:0x90
lbl_99_data_1E618 = .data:0x0001E618; // type:object size:0x99C
lbl_99_data_1EFB4 = .data:0x0001EFB4; // type:object size:0x99C
lbl_99_data_1F950 = .data:0x0001F950; // type:object size:0x28
lbl_99_data_1F978 = .data:0x0001F978; // type:object size:0x38
lbl_99_data_1F9B0 = .data:0x0001F9B0; // type:object size:0x64
lbl_99_data_1FA14 = .data:0x0001FA14; // type:object size:0x118
lbl_99_data_1FB2C = .data:0x0001FB2C; // type:object size:0x54
lbl_99_data_1FB80 = .data:0x0001FB80; // type:object size:0x28
lbl_99_data_1FBA8 = .data:0x0001FBA8; // type:object size:0x1D8
lbl_99_data_1FD80 = .data:0x0001FD80; // type:object size:0x88
lbl_99_data_1FE08 = .data:0x0001FE08; // type:object size:0x40
lbl_99_data_1FE48 = .data:0x0001FE48; // type:object size:0x48
lbl_99_data_1FE90 = .data:0x0001FE90; // type:object size:0x33C
lbl_99_data_201CC = .data:0x000201CC; // type:object size:0x33C
lbl_99_data_20508 = .data:0x00020508; // type:object size:0x28
lbl_99_data_20530 = .data:0x00020530; // type:object size:0x38
lbl_99_data_20568 = .data:0x00020568; // type:object size:0x1E0
lbl_99_data_20748 = .data:0x00020748; // type:object size:0x7C
lbl_99_data_207C4 = .data:0x000207C4; // type:object size:0x98
lbl_99_data_2085C = .data:0x0002085C; // type:object size:0x28
lbl_99_data_20884 = .data:0x00020884; // type:object size:0xD8
lbl_99_data_2095C = .data:0x0002095C; // type:object size:0xC
lbl_99_data_20968 = .data:0x00020968; // type:object size:0x14
lbl_99_data_2097C = .data:0x0002097C; // type:object size:0x34
lbl_99_data_209B0 = .data:0x000209B0; // type:object size:0x20
lbl_99_data_209D0 = .data:0x000209D0; // type:object size:0x20
lbl_99_data_209F0 = .data:0x000209F0; // type:object size:0x28
lbl_99_data_20A18 = .data:0x00020A18; // type:object size:0x20
lbl_99_data_20A38 = .data:0x00020A38; // type:object size:0xBC
lbl_99_data_20AF4 = .data:0x00020AF4; // type:object size:0x50
lbl_99_data_20B44 = .data:0x00020B44; // type:object size:0x44
lbl_99_data_20B88 = .data:0x00020B88; // type:object size:0x18
lbl_99_data_20BA0 = .data:0x00020BA0; // type:object size:0x44
lbl_99_data_20BE4 = .data:0x00020BE4; // type:object size:0x30
lbl_99_data_20C14 = .data:0x00020C14; // type:object size:0x78
lbl_99_data_20C8C = .data:0x00020C8C; // type:object size:0x40
lbl_99_data_20CCC = .data:0x00020CCC; // type:object size:0x14
lbl_99_data_20CE0 = .data:0x00020CE0; // type:object size:0x14
lbl_99_data_20CF4 = .data:0x00020CF4; // type:object size:0x14
lbl_99_data_20D08 = .data:0x00020D08; // type:object size:0x28
lbl_99_data_20D30 = .data:0x00020D30; // type:object size:0x44
lbl_99_data_20D74 = .data:0x00020D74; // type:object size:0xE0
lbl_99_data_20E54 = .data:0x00020E54; // type:object size:0x108
lbl_99_data_20F5C = .data:0x00020F5C; // type:object size:0x40
lbl_99_data_20F9C = .data:0x00020F9C; // type:object size:0x148
lbl_99_data_210E4 = .data:0x000210E4; // type:object size:0x10
lbl_99_data_210F4 = .data:0x000210F4; // type:object size:0x20
lbl_99_data_21114 = .data:0x00021114; // type:object size:0x50
lbl_99_data_21164 = .data:0x00021164; // type:object size:0x38
lbl_99_data_2119C = .data:0x0002119C; // type:object size:0x30
lbl_99_data_211CC = .data:0x000211CC; // type:object size:0x40
lbl_99_data_2120C = .data:0x0002120C; // type:object size:0x38
lbl_99_data_21244 = .data:0x00021244; // type:object size:0x148
lbl_99_data_2138C = .data:0x0002138C; // type:object size:0x88
lbl_99_data_21414 = .data:0x00021414; // type:object size:0x78
lbl_99_data_2148C = .data:0x0002148C; // type:object size:0x28
lbl_99_data_214B4 = .data:0x000214B4; // type:object size:0x78
lbl_99_data_2152C = .data:0x0002152C; // type:object size:0x54
lbl_99_data_21580 = .data:0x00021580; // type:object size:0xC0
lbl_99_data_21640 = .data:0x00021640; // type:object size:0x70
lbl_99_data_216B0 = .data:0x000216B0; // type:object size:0x20
lbl_99_data_216D0 = .data:0x000216D0; // type:object size:0x20
lbl_99_data_216F0 = .data:0x000216F0; // type:object size:0x20
lbl_99_data_21710 = .data:0x00021710; // type:object size:0x40
lbl_99_data_21750 = .data:0x00021750; // type:object size:0x78
lbl_99_data_217C8 = .data:0x000217C8; // type:object size:0x240
lbl_99_data_21A08 = .data:0x00021A08; // type:object size:0xDE0
lbl_99_data_227E8 = .data:0x000227E8; // type:object size:0xDE0
lbl_99_data_235C8 = .data:0x000235C8; // type:object size:0x28
lbl_99_data_235F0 = .data:0x000235F0; // type:object size:0x38
lbl_99_data_23628 = .data:0x00023628; // type:object size:0x200
lbl_99_data_23828 = .data:0x00023828; // type:object size:0x200
lbl_99_data_23A28 = .data:0x00023A28; // type:object size:0x50
lbl_99_data_23A78 = .data:0x00023A78; // type:object size:0x200
lbl_99_data_23C78 = .data:0x00023C78; // type:object size:0x200
lbl_99_data_23E78 = .data:0x00023E78; // type:object size:0x200
lbl_99_data_24078 = .data:0x00024078; // type:object size:0x200
lbl_99_data_24278 = .data:0x00024278; // type:object size:0x180
lbl_99_data_243F8 = .data:0x000243F8; // type:object size:0xC
lbl_99_data_24404 = .data:0x00024404; // type:object size:0xC
jumptable_99_data_24410 = .data:0x00024410; // type:object size:0x3C scope:local
lbl_99_data_24450 = .data:0x00024450; // type:object size:0x28
lbl_99_data_24478 = .data:0x00024478; // type:object size:0x28 data:4byte
jumptable_99_data_244A0 = .data:0x000244A0; // type:object size:0x64 scope:local
jumptable_99_data_24504 = .data:0x00024504; // type:object size:0x28 scope:local
lbl_99_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_99_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_99_bss_10 = .bss:0x00000010; // type:object size:0x30
lbl_99_bss_40 = .bss:0x00000040; // type:object size:0x30
lbl_99_bss_70 = .bss:0x00000070; // type:object size:0x30
lbl_99_bss_A0 = .bss:0x000000A0; // type:object size:0x30
lbl_99_bss_D0 = .bss:0x000000D0; // type:object size:0x30
