fn_76_0 = .text:0x00000000; // type:function size:0xD20
lbl_76_data_1303C = .data:0x0001303C; // type:object size:0x10
lbl_76_data_1304C = .data:0x0001304C; // type:object size:0x8
lbl_76_data_13054 = .data:0x00013054; // type:object size:0x10
lbl_76_data_13064 = .data:0x00013064; // type:object size:0x18
lbl_76_data_1307C = .data:0x0001307C; // type:object size:0x10
lbl_76_data_1308C = .data:0x0001308C; // type:object size:0x60
lbl_76_data_130EC = .data:0x000130EC; // type:object size:0x120
lbl_76_data_1320C = .data:0x0001320C; // type:object size:0xD8
lbl_76_data_132E4 = .data:0x000132E4; // type:object size:0x1A0
lbl_76_data_13484 = .data:0x00013484; // type:object size:0x30
lbl_76_data_134B4 = .data:0x000134B4; // type:object size:0x30
lbl_76_data_134E4 = .data:0x000134E4; // type:object size:0x90
lbl_76_data_13574 = .data:0x00013574; // type:object size:0x20
lbl_76_data_13594 = .data:0x00013594; // type:object size:0x10
lbl_76_data_135A4 = .data:0x000135A4; // type:object size:0x20
lbl_76_data_135C4 = .data:0x000135C4; // type:object size:0x48
lbl_76_data_1360C = .data:0x0001360C; // type:object size:0x18
lbl_76_data_13624 = .data:0x00013624; // type:object size:0x40
lbl_76_data_13664 = .data:0x00013664; // type:object size:0x30
lbl_76_data_13694 = .data:0x00013694; // type:object size:0x18
lbl_76_data_136AC = .data:0x000136AC; // type:object size:0x48
lbl_76_data_136F4 = .data:0x000136F4; // type:object size:0x20
lbl_76_data_13714 = .data:0x00013714; // type:object size:0x60
lbl_76_data_13774 = .data:0x00013774; // type:object size:0x120
lbl_76_data_13894 = .data:0x00013894; // type:object size:0xC0
lbl_76_data_13954 = .data:0x00013954; // type:object size:0xC0
lbl_76_data_13A14 = .data:0x00013A14; // type:object size:0x48
lbl_76_data_13A5C = .data:0x00013A5C; // type:object size:0x24
lbl_76_data_13A80 = .data:0x00013A80; // type:object size:0x1E0
lbl_76_data_13C60 = .data:0x00013C60; // type:object size:0x90
lbl_76_data_13CF0 = .data:0x00013CF0; // type:object size:0xC0
lbl_76_data_13DB0 = .data:0x00013DB0; // type:object size:0xC0
lbl_76_data_13E70 = .data:0x00013E70; // type:object size:0x20
lbl_76_data_13E90 = .data:0x00013E90; // type:object size:0x20
lbl_76_data_13EB0 = .data:0x00013EB0; // type:object size:0x10
lbl_76_data_13EC0 = .data:0x00013EC0; // type:object size:0x20
lbl_76_data_13EE0 = .data:0x00013EE0; // type:object size:0x30
lbl_76_data_13F10 = .data:0x00013F10; // type:object size:0x20
lbl_76_data_13F30 = .data:0x00013F30; // type:object size:0x318
lbl_76_data_14248 = .data:0x00014248; // type:object size:0xDE0
lbl_76_data_15028 = .data:0x00015028; // type:object size:0xDE0
lbl_76_data_15E08 = .data:0x00015E08; // type:object size:0x28
lbl_76_data_15E30 = .data:0x00015E30; // type:object size:0x38
lbl_76_data_15E68 = .data:0x00015E68; // type:object size:0x200
lbl_76_data_16068 = .data:0x00016068; // type:object size:0x200
lbl_76_data_16268 = .data:0x00016268; // type:object size:0x50
lbl_76_data_162B8 = .data:0x000162B8; // type:object size:0x200
lbl_76_data_164B8 = .data:0x000164B8; // type:object size:0x200
lbl_76_data_166B8 = .data:0x000166B8; // type:object size:0x200
lbl_76_data_168B8 = .data:0x000168B8; // type:object size:0x200
lbl_76_data_16AB8 = .data:0x00016AB8; // type:object size:0x180
lbl_76_data_16C38 = .data:0x00016C38; // type:object size:0xC
lbl_76_data_16C44 = .data:0x00016C44; // type:object size:0xC
jumptable_76_data_16C50 = .data:0x00016C50; // type:object size:0x3C scope:local
lbl_76_data_16C90 = .data:0x00016C90; // type:object size:0x10
lbl_76_data_16CA0 = .data:0x00016CA0; // type:object size:0x4 data:string
lbl_76_data_16CA4 = .data:0x00016CA4; // type:object size:0x5 data:string
lbl_76_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_76_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_76_bss_10 = .bss:0x00000010; // type:object size:0x30
lbl_76_bss_40 = .bss:0x00000040; // type:object size:0x30
lbl_76_bss_70 = .bss:0x00000070; // type:object size:0x30
lbl_76_bss_A0 = .bss:0x000000A0; // type:object size:0x30
lbl_76_bss_D0 = .bss:0x000000D0; // type:object size:0x30
lbl_76_bss_100 = .bss:0x00000100; // type:object size:0x4 data:4byte
lbl_76_bss_104 = .bss:0x00000104; // type:object size:0x4 data:4byte
lbl_76_bss_108 = .bss:0x00000108; // type:object size:0x8 data:4byte
lbl_76_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
