memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8005B760 = .text:0x8005B760; // type:function size:0x20
fn_8005B780 = .text:0x8005B780; // type:function size:0x4
fn_8005B784 = .text:0x8005B784; // type:function size:0x4
fn_8005B788 = .text:0x8005B788; // type:function size:0x150
fn_8005B8D8 = .text:0x8005B8D8; // type:function size:0x48
fn_8005B920 = .text:0x8005B920; // type:function size:0x3C
fn_8005B95C = .text:0x8005B95C; // type:function size:0xBC
fn_8005BA18 = .text:0x8005BA18; // type:function size:0x8
fn_8005BA20 = .text:0x8005BA20; // type:function size:0x38
fn_8005BA58 = .text:0x8005BA58; // type:function size:0x38
fn_8005BA90 = .text:0x8005BA90; // type:function size:0x3C
fn_8005BACC = .text:0x8005BACC; // type:function size:0x40
fn_8005BB0C = .text:0x8005BB0C; // type:function size:0x44
fn_8005BB50 = .text:0x8005BB50; // type:function size:0x68
fn_8005BBB8 = .text:0x8005BBB8; // type:function size:0x58
fn_8005BC10 = .text:0x8005BC10; // type:function size:0x58
fn_8005BC68 = .text:0x8005BC68; // type:function size:0x58
fn_8005BCC0 = .text:0x8005BCC0; // type:function size:0x4F4
fn_8005C1B4 = .text:0x8005C1B4; // type:function size:0x40
fn_8005C1F4 = .text:0x8005C1F4; // type:function size:0x120
fn_8005C314 = .text:0x8005C314; // type:function size:0x210
fn_8005C524 = .text:0x8005C524; // type:function size:0x148
fn_8005C66C = .text:0x8005C66C; // type:function size:0x284
fn_8005C8F0 = .text:0x8005C8F0; // type:function size:0x418
fn_8005CD08 = .text:0x8005CD08; // type:function size:0x94
fn_8005CD9C = .text:0x8005CD9C; // type:function size:0xF8
fn_8005CE94 = .text:0x8005CE94; // type:function size:0x308
fn_8005D19C = .text:0x8005D19C; // type:function size:0x434
fn_8005D5D0 = .text:0x8005D5D0; // type:function size:0x2E0
fn_8005D8B0 = .text:0x8005D8B0; // type:function size:0x78
fn_8005D928 = .text:0x8005D928; // type:function size:0x180
fn_8005DAA8 = .text:0x8005DAA8; // type:function size:0xA8
fn_8005DB50 = .text:0x8005DB50; // type:function size:0xF8
fn_8005DC48 = .text:0x8005DC48; // type:function size:0x8
fn_8005DC50 = .text:0x8005DC50; // type:function size:0x18
fn_8005DC68 = .text:0x8005DC68; // type:function size:0x34
fn_8005DC9C = .text:0x8005DC9C; // type:function size:0x20
fn_8005DCBC = .text:0x8005DCBC; // type:function size:0x34
fn_8005DCF0 = .text:0x8005DCF0; // type:function size:0x38
fn_8005DD28 = .text:0x8005DD28; // type:function size:0x8
fn_8005DD30 = .text:0x8005DD30; // type:function size:0x38
fn_8005DD68 = .text:0x8005DD68; // type:function size:0x1C
fn_8005DD84 = .text:0x8005DD84; // type:function size:0x10
fn_8005DD94 = .text:0x8005DD94; // type:function size:0x24
fn_8005DDB8 = .text:0x8005DDB8; // type:function size:0x24
fn_8005DDDC = .text:0x8005DDDC; // type:function size:0x30
fn_8005DE0C = .text:0x8005DE0C; // type:function size:0x158
fn_8005DF64 = .text:0x8005DF64; // type:function size:0x30
fn_8005DF94 = .text:0x8005DF94; // type:function size:0x1C
fn_8005DFB0 = .text:0x8005DFB0; // type:function size:0x218
fn_8005E1C8 = .text:0x8005E1C8; // type:function size:0x20
fn_8005E1E8 = .text:0x8005E1E8; // type:function size:0xCC
fn_8005E2B4 = .text:0x8005E2B4; // type:function size:0x58
fn_8005E30C = .text:0x8005E30C; // type:function size:0xB0
fn_8005E3BC = .text:0x8005E3BC; // type:function size:0x30
fn_8005E3EC = .text:0x8005E3EC; // type:function size:0xBC
fn_8005E4A8 = .text:0x8005E4A8; // type:function size:0x64
fn_8005E50C = .text:0x8005E50C; // type:function size:0xB4
fn_8005E5C0 = .text:0x8005E5C0; // type:function size:0x20
fn_8005E5E0 = .text:0x8005E5E0; // type:function size:0x20
fn_8005E600 = .text:0x8005E600; // type:function size:0x20
fn_8005E620 = .text:0x8005E620; // type:function size:0x20
fn_8005E640 = .text:0x8005E640; // type:function size:0xC0
fn_8005E700 = .text:0x8005E700; // type:function size:0x24
fn_8005E724 = .text:0x8005E724; // type:function size:0x24
fn_8005E748 = .text:0x8005E748; // type:function size:0x20
fn_8005E768 = .text:0x8005E768; // type:function size:0x24
fn_8005E78C = .text:0x8005E78C; // type:function size:0x4
fn_8005E790 = .text:0x8005E790; // type:function size:0x20
fn_8005E7B0 = .text:0x8005E7B0; // type:function size:0x20
fn_8005E7D0 = .text:0x8005E7D0; // type:function size:0x20
fn_8005E7F0 = .text:0x8005E7F0; // type:function size:0x20
fn_8005E810 = .text:0x8005E810; // type:function size:0x20
fn_8005E830 = .text:0x8005E830; // type:function size:0x20
fn_8005E850 = .text:0x8005E850; // type:function size:0x20
fn_8005E870 = .text:0x8005E870; // type:function size:0x20
fn_8005E890 = .text:0x8005E890; // type:function size:0x20
fn_8005E8B0 = .text:0x8005E8B0; // type:function size:0x20
fn_8005E8D0 = .text:0x8005E8D0; // type:function size:0x20
fn_8005E8F0 = .text:0x8005E8F0; // type:function size:0x44
fn_8005E934 = .text:0x8005E934; // type:function size:0x20
fn_8005E954 = .text:0x8005E954; // type:function size:0x20
fn_8005E974 = .text:0x8005E974; // type:function size:0x20
fn_8005E994 = .text:0x8005E994; // type:function size:0x20
fn_8005E9B4 = .text:0x8005E9B4; // type:function size:0x64
fn_8005EA18 = .text:0x8005EA18; // type:function size:0x260
fn_8005EC78 = .text:0x8005EC78; // type:function size:0x2F0
fn_8005EF68 = .text:0x8005EF68; // type:function size:0x154
fn_8005F0BC = .text:0x8005F0BC; // type:function size:0x38
fn_8005F0F4 = .text:0x8005F0F4; // type:function size:0xFC
fn_8005F1F0 = .text:0x8005F1F0; // type:function size:0x38
fn_8005F228 = .text:0x8005F228; // type:function size:0x38
fn_8005F260 = .text:0x8005F260; // type:function size:0x24
fn_8005F284 = .text:0x8005F284; // type:function size:0x38
fn_8005F2BC = .text:0x8005F2BC; // type:function size:0x9C
fn_8005F358 = .text:0x8005F358; // type:function size:0xAC
fn_8005F404 = .text:0x8005F404; // type:function size:0x20
fn_8005F424 = .text:0x8005F424; // type:function size:0x290
fn_8005F6B4 = .text:0x8005F6B4; // type:function size:0x190
fn_8005F844 = .text:0x8005F844; // type:function size:0x2C4
fn_8005FB08 = .text:0x8005FB08; // type:function size:0x5C
fn_8005FB64 = .text:0x8005FB64; // type:function size:0x2C0
fn_8005FE24 = .text:0x8005FE24; // type:function size:0x29C
fn_800600C0 = .text:0x800600C0; // type:function size:0x278
fn_80060338 = .text:0x80060338; // type:function size:0x3D0
fn_80060708 = .text:0x80060708; // type:function size:0x20
fn_80060728 = .text:0x80060728; // type:function size:0x230
fn_80060958 = .text:0x80060958; // type:function size:0x54
fn_800609AC = .text:0x800609AC; // type:function size:0x250
fn_80060BFC = .text:0x80060BFC; // type:function size:0x50
fn_80060C4C = .text:0x80060C4C; // type:function size:0x34
fn_80060C80 = .text:0x80060C80; // type:function size:0xC0
fn_80060D40 = .text:0x80060D40; // type:function size:0x68
fn_80060DA8 = .text:0x80060DA8; // type:function size:0xC0
fn_80060E68 = .text:0x80060E68; // type:function size:0xC0
fn_80060F28 = .text:0x80060F28; // type:function size:0xC0
fn_80060FE8 = .text:0x80060FE8; // type:function size:0xBC
fn_800610A4 = .text:0x800610A4; // type:function size:0x664
fn_80061708 = .text:0x80061708; // type:function size:0x134
fn_8006183C = .text:0x8006183C; // type:function size:0x27C
fn_80061AB8 = .text:0x80061AB8; // type:function size:0x40
fn_80061AF8 = .text:0x80061AF8; // type:function size:0x4
fn_80061AFC = .text:0x80061AFC; // type:function size:0x60
fn_80061B5C = .text:0x80061B5C; // type:function size:0xE4
fn_80061C40 = .text:0x80061C40; // type:function size:0x60
fn_80061CA0 = .text:0x80061CA0; // type:function size:0x64
fn_80061D04 = .text:0x80061D04; // type:function size:0x1A0
fn_80061EA4 = .text:0x80061EA4; // type:function size:0x428
fn_800622CC = .text:0x800622CC; // type:function size:0x60
fn_8006232C = .text:0x8006232C; // type:function size:0xCC
fn_800623F8 = .text:0x800623F8; // type:function size:0x1C4
fn_800625BC = .text:0x800625BC; // type:function size:0x210
fn_800627CC = .text:0x800627CC; // type:function size:0x164
fn_80062930 = .text:0x80062930; // type:function size:0x14
fn_80062944 = .text:0x80062944; // type:function size:0x178
fn_80062ABC = .text:0x80062ABC; // type:function size:0x6C
fn_80062B28 = .text:0x80062B28; // type:function size:0xC
fn_80062B34 = .text:0x80062B34; // type:function size:0xC0
fn_80062BF4 = .text:0x80062BF4; // type:function size:0x34
fn_80062C28 = .text:0x80062C28; // type:function size:0x20
fn_80062C48 = .text:0x80062C48; // type:function size:0x20
fn_80062C68 = .text:0x80062C68; // type:function size:0x3C
fn_80062CA4 = .text:0x80062CA4; // type:function size:0x40
fn_80062CE4 = .text:0x80062CE4; // type:function size:0x40
fn_80062D24 = .text:0x80062D24; // type:function size:0x64
fn_80062D88 = .text:0x80062D88; // type:function size:0x100
fn_80062E88 = .text:0x80062E88; // type:function size:0x100
fn_80062F88 = .text:0x80062F88; // type:function size:0x100
fn_80063088 = .text:0x80063088; // type:function size:0x90
fn_80063118 = .text:0x80063118; // type:function size:0x40
fn_80063158 = .text:0x80063158; // type:function size:0x44
fn_8006319C = .text:0x8006319C; // type:function size:0x6C
fn_80063208 = .text:0x80063208; // type:function size:0xBC
fn_800632C4 = .text:0x800632C4; // type:function size:0x110
fn_800633D4 = .text:0x800633D4; // type:function size:0x240
fn_80063614 = .text:0x80063614; // type:function size:0x30
fn_80063644 = .text:0x80063644; // type:function size:0x8
fn_8006364C = .text:0x8006364C; // type:function size:0xD8
fn_80063724 = .text:0x80063724; // type:function size:0x18C
fn_800638B0 = .text:0x800638B0; // type:function size:0xA4
fn_80063954 = .text:0x80063954; // type:function size:0x78
fn_800639CC = .text:0x800639CC; // type:function size:0x248
fn_80063C14 = .text:0x80063C14; // type:function size:0x4C
fn_80063C60 = .text:0x80063C60; // type:function size:0x4C
fn_80063CAC = .text:0x80063CAC; // type:function size:0xB8
fn_80063D64 = .text:0x80063D64; // type:function size:0x130
fn_80063E94 = .text:0x80063E94; // type:function size:0x94
fn_80063F28 = .text:0x80063F28; // type:function size:0xE8
fn_80064010 = .text:0x80064010; // type:function size:0x5C
fn_8006406C = .text:0x8006406C; // type:function size:0x14
fn_80064080 = .text:0x80064080; // type:function size:0xC
fn_8006408C = .text:0x8006408C; // type:function size:0x8
fn_80064094 = .text:0x80064094; // type:function size:0x40
fn_800640D4 = .text:0x800640D4; // type:function size:0x128
fn_800641FC = .text:0x800641FC; // type:function size:0x48
fn_80064244 = .text:0x80064244; // type:function size:0x54
fn_80064298 = .text:0x80064298; // type:function size:0x4
fn_8006429C = .text:0x8006429C; // type:function size:0x18
fn_800642B4 = .text:0x800642B4; // type:function size:0x8
fn_800642BC = .text:0x800642BC; // type:function size:0x8
fn_800642C4 = .text:0x800642C4; // type:function size:0x8
fn_800642CC = .text:0x800642CC; // type:function size:0x10C
fn_800643D8 = .text:0x800643D8; // type:function size:0x1AC
fn_80064584 = .text:0x80064584; // type:function size:0x15C
fn_800646E0 = .text:0x800646E0; // type:function size:0x1B4
fn_80064894 = .text:0x80064894; // type:function size:0x5C
fn_800648F0 = .text:0x800648F0; // type:function size:0x2C
fn_8006491C = .text:0x8006491C; // type:function size:0xC
fn_80064928 = .text:0x80064928; // type:function size:0x8
fn_80064930 = .text:0x80064930; // type:function size:0x50
fn_80064980 = .text:0x80064980; // type:function size:0x190
fn_80064B10 = .text:0x80064B10; // type:function size:0x48
fn_80064B58 = .text:0x80064B58; // type:function size:0x60
fn_80064BB8 = .text:0x80064BB8; // type:function size:0x4
fn_80064BBC = .text:0x80064BBC; // type:function size:0x48
fn_80064C04 = .text:0x80064C04; // type:function size:0x54
fn_80064C58 = .text:0x80064C58; // type:function size:0x214
fn_80064E6C = .text:0x80064E6C; // type:function size:0x64
fn_80064ED0 = .text:0x80064ED0; // type:function size:0x114
fn_80064FE4 = .text:0x80064FE4; // type:function size:0xA8
fn_8006508C = .text:0x8006508C; // type:function size:0x98
fn_80065124 = .text:0x80065124; // type:function size:0x90
fn_800651B4 = .text:0x800651B4; // type:function size:0x90
fn_80065244 = .text:0x80065244; // type:function size:0x90
fn_800652D4 = .text:0x800652D4; // type:function size:0x90
fn_80065364 = .text:0x80065364; // type:function size:0x10
fn_80065374 = .text:0x80065374; // type:function size:0x10
fn_80065384 = .text:0x80065384; // type:function size:0xF0
fn_80065474 = .text:0x80065474; // type:function size:0x44
fn_800654B8 = .text:0x800654B8; // type:function size:0x104
fn_800655BC = .text:0x800655BC; // type:function size:0x1B4
fn_80065770 = .text:0x80065770; // type:function size:0x148
fn_800658B8 = .text:0x800658B8; // type:function size:0x17C
fn_80065A34 = .text:0x80065A34; // type:function size:0x58
fn_80065A8C = .text:0x80065A8C; // type:function size:0xD8
fn_80065B64 = .text:0x80065B64; // type:function size:0x90
fn_80065BF4 = .text:0x80065BF4; // type:function size:0x90
fn_80065C84 = .text:0x80065C84; // type:function size:0x90
fn_80065D14 = .text:0x80065D14; // type:function size:0x90
fn_80065DA4 = .text:0x80065DA4; // type:function size:0x68
fn_80065E0C = .text:0x80065E0C; // type:function size:0x68
fn_80065E74 = .text:0x80065E74; // type:function size:0x68
fn_80065EDC = .text:0x80065EDC; // type:function size:0x68
fn_80065F44 = .text:0x80065F44; // type:function size:0x90
fn_80065FD4 = .text:0x80065FD4; // type:function size:0x68
fn_8006603C = .text:0x8006603C; // type:function size:0x60
fn_8006609C = .text:0x8006609C; // type:function size:0x98
fn_80066134 = .text:0x80066134; // type:function size:0x60
fn_80066194 = .text:0x80066194; // type:function size:0x64
fn_800661F8 = .text:0x800661F8; // type:function size:0x70
fn_80066268 = .text:0x80066268; // type:function size:0x288
fn_800664F0 = .text:0x800664F0; // type:function size:0x60
fn_80066550 = .text:0x80066550; // type:function size:0xF4
fn_80066644 = .text:0x80066644; // type:function size:0x98
fn_800666DC = .text:0x800666DC; // type:function size:0x230
fn_8006690C = .text:0x8006690C; // type:function size:0x10C
fn_80066A18 = .text:0x80066A18; // type:function size:0x14
fn_80066A2C = .text:0x80066A2C; // type:function size:0xC
fn_80066A38 = .text:0x80066A38; // type:function size:0x14
fn_80066A4C = .text:0x80066A4C; // type:function size:0x58
fn_80066AA4 = .text:0x80066AA4; // type:function size:0x14
fn_80066AB8 = .text:0x80066AB8; // type:function size:0x20
fn_80066AD8 = .text:0x80066AD8; // type:function size:0x20
fn_80066AF8 = .text:0x80066AF8; // type:function size:0x10
fn_80066B08 = .text:0x80066B08; // type:function size:0x8
fn_80066B10 = .text:0x80066B10; // type:function size:0x8
fn_80066B18 = .text:0x80066B18; // type:function size:0x10
fn_80066B28 = .text:0x80066B28; // type:function size:0xB4
fn_80066BDC = .text:0x80066BDC; // type:function size:0xAC
fn_80066C88 = .text:0x80066C88; // type:function size:0x154
fn_80066DDC = .text:0x80066DDC; // type:function size:0x10
fn_80066DEC = .text:0x80066DEC; // type:function size:0x5C
fn_80066E48 = .text:0x80066E48; // type:function size:0x338
fn_80067180 = .text:0x80067180; // type:function size:0xCC
fn_8006724C = .text:0x8006724C; // type:function size:0xDC
fn_80067328 = .text:0x80067328; // type:function size:0x178
fn_800674A0 = .text:0x800674A0; // type:function size:0x58
fn_800674F8 = .text:0x800674F8; // type:function size:0x5C
fn_80067554 = .text:0x80067554; // type:function size:0x1A0
fn_800676F4 = .text:0x800676F4; // type:function size:0x200
fn_800678F4 = .text:0x800678F4; // type:function size:0xD0
fn_800679C4 = .text:0x800679C4; // type:function size:0x6EC
fn_800680B0 = .text:0x800680B0; // type:function size:0x94
fn_80068144 = .text:0x80068144; // type:function size:0x120
fn_80068264 = .text:0x80068264; // type:function size:0x74
fn_800682D8 = .text:0x800682D8; // type:function size:0x20
fn_800682F8 = .text:0x800682F8; // type:function size:0x18
fn_80068310 = .text:0x80068310; // type:function size:0x18
fn_80068328 = .text:0x80068328; // type:function size:0x14
fn_8006833C = .text:0x8006833C; // type:function size:0x108
fn_80068444 = .text:0x80068444; // type:function size:0x16C
fn_800685B0 = .text:0x800685B0; // type:function size:0x178
fn_80068728 = .text:0x80068728; // type:function size:0x16C
fn_80068894 = .text:0x80068894; // type:function size:0x154
fn_800689E8 = .text:0x800689E8; // type:function size:0x108
fn_80068AF0 = .text:0x80068AF0; // type:function size:0xAC
fn_80068B9C = .text:0x80068B9C; // type:function size:0x138
fn_80068CD4 = .text:0x80068CD4; // type:function size:0xB0
fn_80068D84 = .text:0x80068D84; // type:function size:0xF8
fn_80068E7C = .text:0x80068E7C; // type:function size:0x168
fn_80068FE4 = .text:0x80068FE4; // type:function size:0xB0
fn_80069094 = .text:0x80069094; // type:function size:0x134
fn_800691C8 = .text:0x800691C8; // type:function size:0x48
fn_80069210 = .text:0x80069210; // type:function size:0x18
fn_80069228 = .text:0x80069228; // type:function size:0x60
fn_80069288 = .text:0x80069288; // type:function size:0x7C
fn_80069304 = .text:0x80069304; // type:function size:0xC0
fn_800693C4 = .text:0x800693C4; // type:function size:0x9C
fn_80069460 = .text:0x80069460; // type:function size:0x134
fn_80069594 = .text:0x80069594; // type:function size:0x30
fn_800695C4 = .text:0x800695C4; // type:function size:0x28
fn_800695EC = .text:0x800695EC; // type:function size:0x34
fn_80069620 = .text:0x80069620; // type:function size:0x54
fn_80069674 = .text:0x80069674; // type:function size:0x20
fn_80069694 = .text:0x80069694; // type:function size:0x44
fn_800696D8 = .text:0x800696D8; // type:function size:0x5BC
fn_80069C94 = .text:0x80069C94; // type:function size:0xAC
fn_80069D40 = .text:0x80069D40; // type:function size:0x1F0
fn_80069F30 = .text:0x80069F30; // type:function size:0x28
fn_80069F58 = .text:0x80069F58; // type:function size:0x88
fn_80069FE0 = .text:0x80069FE0; // type:function size:0x20
fn_8006A000 = .text:0x8006A000; // type:function size:0x44
fn_8006A044 = .text:0x8006A044; // type:function size:0x2A8
fn_8006A2EC = .text:0x8006A2EC; // type:function size:0x610
fn_8006A8FC = .text:0x8006A8FC; // type:function size:0x124
fn_8006AA20 = .text:0x8006AA20; // type:function size:0xA0
fn_8006AAC0 = .text:0x8006AAC0; // type:function size:0x790
fn_8006B250 = .text:0x8006B250; // type:function size:0x2B4
fn_8006B504 = .text:0x8006B504; // type:function size:0x240
fn_8006B744 = .text:0x8006B744; // type:function size:0xAC
fn_8006B7F0 = .text:0x8006B7F0; // type:function size:0x144
fn_8006B934 = .text:0x8006B934; // type:function size:0x1D0
fn_8006BB04 = .text:0x8006BB04; // type:function size:0xC0
fn_8006BBC4 = .text:0x8006BBC4; // type:function size:0x28
fn_8006BBEC = .text:0x8006BBEC; // type:function size:0x70
fn_8006BC5C = .text:0x8006BC5C; // type:function size:0xBC
fn_8006BD18 = .text:0x8006BD18; // type:function size:0x70
fn_8006BD88 = .text:0x8006BD88; // type:function size:0xBC
fn_8006BE44 = .text:0x8006BE44; // type:function size:0xD0
fn_8006BF14 = .text:0x8006BF14; // type:function size:0x20C
fn_8006C120 = .text:0x8006C120; // type:function size:0x300
fn_8006C420 = .text:0x8006C420; // type:function size:0x8C
fn_8006C4AC = .text:0x8006C4AC; // type:function size:0x1A4
fn_8006C650 = .text:0x8006C650; // type:function size:0xE0
fn_8006C730 = .text:0x8006C730; // type:function size:0x9C
fn_8006C7CC = .text:0x8006C7CC; // type:function size:0x50
fn_8006C81C = .text:0x8006C81C; // type:function size:0x1C
fn_8006C838 = .text:0x8006C838; // type:function size:0x198
fn_8006C9D0 = .text:0x8006C9D0; // type:function size:0x2C0
fn_8006CC90 = .text:0x8006CC90; // type:function size:0x240
fn_8006CED0 = .text:0x8006CED0; // type:function size:0xDC
fn_8006CFAC = .text:0x8006CFAC; // type:function size:0xF0
fn_8006D09C = .text:0x8006D09C; // type:function size:0x98
fn_8006D134 = .text:0x8006D134; // type:function size:0xDC
fn_8006D210 = .text:0x8006D210; // type:function size:0x44
fn_8006D254 = .text:0x8006D254; // type:function size:0x6C
fn_8006D2C0 = .text:0x8006D2C0; // type:function size:0x6C
fn_8006D32C = .text:0x8006D32C; // type:function size:0xB8
fn_8006D3E4 = .text:0x8006D3E4; // type:function size:0x190
fn_8006D574 = .text:0x8006D574; // type:function size:0x60
fn_8006D5D4 = .text:0x8006D5D4; // type:function size:0x1B0
fn_8006D784 = .text:0x8006D784; // type:function size:0x1B8
fn_8006D93C = .text:0x8006D93C; // type:function size:0xB8
fn_8006D9F4 = .text:0x8006D9F4; // type:function size:0x28
fn_8006DA1C = .text:0x8006DA1C; // type:function size:0x98
fn_8006DAB4 = .text:0x8006DAB4; // type:function size:0xF4
fn_8006DBA8 = .text:0x8006DBA8; // type:function size:0x74
fn_8006DC1C = .text:0x8006DC1C; // type:function size:0x1C
fn_8006DC38 = .text:0x8006DC38; // type:function size:0x90
fn_8006DCC8 = .text:0x8006DCC8; // type:function size:0x164
fn_8006DE2C = .text:0x8006DE2C; // type:function size:0x598
_ctors = .ctors:0x8006E3E0; // type:label scope:global data:4byte
_dtors = .dtors:0x8006E400; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8006E400; // type:object size:0x4 scope:global
__constants = .rodata:0x8006E420; // type:object size:0x18 data:double
lbl_8006E438 = .rodata:0x8006E438; // type:object size:0x36 data:string
lbl_8006E470 = .rodata:0x8006E470; // type:object size:0x39 data:string
fix_pool_sizes = .rodata:0x8006E4B0; // type:object size:0x18 data:4byte
@stringBase0 = .rodata:0x8006E4C8; // type:object size:0xDD scope:local data:string_table
@stringBase0 = .rodata:0x8006E5A8; // type:object size:0x5 scope:local data:string_table
@stringBase0 = .rodata:0x8006E5B0; // type:object size:0x25 scope:local data:string_table
lbl_8006E5D8 = .rodata:0x8006E5D8; // type:object size:0x28 data:4byte
lbl_8006E600 = .rodata:0x8006E600; // type:object size:0x2A
lbl_8006E62C = .rodata:0x8006E62C; // type:object size:0x9 data:string
bp = .rodata:0x8006E638; // type:object size:0x10 data:double
dp_h = .rodata:0x8006E648; // type:object size:0x10 data:double
dp_l = .rodata:0x8006E658; // type:object size:0x10 data:double
two_over_pi = .rodata:0x8006E668; // type:object size:0x108
npio2_hw = .rodata:0x8006E770; // type:object size:0x80 data:float
init_jk = .rodata:0x8006E7F0; // type:object size:0x10
PIo2 = .rodata:0x8006E800; // type:object size:0x40 data:double
T = .rodata:0x8006E840; // type:object size:0x68 data:double
atanhi = .rodata:0x8006E8A8; // type:object size:0x20 data:double
atanlo = .rodata:0x8006E8C8; // type:object size:0x20 data:double
aT = .rodata:0x8006E8E8; // type:object size:0x58 data:double
@62 = .rodata:0x8006E940; // type:object size:0x1C scope:local data:string
lbl_8006E960 = .rodata:0x8006E960; // type:object size:0x1D data:string
gTRKMemMap = .rodata:0x8006E980; // type:object size:0x10 data:4byte
lbl_8006E990 = .rodata:0x8006E990; // type:object size:0x28 data:4byte
lbl_8006E9B8 = .rodata:0x8006E9B8; // type:object size:0x28 data:4byte
lbl_8006E9E0 = .rodata:0x8006E9E0; // type:object size:0x28 data:4byte
@154 = .rodata:0x8006EA08; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x8006EA2C; // type:object size:0x24 scope:local data:string
lbl_8006EA50 = .rodata:0x8006EA50; // type:object size:0x10
lbl_8006EA60 = .rodata:0x8006EA60; // type:object size:0x10 data:4byte
lbl_8006EA70 = .rodata:0x8006EA70; // type:object size:0x30 data:4byte
lbl_8006EAA0 = .rodata:0x8006EAA0; // type:object size:0x20
lbl_8006EAC0 = .rodata:0x8006EAC0; // type:object size:0x10
lbl_8006EAD0 = .rodata:0x8006EAD0; // type:object size:0x10
lbl_8006EAE0 = .rodata:0x8006EAE0; // type:object size:0x20
lbl_8006EB00 = .rodata:0x8006EB00; // type:object size:0x30
lbl_8006EB30 = .rodata:0x8006EB30; // type:object size:0x8 data:4byte
lbl_8006EB38 = .rodata:0x8006EB38; // type:object size:0x20
lbl_8006EB58 = .rodata:0x8006EB58; // type:object size:0x28
lbl_8006EB80 = .rodata:0x8006EB80; // type:object size:0x8
lbl_8006EB88 = .rodata:0x8006EB88; // type:object size:0x8
lbl_8006EB90 = .rodata:0x8006EB90; // type:object size:0x8
lbl_8006EB98 = .rodata:0x8006EB98; // type:object size:0x8
lbl_8006EBA0 = .rodata:0x8006EBA0; // type:object size:0x8
lbl_8006EBA8 = .rodata:0x8006EBA8; // type:object size:0x8
lbl_8006EBB0 = .rodata:0x8006EBB0; // type:object size:0x8
lbl_8006EBB8 = .rodata:0x8006EBB8; // type:object size:0x8
lbl_8006EBC0 = .rodata:0x8006EBC0; // type:object size:0x888
lbl_8006F448 = .rodata:0x8006F448; // type:object size:0x8
lbl_8006F450 = .rodata:0x8006F450; // type:object size:0x8
lbl_8006F458 = .rodata:0x8006F458; // type:object size:0x4 data:float
lbl_8006F460 = .rodata:0x8006F460; // type:object size:0x8 data:double
lbl_8006F468 = .rodata:0x8006F468; // type:object size:0x8 data:double
lbl_8006F470 = .rodata:0x8006F470; // type:object size:0x8 data:double
lbl_8006F478 = .rodata:0x8006F478; // type:object size:0x4 data:float
lbl_8006F47C = .rodata:0x8006F47C; // type:object size:0x4 data:float
lbl_8006F480 = .rodata:0x8006F480; // type:object size:0x4 data:float
lbl_8006F484 = .rodata:0x8006F484; // type:object size:0x4 data:float
lbl_8006F488 = .rodata:0x8006F488; // type:object size:0x8 data:double
lbl_8006F490 = .rodata:0x8006F490; // type:object size:0x8
lbl_8006F498 = .rodata:0x8006F498; // type:object size:0x8
lbl_8006F4A0 = .rodata:0x8006F4A0; // type:object size:0x8 data:double
lbl_8006F4A8 = .rodata:0x8006F4A8; // type:object size:0x8 data:double
lbl_8006F4B0 = .rodata:0x8006F4B0; // type:object size:0x30
lbl_8006F4E0 = .rodata:0x8006F4E0; // type:object size:0x60
lbl_8006F540 = .rodata:0x8006F540; // type:object size:0x38 data:double
lbl_8006F578 = .rodata:0x8006F578; // type:object size:0x114
lbl_8006F68C = .rodata:0x8006F68C; // type:object size:0x30
lbl_8006F6BC = .rodata:0x8006F6BC; // type:object size:0xC4
lbl_8006F780 = .rodata:0x8006F780; // type:object size:0x28 data:string
lbl_8006F7A8 = .rodata:0x8006F7A8; // type:object size:0x2C
lbl_8006F7D4 = .rodata:0x8006F7D4; // type:object size:0x8C
lbl_8006F860 = .rodata:0x8006F860; // type:object size:0x60
lbl_8006F8C0 = .rodata:0x8006F8C0; // type:object size:0x2C
lbl_8006F8EC = .rodata:0x8006F8EC; // type:object size:0x2C
lbl_8006F918 = .rodata:0x8006F918; // type:object size:0x2C
lbl_8006F944 = .rodata:0x8006F944; // type:object size:0x2C
lbl_8006F970 = .rodata:0x8006F970; // type:object size:0x2C
lbl_8006F99C = .rodata:0x8006F99C; // type:object size:0x84
lbl_8006FA20 = .rodata:0x8006FA20; // type:object size:0x64
lbl_8006FA84 = .rodata:0x8006FA84; // type:object size:0x28
lbl_8006FAAC = .rodata:0x8006FAAC; // type:object size:0x28 data:string
lbl_8006FAD4 = .rodata:0x8006FAD4; // type:object size:0x28 data:string
lbl_8006FAFC = .rodata:0x8006FAFC; // type:object size:0x28
lbl_8006FB24 = .rodata:0x8006FB24; // type:object size:0x4 data:float
lbl_8006FB28 = .rodata:0x8006FB28; // type:object size:0x2C
lbl_8006FB54 = .rodata:0x8006FB54; // type:object size:0x2C
lbl_8006FB80 = .rodata:0x8006FB80; // type:object size:0x28
lbl_8006FBA8 = .rodata:0x8006FBA8; // type:object size:0x2C
lbl_8006FBD4 = .rodata:0x8006FBD4; // type:object size:0x40
lbl_8006FC14 = .rodata:0x8006FC14; // type:object size:0x2C
lbl_8006FC40 = .rodata:0x8006FC40; // type:object size:0x2C data:string
lbl_8006FC6C = .rodata:0x8006FC6C; // type:object size:0x4 data:4byte
