memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8005ED84 = .text:0x8005ED84; // type:function size:0x24
fn_8005EDA8 = .text:0x8005EDA8; // type:function size:0x20
fn_8005EDC8 = .text:0x8005EDC8; // type:function size:0x24
fn_8005EDEC = .text:0x8005EDEC; // type:function size:0x4
fn_8005EDF0 = .text:0x8005EDF0; // type:function size:0x20
fn_8005EE10 = .text:0x8005EE10; // type:function size:0x20
fn_8005EE30 = .text:0x8005EE30; // type:function size:0x20
fn_8005EE50 = .text:0x8005EE50; // type:function size:0x20
fn_8005EE70 = .text:0x8005EE70; // type:function size:0x20
fn_8005EE90 = .text:0x8005EE90; // type:function size:0x20
fn_8005EEB0 = .text:0x8005EEB0; // type:function size:0x20
fn_8005EED0 = .text:0x8005EED0; // type:function size:0x20
fn_8005EEF0 = .text:0x8005EEF0; // type:function size:0x20
fn_8005EF10 = .text:0x8005EF10; // type:function size:0x20
fn_8005EF30 = .text:0x8005EF30; // type:function size:0x20
fn_8005EF50 = .text:0x8005EF50; // type:function size:0x44
fn_8005EF94 = .text:0x8005EF94; // type:function size:0x20
fn_8005EFB4 = .text:0x8005EFB4; // type:function size:0x20
fn_8005EFD4 = .text:0x8005EFD4; // type:function size:0x20
fn_8005EFF4 = .text:0x8005EFF4; // type:function size:0x20
fn_8005F014 = .text:0x8005F014; // type:function size:0x64
fn_8005F078 = .text:0x8005F078; // type:function size:0x260
fn_8005F2D8 = .text:0x8005F2D8; // type:function size:0x2F0
fn_8005F5C8 = .text:0x8005F5C8; // type:function size:0x154
fn_8005F71C = .text:0x8005F71C; // type:function size:0x38
fn_8005F754 = .text:0x8005F754; // type:function size:0xFC
fn_8005F850 = .text:0x8005F850; // type:function size:0x38
fn_8005F888 = .text:0x8005F888; // type:function size:0x38
fn_8005F8C0 = .text:0x8005F8C0; // type:function size:0x24
fn_8005F8E4 = .text:0x8005F8E4; // type:function size:0x38
fn_8005F91C = .text:0x8005F91C; // type:function size:0x9C
fn_8005F9B8 = .text:0x8005F9B8; // type:function size:0xAC
fn_8005FA64 = .text:0x8005FA64; // type:function size:0x20
fn_8005FA84 = .text:0x8005FA84; // type:function size:0x290
fn_8005FD14 = .text:0x8005FD14; // type:function size:0x190
fn_8005FEA4 = .text:0x8005FEA4; // type:function size:0x2C4
fn_80060168 = .text:0x80060168; // type:function size:0x5C
fn_800601C4 = .text:0x800601C4; // type:function size:0x2C0
fn_80060484 = .text:0x80060484; // type:function size:0x29C
fn_80060720 = .text:0x80060720; // type:function size:0x278
fn_80060998 = .text:0x80060998; // type:function size:0x3D0
fn_80060D68 = .text:0x80060D68; // type:function size:0x20
fn_80060D88 = .text:0x80060D88; // type:function size:0x230
fn_80060FB8 = .text:0x80060FB8; // type:function size:0x54
fn_8006100C = .text:0x8006100C; // type:function size:0x250
fn_8006125C = .text:0x8006125C; // type:function size:0x50
fn_800612AC = .text:0x800612AC; // type:function size:0x34
fn_800612E0 = .text:0x800612E0; // type:function size:0xC0
fn_800613A0 = .text:0x800613A0; // type:function size:0x68
fn_80061408 = .text:0x80061408; // type:function size:0xC0
fn_800614C8 = .text:0x800614C8; // type:function size:0xC0
fn_80061588 = .text:0x80061588; // type:function size:0xC0
fn_80061648 = .text:0x80061648; // type:function size:0xBC
fn_80061704 = .text:0x80061704; // type:function size:0x664
fn_80061D68 = .text:0x80061D68; // type:function size:0x134
fn_80061E9C = .text:0x80061E9C; // type:function size:0x27C
fn_80062118 = .text:0x80062118; // type:function size:0x40
fn_80062158 = .text:0x80062158; // type:function size:0x4
fn_8006215C = .text:0x8006215C; // type:function size:0x60
fn_800621BC = .text:0x800621BC; // type:function size:0xE4
fn_800622A0 = .text:0x800622A0; // type:function size:0x60
fn_80062300 = .text:0x80062300; // type:function size:0x64
fn_80062364 = .text:0x80062364; // type:function size:0x1A0
fn_80062504 = .text:0x80062504; // type:function size:0x428
fn_8006292C = .text:0x8006292C; // type:function size:0x60
fn_8006298C = .text:0x8006298C; // type:function size:0xCC
fn_80062A58 = .text:0x80062A58; // type:function size:0x1C4
fn_80062C1C = .text:0x80062C1C; // type:function size:0x210
fn_80062E2C = .text:0x80062E2C; // type:function size:0x164
fn_80062F90 = .text:0x80062F90; // type:function size:0x14
fn_80062FA4 = .text:0x80062FA4; // type:function size:0x178
fn_8006311C = .text:0x8006311C; // type:function size:0x6C
fn_80063188 = .text:0x80063188; // type:function size:0xC
fn_80063194 = .text:0x80063194; // type:function size:0xC0
fn_80063254 = .text:0x80063254; // type:function size:0x34
fn_80063288 = .text:0x80063288; // type:function size:0x20
fn_800632A8 = .text:0x800632A8; // type:function size:0x20
fn_800632C8 = .text:0x800632C8; // type:function size:0x3C
fn_80063304 = .text:0x80063304; // type:function size:0x40
fn_80063344 = .text:0x80063344; // type:function size:0x40
fn_80063384 = .text:0x80063384; // type:function size:0x64
fn_800633E8 = .text:0x800633E8; // type:function size:0x100
fn_800634E8 = .text:0x800634E8; // type:function size:0x100
fn_800635E8 = .text:0x800635E8; // type:function size:0x100
fn_800636E8 = .text:0x800636E8; // type:function size:0x90
fn_80063778 = .text:0x80063778; // type:function size:0x40
fn_800637B8 = .text:0x800637B8; // type:function size:0x44
fn_800637FC = .text:0x800637FC; // type:function size:0x6C
fn_80063868 = .text:0x80063868; // type:function size:0xBC
fn_80063924 = .text:0x80063924; // type:function size:0x110
fn_80063A34 = .text:0x80063A34; // type:function size:0x240
fn_80063C74 = .text:0x80063C74; // type:function size:0x30
fn_80063CA4 = .text:0x80063CA4; // type:function size:0x8
fn_80063CAC = .text:0x80063CAC; // type:function size:0xD8
fn_80063D84 = .text:0x80063D84; // type:function size:0x18C
fn_80063F10 = .text:0x80063F10; // type:function size:0xA4
fn_80063FB4 = .text:0x80063FB4; // type:function size:0x78
fn_8006402C = .text:0x8006402C; // type:function size:0x248
fn_80064274 = .text:0x80064274; // type:function size:0x4C
fn_800642C0 = .text:0x800642C0; // type:function size:0x4C
fn_8006430C = .text:0x8006430C; // type:function size:0xB8
fn_800643C4 = .text:0x800643C4; // type:function size:0x130
fn_800644F4 = .text:0x800644F4; // type:function size:0x94
fn_80064588 = .text:0x80064588; // type:function size:0xE8
fn_80064670 = .text:0x80064670; // type:function size:0x5C
fn_800646CC = .text:0x800646CC; // type:function size:0x14
fn_800646E0 = .text:0x800646E0; // type:function size:0xC
fn_800646EC = .text:0x800646EC; // type:function size:0x8
fn_800646F4 = .text:0x800646F4; // type:function size:0x40
fn_80064734 = .text:0x80064734; // type:function size:0x128
fn_8006485C = .text:0x8006485C; // type:function size:0x48
fn_800648A4 = .text:0x800648A4; // type:function size:0x54
fn_800648F8 = .text:0x800648F8; // type:function size:0x4
fn_800648FC = .text:0x800648FC; // type:function size:0x18
fn_80064914 = .text:0x80064914; // type:function size:0x8
fn_8006491C = .text:0x8006491C; // type:function size:0x8
fn_80064924 = .text:0x80064924; // type:function size:0x8
fn_8006492C = .text:0x8006492C; // type:function size:0x10C
fn_80064A38 = .text:0x80064A38; // type:function size:0x1AC
fn_80064BE4 = .text:0x80064BE4; // type:function size:0x15C
fn_80064D40 = .text:0x80064D40; // type:function size:0x1B4
fn_80064EF4 = .text:0x80064EF4; // type:function size:0x5C
fn_80064F50 = .text:0x80064F50; // type:function size:0x2C
fn_80064F7C = .text:0x80064F7C; // type:function size:0xC
fn_80064F88 = .text:0x80064F88; // type:function size:0x8
fn_80064F90 = .text:0x80064F90; // type:function size:0x50
fn_80064FE0 = .text:0x80064FE0; // type:function size:0x190
fn_80065170 = .text:0x80065170; // type:function size:0x48
fn_800651B8 = .text:0x800651B8; // type:function size:0x60
fn_80065218 = .text:0x80065218; // type:function size:0x4
fn_8006521C = .text:0x8006521C; // type:function size:0x48
fn_80065264 = .text:0x80065264; // type:function size:0x54
fn_800652B8 = .text:0x800652B8; // type:function size:0x214
fn_800654CC = .text:0x800654CC; // type:function size:0x64
fn_80065530 = .text:0x80065530; // type:function size:0x114
fn_80065644 = .text:0x80065644; // type:function size:0xA8
fn_800656EC = .text:0x800656EC; // type:function size:0x98
fn_80065784 = .text:0x80065784; // type:function size:0x90
fn_80065814 = .text:0x80065814; // type:function size:0x90
fn_800658A4 = .text:0x800658A4; // type:function size:0x90
fn_80065934 = .text:0x80065934; // type:function size:0x90
fn_800659C4 = .text:0x800659C4; // type:function size:0x10
fn_800659D4 = .text:0x800659D4; // type:function size:0x10
fn_800659E4 = .text:0x800659E4; // type:function size:0xF0
fn_80065AD4 = .text:0x80065AD4; // type:function size:0x44
fn_80065B18 = .text:0x80065B18; // type:function size:0x104
fn_80065C1C = .text:0x80065C1C; // type:function size:0x1B4
fn_80065DD0 = .text:0x80065DD0; // type:function size:0x148
fn_80065F18 = .text:0x80065F18; // type:function size:0x17C
fn_80066094 = .text:0x80066094; // type:function size:0x58
fn_800660EC = .text:0x800660EC; // type:function size:0xD8
fn_800661C4 = .text:0x800661C4; // type:function size:0x90
fn_80066254 = .text:0x80066254; // type:function size:0x90
fn_800662E4 = .text:0x800662E4; // type:function size:0x90
fn_80066374 = .text:0x80066374; // type:function size:0x90
fn_80066404 = .text:0x80066404; // type:function size:0x68
fn_8006646C = .text:0x8006646C; // type:function size:0x68
fn_800664D4 = .text:0x800664D4; // type:function size:0x68
fn_8006653C = .text:0x8006653C; // type:function size:0x68
fn_800665A4 = .text:0x800665A4; // type:function size:0x90
fn_80066634 = .text:0x80066634; // type:function size:0x68
fn_8006669C = .text:0x8006669C; // type:function size:0x60
fn_800666FC = .text:0x800666FC; // type:function size:0x98
fn_80066794 = .text:0x80066794; // type:function size:0x60
fn_800667F4 = .text:0x800667F4; // type:function size:0x64
fn_80066858 = .text:0x80066858; // type:function size:0x70
fn_800668C8 = .text:0x800668C8; // type:function size:0x288
fn_80066B50 = .text:0x80066B50; // type:function size:0x60
fn_80066BB0 = .text:0x80066BB0; // type:function size:0xF4
fn_80066CA4 = .text:0x80066CA4; // type:function size:0x98
fn_80066D3C = .text:0x80066D3C; // type:function size:0x230
fn_80066F6C = .text:0x80066F6C; // type:function size:0x10C
fn_80067078 = .text:0x80067078; // type:function size:0x14
fn_8006708C = .text:0x8006708C; // type:function size:0xC
fn_80067098 = .text:0x80067098; // type:function size:0x14
fn_800670AC = .text:0x800670AC; // type:function size:0x58
fn_80067104 = .text:0x80067104; // type:function size:0x14
fn_80067118 = .text:0x80067118; // type:function size:0x20
fn_80067138 = .text:0x80067138; // type:function size:0x20
fn_80067158 = .text:0x80067158; // type:function size:0x10
fn_80067168 = .text:0x80067168; // type:function size:0x8
fn_80067170 = .text:0x80067170; // type:function size:0x8
fn_80067178 = .text:0x80067178; // type:function size:0x10
fn_80067188 = .text:0x80067188; // type:function size:0xB4
fn_8006723C = .text:0x8006723C; // type:function size:0xAC
fn_800672E8 = .text:0x800672E8; // type:function size:0x154
fn_8006743C = .text:0x8006743C; // type:function size:0x10
fn_8006744C = .text:0x8006744C; // type:function size:0x5C
fn_800674A8 = .text:0x800674A8; // type:function size:0x338
fn_800677E0 = .text:0x800677E0; // type:function size:0xCC
fn_800678AC = .text:0x800678AC; // type:function size:0xDC
fn_80067988 = .text:0x80067988; // type:function size:0x178
fn_80067B00 = .text:0x80067B00; // type:function size:0x58
fn_80067B58 = .text:0x80067B58; // type:function size:0x5C
fn_80067BB4 = .text:0x80067BB4; // type:function size:0x1A0
fn_80067D54 = .text:0x80067D54; // type:function size:0x200
fn_80067F54 = .text:0x80067F54; // type:function size:0xD0
fn_80068024 = .text:0x80068024; // type:function size:0x6EC
fn_80068710 = .text:0x80068710; // type:function size:0x94
fn_800687A4 = .text:0x800687A4; // type:function size:0x120
fn_800688C4 = .text:0x800688C4; // type:function size:0x74
fn_80068938 = .text:0x80068938; // type:function size:0x20
fn_80068958 = .text:0x80068958; // type:function size:0x18
fn_80068970 = .text:0x80068970; // type:function size:0x18
fn_80068988 = .text:0x80068988; // type:function size:0x14
fn_8006899C = .text:0x8006899C; // type:function size:0x108
fn_80068AA4 = .text:0x80068AA4; // type:function size:0x16C
fn_80068C10 = .text:0x80068C10; // type:function size:0x178
fn_80068D88 = .text:0x80068D88; // type:function size:0x16C
fn_80068EF4 = .text:0x80068EF4; // type:function size:0x154
fn_80069048 = .text:0x80069048; // type:function size:0x108
fn_80069150 = .text:0x80069150; // type:function size:0xAC
fn_800691FC = .text:0x800691FC; // type:function size:0x138
fn_80069334 = .text:0x80069334; // type:function size:0xB0
fn_800693E4 = .text:0x800693E4; // type:function size:0xF8
fn_800694DC = .text:0x800694DC; // type:function size:0x168
fn_80069644 = .text:0x80069644; // type:function size:0xB0
fn_800696F4 = .text:0x800696F4; // type:function size:0x134
fn_80069828 = .text:0x80069828; // type:function size:0x48
fn_80069870 = .text:0x80069870; // type:function size:0x18
fn_80069888 = .text:0x80069888; // type:function size:0x60
fn_800698E8 = .text:0x800698E8; // type:function size:0x7C
fn_80069964 = .text:0x80069964; // type:function size:0xC0
fn_80069A24 = .text:0x80069A24; // type:function size:0x9C
fn_80069AC0 = .text:0x80069AC0; // type:function size:0x134
fn_80069BF4 = .text:0x80069BF4; // type:function size:0x30
fn_80069C24 = .text:0x80069C24; // type:function size:0x28
fn_80069C4C = .text:0x80069C4C; // type:function size:0x34
fn_80069C80 = .text:0x80069C80; // type:function size:0x54
fn_80069CD4 = .text:0x80069CD4; // type:function size:0x20
fn_80069CF4 = .text:0x80069CF4; // type:function size:0x44
fn_80069D38 = .text:0x80069D38; // type:function size:0x5BC
fn_8006A2F4 = .text:0x8006A2F4; // type:function size:0xAC
fn_8006A3A0 = .text:0x8006A3A0; // type:function size:0x1F0
fn_8006A590 = .text:0x8006A590; // type:function size:0x28
fn_8006A5B8 = .text:0x8006A5B8; // type:function size:0x88
fn_8006A640 = .text:0x8006A640; // type:function size:0x20
fn_8006A660 = .text:0x8006A660; // type:function size:0x44
fn_8006A6A4 = .text:0x8006A6A4; // type:function size:0x2A8
fn_8006A94C = .text:0x8006A94C; // type:function size:0x610
fn_8006AF5C = .text:0x8006AF5C; // type:function size:0x124
fn_8006B080 = .text:0x8006B080; // type:function size:0xA0
fn_8006B120 = .text:0x8006B120; // type:function size:0x790
fn_8006B8B0 = .text:0x8006B8B0; // type:function size:0x2B4
fn_8006BB64 = .text:0x8006BB64; // type:function size:0x240
fn_8006BDA4 = .text:0x8006BDA4; // type:function size:0xAC
fn_8006BE50 = .text:0x8006BE50; // type:function size:0x144
fn_8006BF94 = .text:0x8006BF94; // type:function size:0x1D0
fn_8006C164 = .text:0x8006C164; // type:function size:0xC0
fn_8006C224 = .text:0x8006C224; // type:function size:0x28
fn_8006C24C = .text:0x8006C24C; // type:function size:0x70
fn_8006C2BC = .text:0x8006C2BC; // type:function size:0xBC
fn_8006C378 = .text:0x8006C378; // type:function size:0x70
fn_8006C3E8 = .text:0x8006C3E8; // type:function size:0xBC
fn_8006C4A4 = .text:0x8006C4A4; // type:function size:0xD0
fn_8006C574 = .text:0x8006C574; // type:function size:0x20C
fn_8006C780 = .text:0x8006C780; // type:function size:0x300
fn_8006CA80 = .text:0x8006CA80; // type:function size:0x8C
fn_8006CB0C = .text:0x8006CB0C; // type:function size:0x1A4
fn_8006CCB0 = .text:0x8006CCB0; // type:function size:0xE0
fn_8006CD90 = .text:0x8006CD90; // type:function size:0x9C
fn_8006CE2C = .text:0x8006CE2C; // type:function size:0x50
fn_8006CE7C = .text:0x8006CE7C; // type:function size:0x1C
fn_8006CE98 = .text:0x8006CE98; // type:function size:0x198
fn_8006D030 = .text:0x8006D030; // type:function size:0x2C0
fn_8006D2F0 = .text:0x8006D2F0; // type:function size:0x240
fn_8006D530 = .text:0x8006D530; // type:function size:0xDC
fn_8006D60C = .text:0x8006D60C; // type:function size:0xF0
fn_8006D6FC = .text:0x8006D6FC; // type:function size:0x98
fn_8006D794 = .text:0x8006D794; // type:function size:0xDC
fn_8006D870 = .text:0x8006D870; // type:function size:0x44
fn_8006D8B4 = .text:0x8006D8B4; // type:function size:0x6C
fn_8006D920 = .text:0x8006D920; // type:function size:0x6C
fn_8006D98C = .text:0x8006D98C; // type:function size:0xB8
fn_8006DA44 = .text:0x8006DA44; // type:function size:0x190
fn_8006DBD4 = .text:0x8006DBD4; // type:function size:0x60
fn_8006DC34 = .text:0x8006DC34; // type:function size:0x1B0
fn_8006DDE4 = .text:0x8006DDE4; // type:function size:0x1B8
fn_8006DF9C = .text:0x8006DF9C; // type:function size:0xB8
fn_8006E054 = .text:0x8006E054; // type:function size:0x28
fn_8006E07C = .text:0x8006E07C; // type:function size:0x98
fn_8006E114 = .text:0x8006E114; // type:function size:0xF4
fn_8006E208 = .text:0x8006E208; // type:function size:0x74
fn_8006E27C = .text:0x8006E27C; // type:function size:0x1C
fn_8006E298 = .text:0x8006E298; // type:function size:0x90
fn_8006E328 = .text:0x8006E328; // type:function size:0x164
fn_8006E48C = .text:0x8006E48C; // type:function size:0x598
_ctors = .ctors:0x8006EA40; // type:label scope:global data:4byte
_dtors = .dtors:0x8006EA60; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x8006EA60; // type:object size:0x4 scope:global
__constants = .rodata:0x8006EA80; // type:object size:0x18 data:double
lbl_8006EA98 = .rodata:0x8006EA98; // type:object size:0x36 data:string
lbl_8006EAD0 = .rodata:0x8006EAD0; // type:object size:0x39 data:string
fix_pool_sizes = .rodata:0x8006EB10; // type:object size:0x18 data:4byte
@stringBase0 = .rodata:0x8006EB28; // type:object size:0xDD scope:local data:string_table
@stringBase0 = .rodata:0x8006EC08; // type:object size:0x5 scope:local data:string_table
@stringBase0 = .rodata:0x8006EC10; // type:object size:0x25 scope:local data:string_table
lbl_8006EC38 = .rodata:0x8006EC38; // type:object size:0x28 data:4byte
lbl_8006EC60 = .rodata:0x8006EC60; // type:object size:0x2A
lbl_8006EC8C = .rodata:0x8006EC8C; // type:object size:0x9 data:string
bp = .rodata:0x8006EC98; // type:object size:0x10 data:double
dp_h = .rodata:0x8006ECA8; // type:object size:0x10 data:double
dp_l = .rodata:0x8006ECB8; // type:object size:0x10 data:double
two_over_pi = .rodata:0x8006ECC8; // type:object size:0x108
npio2_hw = .rodata:0x8006EDD0; // type:object size:0x80 data:float
init_jk = .rodata:0x8006EE50; // type:object size:0x10
PIo2 = .rodata:0x8006EE60; // type:object size:0x40 data:double
T = .rodata:0x8006EEA0; // type:object size:0x68 data:double
atanhi = .rodata:0x8006EF08; // type:object size:0x20 data:double
atanlo = .rodata:0x8006EF28; // type:object size:0x20 data:double
aT = .rodata:0x8006EF48; // type:object size:0x58 data:double
@62 = .rodata:0x8006EFA0; // type:object size:0x1C scope:local data:string
lbl_8006EFC0 = .rodata:0x8006EFC0; // type:object size:0x1D data:string
gTRKMemMap = .rodata:0x8006EFE0; // type:object size:0x10 data:4byte
lbl_8006EFF0 = .rodata:0x8006EFF0; // type:object size:0x28 data:4byte
lbl_8006F018 = .rodata:0x8006F018; // type:object size:0x28 data:4byte
lbl_8006F040 = .rodata:0x8006F040; // type:object size:0x28 data:4byte
@154 = .rodata:0x8006F068; // type:object size:0x21 scope:local data:string
@155 = .rodata:0x8006F08C; // type:object size:0x24 scope:local data:string
lbl_8006F0B0 = .rodata:0x8006F0B0; // type:object size:0x10
lbl_8006F0C0 = .rodata:0x8006F0C0; // type:object size:0x10 data:4byte
lbl_8006F0D0 = .rodata:0x8006F0D0; // type:object size:0x30 data:4byte
lbl_8006F100 = .rodata:0x8006F100; // type:object size:0x20
lbl_8006F120 = .rodata:0x8006F120; // type:object size:0x10
lbl_8006F130 = .rodata:0x8006F130; // type:object size:0x10
lbl_8006F140 = .rodata:0x8006F140; // type:object size:0x20
lbl_8006F160 = .rodata:0x8006F160; // type:object size:0x30
lbl_8006F190 = .rodata:0x8006F190; // type:object size:0x8 data:4byte
lbl_8006F198 = .rodata:0x8006F198; // type:object size:0x20
lbl_8006F1B8 = .rodata:0x8006F1B8; // type:object size:0x28
lbl_8006F1E0 = .rodata:0x8006F1E0; // type:object size:0x8
lbl_8006F1E8 = .rodata:0x8006F1E8; // type:object size:0x8
lbl_8006F1F0 = .rodata:0x8006F1F0; // type:object size:0x8
lbl_8006F1F8 = .rodata:0x8006F1F8; // type:object size:0x8
lbl_8006F200 = .rodata:0x8006F200; // type:object size:0x8
lbl_8006F208 = .rodata:0x8006F208; // type:object size:0x8
lbl_8006F210 = .rodata:0x8006F210; // type:object size:0x8
lbl_8006F218 = .rodata:0x8006F218; // type:object size:0x8
lbl_8006F220 = .rodata:0x8006F220; // type:object size:0x888
lbl_8006FAA8 = .rodata:0x8006FAA8; // type:object size:0x8
lbl_8006FAB0 = .rodata:0x8006FAB0; // type:object size:0x8
lbl_8006FAB8 = .rodata:0x8006FAB8; // type:object size:0x4 data:float
lbl_8006FAC0 = .rodata:0x8006FAC0; // type:object size:0x8 data:double
lbl_8006FAC8 = .rodata:0x8006FAC8; // type:object size:0x8 data:double
lbl_8006FAD0 = .rodata:0x8006FAD0; // type:object size:0x8 data:double
lbl_8006FAD8 = .rodata:0x8006FAD8; // type:object size:0x4 data:float
lbl_8006FADC = .rodata:0x8006FADC; // type:object size:0x4 data:float
lbl_8006FAE0 = .rodata:0x8006FAE0; // type:object size:0x4 data:float
lbl_8006FAE4 = .rodata:0x8006FAE4; // type:object size:0x4 data:float
lbl_8006FAE8 = .rodata:0x8006FAE8; // type:object size:0x8 data:double
lbl_8006FAF0 = .rodata:0x8006FAF0; // type:object size:0x8
lbl_8006FAF8 = .rodata:0x8006FAF8; // type:object size:0x8
lbl_8006FB00 = .rodata:0x8006FB00; // type:object size:0x8 data:double
lbl_8006FB08 = .rodata:0x8006FB08; // type:object size:0x8 data:double
lbl_8006FB10 = .rodata:0x8006FB10; // type:object size:0x30
lbl_8006FB40 = .rodata:0x8006FB40; // type:object size:0x60
lbl_8006FBA0 = .rodata:0x8006FBA0; // type:object size:0x38 data:double
lbl_8006FBD8 = .rodata:0x8006FBD8; // type:object size:0x114
lbl_8006FCEC = .rodata:0x8006FCEC; // type:object size:0x30
lbl_8006FD1C = .rodata:0x8006FD1C; // type:object size:0xC4
lbl_8006FDE0 = .rodata:0x8006FDE0; // type:object size:0x28 data:string
lbl_8006FE08 = .rodata:0x8006FE08; // type:object size:0x2C
lbl_8006FE34 = .rodata:0x8006FE34; // type:object size:0x8C
lbl_8006FEC0 = .rodata:0x8006FEC0; // type:object size:0x60
lbl_8006FF20 = .rodata:0x8006FF20; // type:object size:0x2C
lbl_8006FF4C = .rodata:0x8006FF4C; // type:object size:0x2C
lbl_8006FF78 = .rodata:0x8006FF78; // type:object size:0x2C
lbl_8006FFA4 = .rodata:0x8006FFA4; // type:object size:0x2C
lbl_8006FFD0 = .rodata:0x8006FFD0; // type:object size:0x2C
lbl_8006FFFC = .rodata:0x8006FFFC; // type:object size:0x84
lbl_80070080 = .rodata:0x80070080; // type:object size:0x64
lbl_800700E4 = .rodata:0x800700E4; // type:object size:0x28
lbl_8007010C = .rodata:0x8007010C; // type:object size:0x28 data:string
lbl_80070134 = .rodata:0x80070134; // type:object size:0x28 data:string
lbl_8007015C = .rodata:0x8007015C; // type:object size:0x28
lbl_80070184 = .rodata:0x80070184; // type:object size:0x4 data:float
lbl_80070188 = .rodata:0x80070188; // type:object size:0x2C
lbl_800701B4 = .rodata:0x800701B4; // type:object size:0x2C
lbl_800701E0 = .rodata:0x800701E0; // type:object size:0x28
lbl_80070208 = .rodata:0x80070208; // type:object size:0x2C
lbl_80070234 = .rodata:0x80070234; // type:object size:0x40
lbl_80070274 = .rodata:0x80070274; // type:object size:0x2C
lbl_800702A0 = .rodata:0x800702A0; // type:object size:0x2C data:string
lbl_800702CC = .rodata:0x800702CC; // type:object size:0x4 data:4byte
lbl_800702D0 = .rodata:0x800702D0; // type:object size:0x38
lbl_80070308 = .rodata:0x80070308; // type:object size:0x48
lbl_80070350 = .rodata:0x80070350; // type:object size:0x40
lbl_80070390 = .rodata:0x80070390; // type:object size:0x10
lbl_800703A0 = .rodata:0x800703A0; // type:object size:0x30
lbl_800703D0 = .rodata:0x800703D0; // type:object size:0x8 data:4byte
lbl_800703D8 = .rodata:0x800703D8; // type:object size:0x2C data:string
lbl_80070404 = .rodata:0x80070404; // type:object size:0x24
lbl_80070428 = .rodata:0x80070428; // type:object size:0x11C
lbl_80070544 = .rodata:0x80070544; // type:object size:0x24 data:string
lbl_80070568 = .rodata:0x80070568; // type:object size:0x1FC
lbl_80070764 = .rodata:0x80070764; // type:object size:0x38
lbl_8007079C = .rodata:0x8007079C; // type:object size:0x1EC
lbl_80070988 = .rodata:0x80070988; // type:object size:0x8B8
lbl_80071240 = .rodata:0x80071240; // type:object size:0x1C data:string
lbl_8007125C = .rodata:0x8007125C; // type:object size:0x88
lbl_800712E4 = .rodata:0x800712E4; // type:object size:0x1C
lbl_80071300 = .rodata:0x80071300; // type:object size:0x18 data:string
lbl_80071318 = .rodata:0x80071318; // type:object size:0x1C
lbl_80071334 = .rodata:0x80071334; // type:object size:0x18
lbl_8007134C = .rodata:0x8007134C; // type:object size:0x1C
lbl_80071368 = .rodata:0x80071368; // type:object size:0x18
lbl_80071380 = .rodata:0x80071380; // type:object size:0x1C
lbl_8007139C = .rodata:0x8007139C; // type:object size:0xCC
lbl_80071468 = .rodata:0x80071468; // type:object size:0x28
lbl_80071490 = .rodata:0x80071490; // type:object size:0xB8
lbl_80071548 = .rodata:0x80071548; // type:object size:0x2C
lbl_80071574 = .rodata:0x80071574; // type:object size:0x18 data:string
lbl_8007158C = .rodata:0x8007158C; // type:object size:0x18 data:string
lbl_800715A4 = .rodata:0x800715A4; // type:object size:0x1C
lbl_800715C0 = .rodata:0x800715C0; // type:object size:0x1C0
lbl_80071780 = .rodata:0x80071780; // type:object size:0x24
lbl_800717A4 = .rodata:0x800717A4; // type:object size:0x24
lbl_800717C8 = .rodata:0x800717C8; // type:object size:0x24
lbl_800717EC = .rodata:0x800717EC; // type:object size:0x20 data:string
lbl_8007180C = .rodata:0x8007180C; // type:object size:0x24
lbl_80071830 = .rodata:0x80071830; // type:object size:0x2C
lbl_8007185C = .rodata:0x8007185C; // type:object size:0x2C
lbl_80071888 = .rodata:0x80071888; // type:object size:0x30
lbl_800718B8 = .rodata:0x800718B8; // type:object size:0x8 data:4byte
lbl_800718C0 = .rodata:0x800718C0; // type:object size:0x18
lbl_800718D8 = .rodata:0x800718D8; // type:object size:0x10
lbl_800718E8 = .rodata:0x800718E8; // type:object size:0x2C data:string
lbl_80071914 = .rodata:0x80071914; // type:object size:0x4 data:4byte
lbl_80071918 = .rodata:0x80071918; // type:object size:0x10
lbl_80071928 = .rodata:0x80071928; // type:object size:0x34
lbl_8007195C = .rodata:0x8007195C; // type:object size:0x120
lbl_80071A7C = .rodata:0x80071A7C; // type:object size:0x20 data:string
lbl_80071A9C = .rodata:0x80071A9C; // type:object size:0x34
lbl_80071AD0 = .rodata:0x80071AD0; // type:object size:0x30
lbl_80071B00 = .rodata:0x80071B00; // type:object size:0x90 data:4byte
lbl_80071B90 = .rodata:0x80071B90; // type:object size:0x40
lbl_80071BD0 = .rodata:0x80071BD0; // type:object size:0x3C
lbl_80071C0C = .rodata:0x80071C0C; // type:object size:0x18 data:string
lbl_80071C24 = .rodata:0x80071C24; // type:object size:0x18 data:string
lbl_80071C3C = .rodata:0x80071C3C; // type:object size:0x78
lbl_80071CB4 = .rodata:0x80071CB4; // type:object size:0x1C
lbl_80071CD0 = .rodata:0x80071CD0; // type:object size:0x98
lbl_80071D68 = .rodata:0x80071D68; // type:object size:0x2C data:string
lbl_80071D94 = .rodata:0x80071D94; // type:object size:0x4 data:4byte
lbl_80071D98 = .rodata:0x80071D98; // type:object size:0x4 data:string
