fn_88_0 = .text:0x00000000; // type:function size:0x15D8
lbl_88_data_18DC8 = .data:0x00018DC8; // type:object size:0x28
lbl_88_data_18DF0 = .data:0x00018DF0; // type:object size:0x18
lbl_88_data_18E08 = .data:0x00018E08; // type:object size:0x20
lbl_88_data_18E28 = .data:0x00018E28; // type:object size:0x50
lbl_88_data_18E78 = .data:0x00018E78; // type:object size:0xC
lbl_88_data_18E84 = .data:0x00018E84; // type:object size:0x10
lbl_88_data_18E94 = .data:0x00018E94; // type:object size:0x10
lbl_88_data_18EA4 = .data:0x00018EA4; // type:object size:0x50
lbl_88_data_18EF4 = .data:0x00018EF4; // type:object size:0x50
lbl_88_data_18F44 = .data:0x00018F44; // type:object size:0x28
lbl_88_data_18F6C = .data:0x00018F6C; // type:object size:0x40
lbl_88_data_18FAC = .data:0x00018FAC; // type:object size:0xC0
lbl_88_data_1906C = .data:0x0001906C; // type:object size:0x1F8
lbl_88_data_19264 = .data:0x00019264; // type:object size:0x1F8
lbl_88_data_1945C = .data:0x0001945C; // type:object size:0x28
lbl_88_data_19484 = .data:0x00019484; // type:object size:0x38
lbl_88_data_194BC = .data:0x000194BC; // type:object size:0x14
lbl_88_data_194D0 = .data:0x000194D0; // type:object size:0x38
lbl_88_data_19508 = .data:0x00019508; // type:object size:0x88
lbl_88_data_19590 = .data:0x00019590; // type:object size:0x6C
lbl_88_data_195FC = .data:0x000195FC; // type:object size:0x110
lbl_88_data_1970C = .data:0x0001970C; // type:object size:0x30
lbl_88_data_1973C = .data:0x0001973C; // type:object size:0x12C
lbl_88_data_19868 = .data:0x00019868; // type:object size:0x12C
lbl_88_data_19994 = .data:0x00019994; // type:object size:0x28
lbl_88_data_199BC = .data:0x000199BC; // type:object size:0x38
lbl_88_data_199F4 = .data:0x000199F4; // type:object size:0x14
lbl_88_data_19A08 = .data:0x00019A08; // type:object size:0x188
lbl_88_data_19B90 = .data:0x00019B90; // type:object size:0x30C
lbl_88_data_19E9C = .data:0x00019E9C; // type:object size:0x18
lbl_88_data_19EB4 = .data:0x00019EB4; // type:object size:0x2B8
lbl_88_data_1A16C = .data:0x0001A16C; // type:object size:0x2B8
lbl_88_data_1A424 = .data:0x0001A424; // type:object size:0x28
lbl_88_data_1A44C = .data:0x0001A44C; // type:object size:0x38
lbl_88_data_1A484 = .data:0x0001A484; // type:object size:0x78
lbl_88_data_1A4FC = .data:0x0001A4FC; // type:object size:0x1E0
lbl_88_data_1A6DC = .data:0x0001A6DC; // type:object size:0x128
lbl_88_data_1A804 = .data:0x0001A804; // type:object size:0x18
lbl_88_data_1A81C = .data:0x0001A81C; // type:object size:0x3C
lbl_88_data_1A858 = .data:0x0001A858; // type:object size:0x18
lbl_88_data_1A870 = .data:0x0001A870; // type:object size:0x20
lbl_88_data_1A890 = .data:0x0001A890; // type:object size:0x1D4
lbl_88_data_1AA64 = .data:0x0001AA64; // type:object size:0x20
lbl_88_data_1AA84 = .data:0x0001AA84; // type:object size:0x24
lbl_88_data_1AAA8 = .data:0x0001AAA8; // type:object size:0x8
lbl_88_data_1AAB0 = .data:0x0001AAB0; // type:object size:0x48
lbl_88_data_1AAF8 = .data:0x0001AAF8; // type:object size:0x3C0
lbl_88_data_1AEB8 = .data:0x0001AEB8; // type:object size:0x250
lbl_88_data_1B108 = .data:0x0001B108; // type:object size:0x28
lbl_88_data_1B130 = .data:0x0001B130; // type:object size:0x78
lbl_88_data_1B1A8 = .data:0x0001B1A8; // type:object size:0x30
lbl_88_data_1B1D8 = .data:0x0001B1D8; // type:object size:0x40
lbl_88_data_1B218 = .data:0x0001B218; // type:object size:0x3A8
lbl_88_data_1B5C0 = .data:0x0001B5C0; // type:object size:0x40
lbl_88_data_1B600 = .data:0x0001B600; // type:object size:0x90
lbl_88_data_1B690 = .data:0x0001B690; // type:object size:0x108
lbl_88_data_1B798 = .data:0x0001B798; // type:object size:0x99C
lbl_88_data_1C134 = .data:0x0001C134; // type:object size:0x99C
lbl_88_data_1CAD0 = .data:0x0001CAD0; // type:object size:0x28
lbl_88_data_1CAF8 = .data:0x0001CAF8; // type:object size:0x38
lbl_88_data_1CB30 = .data:0x0001CB30; // type:object size:0x3C
lbl_88_data_1CB6C = .data:0x0001CB6C; // type:object size:0x18
lbl_88_data_1CB84 = .data:0x0001CB84; // type:object size:0x38
lbl_88_data_1CBBC = .data:0x0001CBBC; // type:object size:0x138
lbl_88_data_1CCF4 = .data:0x0001CCF4; // type:object size:0x40
lbl_88_data_1CD34 = .data:0x0001CD34; // type:object size:0x18
lbl_88_data_1CD4C = .data:0x0001CD4C; // type:object size:0x30
lbl_88_data_1CD7C = .data:0x0001CD7C; // type:object size:0x30
lbl_88_data_1CDAC = .data:0x0001CDAC; // type:object size:0x70
lbl_88_data_1CE1C = .data:0x0001CE1C; // type:object size:0x270
lbl_88_data_1D08C = .data:0x0001D08C; // type:object size:0x80
lbl_88_data_1D10C = .data:0x0001D10C; // type:object size:0x28
lbl_88_data_1D134 = .data:0x0001D134; // type:object size:0x60
lbl_88_data_1D194 = .data:0x0001D194; // type:object size:0x90
lbl_88_data_1D224 = .data:0x0001D224; // type:object size:0x33C
lbl_88_data_1D560 = .data:0x0001D560; // type:object size:0x33C
lbl_88_data_1D89C = .data:0x0001D89C; // type:object size:0x28
lbl_88_data_1D8C4 = .data:0x0001D8C4; // type:object size:0x38
lbl_88_data_1D8FC = .data:0x0001D8FC; // type:object size:0x1F4
lbl_88_data_1DAF0 = .data:0x0001DAF0; // type:object size:0x30
lbl_88_data_1DB20 = .data:0x0001DB20; // type:object size:0x90
lbl_88_data_1DBB0 = .data:0x0001DBB0; // type:object size:0x6C
lbl_88_data_1DC1C = .data:0x0001DC1C; // type:object size:0xD0
lbl_88_data_1DCEC = .data:0x0001DCEC; // type:object size:0x18
lbl_88_data_1DD04 = .data:0x0001DD04; // type:object size:0x18
lbl_88_data_1DD1C = .data:0x0001DD1C; // type:object size:0x48
lbl_88_data_1DD64 = .data:0x0001DD64; // type:object size:0x10
lbl_88_data_1DD74 = .data:0x0001DD74; // type:object size:0x8
lbl_88_data_1DD7C = .data:0x0001DD7C; // type:object size:0x10
lbl_88_data_1DD8C = .data:0x0001DD8C; // type:object size:0x24
lbl_88_data_1DDB0 = .data:0x0001DDB0; // type:object size:0xC
lbl_88_data_1DDBC = .data:0x0001DDBC; // type:object size:0x20
lbl_88_data_1DDDC = .data:0x0001DDDC; // type:object size:0x18
lbl_88_data_1DDF4 = .data:0x0001DDF4; // type:object size:0xC
lbl_88_data_1DE00 = .data:0x0001DE00; // type:object size:0x24
lbl_88_data_1DE24 = .data:0x0001DE24; // type:object size:0x10
lbl_88_data_1DE34 = .data:0x0001DE34; // type:object size:0x30
lbl_88_data_1DE64 = .data:0x0001DE64; // type:object size:0x90
lbl_88_data_1DEF4 = .data:0x0001DEF4; // type:object size:0x60
lbl_88_data_1DF54 = .data:0x0001DF54; // type:object size:0x60
lbl_88_data_1DFB4 = .data:0x0001DFB4; // type:object size:0x24
lbl_88_data_1DFD8 = .data:0x0001DFD8; // type:object size:0x14
lbl_88_data_1DFEC = .data:0x0001DFEC; // type:object size:0xF0
lbl_88_data_1E0DC = .data:0x0001E0DC; // type:object size:0x48
lbl_88_data_1E124 = .data:0x0001E124; // type:object size:0x60
lbl_88_data_1E184 = .data:0x0001E184; // type:object size:0x60
lbl_88_data_1E1E4 = .data:0x0001E1E4; // type:object size:0x10
lbl_88_data_1E1F4 = .data:0x0001E1F4; // type:object size:0x10
lbl_88_data_1E204 = .data:0x0001E204; // type:object size:0x8
lbl_88_data_1E20C = .data:0x0001E20C; // type:object size:0x10
lbl_88_data_1E21C = .data:0x0001E21C; // type:object size:0x18
lbl_88_data_1E234 = .data:0x0001E234; // type:object size:0x10
lbl_88_data_1E244 = .data:0x0001E244; // type:object size:0x60
lbl_88_data_1E2A4 = .data:0x0001E2A4; // type:object size:0x120
lbl_88_data_1E3C4 = .data:0x0001E3C4; // type:object size:0xD8
lbl_88_data_1E49C = .data:0x0001E49C; // type:object size:0x1A0
lbl_88_data_1E63C = .data:0x0001E63C; // type:object size:0x30
lbl_88_data_1E66C = .data:0x0001E66C; // type:object size:0x30
lbl_88_data_1E69C = .data:0x0001E69C; // type:object size:0x90
lbl_88_data_1E72C = .data:0x0001E72C; // type:object size:0x20
lbl_88_data_1E74C = .data:0x0001E74C; // type:object size:0x10
lbl_88_data_1E75C = .data:0x0001E75C; // type:object size:0x20
lbl_88_data_1E77C = .data:0x0001E77C; // type:object size:0x48
lbl_88_data_1E7C4 = .data:0x0001E7C4; // type:object size:0x18
lbl_88_data_1E7DC = .data:0x0001E7DC; // type:object size:0x40
lbl_88_data_1E81C = .data:0x0001E81C; // type:object size:0x30
lbl_88_data_1E84C = .data:0x0001E84C; // type:object size:0x18
lbl_88_data_1E864 = .data:0x0001E864; // type:object size:0x48
lbl_88_data_1E8AC = .data:0x0001E8AC; // type:object size:0x20
lbl_88_data_1E8CC = .data:0x0001E8CC; // type:object size:0x60
lbl_88_data_1E92C = .data:0x0001E92C; // type:object size:0x120
lbl_88_data_1EA4C = .data:0x0001EA4C; // type:object size:0xC0
lbl_88_data_1EB0C = .data:0x0001EB0C; // type:object size:0xC0
lbl_88_data_1EBCC = .data:0x0001EBCC; // type:object size:0x48
lbl_88_data_1EC14 = .data:0x0001EC14; // type:object size:0x24
lbl_88_data_1EC38 = .data:0x0001EC38; // type:object size:0x1E0
lbl_88_data_1EE18 = .data:0x0001EE18; // type:object size:0x90
lbl_88_data_1EEA8 = .data:0x0001EEA8; // type:object size:0xC0
lbl_88_data_1EF68 = .data:0x0001EF68; // type:object size:0xC0
lbl_88_data_1F028 = .data:0x0001F028; // type:object size:0x20
lbl_88_data_1F048 = .data:0x0001F048; // type:object size:0x20
lbl_88_data_1F068 = .data:0x0001F068; // type:object size:0x10
lbl_88_data_1F078 = .data:0x0001F078; // type:object size:0x20
lbl_88_data_1F098 = .data:0x0001F098; // type:object size:0x30
lbl_88_data_1F0C8 = .data:0x0001F0C8; // type:object size:0x20
lbl_88_data_1F0E8 = .data:0x0001F0E8; // type:object size:0x318
lbl_88_data_1F400 = .data:0x0001F400; // type:object size:0xDE0
lbl_88_data_201E0 = .data:0x000201E0; // type:object size:0xDE0
lbl_88_data_20FC0 = .data:0x00020FC0; // type:object size:0x28
lbl_88_data_20FE8 = .data:0x00020FE8; // type:object size:0x38
lbl_88_data_21020 = .data:0x00021020; // type:object size:0x200
lbl_88_data_21220 = .data:0x00021220; // type:object size:0x200
lbl_88_data_21420 = .data:0x00021420; // type:object size:0x50
lbl_88_data_21470 = .data:0x00021470; // type:object size:0x200
lbl_88_data_21670 = .data:0x00021670; // type:object size:0x200
lbl_88_data_21870 = .data:0x00021870; // type:object size:0x200
lbl_88_data_21A70 = .data:0x00021A70; // type:object size:0x200
lbl_88_data_21C70 = .data:0x00021C70; // type:object size:0x180
lbl_88_data_21DF0 = .data:0x00021DF0; // type:object size:0xC
lbl_88_data_21DFC = .data:0x00021DFC; // type:object size:0xC
jumptable_88_data_21E08 = .data:0x00021E08; // type:object size:0x3C scope:local
lbl_88_data_21E48 = .data:0x00021E48; // type:object size:0x28 data:4byte
jumptable_88_data_21E70 = .data:0x00021E70; // type:object size:0x64 scope:local
jumptable_88_data_21ED4 = .data:0x00021ED4; // type:object size:0x28 scope:local
lbl_88_data_21F00 = .data:0x00021F00; // type:object size:0x10
lbl_88_data_21F10 = .data:0x00021F10; // type:object size:0x4 data:string
lbl_88_data_21F14 = .data:0x00021F14; // type:object size:0x5 data:string
lbl_88_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_88_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_88_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_88_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_88_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_88_bss_20 = .bss:0x00000020; // type:object size:0x30
lbl_88_bss_50 = .bss:0x00000050; // type:object size:0x30
lbl_88_bss_80 = .bss:0x00000080; // type:object size:0x30
lbl_88_bss_B0 = .bss:0x000000B0; // type:object size:0x30
lbl_88_bss_E0 = .bss:0x000000E0; // type:object size:0x30
lbl_88_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_88_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_88_bss_118 = .bss:0x00000118; // type:object size:0x8 data:4byte
lbl_88_bss_120 = .bss:0x00000120; // type:object size:0x4 data:4byte
